Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 115, 0.334738, -0.665262, 0.415262, 0.725472, 0.292378, 0.312316, 0.328908, 0.36246, 0.368742, 0.443182, 0.46432, 0.503286, 0.535565, 0.536913, 0.553308, 0.559151, 0.561033, 0.59011, 0.593409, 0.609905, 0.610954, 0.618762, 0.627544, 0.650616
elapsed time for k point: 14 seconds.
solve_kpoint (0.292369,-0.707631,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 116, 0.292369, -0.707631, 0.332631, 0.725229, 0.303549, 0.308257, 0.330282, 0.353093, 0.361556, 0.452176, 0.46515, 0.487751, 0.517975, 0.554656, 0.556708, 0.565863, 0.572606, 0.583899, 0.586294, 0.59967, 0.604885, 0.619958, 0.622482, 0.638102
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
    iteration   57: trace = 1.782022596219251 (0.00180366% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 117, 0.25, -0.75, 0.25, 0.762646, 0.307363, 0.327437, 0.328709, 0.347439, 0.354947, 0.43797, 0.473726, 0.493987, 0.494055, 0.559952, 0.567996, 0.575198, 0.57736, 0.578176, 0.583878, 0.591543, 0.606891, 0.614862, 0.61608, 0.637863
elapsed time for k point: 11 seconds.
solve_kpoint (0.125,-0.375,0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 118, 0.125, -0.375, 0.125, 0.381323, 0.192583, 0.201009, 0.380156, 0.391054, 0.404747, 0.452022, 0.474137, 0.504641, 0.529766, 0.545634, 0.552468, 0.560782, 0.565365, 0.573199, 0.584454, 0.604956, 0.619754, 0.627006, 0.629716, 0.644344
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 38 iterations.
Solving for bands 13 to 20...
    iteration   56: trace = 2.946395832549759 (0.000395107% change)
Finished solving for bands 13 to 20 after 82 iterations.
Finished k-point with 51.8 mean iterations/band.
freqs:, 119, 0, 0, 0, 0, 0, 0, 0.422184, 0.425075, 0.425422, 0.451092, 0.492765, 0.494219, 0.504164, 0.552851, 0.553749, 0.566712, 0.579376, 0.581119, 0.5812, 0.593118, 0.596672, 0.613739, 0.639591, 0.664418
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 3.546062520774945 (7.15924e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 120, -0.25, 0, 0.25, 0.321815, 0.166822, 0.17278, 0.38673, 0.403221, 0.415026, 0.445169, 0.493359, 0.500061, 0.526191, 0.547538, 0.557029, 0.561604, 0.565085, 0.567684, 0.589577, 0.593843, 0.61652, 0.625573, 0.630654, 0.639826
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 121, -0.5, -0, 0.5, 0.643631, 0.292038, 0.295793, 0.308665, 0.345154, 0.407537, 0.444828, 0.490962, 0.508333, 0.513717, 0.546964, 0.550886, 0.568828, 0.573479, 0.575078, 0.577761, 0.587372, 0.605541, 0.61932, 0.63321, 0.641917
elapsed time for k point: 4 seconds.
solve_kpoint (-0.459738,-0.209738,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 122, -0.459738, -0.209738, 0.459738, 0.696037, 0.295343, 0.310796, 0.321696, 0.362484, 0.39252, 0.425725, 0.475154, 0.509917, 0.527351, 0.535774, 0.554134, 0.556387, 0.569733, 0.591554, 0.59772, 0.600296, 0.61006, 0.614838, 0.632242, 0.65367
elapsed time for k point: 5 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   41: trace = 3.703986514652493 (0.00643814% change)
    iteration   83: trace = 3.701095881260247 (0.00010121% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 71 mean iterations/band.
freqs:, 123, -0.419476, -0.419476, 0.419476, 0.833721, 0.281629, 0.346185, 0.3479, 0.387409, 0.387861, 0.39765, 0.452939, 0.500733, 0.501428, 0.532985, 0.533724, 0.545882, 0.600719, 0.607873, 0.618157, 0.619114, 0.630242, 0.638043, 0.639173, 0.639992
elapsed time for k point: 13 seconds.
solve_kpoint (-0.502107,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   41: trace = 3.639531432218643 (0.0029355% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 124, -0.502107, -0.252107, 0.377107, 0.76334, 0.287493, 0.329791, 0.334073, 0.376469, 0.380833, 0.417108, 0.460893, 0.506741, 0.514989, 0.53961, 0.546776, 0.548056, 0.584029, 0.598955, 0.600895, 0.612673, 0.62401, 0.625296, 0.629298, 0.653548
elapsed time for k point: 8 seconds.
solve_kpoint (-0.584738,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 125, -0.584738, -0.0847382, 0.334738, 0.725472, 0.291962, 0.312886, 0.32691, 0.36299, 0.369727, 0.44342, 0.463374, 0.503448, 0.534651, 0.536788, 0.554041, 0.559333, 0.560825, 0.592176, 0.592704, 0.608577, 0.610641, 0.618413, 0.626356, 0.651937
elapsed time for k point: 5 seconds.
solve_kpoint (-0.667369,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 126, -0.667369, 0.0826309, 0.292369, 0.725229, 0.3026, 0.309188, 0.328355, 0.354003, 0.362418, 0.451406, 0.465398, 0.487708, 0.517408, 0.553941, 0.557374, 0.567027, 0.571897, 0.584796, 0.58669, 0.598528, 0.604735, 0.618551, 0.622433, 0.63953
elapsed time for k point: 5 seconds.
solve_kpoint (-0.75,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 127, -0.75, 0.25, 0.25, 0.762646, 0.307363, 0.327438, 0.328709, 0.347439, 0.354948, 0.437969, 0.473726, 0.493964, 0.494078, 0.559953, 0.567996, 0.575198, 0.577362, 0.578176, 0.583878, 0.591543, 0.606892, 0.614862, 0.616082, 0.637864
elapsed time for k point: 5 seconds.
solve_kpoint (-0.707631,0.292369,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 128, -0.707631, 0.292369, 0.332631, 0.725229, 0.303549, 0.308257, 0.330282, 0.353094, 0.361556, 0.452175, 0.46515, 0.487751, 0.517976, 0.556709, 0.554656, 0.565864, 0.572606, 0.583899, 0.586295, 0.59967, 0.604885, 0.619958, 0.622482, 0.638101
elapsed time for k point: 4 seconds.
solve_kpoint (-0.665262,0.334738,0.415262):
Solving for bands 1 to 10...
    iteration   57: trace = 1.798972103083113 (0.000133176% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 3.579155938928406 (3.40718e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 129, -0.665262, 0.334738, 0.415262, 0.725472, 0.292378, 0.312315, 0.328909, 0.362461, 0.368742, 0.443183, 0.46432, 0.503286, 0.535565, 0.536915, 0.553308, 0.559152, 0.561034, 0.59011, 0.593411, 0.609907, 0.610953, 0.618762, 0.627545, 0.650616
elapsed time for k point: 10 seconds.
solve_kpoint (-0.622893,0.377107,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 130, -0.622893, 0.377107, 0.497893, 0.76334, 0.287733, 0.328633, 0.335998, 0.376789, 0.379986, 0.416692, 0.461515, 0.506672, 0.514804, 0.539958, 0.545828, 0.548803, 0.584691, 0.598234, 0.601326, 0.612263, 0.624366, 0.626564, 0.629883, 0.65286
elapsed time for k point: 4 seconds.
solve_kpoint (-0.580524,0.419476,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   41: trace = 3.708898953933524 (0.0037488% change)
    iteration   83: trace = 3.703615145222535 (1.17322e-05% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 67.5 mean iterations/band.
freqs:, 131, -0.580524, 0.419476, 0.580524, 0.833721, 0.281704, 0.346264, 0.347979, 0.387411, 0.387924, 0.397705, 0.452905, 0.500986, 0.501351, 0.532854, 0.533894, 0.54594, 0.601559, 0.607985, 0.618288, 0.61903, 0.630469, 0.638347, 0.639319, 0.640168
elapsed time for k point: 12 seconds.
solve_kpoint (-0.497893,0.252107,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   41: trace = 3.641233293768463 (0.00382142% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 132, -0.497893, 0.252107, 0.622893, 0.76334, 0.287546, 0.329832, 0.334143, 0.376494, 0.380841, 0.417131, 0.460867, 0.506942, 0.514898, 0.539513, 0.546821, 0.54813, 0.584932, 0.599106, 0.600886, 0.61257, 0.624112, 0.625613, 0.629494, 0.653129
elapsed time for k point: 9 seconds.
solve_kpoint (-0.415262,0.0847382,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 133, -0.415262, 0.0847382, 0.665262, 0.725472, 0.291988, 0.312899, 0.326971, 0.362991, 0.369683, 0.443464, 0.463484, 0.503614, 0.534732, 0.53641, 0.554592, 0.559417, 0.560925, 0.592153, 0.592949, 0.608728, 0.610757, 0.61853, 0.626495, 0.651621
elapsed time for k point: 7 seconds.
solve_kpoint (-0.332631,-0.0826309,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 134, -0.332631, -0.0826309, 0.707631, 0.725229, 0.302589, 0.309202, 0.328393, 0.353958, 0.362349, 0.451744, 0.465465, 0.487598, 0.518142, 0.553697, 0.557226, 0.567057, 0.571774, 0.584833, 0.586777, 0.59882, 0.604844, 0.618735, 0.622346, 0.639316
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
    iteration   42: trace = 1.77505294250521 (3.45818e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 135, -0.25, -0.25, 0.75, 0.762646, 0.307336, 0.327372, 0.328725, 0.347338, 0.354979, 0.4383, 0.47377, 0.493855, 0.494795, 0.559848, 0.567891, 0.575296, 0.577165, 0.57787, 0.584098, 0.591545, 0.60688, 0.6152, 0.615794, 0.637879
elapsed time for k point: 8 seconds.
solve_kpoint (-0.292369,-0.292369,0.667369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 136, -0.292369, -0.292369, 0.667369, 0.725229, 0.303496, 0.308179, 0.330221, 0.353003, 0.361648, 0.452682, 0.465163, 0.488178, 0.517748, 0.55657, 0.554868, 0.566382, 0.572262, 0.583765, 0.585669, 0.599567, 0.604584, 0.619706, 0.622763, 0.638233
elapsed time for k point: 5 seconds.
solve_kpoint (-0.334738,-0.334738,0.584738):
Solving for bands 1 to 10...
    iteration   42: trace = 1.800304538962181 (0.0149595% change)
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.577614408755657 (0.000957226% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 137, -0.334738, -0.334738, 0.584738, 0.725472, 0.292282, 0.312258, 0.328818, 0.362369, 0.368842, 0.443192, 0.465093, 0.503247, 0.535391, 0.537114, 0.553374, 0.559184, 0.560643, 0.590106, 0.592826, 0.609843, 0.610453, 0.618871, 0.627189, 0.650919
elapsed time for k point: 13 seconds.
solve_kpoint (-0.377107,-0.377107,0.502107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 138, -0.377107, -0.377107, 0.502107, 0.76334, 0.287647, 0.328552, 0.335903, 0.376688, 0.38006, 0.41671, 0.461947, 0.506796, 0.514665, 0.53997, 0.545993, 0.548441, 0.58417, 0.598332, 0.600949, 0.612301, 0.623885, 0.626422, 0.629472, 0.653386
elapsed time for k point: 6 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.707230998205606 (0.000367466% change)
    iteration   62: trace = 3.704882361668943 (0.00268265% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 139, -0.419476, -0.419476, 0.419476, 0.833721, 0.281629, 0.346185, 0.3479, 0.387409, 0.387861, 0.39765, 0.452939, 0.500733, 0.501428, 0.533719, 0.53299, 0.545882, 0.600719, 0.607873, 0.618157, 0.619114, 0.630242, 0.638044, 0.639173, 0.639992
elapsed time for k point: 14 seconds.
solve_kpoint (-0.209738,-0.209738,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.545464512898152 (0.00122708% change)
    iteration   62: trace = 3.543327283424178 (0.00108417% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 140, -0.209738, -0.209738, 0.209738, 0.41686, 0.2164, 0.217552, 0.368091, 0.401123, 0.401771, 0.436, 0.516418, 0.522188, 0.523031, 0.523597, 0.566639, 0.57337, 0.57442, 0.581299, 0.581555, 0.582717, 0.607518, 0.607657, 0.612077, 0.654533
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   42: trace = 2.418247387590752 (0.00293371% change)
Finished solving for bands 3 to 12 after 60 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 39 iterations.
Finished k-point with 45.6 mean iterations/band.
freqs:, 141, 0, 0, 0, 0, 0, 0, 0.422184, 0.425075, 0.425422, 0.451092, 0.492765, 0.49422, 0.504164, 0.552851, 0.553749, 0.566711, 0.579376, 0.581119, 0.5812, 0.593118, 0.596672, 0.613739, 0.639591, 0.665598
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
    iteration   42: trace = 1.77801177412911 (0.00593252% change)
    iteration   85: trace = 1.777098044977022 (1.85466e-05% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.609424912889019 (0.00296996% change)
    iteration   62: trace = 3.609041546540277 (1.48336e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 75 mean iterations/band.
freqs:, 142, 0.25, -0.25, 0, 0.289283, 0.141078, 0.156068, 0.392455, 0.397074, 0.427162, 0.43426, 0.491559, 0.499894, 0.505712, 0.5503, 0.551797, 0.560891, 0.567858, 0.582429, 0.596167, 0.605943, 0.60974, 0.627596, 0.634546, 0.661351
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.647945712003205 (0.000424363% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 143, 0.5, -0.5, 0, 0.578566, 0.227316, 0.26113, 0.339178, 0.341739, 0.422652, 0.429302, 0.489109, 0.492094, 0.511225, 0.548735, 0.5609, 0.562356, 0.56687, 0.584739, 0.597688, 0.611662, 0.629091, 0.631332, 0.640879, 0.64605
elapsed time for k point: 8 seconds.
solve_kpoint (0.459738,-0.540262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 144, 0.459738, -0.540262, -0.209738, 0.651787, 0.250118, 0.303091, 0.348329, 0.364806, 0.400471, 0.422273, 0.458805, 0.495836, 0.5155, 0.52903, 0.546364, 0.558791, 0.591009, 0.592656, 0.603134, 0.621594, 0.628997, 0.635067, 0.645061, 0.650142
elapsed time for k point: 5 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.707094553240448 (0.00197705% change)
    iteration   62: trace = 3.700437595295561 (0.000192653% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 145, 0.419476, -0.580524, -0.419476, 0.833721, 0.281679, 0.346231, 0.347943, 0.387306, 0.387915, 0.397701, 0.452686, 0.500913, 0.501375, 0.533856, 0.532865, 0.545871, 0.600993, 0.607884, 0.618055, 0.618916, 0.630294, 0.638153, 0.639276, 0.639951
elapsed time for k point: 13 seconds.
solve_kpoint (0.377107,-0.622893,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.638264927877455 (2.67984e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 146, 0.377107, -0.622893, -0.252107, 0.76334, 0.287483, 0.328517, 0.335618, 0.376164, 0.380525, 0.418057, 0.459931, 0.507888, 0.514416, 0.541224, 0.546123, 0.547279, 0.584053, 0.600493, 0.60106, 0.611216, 0.622249, 0.62634, 0.629028, 0.654796
elapsed time for k point: 7 seconds.
solve_kpoint (0.334738,-0.665262,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.581731869874137 (0.000129187% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 147, 0.334738, -0.665262, -0.0847382, 0.725472, 0.291951, 0.31213, 0.328141, 0.362473, 0.369624, 0.444338, 0.46239, 0.504715, 0.534616, 0.538015, 0.553389, 0.559279, 0.559983, 0.592522, 0.593683, 0.608511, 0.608854, 0.618204, 0.626103, 0.656048
elapsed time for k point: 8 seconds.
solve_kpoint (0.292369,-0.707631,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.561291307838438 (0.0213052% change)
    iteration   62: trace = 3.550758760914297 (0.00443896% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 148, 0.292369, -0.707631, 0.0826309, 0.725229, 0.303364, 0.307889, 0.329268, 0.353403, 0.362624, 0.451356, 0.465901, 0.488116, 0.51689, 0.55541, 0.558071, 0.566147, 0.5705, 0.58524, 0.586834, 0.598958, 0.604445, 0.618801, 0.620734, 0.640221
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
    iteration   42: trace = 1.77741923720865 (0.00667782% change)
    iteration   84: trace = 1.774331150521318 (9.82267e-06% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 149, 0.25, -0.75, 0.25, 0.762646, 0.307363, 0.327437, 0.328709, 0.347439, 0.354947, 0.43797, 0.473726, 0.493987, 0.494055, 0.559952, 0.567996, 0.575198, 0.57736, 0.578176, 0.583878, 0.591543, 0.606891, 0.614862, 0.61608, 0.637864
elapsed time for k point: 11 seconds.
solve_kpoint (0.292369,-0.707631,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 150, 0.292369, -0.707631, 0.332631, 0.725229, 0.303549, 0.308257, 0.330282, 0.353093, 0.361556, 0.452176, 0.46515, 0.487751, 0.517975, 0.556708, 0.554656, 0.565863, 0.572606, 0.583899, 0.586294, 0.59967, 0.604885, 0.619958, 0.622482, 0.638102
elapsed time for k point: 6 seconds.
solve_kpoint (0.334738,-0.665262,0.415262):
Solving for bands 1 to 10...
    iteration   42: trace = 1.816198338832075 (0.00216016% change)
    iteration   85: trace = 1.798962935764054 (0.000148731% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.579496802349937 (0.00363573% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 69 mean iterations/band.
freqs:, 151, 0.334738, -0.665262, 0.415262, 0.725472, 0.292378, 0.312316, 0.328908, 0.36246, 0.368742, 0.443182, 0.46432, 0.503286, 0.535565, 0.536913, 0.553308, 0.559151, 0.561033, 0.59011, 0.593409, 0.609905, 0.610954, 0.618762, 0.627544, 0.650616
elapsed time for k point: 14 seconds.
solve_kpoint (0.377107,-0.622893,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 152, 0.377107, -0.622893, 0.497893, 0.76334, 0.287733, 0.328633, 0.335997, 0.376788, 0.379986, 0.416692, 0.461515, 0.506672, 0.514803, 0.539957, 0.545829, 0.548802, 0.58469, 0.598235, 0.601326, 0.612263, 0.624365, 0.626565, 0.629882, 0.65286
elapsed time for k point: 7 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
    iteration   42: trace = 1.770487126475759 (0.000352702% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.709745382478093 (0.000828725% change)
    iteration   62: trace = 3.703933662238875 (0.000859557% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 70 mean iterations/band.
freqs:, 153, 0.419476, -0.580524, 0.580524, 0.833721, 0.281703, 0.346264, 0.347978, 0.387411, 0.387923, 0.397704, 0.452905, 0.500976, 0.501359, 0.532853, 0.533893, 0.54594, 0.601558, 0.607985, 0.618288, 0.619031, 0.630469, 0.638345, 0.639319, 0.640169
elapsed time for k point: 16 seconds.
solve_kpoint (0.459738,-0.540262,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.740650871567327 (0.00213797% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 154, 0.459738, -0.540262, 0.540262, 0.822119, 0.273925, 0.354028, 0.35573, 0.388492, 0.388984, 0.394142, 0.448066, 0.497252, 0.497853, 0.525365, 0.52624, 0.547085, 0.609986, 0.611826, 0.62488, 0.625216, 0.633228, 0.634283, 0.64046, 0.650219
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 155, 0.5, -0.5, 0.5, 0.818215, 0.271238, 0.356451, 0.358146, 0.389063, 0.389544, 0.392951, 0.446434, 0.496192, 0.497002, 0.522503, 0.523224, 0.547428, 0.610683, 0.619367, 0.626399, 0.627316, 0.627467, 0.634336, 0.640829, 0.655765
elapsed time for k point: 5 seconds.
solve_kpoint (0.540262,-0.459738,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 156, 0.540262, -0.459738, 0.459738, 0.822119, 0.273904, 0.354011, 0.355725, 0.388479, 0.389023, 0.394161, 0.448093, 0.497129, 0.498002, 0.525499, 0.526193, 0.547079, 0.610008, 0.611107, 0.624815, 0.625346, 0.633315, 0.635029, 0.640486, 0.649945
elapsed time for k point: 4 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.704806749879256 (0.00481408% change)
    iteration   62: trace = 3.70299874078341 (0.000328901% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 157, 0.580524, -0.419476, 0.419476, 0.833721, 0.281664, 0.346231, 0.347973, 0.387394, 0.387999, 0.397744, 0.45296, 0.500787, 0.501601, 0.533063, 0.533848, 0.545924, 0.600802, 0.608022, 0.618246, 0.619383, 0.630562, 0.638014, 0.639431, 0.640087
elapsed time for k point: 13 seconds.
solve_kpoint (0.622893,-0.377107,0.252107):
Solving for bands 1 to 10...
    iteration   43: trace = 1.791652074362912 (3.82841e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.640045247312564 (7.15778e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 158, 0.622893, -0.377107, 0.252107, 0.76334, 0.287449, 0.328552, 0.335653, 0.376222, 0.380567, 0.418115, 0.460003, 0.508039, 0.514241, 0.541359, 0.546327, 0.547411, 0.583879, 0.601147, 0.601395, 0.611277, 0.622176, 0.626615, 0.628866, 0.655025
elapsed time for k point: 9 seconds.
solve_kpoint (0.665262,-0.334738,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.582240905214943 (0.0003907% change)
    iteration   62: trace = 3.578642733915738 (0.000544841% change)
