command-line param: r=0.17
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.616943946854088 (0.000107226% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1560, 0.284091, -0.465909, -0.181818, 0.771724, 0.659813, 0.661752, 0.666661, 0.6743, 0.680952, 0.682996, 0.734524, 0.748287, 0.791642, 0.802175, 0.841222, 0.849515, 0.895516, 0.9103, 1.00375, 1.00874, 1.04814, 1.06281, 1.06763, 1.07886
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.610196285050977 (8.09136e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1561, 0.272727, -0.477273, -0.204545, 0.777392, 0.662228, 0.664593, 0.668134, 0.675311, 0.685448, 0.686322, 0.727748, 0.739122, 0.792854, 0.802269, 0.841177, 0.849618, 0.890116, 0.909056, 1.00639, 1.01027, 1.04905, 1.06233, 1.06678, 1.07774
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.60647468019684 (6.46111e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1562, 0.261364, -0.488636, -0.227273, 0.783679, 0.663582, 0.667699, 0.669493, 0.67488, 0.689913, 0.690311, 0.721729, 0.730361, 0.794085, 0.802586, 0.84145, 0.849731, 0.8859, 0.908442, 1.0087, 1.01126, 1.0499, 1.06178, 1.06622, 1.07688
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.605815438513451 (5.66601e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1563, 0.25, -0.5, -0.25, 0.790569, 0.661623, 0.670924, 0.671935, 0.672184, 0.693871, 0.695067, 0.717507, 0.723411, 0.795355, 0.803144, 0.842026, 0.8499, 0.882864, 0.908378, 1.01055, 1.01194, 1.05063, 1.06125, 1.06591, 1.07628
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.606457530996437 (5.21035e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1564, 0.227273, -0.511364, -0.261364, 0.783679, 0.66358, 0.667704, 0.669493, 0.674879, 0.689912, 0.690311, 0.721734, 0.730359, 0.794087, 0.802583, 0.84145, 0.849728, 0.8859, 0.90844, 1.0087, 1.01126, 1.0499, 1.06177, 1.06623, 1.07688
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.610161859643341 (6.79092e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1565, 0.204545, -0.522727, -0.272727, 0.777392, 0.662226, 0.664597, 0.668134, 0.67531, 0.685445, 0.686322, 0.727757, 0.739119, 0.792858, 0.802262, 0.841177, 0.849613, 0.890116, 0.909053, 1.0064, 1.01028, 1.04905, 1.06231, 1.06679, 1.07773
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.616885935673977 (8.23555e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1566, 0.181818, -0.534091, -0.284091, 0.771724, 0.659812, 0.661756, 0.666661, 0.674299, 0.680948, 0.682996, 0.734537, 0.748284, 0.791647, 0.802165, 0.841222, 0.849508, 0.895515, 0.910295, 1.00376, 1.00875, 1.04814, 1.06278, 1.06763, 1.07885
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.626469291437891 (0.00011013% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1567, 0.159091, -0.545455, -0.295455, 0.766688, 0.657395, 0.659222, 0.664799, 0.672435, 0.676778, 0.680241, 0.741278, 0.756934, 0.790444, 0.802275, 0.841584, 0.849394, 0.902011, 0.912256, 1.0008, 1.00655, 1.04721, 1.06315, 1.06877, 1.08024
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.63854552072538 (0.000150674% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1568, 0.136364, -0.556818, -0.306818, 0.762296, 0.655228, 0.657026, 0.662771, 0.670126, 0.673045, 0.678048, 0.747521, 0.764521, 0.789242, 0.802574, 0.842235, 0.84927, 0.909342, 0.915101, 0.997523, 1.00359, 1.04633, 1.06342, 1.07013, 1.08189
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.652463391918769 (0.000198057% change)
    iteration   22: trace = 9.652416130309021 (6.31698e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1569, 0.113636, -0.568182, -0.318182, 0.75856, 0.653386, 0.655193, 0.660776, 0.667706, 0.669834, 0.676318, 0.753036, 0.770757, 0.788042, 0.80303, 0.843106, 0.849141, 0.916264, 0.919851, 0.993975, 0.999755, 1.04553, 1.06362, 1.07164, 1.08377
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.667242487705234 (0.000251631% change)
    iteration   22: trace = 9.667171192102476 (1.37101e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1570, 0.0909091, -0.579545, -0.329545, 0.75549, 0.651892, 0.653736, 0.658945, 0.665435, 0.6672, 0.674957, 0.757724, 0.775558, 0.786856, 0.803585, 0.844086, 0.849015, 0.920953, 0.927947, 0.990245, 0.995014, 1.04486, 1.06376, 1.07318, 1.08579
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.6815769217582 (0.00031894% change)
    iteration   22: trace = 9.681451177484918 (4.00098e-05% change)
    iteration   33: trace = 9.681415629707569 (3.98452e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1571, 0.0681818, -0.590909, -0.340909, 0.753093, 0.650746, 0.65266, 0.657371, 0.663505, 0.665155, 0.673917, 0.761534, 0.779005, 0.785722, 0.804158, 0.845042, 0.848901, 0.92508, 0.937133, 0.986476, 0.989412, 1.04434, 1.06386, 1.07463, 1.08782
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.693647644075154 (0.000442553% change)
    iteration   22: trace = 9.693347732855262 (0.000213748% change)
    iteration   33: trace = 9.692870652947697 (0.000651363% change)
    iteration   44: trace = 9.692673026068213 (2.73491e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1572, 0.0454545, -0.602273, -0.352273, 0.751376, 0.649941, 0.65195, 0.656135, 0.662057, 0.663692, 0.673178, 0.764407, 0.781279, 0.784715, 0.804652, 0.84584, 0.848804, 0.92878, 0.946443, 0.982113, 0.983939, 1.04396, 1.06393, 1.07584, 1.08924
elapsed time for k point: 23 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.699037785991923 (0.000456798% change)
    iteration   22: trace = 9.698543974548802 (0.000378537% change)
    iteration   33: trace = 9.698224659159704 (0.000156031% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1573, 0.0227273, -0.613636, -0.363636, 0.750344, 0.649465, 0.651566, 0.655329, 0.661167, 0.66281, 0.672735, 0.766234, 0.782588, 0.783958, 0.804983, 0.846371, 0.848735, 0.931464, 0.95523, 0.975447, 0.981198, 1.04373, 1.06397, 1.07666, 1.0893
elapsed time for k point: 19 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.700019400075988 (0.00015932% change)
    iteration   22: trace = 9.699956889642392 (1.74937e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1574, -0, -0.625, -0.375, 0.75, 0.649307, 0.651448, 0.655046, 0.660868, 0.662515, 0.672587, 0.766868, 0.783075, 0.783611, 0.8051, 0.846558, 0.848708, 0.932462, 0.960556, 0.970759, 0.980277, 1.04365, 1.06398, 1.07695, 1.08923
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.698261780448981 (0.000148237% change)
    iteration   22: trace = 9.698204238754723 (1.95946e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1575, -0.0227273, -0.636364, -0.386364, 0.750344, 0.649465, 0.651566, 0.655328, 0.661167, 0.66281, 0.672735, 0.766233, 0.782589, 0.783958, 0.804983, 0.846371, 0.848735, 0.931467, 0.955239, 0.97544, 0.981194, 1.04373, 1.06397, 1.07666, 1.0893
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.693193373879529 (0.000195335% change)
    iteration   22: trace = 9.69301042467101 (0.000209768% change)
    iteration   33: trace = 9.692764911354621 (0.000243955% change)
    iteration   44: trace = 9.692655587000854 (2.42936e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1576, -0.0454545, -0.647727, -0.397727, 0.751376, 0.649942, 0.651949, 0.656134, 0.662057, 0.663692, 0.673178, 0.764406, 0.781281, 0.784714, 0.804651, 0.845839, 0.848805, 0.928786, 0.946453, 0.98211, 0.983929, 1.04396, 1.06393, 1.07583, 1.08924
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.682997587146367 (0.000679315% change)
    iteration   22: trace = 9.682022977877494 (0.000967028% change)
    iteration   33: trace = 9.681421840614309 (0.000202827% change)
    iteration   44: trace = 9.681368471358979 (7.60987e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1577, -0.0681818, -0.659091, -0.409091, 0.753093, 0.650747, 0.652658, 0.657369, 0.663506, 0.665155, 0.673917, 0.761532, 0.779007, 0.78572, 0.804156, 0.845041, 0.848901, 0.925087, 0.937143, 0.986472, 0.989403, 1.04434, 1.06386, 1.07462, 1.08781
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.667313151471273 (0.000391186% change)
    iteration   22: trace = 9.667162661758038 (5.15142e-05% change)
    iteration   33: trace = 9.667128600886123 (1.47562e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1578, -0.0909091, -0.670455, -0.420455, 0.75549, 0.651892, 0.653734, 0.658943, 0.665435, 0.6672, 0.674957, 0.757722, 0.77556, 0.786854, 0.803583, 0.844085, 0.849016, 0.920961, 0.927956, 0.990239, 0.995007, 1.04487, 1.06376, 1.07317, 1.08578
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.652437341255803 (0.000259603% change)
    iteration   22: trace = 9.652372560385279 (1.06051e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1579, -0.113636, -0.681818, -0.431818, 0.75856, 0.653387, 0.65519, 0.660774, 0.667707, 0.669835, 0.676318, 0.753034, 0.770759, 0.78804, 0.803027, 0.843105, 0.849141, 0.916275, 0.919858, 0.993968, 0.999749, 1.04554, 1.06362, 1.07163, 1.08375
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.638506019202357 (0.000187579% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1580, -0.136364, -0.693182, -0.443182, 0.762296, 0.655229, 0.657023, 0.662769, 0.670125, 0.673046, 0.678048, 0.747518, 0.764523, 0.78924, 0.802572, 0.842234, 0.84927, 0.909353, 0.915107, 0.997516, 1.00358, 1.04633, 1.06342, 1.07012, 1.08188
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.626420398950383 (0.00014146% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1581, -0.159091, -0.704545, -0.454545, 0.766688, 0.657396, 0.659219, 0.664798, 0.672434, 0.676779, 0.680241, 0.741275, 0.756935, 0.790442, 0.802273, 0.841582, 0.849395, 0.902019, 0.912262, 1.00079, 1.00655, 1.04721, 1.06315, 1.06875, 1.08022
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.616831654452618 (0.00010634% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1582, -0.181818, -0.715909, -0.465909, 0.771724, 0.659813, 0.661753, 0.66666, 0.674298, 0.680949, 0.682997, 0.734534, 0.748285, 0.791644, 0.802163, 0.84122, 0.849508, 0.895522, 0.910301, 1.00376, 1.00875, 1.04814, 1.06278, 1.06762, 1.07883
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.610102709380451 (8.04053e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1583, -0.204545, -0.727273, -0.477273, 0.777392, 0.662227, 0.664594, 0.668133, 0.675309, 0.685446, 0.686323, 0.727755, 0.73912, 0.792854, 0.80226, 0.841174, 0.849613, 0.890122, 0.909059, 1.0064, 1.01028, 1.04906, 1.0623, 1.06677, 1.07771
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.60639596925582 (6.40945e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1584, -0.227273, -0.738636, -0.488636, 0.783679, 0.663581, 0.667701, 0.669492, 0.674878, 0.689912, 0.690312, 0.721731, 0.730359, 0.794084, 0.802581, 0.841446, 0.849729, 0.885904, 0.908446, 1.0087, 1.01126, 1.04991, 1.06176, 1.06621, 1.07686
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.60574869404657 (5.62018e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1585, -0.25, -0.75, -0.5, 0.790569, 0.661625, 0.670923, 0.671931, 0.672183, 0.693872, 0.695067, 0.717506, 0.723411, 0.795351, 0.803142, 0.842022, 0.849901, 0.882867, 0.908383, 1.01055, 1.01194, 1.05064, 1.06124, 1.0659, 1.07626
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.074931909480562 (1.71012e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.632107146914921 (0.000608558% change)
    iteration   22: trace = 9.631962834213418 (1.68588e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1586, -0.227273, -0.681818, -0.454545, 0.718699, 0.629644, 0.638352, 0.683363, 0.683704, 0.705532, 0.710974, 0.719455, 0.722489, 0.800113, 0.808397, 0.845749, 0.854055, 0.878173, 0.911878, 1.01165, 1.01794, 1.05259, 1.06032, 1.06591, 1.07542
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.081190927007849 (2.34052e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.705474185450344 (0.000796812% change)
    iteration   22: trace = 9.705263665777059 (2.84811e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1587, -0.204545, -0.613636, -0.409091, 0.64683, 0.579308, 0.584832, 0.695144, 0.696254, 0.712978, 0.723159, 0.733807, 0.741052, 0.805482, 0.817215, 0.852765, 0.865675, 0.88127, 0.920397, 1.01066, 1.02451, 1.05307, 1.06188, 1.06722, 1.07626
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 5.088080030252283 (1.49571e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.827161227381303 (0.00103685% change)
    iteration   22: trace = 9.826804152909565 (8.97276e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1588, -0.181818, -0.545455, -0.363636, 0.57496, 0.521611, 0.525075, 0.706728, 0.709444, 0.721968, 0.736296, 0.745005, 0.756493, 0.814237, 0.826956, 0.865502, 0.882258, 0.890346, 0.933663, 1.01011, 1.03163, 1.05372, 1.06438, 1.06987, 1.07815
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 5.097175172700119 (7.40642e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.988700722267744 (0.00150329% change)
    iteration   22: trace = 9.987840459015164 (0.000343443% change)
    iteration   33: trace = 9.987740811439497 (2.17918e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1589, -0.159091, -0.477273, -0.318182, 0.50309, 0.460262, 0.462488, 0.717904, 0.721267, 0.731311, 0.747308, 0.752303, 0.767306, 0.827563, 0.838427, 0.880729, 0.90026, 0.905084, 0.950729, 1.01177, 1.03966, 1.0558, 1.06701, 1.07381, 1.08058
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.17054022519136 (0.00318867% change)
    iteration   22: trace = 10.16834212900791 (0.000498206% change)
    iteration   33: trace = 10.1682070018769 (2.61211e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1590, -0.136364, -0.409091, -0.272727, 0.43122, 0.396813, 0.398274, 0.727852, 0.730303, 0.740355, 0.75417, 0.75767, 0.774439, 0.844378, 0.853241, 0.895963, 0.917352, 0.922125, 0.968615, 1.01763, 1.04788, 1.05993, 1.06934, 1.07895, 1.08199
elapsed time for k point: 19 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.34824122607817 (0.00268608% change)
    iteration   22: trace = 10.34722668496867 (0.000137299% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1591, -0.113636, -0.340909, -0.227273, 0.35935, 0.332051, 0.333023, 0.734954, 0.737781, 0.747961, 0.75776, 0.762016, 0.778978, 0.861911, 0.870954, 0.911043, 0.931572, 0.938095, 0.983728, 1.02906, 1.05543, 1.06557, 1.07163, 1.08117, 1.08441
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.51350401573148 (0.001175% change)
    iteration   22: trace = 10.51314744093051 (5.35494e-05% change)
    iteration   33: trace = 10.51312027766598 (8.36926e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1592, -0.0909091, -0.272727, -0.181818, 0.28748, 0.266433, 0.267079, 0.738986, 0.744664, 0.753015, 0.760581, 0.764892, 0.781823, 0.877225, 0.889789, 0.924465, 0.942315, 0.951562, 0.995352, 1.04466, 1.06302, 1.07083, 1.0745, 1.08044, 1.08831
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.65454577498763 (0.000995844% change)
    iteration   22: trace = 10.65413384462924 (6.07482e-05% change)
    iteration   33: trace = 10.65410722259349 (1.09474e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1593, -0.0681818, -0.204545, -0.136364, 0.21561, 0.200244, 0.200664, 0.74146, 0.750137, 0.755574, 0.763412, 0.766545, 0.783606, 0.888426, 0.908161, 0.933465, 0.951502, 0.96074, 1.00447, 1.06054, 1.07031, 1.07484, 1.07774, 1.08042, 1.09132
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.176298668148481 (7.04753e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.7542269726646 (0.00103018% change)
    iteration   22: trace = 10.75362402262699 (4.21337e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1594, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.133683, 0.133935, 0.742959, 0.754119, 0.756749, 0.765716, 0.767327, 0.784702, 0.895541, 0.924269, 0.938084, 0.958893, 0.96505, 1.01124, 1.07227, 1.07479, 1.07777, 1.07948, 1.08267, 1.09371
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.187587041872851 (1.54253e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.80740462589767 (0.0012113% change)
    iteration   22: trace = 10.8067798805862 (2.02966e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1595, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.066895, 0.0670133, 0.743763, 0.756598, 0.757289, 0.767126, 0.767568, 0.785305, 0.899369, 0.936108, 0.940199, 0.96339, 0.965501, 1.01537, 1.07673, 1.0771, 1.07989, 1.08208, 1.08379, 1.09561
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 7.008732724653171 (0.000546163% change)
Finished solving for bands 3 to 12 after 20 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 9.006995280149885 (0.00209842% change)
    iteration   32: trace = 9.00656148332622 (7.21302e-05% change)
    iteration   48: trace = 9.006434507626846 (2.20007e-05% change)
Finished solving for bands 13 to 20 after 51 iterations.
Finished k-point with 30.4 mean iterations/band.
freqs:, 1596, 0, 0, 0, 0, 0, 0, 0.744017, 0.75745, 0.757456, 0.767592, 0.767594, 0.785499, 0.900565, 0.940821, 0.940825, 0.964859, 0.964857, 1.01675, 1.07736, 1.07742, 1.08224, 1.08319, 1.08321, 1.09649
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.194087933242764 (4.21179e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.80898590542815 (0.00138176% change)
    iteration   22: trace = 10.8084397695317 (0.000210121% change)
    iteration   33: trace = 10.80825506094615 (0.000151261% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1597, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.051822, 0.051822, 0.743932, 0.757401, 0.757407, 0.767055, 0.767057, 0.78543, 0.900017, 0.940362, 0.940366, 0.963112, 0.963117, 1.01652, 1.07732, 1.07737, 1.08188, 1.0819, 1.08241, 1.09613
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.197800131695224 (6.48808e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.76417264479782 (0.000694695% change)
    iteration   22: trace = 10.76376674345976 (3.7248e-05% change)
