command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   12: trace = 5.722276497741119 (0.000123916% change)
    iteration   24: trace = 5.722242608005096 (1.953e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 483, 0.75, 0.397727, 0.352273, 0.751376, 0.48461, 0.486879, 0.510083, 0.513524, 0.524573, 0.54979, 0.561772, 0.566947, 0.636469, 0.672769, 0.695629, 0.70274, 0.749093, 0.760033, 0.766223, 0.769509, 0.774108, 0.776118, 0.779143, 0.786
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.722000427432684 (0.000138791% change)
    iteration   23: trace = 5.721951545822858 (2.78683e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 484, 0.75, 0.386364, 0.363636, 0.750344, 0.483913, 0.486566, 0.510307, 0.513966, 0.523913, 0.550003, 0.562533, 0.565716, 0.636374, 0.673635, 0.695423, 0.702691, 0.748961, 0.760412, 0.766172, 0.769464, 0.774595, 0.77558, 0.779132, 0.785954
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.721909677957766 (0.000153546% change)
    iteration   23: trace = 5.721853694668114 (3.1859e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 485, 0.75, 0.375, 0.375, 0.75, 0.483679, 0.486461, 0.510383, 0.514132, 0.52367, 0.550081, 0.56284, 0.565244, 0.636342, 0.673929, 0.695352, 0.702673, 0.748916, 0.760544, 0.766153, 0.769448, 0.775063, 0.775093, 0.779128, 0.785941
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.721999223812352 (0.000167532% change)
    iteration   24: trace = 5.721951419718321 (2.76172e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 486, 0.75, 0.363636, 0.386364, 0.750344, 0.483913, 0.486566, 0.510307, 0.513966, 0.523913, 0.550003, 0.562533, 0.565716, 0.636374, 0.673635, 0.695423, 0.702691, 0.748961, 0.760412, 0.766172, 0.769464, 0.774595, 0.775579, 0.779132, 0.785954
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.7222952503351 (0.000143184% change)
    iteration   23: trace = 5.722245871822044 (2.79717e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 487, 0.75, 0.352273, 0.397727, 0.751376, 0.484611, 0.486879, 0.510083, 0.513524, 0.524573, 0.54979, 0.561772, 0.566947, 0.636469, 0.672768, 0.695629, 0.70274, 0.749093, 0.760032, 0.766223, 0.76951, 0.774108, 0.776117, 0.779144, 0.786
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.722760173998823 (0.000123278% change)
    iteration   23: trace = 5.722719799479851 (2.38254e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 488, 0.75, 0.340909, 0.409091, 0.753093, 0.485761, 0.487395, 0.509726, 0.512923, 0.52549, 0.549501, 0.560663, 0.568772, 0.636625, 0.671375, 0.695955, 0.702804, 0.749309, 0.759444, 0.766287, 0.769574, 0.773598, 0.776699, 0.77917, 0.786096
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.72337628119272 (0.000106067% change)
    iteration   24: trace = 5.723349449459858 (1.66047e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 489, 0.75, 0.329545, 0.420455, 0.75549, 0.487344, 0.488106, 0.509261, 0.512263, 0.526492, 0.549205, 0.559213, 0.571124, 0.636835, 0.669515, 0.696383, 0.702863, 0.7496, 0.758694, 0.766348, 0.769639, 0.773059, 0.777311, 0.779227, 0.786258
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.72412897600298 (8.67353e-05% change)
    iteration   23: trace = 5.724104062853404 (1.72296e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 490, 0.75, 0.318182, 0.431818, 0.75856, 0.488997, 0.489334, 0.508718, 0.511597, 0.527416, 0.54896, 0.557438, 0.573948, 0.637088, 0.667259, 0.696901, 0.702896, 0.749954, 0.75783, 0.766395, 0.769675, 0.772507, 0.777911, 0.779353, 0.786489
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.724961266194832 (7.44293e-05% change)
    iteration   24: trace = 5.724943113950963 (1.26344e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 491, 0.75, 0.306818, 0.443182, 0.762296, 0.490056, 0.491688, 0.508128, 0.510939, 0.528107, 0.548787, 0.555415, 0.577189, 0.637363, 0.664683, 0.697504, 0.702889, 0.750354, 0.756894, 0.766425, 0.769621, 0.771993, 0.7784, 0.779634, 0.786781
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.725847996581037 (6.52782e-05% change)
    iteration   24: trace = 5.725832986200142 (1.1017e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 492, 0.75, 0.295455, 0.454545, 0.766688, 0.491253, 0.494357, 0.507512, 0.510277, 0.528425, 0.548531, 0.553406, 0.580794, 0.637618, 0.66188, 0.69819, 0.702832, 0.750771, 0.755932, 0.766439, 0.769382, 0.77161, 0.778695, 0.780137, 0.787121
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.726760250067863 (6.06355e-05% change)
    iteration   23: trace = 5.726742851366348 (1.68164e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 493, 0.75, 0.284091, 0.465909, 0.771724, 0.492553, 0.497261, 0.50689, 0.509575, 0.528267, 0.547528, 0.552189, 0.584712, 0.637774, 0.658974, 0.698966, 0.702722, 0.751159, 0.755004, 0.76644, 0.76889, 0.771425, 0.778851, 0.780783, 0.787496
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.727658205244497 (5.63253e-05% change)
    iteration   24: trace = 5.72764555641392 (9.6588e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 494, 0.75, 0.272727, 0.477273, 0.777392, 0.493895, 0.500246, 0.50631, 0.508779, 0.527604, 0.54533, 0.552316, 0.58889, 0.637688, 0.656159, 0.69984, 0.702561, 0.751417, 0.75422, 0.766427, 0.768186, 0.771396, 0.778944, 0.781472, 0.787894
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.728539948628779 (5.43731e-05% change)
    iteration   23: trace = 5.728524968323944 (1.25334e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 495, 0.75, 0.261364, 0.488636, 0.783679, 0.495168, 0.502771, 0.506118, 0.507855, 0.526502, 0.542624, 0.553216, 0.593272, 0.637117, 0.65373, 0.700823, 0.702358, 0.751346, 0.753786, 0.766399, 0.767349, 0.771448, 0.779003, 0.782149, 0.788304
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.729379140019639 (5.52594e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 496, 0.75, 0.25, 0.5, 0.790569, 0.496132, 0.5032, 0.506304, 0.508158, 0.525163, 0.539982, 0.554473, 0.597797, 0.635765, 0.652043, 0.701916, 0.702132, 0.750851, 0.753805, 0.766292, 0.766491, 0.771531, 0.779031, 0.782786, 0.788718
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.728533322926107 (6.47883e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 497, 0.738636, 0.25, 0.511364, 0.783679, 0.495167, 0.502766, 0.50612, 0.50786, 0.5265, 0.542622, 0.553217, 0.593273, 0.637112, 0.653736, 0.70082, 0.702359, 0.751353, 0.75378, 0.766412, 0.76734, 0.771447, 0.779002, 0.782147, 0.788306
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.727665473480896 (6.47399e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 498, 0.727273, 0.25, 0.522727, 0.777392, 0.493894, 0.500241, 0.506314, 0.508784, 0.527601, 0.545325, 0.552319, 0.588891, 0.63768, 0.656171, 0.699836, 0.702562, 0.751431, 0.754209, 0.766441, 0.768179, 0.771394, 0.778942, 0.781469, 0.787899
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.726764794200255 (6.91919e-05% change)
    iteration   24: trace = 5.726747302724354 (1.08637e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 499, 0.715909, 0.25, 0.534091, 0.771724, 0.492551, 0.497256, 0.506893, 0.509581, 0.528264, 0.547518, 0.552195, 0.584714, 0.637764, 0.65899, 0.69896, 0.702721, 0.751176, 0.754992, 0.766454, 0.768888, 0.771419, 0.778848, 0.78078, 0.787502
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.72585776591018 (6.3327e-05% change)
    iteration   23: trace = 5.725838579301315 (1.69155e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 500, 0.704545, 0.25, 0.545455, 0.766688, 0.491251, 0.494352, 0.507516, 0.510283, 0.52842, 0.54852, 0.553412, 0.580797, 0.637606, 0.661898, 0.698182, 0.702831, 0.750789, 0.75592, 0.766454, 0.769385, 0.771601, 0.778691, 0.780133, 0.787128
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.724964431684303 (6.6464e-05% change)
    iteration   24: trace = 5.724947181159048 (1.17735e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 501, 0.693182, 0.25, 0.556818, 0.762296, 0.490054, 0.491684, 0.508132, 0.510945, 0.528102, 0.548777, 0.555418, 0.577192, 0.63735, 0.664705, 0.697493, 0.702889, 0.750373, 0.756882, 0.766439, 0.769627, 0.771982, 0.778394, 0.779631, 0.786787
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.724128536404766 (7.41234e-05% change)
    iteration   23: trace = 5.724106297988784 (1.64396e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 502, 0.681818, 0.25, 0.568182, 0.75856, 0.488995, 0.48933, 0.508723, 0.511602, 0.527411, 0.548952, 0.55744, 0.573952, 0.637075, 0.667283, 0.696887, 0.702896, 0.749975, 0.757818, 0.766409, 0.769683, 0.772496, 0.777903, 0.779351, 0.786494
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.723375830578396 (8.45119e-05% change)
    iteration   23: trace = 5.723349814153864 (1.75317e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 503, 0.670455, 0.25, 0.579545, 0.75549, 0.48734, 0.488105, 0.509266, 0.512268, 0.526487, 0.549197, 0.559214, 0.571128, 0.636821, 0.669542, 0.696366, 0.702863, 0.749622, 0.758683, 0.766362, 0.769648, 0.773048, 0.777302, 0.779226, 0.786263
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.722748587078963 (9.8677e-05% change)
    iteration   23: trace = 5.722715760744883 (2.06811e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 504, 0.659091, 0.25, 0.590909, 0.753093, 0.485757, 0.487393, 0.509732, 0.512928, 0.525484, 0.549493, 0.560663, 0.568776, 0.63661, 0.671405, 0.695935, 0.702804, 0.749332, 0.759433, 0.7663, 0.769582, 0.773588, 0.776689, 0.77917, 0.786099
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.722278068025324 (0.000117374% change)
    iteration   23: trace = 5.722237986007261 (2.32887e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 505, 0.647727, 0.25, 0.602273, 0.751376, 0.484607, 0.486877, 0.510089, 0.513528, 0.524567, 0.549782, 0.561771, 0.566951, 0.636454, 0.672801, 0.695606, 0.702741, 0.749117, 0.760022, 0.766235, 0.769517, 0.774099, 0.776108, 0.779144, 0.786001
elapsed time for k point: 15 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.721990989303245 (0.000140433% change)
    iteration   23: trace = 5.721942237211221 (2.75335e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 506, 0.636364, 0.25, 0.613636, 0.750344, 0.483909, 0.486564, 0.510314, 0.51397, 0.523907, 0.549994, 0.562531, 0.565721, 0.636359, 0.673669, 0.695398, 0.702693, 0.748985, 0.760403, 0.766183, 0.769472, 0.774588, 0.77557, 0.779133, 0.785954
elapsed time for k point: 15 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.721897866246668 (0.000152906% change)
    iteration   23: trace = 5.721841670772571 (3.16521e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 507, 0.625, 0.25, 0.625, 0.75, 0.483676, 0.486459, 0.510391, 0.514137, 0.523663, 0.550073, 0.562838, 0.565251, 0.636327, 0.673964, 0.695326, 0.702675, 0.748941, 0.760535, 0.766162, 0.769455, 0.775046, 0.775094, 0.779129, 0.78594
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.721995431874958 (0.000154785% change)
    iteration   23: trace = 5.721939577320144 (3.1075e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 508, 0.613636, 0.25, 0.636364, 0.750344, 0.48391, 0.486564, 0.510314, 0.51397, 0.523907, 0.549994, 0.562531, 0.565722, 0.636359, 0.673669, 0.695398, 0.702693, 0.748985, 0.760404, 0.766181, 0.769471, 0.774583, 0.775575, 0.779133, 0.785952
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.722281600515074 (0.000142456% change)
    iteration   23: trace = 5.722232102742637 (2.77435e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 509, 0.602273, 0.25, 0.647727, 0.751376, 0.484607, 0.486877, 0.510089, 0.513529, 0.524567, 0.549781, 0.561771, 0.566952, 0.636454, 0.672801, 0.695606, 0.70274, 0.749117, 0.760024, 0.766231, 0.769517, 0.774095, 0.776114, 0.779144, 0.785998
