freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.133058, 0.133311, 0.230764, 0.231234, 0.272142, 0.272543, 0.319288, 0.319385, 0.330929, 0.331336, 0.352289, 0.353051, 0.370827, 0.371086, 0.386653, 0.387427, 0.411005, 0.411694, 0.423739, 0.424802
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 110 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 72 iterations.
Finished k-point with 83.8 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.265654, 0.266454, 0.267515, 0.268047, 0.320333, 0.320714, 0.324237, 0.325488, 0.407738, 0.408094, 0.408473, 0.408477, 0.40965, 0.41001, 0.411666, 0.412216, 0.416065, 0.416238
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.128463, 0.128699, 0.263299, 0.264377, 0.265962, 0.267279, 0.32091, 0.320949, 0.324368, 0.325019, 0.346746, 0.347047, 0.35288, 0.353309, 0.385103, 0.385678, 0.398591, 0.399475, 0.407312, 0.408022
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.255588, 0.256049, 0.257211, 0.258238, 0.264302, 0.264825, 0.266065, 0.266813, 0.316695, 0.316719, 0.320706, 0.321547, 0.323382, 0.323462, 0.327641, 0.328197, 0.414169, 0.414444, 0.415653, 0.416391
elapsed time for k point: 2 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.258076, 0.258565, 0.259657, 0.260689, 0.263522, 0.26431, 0.271749, 0.272284, 0.291916, 0.29216, 0.29554, 0.295752, 0.347331, 0.347846, 0.356653, 0.357042, 0.39515, 0.395635, 0.403384, 0.403676
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266351, 0.267156, 0.268585, 0.268787, 0.269716, 0.270377, 0.283333, 0.283408, 0.375901, 0.377239, 0.377264, 0.378847, 0.387762, 0.38916, 0.38927, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.257592, 0.258729, 0.259379, 0.259615, 0.260687, 0.261945, 0.275871, 0.276377, 0.291968, 0.292109, 0.292307, 0.292416, 0.347503, 0.348013, 0.35987, 0.360264, 0.395304, 0.395775, 0.40623, 0.406513
elapsed time for k point: 3 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.254951, 0.256114, 0.256686, 0.256995, 0.258227, 0.259235, 0.273572, 0.273946, 0.316806, 0.316834, 0.318483, 0.318676, 0.320847, 0.321721, 0.332636, 0.333018, 0.413789, 0.413839, 0.415115, 0.415727
elapsed time for k point: 3 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.257115, 0.258244, 0.25879, 0.259148, 0.260482, 0.261272, 0.275523, 0.275978, 0.291706, 0.291917, 0.306228, 0.306434, 0.347091, 0.347187, 0.34753, 0.347706, 0.394856, 0.395055, 0.395279, 0.395613
elapsed time for k point: 1 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265719, 0.267131, 0.267163, 0.267801, 0.26849, 0.281192, 0.281985, 0.28326, 0.28352, 0.374395, 0.374415, 0.375935, 0.375975, 0.37753, 0.377843, 0.379003, 0.379575
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.264135, 0.264459, 0.265496, 0.266182, 0.267296, 0.267916, 0.270299, 0.27106, 0.27761, 0.27845, 0.279568, 0.279708, 0.375007, 0.375944, 0.376457, 0.377531, 0.379196, 0.380421, 0.380964, 0.381438
elapsed time for k point: 0 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.264334, 0.264717, 0.266039, 0.266201, 0.267369, 0.268127, 0.272343, 0.273462, 0.275797, 0.275914, 0.276099, 0.276281, 0.375339, 0.376564, 0.37673, 0.378145, 0.381871, 0.383293, 0.383366, 0.384241
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.264603, 0.264957, 0.265946, 0.266119, 0.267332, 0.268388, 0.269495, 0.271283, 0.272189, 0.272746, 0.27925, 0.279379, 0.375619, 0.376917, 0.376985, 0.378529, 0.384771, 0.386191, 0.386253, 0.387178
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266351, 0.267155, 0.268584, 0.268777, 0.269723, 0.270378, 0.283334, 0.283411, 0.375907, 0.377231, 0.377265, 0.378861, 0.387763, 0.389162, 0.389262, 0.390184
elapsed time for k point: 0 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 102 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.257592, 0.258729, 0.259379, 0.259612, 0.260687, 0.261947, 0.275872, 0.276379, 0.291964, 0.292101, 0.292316, 0.292415, 0.347506, 0.348016, 0.359871, 0.36026, 0.395303, 0.395785, 0.406227, 0.406511
elapsed time for k point: 3 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.254951, 0.256114, 0.256685, 0.256992, 0.258228, 0.259234, 0.273572, 0.273948, 0.316806, 0.316834, 0.318481, 0.31868, 0.320847, 0.321721, 0.332638, 0.333015, 0.413789, 0.413841, 0.415116, 0.415719
elapsed time for k point: 3 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.257115, 0.258243, 0.25879, 0.259145, 0.260484, 0.26127, 0.275523, 0.275979, 0.291707, 0.291922, 0.30623, 0.306431, 0.34709, 0.347182, 0.347535, 0.347704, 0.394858, 0.395053, 0.395287, 0.395603
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.263932, 0.263965, 0.264017, 0.265715, 0.267131, 0.267161, 0.267814, 0.268484, 0.281192, 0.281984, 0.283259, 0.283524, 0.374395, 0.374414, 0.375934, 0.375976, 0.377534, 0.377851, 0.379001, 0.379561
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.264135, 0.264458, 0.265497, 0.266182, 0.267292, 0.267926, 0.270299, 0.271055, 0.27761, 0.278448, 0.279567, 0.279712, 0.375002, 0.375947, 0.376456, 0.377528, 0.379195, 0.380429, 0.380956, 0.381438
elapsed time for k point: 0 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.264334, 0.264715, 0.266041, 0.266201, 0.267364, 0.268137, 0.272344, 0.273457, 0.27579, 0.275917, 0.276103, 0.276281, 0.375333, 0.37657, 0.376729, 0.378135, 0.38187, 0.383301, 0.383362, 0.384241
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.264603, 0.264955, 0.265946, 0.26612, 0.267328, 0.268398, 0.269496, 0.271279, 0.272191, 0.272745, 0.279249, 0.279376, 0.375613, 0.376924, 0.376984, 0.378516, 0.38477, 0.386189, 0.386261, 0.387179
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266351, 0.267156, 0.268585, 0.268787, 0.269716, 0.270377, 0.283333, 0.283408, 0.375901, 0.377239, 0.377264, 0.378847, 0.387762, 0.38916, 0.38927, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.133514, 0.133735, 0.272285, 0.272481, 0.297034, 0.298043, 0.29889, 0.299647, 0.318588, 0.318833, 0.320418, 0.320949, 0.379817, 0.380311, 0.380401, 0.382268, 0.386319, 0.386404, 0.388584, 0.389607
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 116 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 66 iterations.
Finished k-point with 84.4 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.265654, 0.266454, 0.267515, 0.268047, 0.320333, 0.320714, 0.324237, 0.325488, 0.407738, 0.408094, 0.408472, 0.408477, 0.409649, 0.41001, 0.411666, 0.412216, 0.416065, 0.416237
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 70.5 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.102735, 0.102782, 0.252751, 0.253168, 0.307893, 0.308112, 0.315085, 0.315421, 0.333998, 0.33487, 0.335483, 0.336583, 0.342294, 0.342906, 0.406127, 0.406772, 0.411929, 0.413539, 0.437806, 0.438798
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.203922, 0.203969, 0.206887, 0.207032, 0.278697, 0.278876, 0.278985, 0.279289, 0.374569, 0.374962, 0.375642, 0.376806, 0.383524, 0.383933, 0.384577, 0.385806, 0.386207, 0.387881, 0.391175, 0.395321
elapsed time for k point: 3 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.220525, 0.221091, 0.223329, 0.223716, 0.259108, 0.259423, 0.314082, 0.31469, 0.320167, 0.321137, 0.328642, 0.328716, 0.354519, 0.35501, 0.371713, 0.372084, 0.390415, 0.390938, 0.416653, 0.417083
elapsed time for k point: 2 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265719, 0.267131, 0.267163, 0.267801, 0.26849, 0.281192, 0.281985, 0.28326, 0.28352, 0.374395, 0.374415, 0.375935, 0.375975, 0.37753, 0.377843, 0.379003, 0.379575
elapsed time for k point: 2 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.257115, 0.258244, 0.25879, 0.259148, 0.260482, 0.261272, 0.275523, 0.275978, 0.291706, 0.291917, 0.306228, 0.306434, 0.347091, 0.347187, 0.34753, 0.347706, 0.394856, 0.395055, 0.395279, 0.395613
elapsed time for k point: 1 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.254951, 0.256114, 0.256686, 0.256995, 0.258227, 0.259235, 0.273572, 0.273946, 0.316807, 0.316835, 0.318482, 0.318675, 0.320847, 0.321721, 0.332636, 0.333018, 0.413789, 0.413839, 0.415115, 0.415727
elapsed time for k point: 2 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.257592, 0.258729, 0.259379, 0.259615, 0.260687, 0.261945, 0.275871, 0.276377, 0.291965, 0.292102, 0.292314, 0.292419, 0.347503, 0.348013, 0.35987, 0.360264, 0.395304, 0.395775, 0.40623, 0.406513
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266351, 0.267156, 0.268585, 0.268787, 0.269716, 0.270377, 0.283333, 0.283408, 0.375901, 0.377239, 0.377264, 0.378847, 0.387762, 0.38916, 0.38927, 0.390185
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.229032, 0.229084, 0.22981, 0.23111, 0.232853, 0.233227, 0.319863, 0.31988, 0.321068, 0.322602, 0.334383, 0.334633, 0.351375, 0.352988, 0.353271, 0.35454, 0.42611, 0.427486, 0.427522, 0.428598
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.2154, 0.215548, 0.216341, 0.217194, 0.219057, 0.22003, 0.34257, 0.343603, 0.343884, 0.344919, 0.38099, 0.381159, 0.381524, 0.381632, 0.383277, 0.386047, 0.392108, 0.392477, 0.392709, 0.393307
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.228482, 0.228537, 0.229401, 0.230546, 0.23228, 0.232723, 0.319888, 0.320613, 0.33264, 0.333038, 0.335068, 0.335223, 0.351003, 0.352718, 0.353247, 0.353941, 0.415669, 0.416723, 0.416864, 0.418627
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265718, 0.267132, 0.267159, 0.267801, 0.268487, 0.281194, 0.281982, 0.28326, 0.283525, 0.374396, 0.374413, 0.375936, 0.375978, 0.377531, 0.377846, 0.379005, 0.379562
elapsed time for k point: 1 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.257115, 0.258243, 0.258788, 0.259148, 0.26048, 0.26127, 0.275524, 0.275981, 0.291707, 0.291913, 0.306231, 0.306431, 0.347089, 0.347184, 0.347536, 0.347704, 0.394857, 0.395052, 0.395288, 0.395602
elapsed time for k point: 1 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.254951, 0.256114, 0.256684, 0.256996, 0.258225, 0.259233, 0.273573, 0.273949, 0.316806, 0.316834, 0.318481, 0.31868, 0.320847, 0.321714, 0.332639, 0.333015, 0.413788, 0.413843, 0.415116, 0.415718
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.257592, 0.258728, 0.259379, 0.259616, 0.260685, 0.261944, 0.275872, 0.276381, 0.291964, 0.292099, 0.292318, 0.292416, 0.347505, 0.348008, 0.359872, 0.36026, 0.395304, 0.395776, 0.406228, 0.406511
elapsed time for k point: 2 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266353, 0.267155, 0.268585, 0.268781, 0.269714, 0.270377, 0.283336, 0.283411, 0.375902, 0.377235, 0.377264, 0.378847, 0.387764, 0.389158, 0.389264, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.229032, 0.229084, 0.22981, 0.231111, 0.232856, 0.233228, 0.319861, 0.31988, 0.321065, 0.322596, 0.334386, 0.334636, 0.351376, 0.352987, 0.353265, 0.35454, 0.426112, 0.427484, 0.427518, 0.428598
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.2154, 0.215549, 0.216341, 0.217195, 0.21906, 0.22003, 0.34257, 0.343602, 0.343878, 0.34492, 0.38099, 0.381158, 0.381523, 0.381633, 0.383276, 0.386045, 0.392108, 0.392478, 0.392708, 0.393308
elapsed time for k point: 2 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.228483, 0.228537, 0.229401, 0.230547, 0.232282, 0.232721, 0.319891, 0.320618, 0.332639, 0.333039, 0.335067, 0.335221, 0.351004, 0.352717, 0.353241, 0.353939, 0.415677, 0.41672, 0.416863, 0.418639
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265719, 0.267131, 0.267163, 0.267801, 0.26849, 0.281192, 0.281985, 0.28326, 0.28352, 0.374395, 0.374415, 0.375935, 0.375975, 0.37753, 0.377843, 0.379003, 0.379575
elapsed time for k point: 1 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.133058, 0.133311, 0.230764, 0.231235, 0.272143, 0.27254, 0.319294, 0.319388, 0.330929, 0.331338, 0.352289, 0.353054, 0.370827, 0.371085, 0.386661, 0.387433, 0.411005, 0.411694, 0.423739, 0.424806
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 70 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 161 iterations.
Finished k-point with 99.4 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.265654, 0.266454, 0.267515, 0.268047, 0.320333, 0.320714, 0.324237, 0.325488, 0.407743, 0.4081, 0.408468, 0.408471, 0.40965, 0.410009, 0.411666, 0.412216, 0.416066, 0.416238
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 111 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 79 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.102735, 0.102783, 0.252751, 0.253166, 0.307888, 0.30811, 0.315085, 0.315418, 0.333999, 0.334868, 0.335481, 0.336584, 0.342294, 0.342912, 0.406123, 0.40678, 0.411931, 0.413535, 0.437799, 0.438796
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.203922, 0.203969, 0.206885, 0.207031, 0.278697, 0.278876, 0.278986, 0.279288, 0.374569, 0.374963, 0.375642, 0.376807, 0.383524, 0.383934, 0.384579, 0.385806, 0.386208, 0.387883, 0.39117, 0.395325
elapsed time for k point: 4 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.220809, 0.221376, 0.223497, 0.224115, 0.259383, 0.259505, 0.314532, 0.315117, 0.320077, 0.320921, 0.328664, 0.328943, 0.342453, 0.342962, 0.371817, 0.37243, 0.401514, 0.401841, 0.416995, 0.417146
elapsed time for k point: 1 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
