command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.029743861016812 (7.31482e-05% change)
    iteration   24: trace = 6.029714599431894 (2.67066e-05% change)
    iteration   36: trace = 6.029704911928072 (1.4395e-05% change)
    iteration   48: trace = 6.029687880140562 (3.27991e-05% change)
    iteration   60: trace = 6.029660923881987 (1.65702e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 240, -0.409091, -0.0681818, -0.659091, 0.753093, 0.512598, 0.51787, 0.519325, 0.524123, 0.535291, 0.558785, 0.57641, 0.635025, 0.64338, 0.666074, 0.717237, 0.744021, 0.764338, 0.774164, 0.777731, 0.784046, 0.791406, 0.798601, 0.802229, 0.806764
elapsed time for k point: 25 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.031057793376536 (7.58562e-05% change)
    iteration   24: trace = 6.031032578396211 (2.47396e-05% change)
    iteration   36: trace = 6.031021223171486 (1.92566e-05% change)
    iteration   48: trace = 6.030997912795471 (3.4364e-05% change)
    iteration   60: trace = 6.030974877384543 (1.44391e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 241, -0.397727, -0.0454545, -0.647727, 0.751376, 0.512457, 0.517603, 0.519735, 0.522989, 0.534727, 0.558264, 0.577009, 0.634991, 0.642859, 0.666165, 0.717218, 0.747831, 0.76177, 0.773943, 0.777449, 0.78392, 0.79141, 0.798786, 0.802276, 0.806875
elapsed time for k point: 24 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.031787644625742 (7.15224e-05% change)
    iteration   24: trace = 6.031770970095604 (1.15351e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 242, -0.386364, -0.0227273, -0.636364, 0.750344, 0.512371, 0.517443, 0.5203, 0.521979, 0.534375, 0.557948, 0.577369, 0.634955, 0.642542, 0.666222, 0.717207, 0.751459, 0.758884, 0.773776, 0.777326, 0.783848, 0.791413, 0.798903, 0.802299, 0.806933
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.032080848088917 (7.07569e-05% change)
    iteration   24: trace = 6.032060233146325 (2.18446e-05% change)
    iteration   36: trace = 6.032044602753434 (3.48829e-05% change)
    iteration   48: trace = 6.032016278208637 (2.03953e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 243, -0.375, 0, -0.625, 0.75, 0.512343, 0.51739, 0.520848, 0.52128, 0.534255, 0.557841, 0.577489, 0.63494, 0.642436, 0.666241, 0.717203, 0.75394, 0.756649, 0.773716, 0.777293, 0.783824, 0.791415, 0.798944, 0.802306, 0.806932
elapsed time for k point: 23 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.031773454334104 (7.10982e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 244, -0.363636, 0.0227273, -0.613636, 0.750344, 0.512372, 0.517443, 0.520298, 0.521981, 0.534375, 0.557948, 0.57737, 0.634955, 0.642543, 0.666222, 0.717207, 0.751463, 0.758879, 0.773777, 0.777326, 0.783848, 0.791413, 0.798904, 0.802299, 0.806926
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.031042046122133 (6.95492e-05% change)
    iteration   24: trace = 6.031023310884088 (1.4447e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 245, -0.352273, 0.0454545, -0.602273, 0.751376, 0.512458, 0.517603, 0.519734, 0.522991, 0.534728, 0.558265, 0.57701, 0.634992, 0.64286, 0.666165, 0.717217, 0.747835, 0.761764, 0.773945, 0.777448, 0.783921, 0.79141, 0.798787, 0.802276, 0.806904
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.029843941934401 (6.40226e-05% change)
    iteration   24: trace = 6.029822151720703 (3.68274e-05% change)
    iteration   36: trace = 6.029775153474331 (0.000113045% change)
    iteration   48: trace = 6.029678586822628 (5.65721e-05% change)
    iteration   60: trace = 6.029662071933328 (1.24168e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 246, -0.340909, 0.0681818, -0.590909, 0.753093, 0.5126, 0.51787, 0.519323, 0.524126, 0.535293, 0.558786, 0.576411, 0.635026, 0.643381, 0.666073, 0.717236, 0.744024, 0.764332, 0.774165, 0.777731, 0.784047, 0.791407, 0.798602, 0.802229, 0.806765
elapsed time for k point: 25 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.027876629463421 (6.83493e-05% change)
    iteration   24: trace = 6.027850725656823 (3.34113e-05% change)
    iteration   36: trace = 6.027832354714972 (3.31039e-05% change)
    iteration   48: trace = 6.027801479053045 (3.51146e-05% change)
    iteration   60: trace = 6.027783695277885 (9.78962e-06% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 247, -0.329545, 0.0909091, -0.579545, 0.75549, 0.512792, 0.518235, 0.519083, 0.525345, 0.536034, 0.559501, 0.575571, 0.635009, 0.644099, 0.665958, 0.717265, 0.740168, 0.766467, 0.774337, 0.778283, 0.784229, 0.791404, 0.798365, 0.802148, 0.80654
elapsed time for k point: 24 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.025526097861886 (6.594e-05% change)
    iteration   24: trace = 6.025497967382672 (3.08801e-05% change)
    iteration   36: trace = 6.025487022045888 (1.49269e-05% change)
    iteration   48: trace = 6.025475024970019 (1.49012e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 248, -0.318182, 0.113636, -0.568182, 0.75856, 0.513023, 0.518617, 0.519095, 0.526605, 0.536911, 0.560395, 0.574497, 0.634861, 0.645003, 0.66584, 0.717309, 0.736366, 0.768154, 0.774362, 0.779161, 0.784473, 0.791405, 0.798093, 0.802024, 0.806226
elapsed time for k point: 22 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.022941988282567 (6.16302e-05% change)
    iteration   24: trace = 6.022917163670008 (2.26464e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 249, -0.306818, 0.136364, -0.556818, 0.762296, 0.513274, 0.518817, 0.519553, 0.527846, 0.537873, 0.56145, 0.573201, 0.634466, 0.646089, 0.665764, 0.71737, 0.732721, 0.769458, 0.774214, 0.780285, 0.784778, 0.791413, 0.797809, 0.801847, 0.80587
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.020331114997837 (6.40071e-05% change)
    iteration   24: trace = 6.020299193716663 (3.80447e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 250, -0.295455, 0.159091, -0.545455, 0.766688, 0.513513, 0.519013, 0.52027, 0.528986, 0.538869, 0.562642, 0.571714, 0.633664, 0.647353, 0.665797, 0.717458, 0.729346, 0.770484, 0.773919, 0.781498, 0.785141, 0.791431, 0.797537, 0.801611, 0.805489
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.017825269695239 (5.74086e-05% change)
    iteration   24: trace = 6.017802751361425 (2.95008e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 251, -0.284091, 0.181818, -0.534091, 0.771724, 0.513693, 0.519321, 0.52112, 0.529913, 0.539846, 0.563935, 0.570101, 0.63227, 0.648802, 0.666026, 0.717579, 0.726354, 0.771321, 0.773515, 0.782653, 0.785554, 0.791459, 0.797301, 0.801314, 0.805099
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.015640443607488 (5.4544e-05% change)
    iteration   24: trace = 6.015623002202647 (1.97626e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 252, -0.272727, 0.204545, -0.522727, 0.777392, 0.513751, 0.519752, 0.522062, 0.530479, 0.540765, 0.565246, 0.568508, 0.630117, 0.650444, 0.666534, 0.717745, 0.723854, 0.77199, 0.773074, 0.783652, 0.786, 0.791496, 0.797127, 0.800961, 0.804715
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.013938016767119 (5.54898e-05% change)
    iteration   24: trace = 6.013920626576253 (1.57833e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 253, -0.261364, 0.227273, -0.511364, 0.783679, 0.513608, 0.52029, 0.52305, 0.530508, 0.541599, 0.565942, 0.567673, 0.627103, 0.65229, 0.667374, 0.717966, 0.721932, 0.772109, 0.773037, 0.784446, 0.786461, 0.791534, 0.797029, 0.800561, 0.804341
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.012823614222382 (5.59864e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 254, -0.25, 0.25, -0.5, 0.790569, 0.513171, 0.520862, 0.523974, 0.529887, 0.542341, 0.565017, 0.568737, 0.623234, 0.654343, 0.668546, 0.718251, 0.720652, 0.771554, 0.773564, 0.785023, 0.786913, 0.79156, 0.797007, 0.800133, 0.803988
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.011999696021918 (7.18305e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 255, -0.261364, 0.25, -0.488636, 0.783679, 0.512309, 0.521186, 0.52466, 0.528924, 0.543005, 0.56395, 0.570313, 0.618987, 0.655672, 0.670706, 0.718102, 0.720243, 0.770801, 0.774253, 0.785375, 0.787405, 0.791594, 0.796997, 0.799677, 0.803636
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.011095754929414 (6.54388e-05% change)
    iteration   24: trace = 6.011077464038767 (1.08095e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 256, -0.272727, 0.25, -0.477273, 0.777392, 0.511173, 0.521053, 0.52504, 0.528083, 0.543514, 0.562982, 0.572062, 0.614851, 0.655754, 0.67405, 0.717179, 0.720707, 0.769963, 0.775054, 0.785562, 0.787916, 0.791678, 0.796949, 0.799191, 0.803277
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.010109250630784 (6.12382e-05% change)
    iteration   24: trace = 6.010092957293983 (1.24122e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 257, -0.284091, 0.25, -0.465909, 0.771724, 0.509964, 0.52032, 0.525224, 0.527651, 0.543764, 0.56218, 0.573803, 0.610912, 0.655268, 0.677826, 0.716074, 0.721403, 0.769105, 0.775906, 0.785671, 0.788338, 0.791835, 0.796866, 0.798696, 0.802924
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.009037661591476 (6.09671e-05% change)
    iteration   24: trace = 6.009021827531079 (1.32228e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 258, -0.295455, 0.25, -0.454545, 0.766688, 0.508782, 0.519045, 0.525416, 0.527595, 0.543703, 0.561582, 0.575423, 0.607235, 0.654603, 0.681603, 0.714938, 0.722127, 0.768262, 0.776777, 0.785745, 0.78862, 0.792076, 0.796739, 0.798223, 0.802592
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.007880801275569 (6.09944e-05% change)
    iteration   24: trace = 6.007864041896502 (1.41048e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 259, -0.306818, 0.25, -0.443182, 0.762296, 0.507686, 0.517504, 0.525695, 0.52774, 0.543342, 0.561195, 0.57686, 0.603881, 0.653928, 0.68519, 0.713785, 0.722821, 0.76746, 0.777643, 0.7858, 0.788758, 0.792385, 0.796548, 0.79782, 0.802296
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.006644823301943 (6.27113e-05% change)
    iteration   24: trace = 6.006626205153947 (1.55195e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 260, -0.318182, 0.25, -0.431818, 0.75856, 0.506713, 0.515944, 0.526027, 0.52799, 0.542742, 0.560994, 0.578084, 0.600905, 0.653316, 0.6885, 0.71261, 0.723452, 0.766725, 0.778476, 0.785844, 0.788781, 0.792727, 0.796273, 0.797533, 0.802049
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.005345034049897 (6.65555e-05% change)
    iteration   24: trace = 6.005324006337043 (1.66549e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 261, -0.329545, 0.25, -0.420455, 0.75549, 0.505888, 0.514524, 0.52636, 0.528308, 0.541997, 0.560932, 0.579083, 0.598365, 0.652798, 0.691481, 0.711413, 0.724001, 0.766082, 0.779245, 0.785877, 0.788725, 0.793063, 0.795935, 0.797362, 0.801868
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282399452818517 (9.00167e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.004023765185859 (7.36954e-05% change)
    iteration   24: trace = 6.003995477698698 (2.31991e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 262, -0.340909, 0.25, -0.409091, 0.753093, 0.505229, 0.513342, 0.526649, 0.528664, 0.541221, 0.560954, 0.579858, 0.596313, 0.652389, 0.694084, 0.710215, 0.724448, 0.765554, 0.779914, 0.785899, 0.788628, 0.793366, 0.795589, 0.797271, 0.801757
elapsed time for k point: 15 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282349702691509 (1.91705e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.002760812741569 (8.89633e-05% change)
    iteration   24: trace = 6.002724822903852 (2.99197e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 263, -0.352273, 0.25, -0.397727, 0.751376, 0.50475, 0.512459, 0.526865, 0.529007, 0.540535, 0.56101, 0.580411, 0.594801, 0.652095, 0.69622, 0.709091, 0.724778, 0.765161, 0.78044, 0.78591, 0.788524, 0.793616, 0.795286, 0.797224, 0.801713
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282580510895075 (3.57728e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.001765645676532 (0.000107864% change)
    iteration   24: trace = 6.001714707763203 (4.54194e-05% change)
    iteration   36: trace = 6.00169813455069 (1.20778e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 264, -0.363636, 0.25, -0.386364, 0.750344, 0.504459, 0.511916, 0.526998, 0.529264, 0.540058, 0.56106, 0.580743, 0.593873, 0.651918, 0.697711, 0.708211, 0.724982, 0.764919, 0.780781, 0.785913, 0.788445, 0.793794, 0.795067, 0.797202, 0.801709
