freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.41318, 0.438386, 0.660503, 0.72535, 0.777676, 0.792721, 0.817159, 0.841636, 0.851637, 0.865189, 0.92757, 0.953659, 0.973419, 1.02679, 1.03872, 1.08484, 1.10908, 1.11507, 1.11973, 1.13146
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 33 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 40 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.703407, 0.760764, 0.782965, 0.806619, 0.822225, 0.845218, 0.852745, 0.8796, 0.923485, 0.946386, 0.949753, 1.00979, 1.08241, 1.11137, 1.11225, 1.11821, 1.11885, 1.13994
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.406023, 0.418398, 0.697004, 0.765056, 0.782657, 0.793562, 0.8143, 0.83889, 0.848136, 0.870318, 0.921436, 0.953057, 0.984709, 1.02629, 1.05023, 1.07639, 1.11597, 1.11991, 1.12615, 1.1388
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.615809, 0.617366, 0.770067, 0.77969, 0.790435, 0.798988, 0.807795, 0.818764, 0.866516, 0.869285, 0.93232, 0.935814, 1.01598, 1.0166, 1.05291, 1.06881, 1.10041, 1.10234, 1.11129, 1.12507
elapsed time for k point: 3 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.615413, 0.617887, 0.771275, 0.778269, 0.793738, 0.799464, 0.810305, 0.819552, 0.864744, 0.872872, 0.915438, 0.921607, 1.02438, 1.03084, 1.05738, 1.06814, 1.09401, 1.09919, 1.1077, 1.12545
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.612644, 0.618421, 0.773054, 0.77415, 0.797394, 0.798115, 0.81543, 0.81951, 0.855068, 0.869301, 0.899891, 0.908839, 1.03518, 1.04377, 1.06054, 1.06505, 1.07928, 1.09294, 1.10417, 1.11573
elapsed time for k point: 2 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.613617, 0.61873, 0.771283, 0.776613, 0.79415, 0.799644, 0.81038, 0.819909, 0.86198, 0.873874, 0.911306, 0.923689, 1.02511, 1.03221, 1.05563, 1.06631, 1.0925, 1.10192, 1.10724, 1.12449
elapsed time for k point: 2 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.613513, 0.618525, 0.769383, 0.778301, 0.790439, 0.799199, 0.808079, 0.81923, 0.86553, 0.869836, 0.928183, 0.93981, 1.01265, 1.01991, 1.05269, 1.06775, 1.0971, 1.1068, 1.11148, 1.12387
elapsed time for k point: 2 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.61372, 0.619257, 0.769788, 0.779937, 0.792067, 0.799503, 0.810923, 0.819221, 0.869281, 0.870546, 0.916905, 0.928024, 1.02164, 1.02606, 1.0607, 1.07191, 1.09228, 1.10196, 1.10857, 1.1252
elapsed time for k point: 2 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.613722, 0.619446, 0.771827, 0.779145, 0.794779, 0.80019, 0.815032, 0.819094, 0.871135, 0.872867, 0.897187, 0.91201, 1.02554, 1.04479, 1.06775, 1.07136, 1.08853, 1.08988, 1.10379, 1.12035
elapsed time for k point: 2 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.615239, 0.618135, 0.772409, 0.778549, 0.795509, 0.799706, 0.814854, 0.819367, 0.868903, 0.871682, 0.899686, 0.908032, 1.02772, 1.04524, 1.06928, 1.07054, 1.08603, 1.08676, 1.10389, 1.11849
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.616453, 0.616636, 0.772848, 0.777492, 0.796201, 0.799222, 0.81492, 0.81955, 0.86448, 0.871654, 0.902612, 0.904505, 1.03017, 1.0453, 1.06738, 1.06997, 1.08366, 1.08649, 1.10399, 1.11716
elapsed time for k point: 1 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.614661, 0.617663, 0.773132, 0.776007, 0.796866, 0.798731, 0.815189, 0.819648, 0.859718, 0.870768, 0.901744, 0.905849, 1.03284, 1.04478, 1.06595, 1.06601, 1.08144, 1.08932, 1.10405, 1.11618
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.612522, 0.618564, 0.773238, 0.77414, 0.79751, 0.798216, 0.815621, 0.819678, 0.854703, 0.868809, 0.900059, 0.909265, 1.03569, 1.04355, 1.06064, 1.06519, 1.07939, 1.0934, 1.10404, 1.11545
elapsed time for k point: 1 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.613496, 0.618863, 0.771375, 0.776568, 0.794222, 0.799717, 0.810488, 0.820024, 0.861903, 0.873732, 0.911235, 0.923871, 1.02544, 1.03221, 1.05572, 1.0662, 1.09269, 1.10221, 1.10703, 1.12403
elapsed time for k point: 2 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.613396, 0.618641, 0.769352, 0.778315, 0.790493, 0.79921, 0.808091, 0.819265, 0.865762, 0.8698, 0.928153, 0.939725, 1.01283, 1.01971, 1.05296, 1.0674, 1.0972, 1.10696, 1.11131, 1.1243
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.613606, 0.619361, 0.769681, 0.779982, 0.792112, 0.799437, 0.81087, 0.819155, 0.869678, 0.870685, 0.916823, 0.927917, 1.02133, 1.02592, 1.06097, 1.07142, 1.09249, 1.10204, 1.10865, 1.1256
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.613593, 0.619558, 0.771669, 0.779171, 0.794758, 0.800127, 0.814961, 0.818923, 0.87166, 0.873328, 0.896885, 0.91183, 1.02512, 1.0445, 1.06739, 1.07161, 1.08856, 1.08978, 1.10418, 1.12052
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.615108, 0.61825, 0.772242, 0.778574, 0.795463, 0.799632, 0.814754, 0.819201, 0.869324, 0.872217, 0.899373, 0.90784, 1.02727, 1.04504, 1.06948, 1.0702, 1.08601, 1.0866, 1.10422, 1.11869
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.61639, 0.616683, 0.772673, 0.777515, 0.796131, 0.799139, 0.814788, 0.819386, 0.864873, 0.872193, 0.902273, 0.904304, 1.0297, 1.04522, 1.06749, 1.06975, 1.08359, 1.08621, 1.10425, 1.11738
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.614781, 0.617525, 0.772949, 0.776026, 0.796774, 0.798639, 0.815028, 0.819483, 0.860093, 0.871295, 0.901549, 0.90547, 1.03235, 1.04485, 1.06588, 1.06594, 1.08134, 1.08894, 1.10424, 1.11644
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.612644, 0.618421, 0.773054, 0.77415, 0.797394, 0.798115, 0.81543, 0.81951, 0.855068, 0.869301, 0.899891, 0.908839, 1.03518, 1.04377, 1.06054, 1.06505, 1.07928, 1.09294, 1.10417, 1.11573
elapsed time for k point: 1 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.42153, 0.427171, 0.715708, 0.776693, 0.788074, 0.805669, 0.810369, 0.8391, 0.843864, 0.873811, 0.92702, 0.949694, 0.99323, 1.01583, 1.06433, 1.08112, 1.11584, 1.11909, 1.12872, 1.132
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 40 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.703407, 0.760764, 0.782965, 0.806619, 0.822225, 0.845218, 0.852745, 0.8796, 0.923485, 0.946387, 0.949753, 1.00979, 1.08241, 1.11137, 1.11225, 1.11821, 1.11885, 1.13994
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.315835, 0.336651, 0.70206, 0.762262, 0.800055, 0.807481, 0.824929, 0.835843, 0.847387, 0.884011, 0.929631, 0.942724, 0.959516, 1.01832, 1.06849, 1.09636, 1.1155, 1.12287, 1.12763, 1.1381
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.493118, 0.577638, 0.698479, 0.717311, 0.782895, 0.811004, 0.827721, 0.831325, 0.851167, 0.918361, 0.93723, 0.942975, 0.94635, 0.98816, 1.00781, 1.07786, 1.11103, 1.11394, 1.12175, 1.12772
elapsed time for k point: 2 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.540592, 0.602612, 0.733746, 0.742929, 0.780511, 0.804594, 0.8131, 0.838183, 0.862436, 0.883517, 0.904857, 0.947914, 0.995355, 1.00845, 1.02784, 1.08201, 1.09927, 1.11167, 1.11792, 1.12491
elapsed time for k point: 2 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.613722, 0.619446, 0.771827, 0.779145, 0.794779, 0.80019, 0.815032, 0.819094, 0.871135, 0.872867, 0.897187, 0.91201, 1.02554, 1.04479, 1.06775, 1.07136, 1.08853, 1.08988, 1.10379, 1.12035
elapsed time for k point: 3 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.61372, 0.619257, 0.769788, 0.779937, 0.792067, 0.799503, 0.810923, 0.819221, 0.86928, 0.870546, 0.916905, 0.928024, 1.02164, 1.02606, 1.0607, 1.07191, 1.09228, 1.10196, 1.10857, 1.1252
elapsed time for k point: 2 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.613513, 0.618525, 0.769383, 0.778301, 0.790439, 0.799199, 0.808079, 0.81923, 0.86553, 0.869836, 0.928183, 0.93981, 1.01265, 1.01991, 1.05269, 1.06775, 1.0971, 1.1068, 1.11148, 1.12387
elapsed time for k point: 2 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.613617, 0.61873, 0.771283, 0.776613, 0.79415, 0.799644, 0.81038, 0.819909, 0.86198, 0.873874, 0.911305, 0.923689, 1.02511, 1.03221, 1.05563, 1.06631, 1.0925, 1.10192, 1.10724, 1.12449
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.612644, 0.618421, 0.773054, 0.77415, 0.797394, 0.798115, 0.81543, 0.81951, 0.855068, 0.869301, 0.899891, 0.908839, 1.03518, 1.04377, 1.06054, 1.06505, 1.07928, 1.09294, 1.10417, 1.11573
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.541853, 0.610976, 0.739115, 0.740934, 0.780063, 0.782727, 0.803982, 0.834927, 0.850773, 0.864093, 0.925484, 0.955939, 1.00551, 1.01789, 1.03716, 1.06112, 1.09384, 1.09497, 1.12001, 1.12456
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.496109, 0.595533, 0.714691, 0.722836, 0.74488, 0.748323, 0.813051, 0.846546, 0.851252, 0.905829, 0.940836, 0.965408, 0.986205, 0.991429, 1.04254, 1.04557, 1.0742, 1.08199, 1.12706, 1.13327
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.540402, 0.60871, 0.741657, 0.742126, 0.773915, 0.777809, 0.809278, 0.837873, 0.85563, 0.878661, 0.922118, 0.940984, 1.0087, 1.01375, 1.03688, 1.05805, 1.10115, 1.10738, 1.11458, 1.1236
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.613585, 0.619487, 0.771559, 0.778925, 0.79438, 0.799843, 0.814611, 0.818735, 0.871471, 0.873134, 0.89696, 0.911926, 1.02509, 1.04453, 1.06745, 1.0713, 1.08851, 1.08959, 1.10384, 1.12034
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.613604, 0.619281, 0.769571, 0.779753, 0.791642, 0.799258, 0.81056, 0.819019, 0.869421, 0.870554, 0.916863, 0.92793, 1.02129, 1.02599, 1.06072, 1.07145, 1.0923, 1.10178, 1.10855, 1.1251
elapsed time for k point: 3 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.613396, 0.618557, 0.769229, 0.778103, 0.790035, 0.799056, 0.807794, 0.819119, 0.865637, 0.869611, 0.928171, 0.939697, 1.01275, 1.01977, 1.05275, 1.06744, 1.09696, 1.10669, 1.1112, 1.12373
elapsed time for k point: 1 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.6135, 0.618775, 0.771208, 0.776398, 0.793808, 0.799536, 0.810147, 0.819798, 0.861918, 0.87364, 0.911313, 0.923739, 1.02521, 1.03226, 1.05568, 1.06617, 1.09244, 1.10179, 1.10698, 1.12394
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.61254, 0.618471, 0.773029, 0.774003, 0.797262, 0.79792, 0.815271, 0.81932, 0.854836, 0.868955, 0.900021, 0.908993, 1.03534, 1.04375, 1.0605, 1.06503, 1.07949, 1.09295, 1.10398, 1.11551
elapsed time for k point: 1 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.541777, 0.611054, 0.739184, 0.740907, 0.779876, 0.782738, 0.804015, 0.834847, 0.850705, 0.864085, 0.925123, 0.95639, 1.00543, 1.01783, 1.03722, 1.06092, 1.09379, 1.09514, 1.12053, 1.12485
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.496132, 0.595595, 0.714761, 0.722885, 0.744701, 0.748432, 0.813177, 0.84689, 0.851165, 0.906001, 0.940764, 0.964968, 0.986172, 0.991523, 1.04271, 1.04572, 1.07421, 1.08208, 1.12755, 1.13345
elapsed time for k point: 2 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.540504, 0.608708, 0.741818, 0.742233, 0.774044, 0.777705, 0.809581, 0.838443, 0.855637, 0.878592, 0.921644, 0.941212, 1.0089, 1.0143, 1.03691, 1.05779, 1.10122, 1.10703, 1.11467, 1.12369
elapsed time for k point: 2 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.613722, 0.619446, 0.771827, 0.779145, 0.79478, 0.80019, 0.815032, 0.819094, 0.871135, 0.872867, 0.897187, 0.91201, 1.02554, 1.04479, 1.06775, 1.07136, 1.08853, 1.08988, 1.10379, 1.12035
elapsed time for k point: 1 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.413193, 0.438385, 0.660408, 0.725285, 0.777784, 0.792604, 0.817112, 0.841708, 0.851914, 0.865333, 0.927601, 0.953783, 0.973604, 1.02674, 1.0387, 1.08485, 1.10919, 1.11438, 1.11988, 1.13097
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 83 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 46 iterations.
Finished k-point with 59.9 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.703407, 0.760764, 0.782965, 0.806619, 0.822225, 0.845218, 0.852745, 0.8796, 0.923485, 0.946387, 0.949753, 1.00979, 1.08241, 1.11137, 1.11225, 1.11821, 1.11885, 1.13994
elapsed time for k point: 3 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.315845, 0.33666, 0.702194, 0.762376, 0.800073, 0.807522, 0.825056, 0.836314, 0.847326, 0.883986, 0.929349, 0.942512, 0.95949, 1.01793, 1.0685, 1.0966, 1.11537, 1.12274, 1.1284, 1.1384
elapsed time for k point: 1 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.493152, 0.577613, 0.698734, 0.717423, 0.78326, 0.811199, 0.827737, 0.831654, 0.850968, 0.918297, 0.936679, 0.942971, 0.946173, 0.988213, 1.00798, 1.07822, 1.11129, 1.11446, 1.12217, 1.12784
elapsed time for k point: 2 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.54151, 0.603765, 0.73131, 0.745832, 0.783316, 0.807802, 0.810757, 0.835003, 0.856219, 0.87119, 0.912054, 0.962135, 0.993079, 1.00765, 1.02847, 1.08467, 1.09484, 1.10113, 1.11944, 1.12902
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
