command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 289, -0.0909091, 0, -0.0909091, 0.128565, 0.117504, 0.117509, 0.54341, 0.544293, 0.544386, 0.721077, 0.722799, 0.723633, 0.759853, 0.760948, 0.762776, 0.76308, 0.763843, 0.949705, 0.949988, 0.954914, 0.955674, 0.957998, 0.983753, 0.984693
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.215557318631852 (0.000135222% change)
    iteration   24: trace = 8.215435537732636 (0.000377863% change)
    iteration   36: trace = 8.215333028387757 (1.68684e-05% change)
    iteration   48: trace = 8.215308833289193 (3.68797e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 290, -0.136364, 0, -0.136364, 0.192847, 0.175827, 0.175835, 0.54242, 0.544433, 0.544522, 0.71912, 0.723184, 0.723975, 0.759262, 0.761663, 0.762308, 0.762702, 0.764134, 0.947372, 0.947694, 0.953059, 0.954237, 0.957904, 0.983548, 0.98443
elapsed time for k point: 22 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.185810137085925 (0.000633027% change)
    iteration   24: trace = 8.185457623652889 (0.00033008% change)
    iteration   36: trace = 8.185242087575203 (2.81886e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 291, -0.181818, 0, -0.181818, 0.25713, 0.233553, 0.233562, 0.541135, 0.544718, 0.544803, 0.716425, 0.723656, 0.724436, 0.758488, 0.762622, 0.761704, 0.762137, 0.764611, 0.943613, 0.943906, 0.949685, 0.950992, 0.95819, 0.982883, 0.98373
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.130460671641691 (0.00666097% change)
    iteration   24: trace = 8.126562184605048 (0.000296244% change)
    iteration   36: trace = 8.126244026458215 (8.61347e-05% change)
    iteration   48: trace = 8.126217676101344 (3.69393e-05% change)
    iteration   60: trace = 8.126068270054757 (0.00023887% change)
    iteration   72: trace = 8.125839844684801 (0.000168135% change)
    iteration   84: trace = 8.125737932316424 (6.48091e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 292, -0.227273, 0, -0.227273, 0.321412, 0.290306, 0.290318, 0.539652, 0.545268, 0.545348, 0.713146, 0.72417, 0.724947, 0.757585, 0.76377, 0.761016, 0.761472, 0.765215, 0.937113, 0.939208, 0.943215, 0.944359, 0.958731, 0.979401, 0.980321
elapsed time for k point: 36 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.837886604364215 (3.24114e-05% change)
    iteration   33: trace = 3.836870222998126 (0.00166397% change)
    iteration   50: trace = 3.836284943725874 (0.000492451% change)
    iteration   67: trace = 3.83592936193168 (0.000538162% change)
    iteration   84: trace = 3.831750296429565 (0.00590764% change)
    iteration  101: trace = 3.831367200730995 (2.4286e-05% change)
Finished solving for bands 1 to 10 after 114 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.023085560816332 (0.0100109% change)
    iteration   24: trace = 8.019443261819969 (0.000314785% change)
    iteration   36: trace = 8.018090105123498 (0.000670833% change)
    iteration   48: trace = 8.017873751628848 (5.29661e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 82.5 mean iterations/band.
freqs:, 293, -0.272727, 0, -0.272727, 0.385695, 0.345455, 0.34547, 0.538088, 0.546312, 0.546383, 0.709503, 0.724712, 0.725483, 0.756619, 0.760749, 0.760302, 0.765038, 0.765904, 0.928642, 0.929548, 0.930394, 0.933651, 0.95944, 0.970463, 0.970477
elapsed time for k point: 46 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.869836128401706 (0.00114042% change)
    iteration   24: trace = 7.869513717580754 (2.90436e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 294, -0.318182, 0, -0.318182, 0.449977, 0.397815, 0.397834, 0.53657, 0.548343, 0.548397, 0.705794, 0.725362, 0.726116, 0.755667, 0.759997, 0.75955, 0.766308, 0.766629, 0.90476, 0.905016, 0.919856, 0.927243, 0.960133, 0.96196, 0.96273
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.988575715048818 (1.03413e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.704240820383594 (0.000413177% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 295, -0.363636, 0, -0.363636, 0.514259, 0.444911, 0.444942, 0.535225, 0.552521, 0.552545, 0.70237, 0.726411, 0.727122, 0.754811, 0.759054, 0.758626, 0.767274, 0.767525, 0.870358, 0.870367, 0.912232, 0.921062, 0.956438, 0.957179, 0.961397
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 4.073648053003369 (3.8679e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.546561667056462 (0.00027959% change)
    iteration   24: trace = 7.546471840331006 (2.84724e-05% change)
    iteration   36: trace = 7.546439592556706 (1.19654e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 296, -0.409091, 0, -0.409091, 0.578542, 0.481689, 0.481751, 0.534169, 0.561174, 0.561234, 0.699597, 0.728598, 0.729216, 0.75413, 0.757326, 0.756957, 0.767856, 0.768469, 0.833305, 0.833402, 0.90653, 0.915906, 0.952904, 0.953884, 0.96216
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.148259431079385 (4.21629e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.42385814648453 (0.000410874% change)
    iteration   24: trace = 7.42373890201977 (2.72266e-05% change)
    iteration   36: trace = 7.423687458004354 (2.65396e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 297, -0.454545, 0, -0.454545, 0.642824, 0.502321, 0.502424, 0.533495, 0.574545, 0.574703, 0.697789, 0.733532, 0.733972, 0.752831, 0.75369, 0.752631, 0.768238, 0.769093, 0.803044, 0.803228, 0.903049, 0.912499, 0.950902, 0.952013, 0.962698
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 4.188328167969649 (0.00671028% change)
    iteration   33: trace = 4.177427775483507 (0.00435976% change)
    iteration   50: trace = 4.175265233740888 (0.0022841% change)
    iteration   67: trace = 4.174509967733598 (0.000811518% change)
    iteration   84: trace = 4.173373107191656 (0.000192895% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.382172382999531 (0.00186964% change)
    iteration   24: trace = 7.381893505158296 (8.67908e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 298, -0.5, 0, -0.5, 0.707107, 0.508156, 0.508273, 0.533264, 0.582021, 0.582228, 0.697162, 0.742292, 0.742488, 0.74372, 0.743801, 0.753541, 0.768372, 0.769311, 0.791267, 0.791539, 0.901883, 0.911309, 0.950256, 0.951419, 0.962878
elapsed time for k point: 32 seconds.
solve_kpoint (-0.5,-0.0227273,-0.522727):
Solving for bands 1 to 10...
    iteration   16: trace = 4.173522795813814 (0.00065985% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.373186326991672 (0.00105052% change)
    iteration   24: trace = 7.371997858017784 (0.000374272% change)
    iteration   36: trace = 7.371931326657447 (2.5647e-05% change)
    iteration   48: trace = 7.371909494462557 (1.76083e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 299, -0.5, -0.0227273, -0.522727, 0.707837, 0.508267, 0.508383, 0.53308, 0.582525, 0.58275, 0.695914, 0.74216, 0.742554, 0.742975, 0.745056, 0.754441, 0.768366, 0.769557, 0.79134, 0.79161, 0.899549, 0.908115, 0.949509, 0.952084, 0.961956
elapsed time for k point: 24 seconds.
solve_kpoint (-0.5,-0.0454545,-0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 4.174759239898741 (0.000195491% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.334164213525328 (0.013831% change)
    iteration   24: trace = 7.331883178384595 (9.93355e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 300, -0.5, -0.0454545, -0.545455, 0.710023, 0.508588, 0.508714, 0.532545, 0.583982, 0.584329, 0.692512, 0.74121, 0.741501, 0.743014, 0.748573, 0.756457, 0.768373, 0.770378, 0.791557, 0.791829, 0.893481, 0.89975, 0.945743, 0.953239, 0.954593
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,-0.0681818,-0.568182):
Solving for bands 1 to 10...
    iteration   16: trace = 4.177827686882218 (0.000141819% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.274148603041257 (0.000522932% change)
    iteration   24: trace = 7.274082713469999 (8.12805e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 301, -0.5, -0.0681818, -0.568182, 0.713651, 0.509083, 0.509271, 0.531703, 0.5863, 0.586928, 0.687625, 0.739192, 0.740365, 0.7438, 0.753488, 0.758637, 0.768509, 0.772, 0.791922, 0.79221, 0.885364, 0.888534, 0.938844, 0.941468, 0.957117
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.0909091,-0.590909):
Solving for bands 1 to 10...
    iteration   16: trace = 4.182201830288947 (0.000528913% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.209083583035734 (0.000226739% change)
    iteration   24: trace = 7.209038429377856 (2.66841e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 302, -0.5, -0.0909091, -0.590909, 0.718699, 0.509706, 0.510048, 0.530611, 0.589381, 0.590453, 0.68181, 0.737231, 0.738762, 0.744887, 0.758729, 0.760417, 0.769231, 0.77466, 0.792439, 0.792775, 0.876288, 0.876493, 0.928941, 0.929254, 0.959145
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,-0.113636,-0.613636):
Solving for bands 1 to 10...
    iteration   16: trace = 4.185345608189622 (0.000781808% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.145517238800325 (9.94515e-05% change)
    iteration   24: trace = 7.145479663398294 (3.3463e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 303, -0.5, -0.113636, -0.613636, 0.725139, 0.510414, 0.511026, 0.529327, 0.593067, 0.594797, 0.675414, 0.735448, 0.736708, 0.746253, 0.76239, 0.761627, 0.771999, 0.77837, 0.793121, 0.793544, 0.864157, 0.867697, 0.916281, 0.918104, 0.960538
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,-0.136364,-0.636364):
Solving for bands 1 to 10...
    iteration   16: trace = 4.185593575157183 (0.000233234% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.089594691486171 (5.20462e-05% change)
    iteration   24: trace = 7.08954839858708 (7.55744e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 304, -0.5, -0.136364, -0.636364, 0.732933, 0.511151, 0.512181, 0.527897, 0.597142, 0.599858, 0.668636, 0.733896, 0.734265, 0.747868, 0.763391, 0.76238, 0.777533, 0.78289, 0.793985, 0.794536, 0.852826, 0.8596, 0.903762, 0.90653, 0.96141
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,-0.159091,-0.659091):
Solving for bands 1 to 10...
    iteration   16: trace = 4.184924691334444 (6.18106e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.042196229318622 (3.1786e-05% change)
    iteration   24: trace = 7.0421425396594 (0.000115614% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 305, -0.5, -0.159091, -0.659091, 0.742038, 0.511861, 0.513488, 0.526361, 0.601319, 0.605536, 0.661597, 0.73157, 0.732604, 0.749687, 0.763081, 0.762839, 0.784089, 0.787884, 0.795042, 0.795759, 0.842748, 0.85276, 0.891597, 0.895362, 0.961905
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,-0.181818,-0.681818):
Solving for bands 1 to 10...
    iteration   16: trace = 4.184297412114057 (2.01078e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.004090640384832 (1.78677e-05% change)
    iteration   24: trace = 7.004050407804196 (8.84895e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 306, -0.5, -0.181818, -0.681818, 0.752407, 0.512484, 0.514923, 0.52475, 0.605238, 0.61173, 0.654384, 0.728866, 0.731586, 0.751652, 0.762206, 0.763118, 0.790375, 0.792957, 0.796276, 0.79719, 0.834238, 0.847841, 0.879991, 0.885275, 0.962163
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.204545,-0.704545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.183865801280774 (9.32863e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.976243484611225 (8.99945e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 307, -0.5, -0.204545, -0.704545, 0.763988, 0.512971, 0.516458, 0.523093, 0.608488, 0.618342, 0.64707, 0.726498, 0.730853, 0.75369, 0.760969, 0.763283, 0.795421, 0.797492, 0.797673, 0.798725, 0.827576, 0.845679, 0.869209, 0.876982, 0.962307
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.227273,-0.727273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.183620775371707 (7.58483e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.95937304832277 (2.79051e-05% change)
    iteration   24: trace = 6.95931231594064 (9.16165e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 308, -0.5, -0.227273, -0.727273, 0.776728, 0.513281, 0.518066, 0.521412, 0.610656, 0.625273, 0.639729, 0.724856, 0.730411, 0.755714, 0.759447, 0.763371, 0.79843, 0.798772, 0.800058, 0.800943, 0.823148, 0.847036, 0.859648, 0.871364, 0.962355
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 4.18354133984062 (7.78053e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 309, -0.5, -0.25, -0.75, 0.790569, 0.513387, 0.519639, 0.519815, 0.61142, 0.632236, 0.632631, 0.724267, 0.730263, 0.757432, 0.757901, 0.763399, 0.799305, 0.799325, 0.800625, 0.802205, 0.821548, 0.851906, 0.851999, 0.869344, 0.962375
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   16: trace = 4.182729380385039 (5.33204e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.957516138887282 (1.92682e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 310, -0.488636, -0.227273, -0.738636, 0.783679, 0.513258, 0.518976, 0.520493, 0.610689, 0.629261, 0.635527, 0.724349, 0.730439, 0.75664, 0.758626, 0.763339, 0.797692, 0.798132, 0.801218, 0.803235, 0.821101, 0.848557, 0.857227, 0.871132, 0.96249
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   17: trace = 4.180690609086112 (9.64765e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.968174527656921 (3.0287e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 311, -0.477273, -0.204545, -0.727273, 0.777392, 0.512863, 0.518451, 0.52112, 0.608622, 0.62703, 0.637627, 0.724621, 0.731011, 0.755547, 0.759486, 0.763185, 0.795617, 0.796764, 0.801219, 0.803546, 0.819748, 0.844848, 0.865946, 0.876376, 0.962582
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   16: trace = 4.177746395677357 (0.000253683% change)
