Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815597864792564 (0.0100001% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.225346, 0.225347, 0.227063, 0.227063, 0.238079, 0.238108, 0.239652, 0.239674, 0.348836, 0.349326, 0.361308, 0.361789, 0.431433, 0.436978, 0.438045, 0.439962, 0.440619, 0.444679, 0.446085, 0.446793
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7292999458544498 (0.000213834% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.879359392559804 (0.0185827% change)
    iteration   64: trace = 1.876960971977376 (1.26336e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.209483, 0.209483, 0.209558, 0.209559, 0.223377, 0.22338, 0.223411, 0.223415, 0.420754, 0.420758, 0.423309, 0.423318, 0.42883, 0.428832, 0.435705, 0.435712, 0.438612, 0.438615, 0.439502, 0.439512
elapsed time for k point: 15 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.81582373117207 (0.00319131% change)
    iteration   64: trace = 1.814445810230936 (4.94569e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.225347, 0.225347, 0.227059, 0.227059, 0.238081, 0.23811, 0.239654, 0.239675, 0.34884, 0.349313, 0.361313, 0.361775, 0.431437, 0.43697, 0.438033, 0.439967, 0.44061, 0.44466, 0.446103, 0.44679
elapsed time for k point: 11 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.266822, 0.266945, 0.267737, 0.268137, 0.272668, 0.273218, 0.276374, 0.277426, 0.285638, 0.287992, 0.296915, 0.298461, 0.379347, 0.38908, 0.389643, 0.392064, 0.396959, 0.400809, 0.401621, 0.40806
elapsed time for k point: 5 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.267699, 0.267786, 0.268404, 0.26868, 0.27383, 0.274314, 0.276952, 0.279776, 0.284985, 0.288273, 0.29542, 0.296735, 0.379099, 0.38735, 0.38882, 0.391118, 0.396501, 0.397878, 0.398731, 0.40518
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.267571, 0.267621, 0.268789, 0.269868, 0.274297, 0.274885, 0.276969, 0.283016, 0.283947, 0.289092, 0.295472, 0.296323, 0.378899, 0.384516, 0.388616, 0.390776, 0.394321, 0.395868, 0.396755, 0.402312
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.267336, 0.267441, 0.2683, 0.270369, 0.274424, 0.275056, 0.276076, 0.282769, 0.286584, 0.29102, 0.296757, 0.297182, 0.378742, 0.381583, 0.388469, 0.390601, 0.391309, 0.393036, 0.396545, 0.39946
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.266795, 0.26688, 0.267384, 0.269912, 0.273937, 0.274323, 0.276251, 0.281887, 0.290264, 0.293811, 0.298815, 0.298984, 0.378626, 0.378635, 0.388263, 0.388376, 0.390239, 0.390523, 0.396442, 0.396632
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.607605864507701 (0.000103323% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.137736, 0.137801, 0.236991, 0.237816, 0.280162, 0.281496, 0.326149, 0.328591, 0.340382, 0.342384, 0.361238, 0.363044, 0.376594, 0.382476, 0.39637, 0.403479, 0.423375, 0.425896, 0.43235, 0.435583
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.087836382345672 (0.00148605% change)
Finished solving for bands 3 to 12 after 70 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.405052089843498 (0.00746746% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.268525, 0.268558, 0.277786, 0.281574, 0.325739, 0.325894, 0.336712, 0.34599, 0.413142, 0.41349, 0.414881, 0.415853, 0.416605, 0.417596, 0.417834, 0.421934, 0.423663, 0.423743
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.527983470565546 (0.00140577% change)
    iteration   64: trace = 1.522773084104658 (0.0045614% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.133026, 0.133065, 0.265303, 0.269918, 0.274999, 0.280353, 0.325626, 0.328598, 0.336094, 0.337946, 0.355218, 0.359161, 0.361793, 0.362699, 0.393129, 0.40047, 0.407774, 0.41136, 0.419145, 0.42286
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7869885924363279 (0.00544516% change)
    iteration   88: trace = 0.7864012878872021 (2.31571e-05% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.401592957113837 (1.20836e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.25842, 0.259546, 0.263597, 0.26686, 0.269952, 0.274444, 0.276053, 0.279701, 0.322316, 0.324096, 0.32609, 0.329138, 0.335207, 0.339449, 0.342779, 0.346153, 0.422524, 0.423107, 0.426537, 0.427245
elapsed time for k point: 13 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7691369973365955 (4.41468e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.260893, 0.26197, 0.26568, 0.268129, 0.271237, 0.274664, 0.279242, 0.282676, 0.300926, 0.304163, 0.306145, 0.308442, 0.356774, 0.360926, 0.366346, 0.369991, 0.406828, 0.40792, 0.415073, 0.415934
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.266822, 0.266945, 0.267739, 0.268139, 0.27267, 0.273216, 0.276374, 0.277422, 0.28563, 0.287993, 0.296911, 0.298467, 0.379334, 0.389065, 0.389642, 0.392057, 0.396958, 0.400793, 0.401623, 0.408062
elapsed time for k point: 4 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.260363, 0.262074, 0.264783, 0.265623, 0.270561, 0.273707, 0.282383, 0.285316, 0.301108, 0.301373, 0.305627, 0.306129, 0.356947, 0.361169, 0.369422, 0.373098, 0.406951, 0.408063, 0.417804, 0.418618
elapsed time for k point: 4 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7860076740924299 (4.0823e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.257672, 0.259517, 0.262173, 0.263127, 0.268858, 0.272112, 0.281246, 0.284301, 0.321354, 0.323679, 0.325777, 0.327492, 0.334151, 0.339754, 0.344895, 0.348948, 0.422299, 0.422724, 0.425314, 0.426255
elapsed time for k point: 8 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.259909, 0.261625, 0.264192, 0.265229, 0.270767, 0.27379, 0.281202, 0.286009, 0.300651, 0.305962, 0.315038, 0.317692, 0.356403, 0.356574, 0.361128, 0.361362, 0.406486, 0.406518, 0.408058, 0.40833
elapsed time for k point: 4 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.266796, 0.266881, 0.267385, 0.269908, 0.27394, 0.274327, 0.276259, 0.281878, 0.290268, 0.293806, 0.298814, 0.298984, 0.378607, 0.378622, 0.388244, 0.388357, 0.390247, 0.390527, 0.396437, 0.396626
elapsed time for k point: 5 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.267339, 0.267443, 0.268299, 0.270368, 0.274427, 0.275055, 0.276085, 0.282761, 0.286588, 0.291013, 0.296757, 0.297184, 0.378724, 0.38157, 0.38845, 0.390606, 0.39129, 0.393045, 0.39654, 0.399454
elapsed time for k point: 3 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.267574, 0.267623, 0.268789, 0.269869, 0.274297, 0.274886, 0.276976, 0.283021, 0.283938, 0.289083, 0.295472, 0.296328, 0.378881, 0.384504, 0.388597, 0.390779, 0.394304, 0.395878, 0.396749, 0.402305
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.267702, 0.267787, 0.268405, 0.268681, 0.273831, 0.274316, 0.276959, 0.279777, 0.284977, 0.288264, 0.295418, 0.296744, 0.379083, 0.38734, 0.3888, 0.391119, 0.396497, 0.397862, 0.398742, 0.405173
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.266823, 0.266945, 0.267739, 0.268141, 0.272672, 0.273221, 0.276379, 0.277422, 0.285629, 0.287988, 0.29691, 0.298472, 0.37933, 0.38906, 0.389642, 0.392056, 0.396957, 0.400791, 0.401632, 0.408052
elapsed time for k point: 3 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.260364, 0.262074, 0.264784, 0.265627, 0.27056, 0.27371, 0.28238, 0.285317, 0.301111, 0.301376, 0.305624, 0.306129, 0.356944, 0.361169, 0.369419, 0.373103, 0.406944, 0.408061, 0.417796, 0.418621
elapsed time for k point: 4 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7860079744343232 (4.08028e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.257672, 0.259517, 0.262172, 0.263132, 0.268858, 0.272112, 0.281244, 0.284301, 0.321354, 0.323679, 0.325779, 0.32749, 0.334149, 0.339759, 0.344889, 0.348953, 0.422298, 0.422721, 0.425319, 0.426263
elapsed time for k point: 8 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.259908, 0.261625, 0.264189, 0.265235, 0.270766, 0.273788, 0.281201, 0.286005, 0.300649, 0.305962, 0.315033, 0.317698, 0.356407, 0.356576, 0.361124, 0.361365, 0.406492, 0.406524, 0.408052, 0.40834
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.266795, 0.266881, 0.267385, 0.26991, 0.273939, 0.274325, 0.276255, 0.281878, 0.290263, 0.293805, 0.298814, 0.298987, 0.378611, 0.37862, 0.388247, 0.388362, 0.39024, 0.390531, 0.396439, 0.396635
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.267338, 0.267443, 0.268298, 0.270367, 0.274425, 0.275055, 0.276081, 0.282761, 0.286583, 0.291014, 0.296756, 0.297185, 0.378728, 0.381568, 0.388455, 0.39061, 0.391292, 0.393037, 0.396542, 0.399463
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.267573, 0.267622, 0.268787, 0.269868, 0.274297, 0.274884, 0.276973, 0.283016, 0.283939, 0.289087, 0.295471, 0.296327, 0.378885, 0.384502, 0.388602, 0.390783, 0.394306, 0.39587, 0.39675, 0.402314
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.267701, 0.267787, 0.268404, 0.26868, 0.273831, 0.274313, 0.276954, 0.279774, 0.284978, 0.288271, 0.295417, 0.29674, 0.379086, 0.387338, 0.388805, 0.391122, 0.396498, 0.397863, 0.398733, 0.405182
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.266822, 0.266945, 0.267739, 0.268139, 0.27267, 0.273216, 0.276374, 0.277422, 0.28563, 0.287993, 0.296911, 0.298466, 0.379334, 0.389065, 0.389642, 0.392057, 0.396958, 0.400793, 0.401623, 0.408062
elapsed time for k point: 3 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.138254, 0.138259, 0.277582, 0.279124, 0.300175, 0.30247, 0.308125, 0.313744, 0.3273, 0.329239, 0.330815, 0.33804, 0.383121, 0.385215, 0.385523, 0.39408, 0.397354, 0.404495, 0.406812, 0.407567
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.08778993898367 (0.000898483% change)
Finished solving for bands 3 to 12 after 72 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.408034567640175 (9.53374e-05% change)
Finished solving for bands 13 to 20 after 59 iterations.
Finished k-point with 59.6 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.268525, 0.268558, 0.277786, 0.281574, 0.325739, 0.325894, 0.336712, 0.34599, 0.413142, 0.413489, 0.414882, 0.415854, 0.416605, 0.417596, 0.417834, 0.421934, 0.423743, 0.427604
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7952921067257422 (0.000374207% change)
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.603666974664991 (0.00116537% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.106436, 0.106461, 0.259614, 0.259738, 0.314026, 0.314735, 0.320686, 0.326086, 0.339026, 0.340555, 0.342493, 0.35159, 0.361397, 0.364654, 0.412156, 0.415198, 0.422112, 0.423065, 0.444488, 0.449522
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7983894780850089 (0.0064619% change)
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.580471022931758 (0.00203546% change)
    iteration   64: trace = 1.57885394613547 (1.08904e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 71.5 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.207289, 0.207544, 0.216898, 0.217018, 0.282253, 0.282573, 0.291338, 0.29204, 0.378954, 0.38043, 0.381975, 0.382721, 0.385707, 0.388927, 0.394254, 0.394397, 0.400276, 0.407883, 0.411672, 0.423544
elapsed time for k point: 15 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.483674139281459 (6.87225e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.224247, 0.225287, 0.232675, 0.23416, 0.266662, 0.266952, 0.317349, 0.321373, 0.326327, 0.334268, 0.339701, 0.344235, 0.362497, 0.3667, 0.384754, 0.385995, 0.398915, 0.40344, 0.425488, 0.428884
elapsed time for k point: 7 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.266796, 0.266881, 0.267385, 0.269908, 0.27394, 0.274327, 0.276259, 0.281878, 0.290268, 0.293806, 0.298814, 0.298984, 0.378607, 0.378622, 0.388244, 0.388357, 0.390247, 0.390527, 0.396437, 0.396626
elapsed time for k point: 6 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.259909, 0.261625, 0.264192, 0.265229, 0.270767, 0.27379, 0.281202, 0.286009, 0.300651, 0.305962, 0.315038, 0.317692, 0.356403, 0.356574, 0.361128, 0.361362, 0.406486, 0.406518, 0.408058, 0.40833
elapsed time for k point: 5 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.257672, 0.259517, 0.262173, 0.263127, 0.268858, 0.272112, 0.281246, 0.284301, 0.321354, 0.323679, 0.325777, 0.327492, 0.334151, 0.339754, 0.344895, 0.348948, 0.422299, 0.422724, 0.425314, 0.426255
elapsed time for k point: 7 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.260363, 0.262074, 0.264783, 0.265623, 0.270561, 0.273707, 0.282383, 0.285316, 0.301108, 0.301373, 0.305627, 0.306129, 0.356947, 0.361169, 0.369422, 0.373098, 0.406951, 0.408063, 0.417804, 0.418618
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.266822, 0.266945, 0.267739, 0.268139, 0.27267, 0.273216, 0.276374, 0.277422, 0.28563, 0.287993, 0.296911, 0.298467, 0.379334, 0.389065, 0.389642, 0.392057, 0.396958, 0.400793, 0.401623, 0.408062
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.231932, 0.232141, 0.238028, 0.238328, 0.243839, 0.243893, 0.326127, 0.327637, 0.330795, 0.331544, 0.341053, 0.342917, 0.354842, 0.36823, 0.369441, 0.375214, 0.429361, 0.437857, 0.439287, 0.440291
elapsed time for k point: 6 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.566770103690445 (0.000923802% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.217153, 0.218714, 0.224304, 0.224543, 0.229875, 0.231277, 0.345829, 0.348662, 0.352287, 0.358572, 0.386619, 0.387592, 0.387951, 0.389465, 0.391835, 0.398886, 0.401451, 0.401839, 0.404068, 0.407806
elapsed time for k point: 7 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.785552885226261 (0.000974953% change)
    iteration   88: trace = 0.7850532724143778 (1.90191e-05% change)
Finished solving for bands 1 to 10 after 104 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.506367233800503 (0.0779843% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 78 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.231355, 0.231616, 0.237462, 0.237738, 0.243383, 0.243446, 0.325437, 0.32705, 0.34009, 0.343419, 0.3442, 0.345082, 0.354633, 0.367266, 0.368606, 0.374627, 0.418859, 0.428304, 0.428814, 0.432318
elapsed time for k point: 16 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.266795, 0.26688, 0.267382, 0.26991, 0.273936, 0.274325, 0.276255, 0.281881, 0.290264, 0.293805, 0.298815, 0.298986, 0.37861, 0.378622, 0.38825, 0.388364, 0.390241, 0.390525, 0.396439, 0.396629
elapsed time for k point: 5 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.259908, 0.261623, 0.264188, 0.265233, 0.270768, 0.273788, 0.2812, 0.286005, 0.30065, 0.305963, 0.315034, 0.317697, 0.356406, 0.356575, 0.361127, 0.361362, 0.406491, 0.406522, 0.408056, 0.408337
elapsed time for k point: 4 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 31 mean iterations/band.
