freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.267537, 0.267695, 0.268744, 0.269227, 0.274112, 0.274784, 0.278671, 0.279742, 0.289094, 0.291674, 0.300827, 0.302659, 0.380905, 0.391658, 0.392444, 0.395375, 0.400832, 0.404353, 0.40526, 0.411985
elapsed time for k point: 5 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833933185173658 (0.0155565% change)
    iteration   64: trace = 1.832561142790115 (3.23696e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.226072, 0.226074, 0.228062, 0.228064, 0.241006, 0.241047, 0.242729, 0.242761, 0.351352, 0.352019, 0.363725, 0.364371, 0.432406, 0.438422, 0.439714, 0.441768, 0.442619, 0.447113, 0.44927, 0.449596
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7389809733275423 (0.00023515% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.899144161025675 (0.0173839% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.210175, 0.210176, 0.210249, 0.21025, 0.226428, 0.22643, 0.226508, 0.22651, 0.422527, 0.422533, 0.425687, 0.425696, 0.430477, 0.43048, 0.437958, 0.437965, 0.44122, 0.441223, 0.442423, 0.442436
elapsed time for k point: 13 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.83355625291353 (0.00532635% change)
    iteration   64: trace = 1.83256048377969 (5.48806e-05% change)
    iteration   96: trace = 1.832530840392957 (4.62862e-05% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.226072, 0.226074, 0.228056, 0.228057, 0.241006, 0.241047, 0.242732, 0.242763, 0.351361, 0.352005, 0.363732, 0.364356, 0.432409, 0.438417, 0.439707, 0.44177, 0.442604, 0.447088, 0.449289, 0.449594
elapsed time for k point: 15 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.267537, 0.267697, 0.268743, 0.269228, 0.274107, 0.274782, 0.278665, 0.279745, 0.289102, 0.291676, 0.300835, 0.302649, 0.380917, 0.391669, 0.392463, 0.395384, 0.400834, 0.404373, 0.405261, 0.41199
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.268712, 0.268757, 0.269315, 0.26944, 0.275066, 0.275828, 0.279006, 0.282101, 0.288304, 0.291728, 0.299804, 0.301218, 0.380668, 0.388964, 0.392195, 0.394866, 0.399938, 0.401894, 0.402407, 0.409172
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.26863, 0.268711, 0.269634, 0.270688, 0.275449, 0.276366, 0.278876, 0.285254, 0.287251, 0.29241, 0.300063, 0.300923, 0.380465, 0.386069, 0.391984, 0.394601, 0.397525, 0.39958, 0.401015, 0.406364
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.268399, 0.26853, 0.269171, 0.271307, 0.27563, 0.276357, 0.278233, 0.286041, 0.288841, 0.294183, 0.301299, 0.301695, 0.380306, 0.383129, 0.391829, 0.394414, 0.394619, 0.396784, 0.40075, 0.403574
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.267636, 0.267919, 0.268533, 0.271008, 0.275556, 0.27571, 0.278258, 0.285172, 0.292467, 0.296817, 0.303195, 0.303298, 0.380184, 0.380187, 0.391571, 0.391727, 0.394022, 0.39439, 0.400625, 0.40081
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.631324732827626 (0.000173102% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.138944, 0.139046, 0.238495, 0.239585, 0.282227, 0.283935, 0.327942, 0.330919, 0.342869, 0.345158, 0.363365, 0.365687, 0.378026, 0.385662, 0.398896, 0.407788, 0.426481, 0.430075, 0.434927, 0.438745
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   43: trace = 1.101917682944229 (0.00103371% change)
Finished solving for bands 3 to 12 after 62 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.41980619628248 (0.00446447% change)
Finished solving for bands 13 to 20 after 64 iterations.
Finished k-point with 56.6 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.26981, 0.269853, 0.279506, 0.284515, 0.32766, 0.327827, 0.339322, 0.35167, 0.414341, 0.414579, 0.416966, 0.41815, 0.418266, 0.419969, 0.420732, 0.423895, 0.425818, 0.42611
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.546434414460387 (0.00761878% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.134207, 0.13427, 0.266139, 0.271365, 0.277296, 0.283406, 0.32723, 0.33069, 0.338713, 0.340837, 0.357356, 0.362222, 0.3645, 0.365196, 0.395231, 0.404521, 0.41027, 0.414788, 0.422786, 0.426688
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7969785838045207 (7.53311e-05% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.425103315859352 (4.17388e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.259447, 0.260803, 0.264692, 0.268337, 0.27204, 0.277442, 0.277916, 0.282748, 0.324043, 0.326205, 0.327887, 0.331323, 0.338066, 0.342286, 0.348148, 0.351327, 0.425312, 0.426005, 0.42937, 0.430117
elapsed time for k point: 11 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7797846981302516 (0.0013975% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.261896, 0.263196, 0.266817, 0.269524, 0.273249, 0.277023, 0.281157, 0.285308, 0.30338, 0.306769, 0.309698, 0.312015, 0.359145, 0.364611, 0.369078, 0.373849, 0.410002, 0.411392, 0.418358, 0.419368
elapsed time for k point: 10 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.267536, 0.267694, 0.268742, 0.269227, 0.274109, 0.274781, 0.278665, 0.27974, 0.289092, 0.29168, 0.300835, 0.30266, 0.380906, 0.391661, 0.39245, 0.395384, 0.400825, 0.404363, 0.405267, 0.412007
elapsed time for k point: 4 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.261307, 0.263284, 0.266057, 0.267113, 0.272537, 0.276303, 0.284025, 0.287636, 0.303578, 0.303879, 0.309354, 0.309893, 0.359323, 0.365011, 0.371976, 0.376897, 0.410121, 0.411546, 0.421036, 0.422004
elapsed time for k point: 4 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7964973622105377 (5.8142e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.258625, 0.260745, 0.263484, 0.264667, 0.271107, 0.275145, 0.283001, 0.287027, 0.323035, 0.325759, 0.327747, 0.329821, 0.337214, 0.343629, 0.34917, 0.35377, 0.425119, 0.425525, 0.428214, 0.429336
elapsed time for k point: 8 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.260868, 0.262836, 0.265493, 0.26674, 0.272899, 0.276723, 0.282429, 0.28866, 0.303083, 0.309753, 0.317366, 0.32078, 0.35873, 0.358918, 0.365227, 0.365537, 0.409591, 0.409621, 0.411714, 0.412074
elapsed time for k point: 5 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.267638, 0.267917, 0.268531, 0.271002, 0.275552, 0.27571, 0.278272, 0.285169, 0.292478, 0.29682, 0.3032, 0.3033, 0.380169, 0.380172, 0.391552, 0.391713, 0.394021, 0.394394, 0.400629, 0.400803
elapsed time for k point: 5 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.268399, 0.268529, 0.26917, 0.271303, 0.275629, 0.276351, 0.278245, 0.286042, 0.28885, 0.294185, 0.301304, 0.301699, 0.38029, 0.383117, 0.391815, 0.394409, 0.394609, 0.396783, 0.400755, 0.403567
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.268631, 0.26871, 0.269632, 0.270686, 0.275449, 0.276365, 0.278885, 0.285267, 0.287247, 0.292409, 0.300066, 0.30093, 0.38045, 0.386057, 0.39197, 0.394603, 0.39751, 0.399581, 0.401018, 0.406356
elapsed time for k point: 3 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.268714, 0.268755, 0.269313, 0.269438, 0.275067, 0.27583, 0.279016, 0.28211, 0.288301, 0.291726, 0.299804, 0.301228, 0.380653, 0.388951, 0.39218, 0.394868, 0.399936, 0.401885, 0.402409, 0.409163
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.267537, 0.267695, 0.268743, 0.269227, 0.274113, 0.274786, 0.278673, 0.279749, 0.289097, 0.291677, 0.30083, 0.302661, 0.380903, 0.391658, 0.392448, 0.395384, 0.400842, 0.404355, 0.405264, 0.411981
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.261307, 0.263284, 0.266058, 0.267121, 0.272538, 0.276308, 0.28402, 0.287636, 0.303583, 0.30389, 0.309354, 0.309888, 0.359322, 0.365013, 0.371967, 0.376894, 0.410118, 0.411556, 0.421021, 0.421997
elapsed time for k point: 5 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7964985523374309 (4.68583e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.258625, 0.260746, 0.263483, 0.264676, 0.271108, 0.275147, 0.282994, 0.287025, 0.323035, 0.325761, 0.327755, 0.32982, 0.337215, 0.343632, 0.349159, 0.353771, 0.425121, 0.425528, 0.428218, 0.429338
elapsed time for k point: 8 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.260868, 0.262837, 0.26549, 0.266748, 0.272901, 0.276721, 0.282424, 0.288653, 0.303077, 0.309759, 0.317354, 0.320782, 0.358732, 0.358926, 0.365231, 0.365536, 0.4096, 0.409627, 0.411715, 0.412077
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.267636, 0.267919, 0.268531, 0.271006, 0.275555, 0.27571, 0.278265, 0.285166, 0.292464, 0.296812, 0.303199, 0.303303, 0.380171, 0.380173, 0.391562, 0.391715, 0.394026, 0.394397, 0.400614, 0.400829
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.268399, 0.268529, 0.269169, 0.271306, 0.27563, 0.276352, 0.278241, 0.286037, 0.288837, 0.29418, 0.301303, 0.301701, 0.380293, 0.383116, 0.391817, 0.39442, 0.39461, 0.396788, 0.400739, 0.403592
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.268631, 0.26871, 0.269632, 0.270687, 0.275449, 0.276363, 0.278881, 0.285253, 0.287241, 0.292408, 0.300066, 0.300932, 0.380453, 0.386057, 0.391972, 0.394607, 0.397516, 0.399585, 0.401005, 0.406382
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.268712, 0.268755, 0.269313, 0.269439, 0.275066, 0.275826, 0.279009, 0.282098, 0.288296, 0.291729, 0.299806, 0.301228, 0.380656, 0.388952, 0.392182, 0.394871, 0.399929, 0.401884, 0.402413, 0.409189
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.267536, 0.267694, 0.268742, 0.269227, 0.274109, 0.274781, 0.278665, 0.27974, 0.289092, 0.29168, 0.300835, 0.30266, 0.380906, 0.391661, 0.39245, 0.395384, 0.400825, 0.404363, 0.405267, 0.412007
elapsed time for k point: 2 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.13948, 0.139496, 0.278825, 0.280769, 0.301573, 0.304127, 0.309848, 0.316942, 0.329348, 0.331834, 0.333539, 0.342895, 0.384581, 0.386882, 0.387187, 0.396916, 0.400217, 0.409055, 0.411787, 0.412568
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.101900709742529 (0.000534479% change)
Finished solving for bands 3 to 12 after 62 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.424347326800539 (0.000110997% change)
Finished solving for bands 13 to 20 after 61 iterations.
Finished k-point with 55.4 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.26981, 0.269853, 0.279506, 0.284515, 0.32766, 0.327827, 0.339322, 0.35167, 0.414341, 0.414579, 0.416966, 0.41815, 0.418266, 0.419969, 0.420732, 0.423896, 0.42611, 0.43131
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.8043807056910435 (0.000233912% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.627572425522872 (0.00103393% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.107392, 0.107443, 0.261324, 0.261485, 0.315719, 0.316545, 0.3219, 0.328405, 0.340753, 0.342305, 0.344487, 0.355918, 0.365729, 0.370706, 0.414094, 0.417383, 0.424679, 0.425474, 0.446213, 0.452565
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8078917282703864 (0.00345984% change)
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.601964167273205 (0.000274787% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.208187, 0.208513, 0.219382, 0.219623, 0.283866, 0.284279, 0.293744, 0.294612, 0.379848, 0.381806, 0.383193, 0.385014, 0.386495, 0.390692, 0.396557, 0.397649, 0.404201, 0.412835, 0.41593, 0.427402
elapsed time for k point: 12 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.225238, 0.226407, 0.235011, 0.236796, 0.26865, 0.268964, 0.31832, 0.322944, 0.32799, 0.337182, 0.342533, 0.348271, 0.364539, 0.370292, 0.388445, 0.389666, 0.401236, 0.407124, 0.427715, 0.432199
elapsed time for k point: 7 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.267638, 0.267917, 0.268531, 0.271002, 0.275552, 0.27571, 0.278272, 0.285169, 0.292478, 0.29682, 0.3032, 0.3033, 0.380169, 0.380172, 0.391552, 0.391713, 0.394021, 0.394394, 0.400629, 0.400803
elapsed time for k point: 6 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.260868, 0.262836, 0.265493, 0.26674, 0.272899, 0.276723, 0.282429, 0.28866, 0.303083, 0.309753, 0.317366, 0.32078, 0.35873, 0.358918, 0.365227, 0.365537, 0.409591, 0.409621, 0.411714, 0.412074
elapsed time for k point: 5 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.258625, 0.260745, 0.263484, 0.264667, 0.271107, 0.275145, 0.283001, 0.287027, 0.323035, 0.325759, 0.327748, 0.329821, 0.337214, 0.343629, 0.34917, 0.35377, 0.425119, 0.425524, 0.428214, 0.429336
elapsed time for k point: 7 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.261307, 0.263284, 0.266057, 0.267113, 0.272537, 0.276303, 0.284025, 0.287636, 0.303578, 0.303879, 0.309354, 0.309893, 0.359323, 0.365011, 0.371976, 0.376897, 0.410121, 0.411546, 0.421036, 0.422004
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.267536, 0.267694, 0.268742, 0.269227, 0.274109, 0.274781, 0.278665, 0.27974, 0.289092, 0.29168, 0.300835, 0.30266, 0.380906, 0.391661, 0.39245, 0.395384, 0.400825, 0.404363, 0.405267, 0.412007
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.232804, 0.23304, 0.239887, 0.240187, 0.246666, 0.246697, 0.32752, 0.329498, 0.333134, 0.33423, 0.342906, 0.344784, 0.356477, 0.373053, 0.373547, 0.380222, 0.430854, 0.440905, 0.442437, 0.442806
elapsed time for k point: 6 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.586244317410462 (0.000276244% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.21782, 0.219616, 0.226124, 0.226369, 0.232721, 0.234268, 0.347301, 0.350089, 0.354128, 0.360992, 0.387522, 0.389519, 0.390245, 0.391412, 0.39416, 0.401413, 0.404695, 0.405873, 0.406232, 0.410873
elapsed time for k point: 7 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.528076619530119 (0.000304457% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.232222, 0.232521, 0.239315, 0.239586, 0.246255, 0.246277, 0.326639, 0.32859, 0.341902, 0.346609, 0.34563, 0.347892, 0.356345, 0.371973, 0.37283, 0.379255, 0.42045, 0.431669, 0.432085, 0.435414
elapsed time for k point: 8 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.267636, 0.267919, 0.268531, 0.271005, 0.275554, 0.275711, 0.278261, 0.285164, 0.292464, 0.296808, 0.303195, 0.303298, 0.380172, 0.380173, 0.391559, 0.391716, 0.394021, 0.394388, 0.400619, 0.400806
elapsed time for k point: 4 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.260868, 0.262837, 0.26549, 0.266745, 0.2729, 0.276718, 0.282427, 0.288649, 0.303074, 0.309754, 0.317353, 0.320781, 0.358732, 0.358921, 0.365227, 0.365531, 0.409595, 0.409622, 0.411712, 0.412073
elapsed time for k point: 5 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
