command-line param: r=0.18
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 260, -0.318182, 0.25, -0.431818, 0.75856, 0.616848, 0.63113, 0.645608, 0.645757, 0.66484, 0.672542, 0.70593, 0.711727, 0.765032, 0.795829, 0.818654, 0.841798, 0.854894, 0.903647, 0.977113, 0.988034, 1.0118, 1.01735, 1.02241, 1.02625
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730194963360295 (1.18601e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.031234212766888 (0.00049156% change)
    iteration   22: trace = 9.031072609769421 (9.05083e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 261, -0.329545, 0.25, -0.420455, 0.75549, 0.614283, 0.629615, 0.645259, 0.645456, 0.662506, 0.669205, 0.708006, 0.715079, 0.764879, 0.799415, 0.818559, 0.844355, 0.853964, 0.905171, 0.977523, 0.990134, 1.01185, 1.01811, 1.02403, 1.02692
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.729766544004684 (1.66841e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.04575245913165 (0.00045295% change)
    iteration   22: trace = 9.045551464878848 (0.000134623% change)
    iteration   33: trace = 9.045508847222731 (9.73649e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 262, -0.340909, 0.25, -0.409091, 0.753093, 0.612261, 0.628416, 0.645038, 0.64537, 0.660522, 0.666405, 0.709565, 0.717631, 0.764763, 0.802306, 0.818573, 0.845946, 0.853773, 0.90649, 0.977851, 0.991811, 1.01187, 1.01892, 1.0252, 1.0277
elapsed time for k point: 17 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.729297533038889 (2.08494e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.057059137165254 (0.000378001% change)
    iteration   22: trace = 9.056802094398265 (0.000156248% change)
    iteration   33: trace = 9.056746528920423 (1.83826e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 263, -0.352273, 0.25, -0.397727, 0.751376, 0.610803, 0.627548, 0.64494, 0.645414, 0.658999, 0.664265, 0.710643, 0.719416, 0.764683, 0.804397, 0.818666, 0.846536, 0.854241, 0.907509, 0.97809, 0.993, 1.01187, 1.01961, 1.02623, 1.02824
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.728924321629419 (2.24793e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.064375314380845 (0.000369381% change)
    iteration   22: trace = 9.064018894961002 (0.000167112% change)
    iteration   33: trace = 9.063942125867344 (1.94018e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 264, -0.363636, 0.25, -0.386364, 0.750344, 0.609922, 0.627023, 0.644917, 0.645499, 0.658033, 0.662909, 0.711274, 0.720469, 0.764636, 0.805645, 0.818773, 0.846602, 0.854828, 0.908151, 0.978235, 0.993698, 1.01186, 1.02002, 1.02719, 1.02837
elapsed time for k point: 18 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 4.728777138962565 (2.13278e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.066992273818327 (0.000458699% change)
    iteration   22: trace = 9.066523936022602 (0.000186032% change)
    iteration   33: trace = 9.066432088994567 (1.86489e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 265, -0.375, 0.25, -0.375, 0.75, 0.609628, 0.626847, 0.644918, 0.645539, 0.657701, 0.662442, 0.711481, 0.720817, 0.76462, 0.806056, 0.818823, 0.846578, 0.855072, 0.908371, 0.978283, 0.993926, 1.01185, 1.02016, 1.02776, 1.0282
elapsed time for k point: 19 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.728912657687215 (1.88709e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.064509859820548 (0.00056156% change)
    iteration   23: trace = 9.064002123260375 (0.000140969% change)
    iteration   34: trace = 9.063930741109349 (1.31587e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 266, -0.386364, 0.25, -0.363636, 0.750344, 0.609922, 0.627023, 0.644919, 0.645498, 0.658033, 0.662909, 0.711274, 0.72047, 0.764634, 0.805639, 0.818779, 0.846603, 0.854828, 0.908152, 0.978234, 0.993696, 1.01186, 1.02002, 1.02717, 1.02838
elapsed time for k point: 18 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.729276219440789 (1.62297e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.057204706284754 (0.000563669% change)
    iteration   22: trace = 9.056789833461547 (0.000163393% change)
    iteration   33: trace = 9.05672306388907 (1.72948e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 267, -0.397727, 0.25, -0.352273, 0.751376, 0.610803, 0.627548, 0.644943, 0.645412, 0.658997, 0.664265, 0.710643, 0.719418, 0.76468, 0.804385, 0.818676, 0.846538, 0.854242, 0.90751, 0.978089, 0.992995, 1.01187, 1.01959, 1.02622, 1.02825
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.729738507593916 (1.34256e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.045827861569132 (0.000556333% change)
    iteration   22: trace = 9.045519530044952 (0.000156295% change)
    iteration   34: trace = 9.045470065737208 (7.36201e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 268, -0.409091, 0.25, -0.340909, 0.753093, 0.612261, 0.628416, 0.645043, 0.645367, 0.66052, 0.666405, 0.709565, 0.717635, 0.764758, 0.802291, 0.818585, 0.845949, 0.853773, 0.906492, 0.977849, 0.991804, 1.01187, 1.01891, 1.02519, 1.0277
elapsed time for k point: 18 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.73016282284564 (1.03366e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.031265204700057 (0.000581189% change)
    iteration   22: trace = 9.031027669463628 (0.000131839% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 269, -0.420455, 0.25, -0.329545, 0.75549, 0.614283, 0.629615, 0.645266, 0.645451, 0.662503, 0.669205, 0.708006, 0.715084, 0.764872, 0.799398, 0.818572, 0.84436, 0.853964, 0.905172, 0.977521, 0.990124, 1.01185, 1.01809, 1.02403, 1.02691
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730440521446706 (7.32889e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.01457827000154 (0.000556248% change)
    iteration   22: trace = 9.014395390715231 (8.6459e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 270, -0.431818, 0.25, -0.318182, 0.75856, 0.616847, 0.631131, 0.645613, 0.645754, 0.664838, 0.672542, 0.70593, 0.711732, 0.765024, 0.795812, 0.818668, 0.841804, 0.854893, 0.903649, 0.977111, 0.988021, 1.01179, 1.01733, 1.02241, 1.02624
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730495636854012 (4.91363e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.99724761727923 (0.000445765% change)
    iteration   22: trace = 8.997121796352499 (4.20568e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 271, -0.443182, 0.25, -0.306818, 0.762296, 0.619926, 0.632943, 0.646079, 0.646308, 0.667386, 0.676262, 0.703338, 0.707586, 0.765212, 0.791702, 0.818875, 0.83866, 0.856348, 0.902033, 0.976629, 0.98563, 1.0117, 1.01677, 1.02033, 1.02592
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.980919062997433 (0.000309568% change)
    iteration   22: trace = 8.9808363673969 (2.05551e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 272, -0.454545, 0.25, -0.295455, 0.766688, 0.623483, 0.635028, 0.646694, 0.647036, 0.669936, 0.680074, 0.700358, 0.702784, 0.765422, 0.787296, 0.81918, 0.835294, 0.858164, 0.900435, 0.97608, 0.983131, 1.01157, 1.0164, 1.01821, 1.0259
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.966931567000472 (0.00021011% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 273, -0.465909, 0.25, -0.284091, 0.771724, 0.627466, 0.637359, 0.647401, 0.64784, 0.67207, 0.683097, 0.697163, 0.69833, 0.765615, 0.782878, 0.81955, 0.83202, 0.860259, 0.898957, 0.975457, 0.980708, 1.01135, 1.01576, 1.01688, 1.02607
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.956183867701629 (0.000161657% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 274, -0.477273, 0.25, -0.272727, 0.777392, 0.631806, 0.639903, 0.648019, 0.648529, 0.672913, 0.682809, 0.693545, 0.697965, 0.765671, 0.778817, 0.819909, 0.829136, 0.862598, 0.897684, 0.974714, 0.978543, 1.01091, 1.01478, 1.01669, 1.02642
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.949176827641633 (0.000134446% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 275, -0.488636, 0.25, -0.261364, 0.783679, 0.636383, 0.642619, 0.64812, 0.648653, 0.67137, 0.678403, 0.692428, 0.701427, 0.765305, 0.775623, 0.820075, 0.826994, 0.865171, 0.89668, 0.973728, 0.976845, 1.01017, 1.01439, 1.01677, 1.0269
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.946155169153146 (0.000130123% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 276, -0.5, 0.25, -0.25, 0.790569, 0.640803, 0.645364, 0.646841, 0.6473, 0.668115, 0.673364, 0.69383, 0.706646, 0.764096, 0.773892, 0.819773, 0.825998, 0.867979, 0.895986, 0.97241, 0.975744, 1.00935, 1.01455, 1.01692, 1.02751
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,0.227273,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.72340579174413 (1.0731e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.967461772953147 (0.00174648% change)
    iteration   22: trace = 8.966958664484844 (0.000210687% change)
    iteration   34: trace = 8.966864842066395 (2.95926e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 277, -0.454545, 0.227273, -0.227273, 0.718699, 0.616206, 0.618968, 0.656253, 0.657963, 0.665724, 0.669623, 0.7056, 0.731046, 0.756356, 0.775264, 0.818497, 0.828781, 0.88209, 0.896329, 0.96652, 0.974087, 1.007, 1.01595, 1.01837, 1.03067
elapsed time for k point: 19 seconds.
solve_kpoint (-0.409091,0.204545,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.716071794012119 (1.62473e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.035548017124377 (0.00191361% change)
    iteration   22: trace = 9.034940461425899 (0.000349647% change)
    iteration   33: trace = 9.034754970116591 (0.000106549% change)
    iteration   44: trace = 9.034635329673094 (0.000103256% change)
    iteration   55: trace = 9.034555050679636 (4.12924e-05% change)
    iteration   66: trace = 9.03453097959132 (7.66735e-06% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 278, -0.409091, 0.204545, -0.204545, 0.64683, 0.567494, 0.570894, 0.666422, 0.66664, 0.673303, 0.684422, 0.716892, 0.746245, 0.758972, 0.781633, 0.823588, 0.836452, 0.898852, 0.903426, 0.961891, 0.97416, 1.00639, 1.01662, 1.02119, 1.03396
elapsed time for k point: 29 seconds.
solve_kpoint (-0.363636,0.181818,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.706230738880715 (1.03001e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.144062643003302 (0.00200897% change)
    iteration   22: trace = 9.141384490313078 (0.00437651% change)
    iteration   33: trace = 9.138599812688833 (0.00130589% change)
    iteration   44: trace = 9.13800426227869 (0.000213361% change)
    iteration   55: trace = 9.137931822720489 (1.41239e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 279, -0.363636, 0.181818, -0.181818, 0.57496, 0.511803, 0.515096, 0.674032, 0.676272, 0.681582, 0.702375, 0.725018, 0.743712, 0.777316, 0.791478, 0.832792, 0.851014, 0.909438, 0.924284, 0.958755, 0.975874, 1.0071, 1.01759, 1.0242, 1.03369
elapsed time for k point: 26 seconds.
solve_kpoint (-0.318182,0.159091,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.271019398255278 (0.00111833% change)
    iteration   22: trace = 9.270704843304763 (5.89147e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 280, -0.318182, 0.159091, -0.159091, 0.50309, 0.452287, 0.455205, 0.6814, 0.685484, 0.689402, 0.717713, 0.730091, 0.740844, 0.794631, 0.80465, 0.84189, 0.872285, 0.922167, 0.943923, 0.959762, 0.979953, 1.00871, 1.01962, 1.0273, 1.03234
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.136364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.417553965652919 (0.00140947% change)
    iteration   22: trace = 9.417191802288164 (5.60932e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 281, -0.272727, 0.136364, -0.136364, 0.43122, 0.390414, 0.392884, 0.688173, 0.693628, 0.696205, 0.728358, 0.733209, 0.738531, 0.812005, 0.820774, 0.850896, 0.894696, 0.93554, 0.94779, 0.974081, 0.987928, 1.01104, 1.02295, 1.03062, 1.03125
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,0.113636,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.693371323688748 (2.06716e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.557391643869876 (0.00190277% change)
    iteration   22: trace = 9.556747650084525 (0.000471792% change)
    iteration   33: trace = 9.556421865097223 (0.000231943% change)
    iteration   44: trace = 9.556225963343154 (9.37307e-05% change)
    iteration   55: trace = 9.556181345258121 (1.50136e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 282, -0.227273, 0.113636, -0.113636, 0.35935, 0.327007, 0.329024, 0.693824, 0.700443, 0.702048, 0.732584, 0.73532, 0.738358, 0.828787, 0.838965, 0.860261, 0.914588, 0.944237, 0.946753, 0.989757, 0.999672, 1.01388, 1.02655, 1.03064, 1.03382
elapsed time for k point: 27 seconds.
solve_kpoint (-0.181818,0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.696555389207547 (0.000111928% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.667334498394004 (0.00230239% change)
    iteration   23: trace = 9.663720171500229 (0.0017314% change)
    iteration   34: trace = 9.663014302564802 (0.000336926% change)
    iteration   45: trace = 9.66284267316988 (4.41523e-05% change)
    iteration   56: trace = 9.662824692408748 (9.39786e-06% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 283, -0.181818, 0.0909091, -0.0909091, 0.28748, 0.262573, 0.264155, 0.698074, 0.705963, 0.707159, 0.732921, 0.733888, 0.741895, 0.84312, 0.857341, 0.870428, 0.929285, 0.94176, 0.952133, 1.0026, 1.01021, 1.01683, 1.02763, 1.03182, 1.03334
