freqs:, 74, -0.497893, 0.252107, 0.622893, 0.76334, 0.239616, 0.247006, 0.252006, 0.274354, 0.293032, 0.298737, 0.323249, 0.32885, 0.34596, 0.36224, 0.388058, 0.391236, 0.402013, 0.403168, 0.425736, 0.442642, 0.443424, 0.45787, 0.460308, 0.468854
elapsed time for k point: 4 seconds.
solve_kpoint (-0.580524,0.419476,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 75, -0.580524, 0.419476, 0.580524, 0.833721, 0.24295, 0.252596, 0.25278, 0.285007, 0.312364, 0.314266, 0.32178, 0.325769, 0.32644, 0.328483, 0.382311, 0.384998, 0.405977, 0.408272, 0.44098, 0.443759, 0.44418, 0.458637, 0.462705, 0.471708
elapsed time for k point: 4 seconds.
solve_kpoint (-0.540262,0.459738,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 76, -0.540262, 0.459738, 0.540262, 0.822119, 0.239869, 0.254635, 0.254887, 0.280144, 0.320067, 0.320539, 0.321104, 0.323906, 0.329363, 0.331431, 0.3673, 0.370964, 0.412451, 0.416176, 0.446625, 0.4471, 0.449471, 0.451199, 0.464992, 0.475653
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   54: trace = 1.85122228493262 (6.07857e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 77, -0.5, 0.5, 0.5, 0.818215, 0.238827, 0.255231, 0.25552, 0.278476, 0.318725, 0.319261, 0.319606, 0.323219, 0.340721, 0.340755, 0.356502, 0.361854, 0.415045, 0.420227, 0.444869, 0.447652, 0.448286, 0.460255, 0.46504, 0.465803
elapsed time for k point: 5 seconds.
solve_kpoint (-0.459738,0.540262,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 78, -0.459738, 0.540262, 0.459738, 0.822119, 0.239867, 0.254629, 0.254881, 0.280128, 0.320066, 0.320541, 0.32113, 0.32393, 0.329242, 0.331592, 0.367354, 0.370813, 0.41246, 0.416195, 0.446631, 0.447115, 0.449483, 0.451209, 0.464993, 0.47486
elapsed time for k point: 3 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.870684571540431 (0.00814357% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 79, -0.419476, 0.580524, 0.419476, 0.833721, 0.242947, 0.25259, 0.252772, 0.284974, 0.31223, 0.314581, 0.32178, 0.325762, 0.326437, 0.328381, 0.382356, 0.384865, 0.405993, 0.408307, 0.441006, 0.443766, 0.444206, 0.458646, 0.462707, 0.4717
elapsed time for k point: 8 seconds.
solve_kpoint (-0.252107,0.497893,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 80, -0.252107, 0.497893, 0.377107, 0.76334, 0.239622, 0.246999, 0.251989, 0.27431, 0.293312, 0.298768, 0.323105, 0.328887, 0.345936, 0.362093, 0.388055, 0.391234, 0.402031, 0.403195, 0.425759, 0.442651, 0.443464, 0.457895, 0.460344, 0.468847
elapsed time for k point: 4 seconds.
solve_kpoint (-0.0847382,0.415262,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 81, -0.0847382, 0.415262, 0.334738, 0.725472, 0.232412, 0.242637, 0.254772, 0.257553, 0.278162, 0.283565, 0.340813, 0.347733, 0.364361, 0.367348, 0.374835, 0.386096, 0.413468, 0.415366, 0.418145, 0.442835, 0.445221, 0.452464, 0.458319, 0.466352
elapsed time for k point: 5 seconds.
solve_kpoint (0.0826309,0.332631,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 82, 0.0826309, 0.332631, 0.292369, 0.725229, 0.233189, 0.241472, 0.253491, 0.256026, 0.276145, 0.282012, 0.329886, 0.330376, 0.366999, 0.378924, 0.391275, 0.395519, 0.409621, 0.42069, 0.422471, 0.440654, 0.447895, 0.449155, 0.458281, 0.462956
elapsed time for k point: 3 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   57: trace = 1.859881415116038 (0.000718622% change)
    iteration  114: trace = 1.859681996790247 (4.58058e-05% change)
Finished solving for bands 11 to 20 after 118 iterations.
Finished k-point with 76 mean iterations/band.
freqs:, 83, 0.25, 0.25, 0.25, 0.762646, 0.241028, 0.241269, 0.251205, 0.269519, 0.272496, 0.283763, 0.308419, 0.316847, 0.382589, 0.387446, 0.387618, 0.403716, 0.40796, 0.41756, 0.419234, 0.439958, 0.456622, 0.456646, 0.457752, 0.458009
elapsed time for k point: 11 seconds.
solve_kpoint (0.332631,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 84, 0.332631, 0.0826309, 0.292369, 0.725229, 0.233187, 0.24147, 0.253488, 0.256029, 0.276161, 0.282001, 0.329896, 0.330359, 0.366989, 0.378915, 0.391283, 0.395508, 0.409617, 0.420686, 0.422492, 0.440655, 0.447905, 0.44914, 0.458279, 0.462948
elapsed time for k point: 4 seconds.
solve_kpoint (0.415262,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 85, 0.415262, -0.0847382, 0.334738, 0.725472, 0.23241, 0.242636, 0.254772, 0.257557, 0.278176, 0.283549, 0.340811, 0.347725, 0.364358, 0.367328, 0.374841, 0.386097, 0.413466, 0.415356, 0.418156, 0.442838, 0.445226, 0.45246, 0.458325, 0.466351
elapsed time for k point: 4 seconds.
solve_kpoint (0.497893,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 86, 0.497893, -0.252107, 0.377107, 0.76334, 0.23962, 0.246998, 0.251992, 0.274318, 0.293319, 0.298752, 0.323092, 0.328879, 0.345946, 0.362098, 0.388056, 0.391232, 0.402022, 0.403191, 0.425752, 0.442665, 0.44346, 0.457898, 0.460339, 0.468861
elapsed time for k point: 4 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 87, 0.580524, -0.419476, 0.419476, 0.833721, 0.242947, 0.25259, 0.252772, 0.284973, 0.31223, 0.31458, 0.321779, 0.325762, 0.326438, 0.328381, 0.382356, 0.384865, 0.405992, 0.408307, 0.441006, 0.443767, 0.444205, 0.458646, 0.462707, 0.471699
elapsed time for k point: 3 seconds.
solve_kpoint (0.540262,-0.459738,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.862806685532449 (0.000815428% change)
    iteration   97: trace = 1.860826249691442 (0.000858868% change)
    iteration  145: trace = 1.860681931370681 (2.07589e-05% change)
Finished solving for bands 11 to 20 after 148 iterations.
Finished k-point with 80.5 mean iterations/band.
freqs:, 88, 0.540262, -0.459738, 0.459738, 0.822119, 0.239867, 0.254629, 0.254881, 0.280127, 0.320066, 0.32054, 0.32113, 0.32393, 0.329242, 0.331591, 0.367355, 0.370812, 0.41246, 0.416195, 0.446631, 0.447114, 0.449483, 0.451209, 0.464993, 0.472923
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   70: trace = 1.853759651288497 (0.0671871% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 89, 0.5, -0.5, 0.5, 0.818215, 0.238827, 0.255231, 0.25552, 0.278475, 0.318725, 0.319261, 0.319606, 0.323219, 0.340727, 0.34075, 0.356502, 0.361852, 0.415045, 0.420227, 0.444869, 0.447652, 0.448285, 0.460255, 0.465041, 0.465802
elapsed time for k point: 7 seconds.
solve_kpoint (0.459738,-0.540262,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 90, 0.459738, -0.540262, 0.540262, 0.822119, 0.239869, 0.254635, 0.254887, 0.280144, 0.320068, 0.320538, 0.321103, 0.323906, 0.329363, 0.331431, 0.3673, 0.370962, 0.41245, 0.416176, 0.446625, 0.447099, 0.449471, 0.451199, 0.464992, 0.474855
elapsed time for k point: 3 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   46: trace = 1.873518124000694 (0.00305549% change)
    iteration   96: trace = 1.861516559001716 (1.37183e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 91, 0.419476, -0.580524, 0.580524, 0.833721, 0.24295, 0.252596, 0.25278, 0.285007, 0.312364, 0.314266, 0.32178, 0.325769, 0.326439, 0.328483, 0.38231, 0.384997, 0.405977, 0.408271, 0.440979, 0.443759, 0.44418, 0.458637, 0.462705, 0.471705
elapsed time for k point: 9 seconds.
solve_kpoint (0.252107,-0.497893,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 92, 0.252107, -0.497893, 0.622893, 0.76334, 0.239618, 0.247007, 0.252003, 0.274346, 0.293024, 0.298753, 0.323261, 0.328858, 0.34595, 0.362232, 0.388057, 0.391237, 0.402021, 0.403172, 0.425743, 0.442628, 0.443429, 0.457865, 0.460312, 0.46884
elapsed time for k point: 3 seconds.
solve_kpoint (0.0847382,-0.415262,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 93, 0.0847382, -0.415262, 0.665262, 0.725472, 0.232413, 0.242665, 0.254783, 0.257563, 0.277891, 0.28358, 0.340789, 0.347786, 0.364336, 0.367363, 0.374834, 0.386246, 0.413459, 0.415376, 0.418138, 0.442791, 0.445191, 0.452454, 0.458235, 0.466337
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0826309,-0.332631,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 94, -0.0826309, -0.332631, 0.707631, 0.725229, 0.233191, 0.24151, 0.25349, 0.256024, 0.275878, 0.282049, 0.329818, 0.330332, 0.366991, 0.378964, 0.391261, 0.395649, 0.409625, 0.420692, 0.422512, 0.440585, 0.447895, 0.449169, 0.458334, 0.462991
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   52: trace = 1.860058987512099 (0.000105791% change)
    iteration  114: trace = 1.859837655333523 (4.37866e-05% change)
Finished solving for bands 11 to 20 after 118 iterations.
Finished k-point with 76 mean iterations/band.
freqs:, 95, -0.25, -0.25, 0.75, 0.762646, 0.241031, 0.241262, 0.251212, 0.269564, 0.272174, 0.283795, 0.308401, 0.316803, 0.382559, 0.387467, 0.387616, 0.403826, 0.407911, 0.417715, 0.419239, 0.439863, 0.456641, 0.456653, 0.457765, 0.458034
elapsed time for k point: 10 seconds.
solve_kpoint (-0.125,-0.125,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.802955894936968 (0.017831% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 71.5 mean iterations/band.
freqs:, 96, -0.125, -0.125, 0.375, 0.381323, 0.150552, 0.151456, 0.282595, 0.284776, 0.293077, 0.33777, 0.343064, 0.349522, 0.362326, 0.368645, 0.382887, 0.395271, 0.403226, 0.408086, 0.417499, 0.432662, 0.440828, 0.448127, 0.450542, 0.45797
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 56 iterations.
Finished k-point with 33.9 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.316913, 0.321336, 0.321388, 0.34116, 0.359566, 0.359616, 0.360239, 0.361287, 0.362091, 0.36221, 0.383509, 0.416824, 0.423155, 0.434851, 0.440076, 0.440415, 0.444757, 0.454875
elapsed time for k point: 5 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   72: trace = 0.927725096853357 (0.00249306% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 1.778582288541308 (7.64956e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 77.5 mean iterations/band.
freqs:, 98, 0, -0.25, 0.25, 0.321815, 0.128286, 0.131624, 0.290592, 0.294478, 0.30295, 0.342508, 0.346978, 0.34907, 0.357411, 0.379025, 0.380784, 0.383168, 0.384396, 0.414964, 0.417957, 0.432571, 0.441056, 0.446294, 0.452798, 0.454168
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.849172450895415 (0.00126471% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 99, 0, -0.5, 0.5, 0.643631, 0.223302, 0.227282, 0.236757, 0.251582, 0.293885, 0.335218, 0.336404, 0.34637, 0.347241, 0.354386, 0.372363, 0.396569, 0.409815, 0.417537, 0.43919, 0.444152, 0.447284, 0.451797, 0.455725, 0.457046
elapsed time for k point: 10 seconds.
solve_kpoint (0.125,-0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 100, 0.125, -0.625, 0.375, 0.675354, 0.229202, 0.233528, 0.24591, 0.259977, 0.276601, 0.311762, 0.323447, 0.330326, 0.356557, 0.384771, 0.387262, 0.396566, 0.39764, 0.42679, 0.432179, 0.440859, 0.446052, 0.44837, 0.45675, 0.458454
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   56: trace = 1.859822179030225 (0.000151718% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 73 mean iterations/band.
freqs:, 101, 0.25, -0.75, 0.25, 0.762646, 0.241036, 0.241262, 0.251204, 0.269578, 0.272498, 0.283767, 0.308377, 0.316844, 0.382576, 0.387608, 0.38745, 0.403741, 0.407915, 0.417658, 0.419215, 0.439957, 0.456608, 0.456635, 0.457758, 0.458042
elapsed time for k point: 9 seconds.
solve_kpoint (0.0826309,-0.667369,0.292369):
Solving for bands 1 to 10...
    iteration   77: trace = 0.8945638162798648 (2.432e-05% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 102, 0.0826309, -0.667369, 0.292369, 0.725229, 0.233182, 0.241502, 0.253492, 0.25604, 0.276158, 0.282019, 0.329878, 0.330351, 0.366988, 0.378976, 0.391273, 0.395636, 0.409596, 0.420672, 0.422481, 0.440652, 0.44789, 0.449164, 0.45829, 0.462926
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0847382,-0.584738,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 103, -0.0847382, -0.584738, 0.334738, 0.725472, 0.232405, 0.242649, 0.254773, 0.257585, 0.278168, 0.283571, 0.340807, 0.34779, 0.364353, 0.36741, 0.374844, 0.38623, 0.413449, 0.415345, 0.418166, 0.442829, 0.445223, 0.45245, 0.458277, 0.466327
elapsed time for k point: 3 seconds.
solve_kpoint (-0.252107,-0.502107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 104, -0.252107, -0.502107, 0.377107, 0.76334, 0.239612, 0.246993, 0.251985, 0.274355, 0.293312, 0.298757, 0.323292, 0.328887, 0.345945, 0.362246, 0.388054, 0.391268, 0.402034, 0.403191, 0.425738, 0.442647, 0.443436, 0.45788, 0.460314, 0.46884
elapsed time for k point: 4 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 105, -0.419476, -0.419476, 0.419476, 0.833721, 0.242938, 0.252577, 0.252761, 0.285042, 0.312404, 0.314581, 0.321762, 0.325796, 0.326435, 0.328561, 0.382434, 0.384858, 0.405974, 0.40828, 0.441003, 0.443761, 0.444186, 0.458655, 0.462708, 0.471697
elapsed time for k point: 3 seconds.
solve_kpoint (-0.377107,-0.377107,0.502107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   52: trace = 1.844898736794195 (0.00435646% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 106, -0.377107, -0.377107, 0.502107, 0.76334, 0.239509, 0.247312, 0.251975, 0.277563, 0.291213, 0.297819, 0.323667, 0.329162, 0.345928, 0.361646, 0.387957, 0.391413, 0.400513, 0.404751, 0.425881, 0.442904, 0.443539, 0.457725, 0.460712, 0.468647
elapsed time for k point: 7 seconds.
solve_kpoint (-0.334738,-0.334738,0.584738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 107, -0.334738, -0.334738, 0.584738, 0.725472, 0.232262, 0.243372, 0.254873, 0.26257, 0.275927, 0.281244, 0.340814, 0.348038, 0.364335, 0.367609, 0.374708, 0.385967, 0.412816, 0.41436, 0.419986, 0.44323, 0.445409, 0.4522, 0.458635, 0.466285
elapsed time for k point: 5 seconds.
solve_kpoint (-0.292369,-0.292369,0.667369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 108, -0.292369, -0.292369, 0.667369, 0.725229, 0.233023, 0.242135, 0.253397, 0.261398, 0.27385, 0.279198, 0.329965, 0.330563, 0.367042, 0.379166, 0.391043, 0.395536, 0.409466, 0.419149, 0.424473, 0.440954, 0.448009, 0.449273, 0.458365, 0.462719
elapsed time for k point: 3 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.859786599800039 (7.57873e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 109, -0.25, -0.25, 0.75, 0.762646, 0.241031, 0.241262, 0.251212, 0.269564, 0.272174, 0.283795, 0.308401, 0.316803, 0.382559, 0.387616, 0.387467, 0.403826, 0.407911, 0.417715, 0.419239, 0.439863, 0.456641, 0.456654, 0.457761, 0.458034
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0826309,-0.332631,0.707631):
Solving for bands 1 to 10...
    iteration   71: trace = 0.8964083927239989 (0.199148% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.853823138160387 (1.48681e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 110, -0.0826309, -0.332631, 0.707631, 0.725229, 0.233191, 0.24151, 0.25349, 0.256024, 0.275878, 0.282049, 0.329818, 0.330332, 0.366991, 0.378964, 0.391261, 0.395649, 0.409625, 0.420692, 0.422512, 0.440585, 0.447895, 0.449169, 0.458334, 0.462991
elapsed time for k point: 9 seconds.
solve_kpoint (0.0847382,-0.415262,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 111, 0.0847382, -0.415262, 0.665262, 0.725472, 0.232413, 0.242665, 0.254783, 0.257563, 0.277891, 0.28358, 0.340789, 0.347786, 0.364336, 0.367363, 0.374834, 0.386246, 0.413459, 0.415376, 0.418138, 0.442791, 0.445191, 0.452454, 0.458235, 0.466336
elapsed time for k point: 6 seconds.
solve_kpoint (0.252107,-0.497893,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 112, 0.252107, -0.497893, 0.622893, 0.76334, 0.239618, 0.247007, 0.252003, 0.274346, 0.293024, 0.298753, 0.323261, 0.328858, 0.34595, 0.362232, 0.388058, 0.391237, 0.402021, 0.403172, 0.425743, 0.442628, 0.443429, 0.457865, 0.460312, 0.46884
elapsed time for k point: 4 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 113, 0.419476, -0.580524, 0.580524, 0.833721, 0.24295, 0.252596, 0.25278, 0.285007, 0.312364, 0.314266, 0.32178, 0.325769, 0.326439, 0.328483, 0.38231, 0.384997, 0.405977, 0.408271, 0.440979, 0.443759, 0.44418, 0.458637, 0.462705, 0.471706
elapsed time for k point: 1 seconds.
solve_kpoint (0.377107,-0.622893,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   47: trace = 1.846006304984975 (0.0102229% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 114, 0.377107, -0.622893, 0.497893, 0.76334, 0.239501, 0.247332, 0.251988, 0.277534, 0.291179, 0.29782, 0.323471, 0.329213, 0.345953, 0.361638, 0.387961, 0.391321, 0.400405, 0.404811, 0.425842, 0.442921, 0.443557, 0.457734, 0.460656, 0.468702
elapsed time for k point: 9 seconds.
solve_kpoint (0.334738,-0.665262,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 115, 0.334738, -0.665262, 0.415262, 0.725472, 0.232259, 0.243387, 0.254874, 0.262566, 0.275915, 0.281336, 0.340855, 0.347971, 0.36435, 0.367419, 0.374743, 0.385974, 0.41272, 0.414307, 0.419966, 0.44327, 0.445394, 0.452209, 0.458674, 0.466282
elapsed time for k point: 4 seconds.
solve_kpoint (0.292369,-0.707631,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 116, 0.292369, -0.707631, 0.332631, 0.725229, 0.233025, 0.242165, 0.253399, 0.261475, 0.273854, 0.279321, 0.329968, 0.330474, 0.367092, 0.379084, 0.391053, 0.3955, 0.409427, 0.419072, 0.424381, 0.441021, 0.448015, 0.449295, 0.458433, 0.462722
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.859659834743047 (6.84597e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 117, 0.25, -0.75, 0.25, 0.762646, 0.241036, 0.241262, 0.251204, 0.269578, 0.272498, 0.283767, 0.308377, 0.316844, 0.382576, 0.387611, 0.387447, 0.403741, 0.407915, 0.417657, 0.419215, 0.439957, 0.456608, 0.456636, 0.457758, 0.45802
elapsed time for k point: 7 seconds.
solve_kpoint (0.125,-0.375,0.125):
Solving for bands 1 to 10...
    iteration   75: trace = 0.9135352289734477 (0.0176869% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 79.5 mean iterations/band.
freqs:, 118, 0.125, -0.375, 0.125, 0.381323, 0.14922, 0.15288, 0.281931, 0.285458, 0.293247, 0.336795, 0.34307, 0.35017, 0.362243, 0.368512, 0.383226, 0.395192, 0.403667, 0.409603, 0.416187, 0.432874, 0.440822, 0.447991, 0.450766, 0.4579
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 119, 0, 0, 0, 0, 0, 0, 0.316913, 0.321336, 0.321388, 0.34116, 0.359565, 0.359616, 0.360239, 0.361287, 0.362091, 0.36221, 0.383509, 0.416824, 0.423155, 0.434851, 0.440076, 0.440415, 0.444757, 0.455161
elapsed time for k point: 3 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
    iteration   72: trace = 0.9277351458620615 (0.00322106% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 1.778694132895252 (0.00104605% change)
