freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.220752, 0.221602, 0.225047, 0.225463, 0.260343, 0.260893, 0.314907, 0.315798, 0.321418, 0.322991, 0.330063, 0.330299, 0.356109, 0.356773, 0.373472, 0.373821, 0.392162, 0.39294, 0.418327, 0.419074
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266489, 0.268502, 0.268598, 0.27014, 0.270844, 0.282124, 0.283413, 0.285223, 0.285519, 0.375355, 0.375495, 0.377297, 0.377408, 0.379516, 0.379767, 0.381707, 0.382357
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.228666, 0.228799, 0.230014, 0.231713, 0.234256, 0.235385, 0.320649, 0.321868, 0.333332, 0.33404, 0.336984, 0.337088, 0.352271, 0.354605, 0.355089, 0.356546, 0.417258, 0.418484, 0.418539, 0.420753
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.215587, 0.215731, 0.216954, 0.218169, 0.220902, 0.222844, 0.343827, 0.34495, 0.345092, 0.346733, 0.381909, 0.38195, 0.382347, 0.383016, 0.383992, 0.388236, 0.393455, 0.393555, 0.393858, 0.394552
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.229219, 0.229344, 0.230405, 0.232295, 0.234834, 0.235833, 0.320586, 0.32068, 0.322108, 0.324704, 0.33571, 0.336306, 0.352751, 0.354959, 0.355197, 0.357026, 0.427293, 0.429132, 0.429256, 0.430537
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265258, 0.267114, 0.268204, 0.270488, 0.271063, 0.272173, 0.27294, 0.284944, 0.285076, 0.377228, 0.378839, 0.37894, 0.380775, 0.389281, 0.390955, 0.391152, 0.392589
elapsed time for k point: 5 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.257772, 0.259536, 0.260163, 0.260696, 0.26212, 0.264257, 0.27683, 0.277832, 0.293411, 0.293587, 0.293908, 0.294147, 0.34914, 0.349883, 0.361518, 0.361904, 0.397085, 0.397762, 0.408064, 0.408281
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.255125, 0.256926, 0.257453, 0.258105, 0.259826, 0.261466, 0.274749, 0.275402, 0.317451, 0.317695, 0.319731, 0.319914, 0.323145, 0.324502, 0.334531, 0.334852, 0.415142, 0.415203, 0.416734, 0.417712
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.257299, 0.258988, 0.259572, 0.260234, 0.262155, 0.263397, 0.276654, 0.277408, 0.293265, 0.29354, 0.307682, 0.307855, 0.348686, 0.348897, 0.34915, 0.349656, 0.39656, 0.396871, 0.397062, 0.397765
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266488, 0.268511, 0.268603, 0.270146, 0.270844, 0.282118, 0.283422, 0.285228, 0.285499, 0.375354, 0.375496, 0.377294, 0.377409, 0.379513, 0.37977, 0.381693, 0.382366
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.228666, 0.228799, 0.230015, 0.231719, 0.234257, 0.235384, 0.320651, 0.321873, 0.333327, 0.334041, 0.336974, 0.337093, 0.352271, 0.354598, 0.355086, 0.356536, 0.417262, 0.418478, 0.418532, 0.420767
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.215586, 0.215731, 0.216954, 0.218175, 0.220902, 0.222841, 0.343827, 0.344947, 0.345085, 0.346732, 0.381908, 0.381952, 0.382347, 0.383021, 0.38399, 0.388231, 0.393451, 0.393556, 0.393859, 0.394555
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.229219, 0.229343, 0.230406, 0.2323, 0.234834, 0.23583, 0.320583, 0.320684, 0.322106, 0.324697, 0.335721, 0.336307, 0.352752, 0.354951, 0.355198, 0.357021, 0.427298, 0.429128, 0.429246, 0.43055
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.264962, 0.265075, 0.265165, 0.265256, 0.26712, 0.268204, 0.270489, 0.271059, 0.27217, 0.272939, 0.28496, 0.285077, 0.377228, 0.378832, 0.378935, 0.380772, 0.389294, 0.390948, 0.391143, 0.392596
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.257773, 0.259534, 0.260163, 0.260696, 0.262113, 0.264257, 0.276832, 0.277841, 0.293409, 0.293588, 0.293915, 0.294148, 0.349139, 0.349873, 0.361528, 0.361897, 0.397083, 0.397764, 0.40807, 0.408276
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.255125, 0.256924, 0.257452, 0.258105, 0.259818, 0.261466, 0.274753, 0.275408, 0.31745, 0.317693, 0.319728, 0.319919, 0.323148, 0.324495, 0.334539, 0.334851, 0.415139, 0.415207, 0.416728, 0.417708
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.257298, 0.258986, 0.259569, 0.260234, 0.262148, 0.263397, 0.276658, 0.277413, 0.29326, 0.293534, 0.307695, 0.307846, 0.348684, 0.348895, 0.34916, 0.34966, 0.396558, 0.396861, 0.397081, 0.397756
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266489, 0.268502, 0.268598, 0.27014, 0.270844, 0.282124, 0.283413, 0.285224, 0.285519, 0.375355, 0.375495, 0.377297, 0.377408, 0.379516, 0.379767, 0.381707, 0.382357
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.133642, 0.133816, 0.264888, 0.265456, 0.297646, 0.299187, 0.300405, 0.300675, 0.319559, 0.31973, 0.321946, 0.323649, 0.375775, 0.376407, 0.37664, 0.37914, 0.402949, 0.403485, 0.406316, 0.407447
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 97 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 53 iterations.
Finished k-point with 69.7 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.266575, 0.267788, 0.268725, 0.269779, 0.321073, 0.321679, 0.325913, 0.327678, 0.408306, 0.408637, 0.409203, 0.409641, 0.41087, 0.411215, 0.413424, 0.414092, 0.417052, 0.417766
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.0670952, 0.0672621, 0.201147, 0.201607, 0.327886, 0.328459, 0.330176, 0.33251, 0.33497, 0.338917, 0.378534, 0.379138, 0.381527, 0.385001, 0.392294, 0.392532, 0.398726, 0.398943, 0.4351, 0.436577
elapsed time for k point: 1 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.133149, 0.133344, 0.135078, 0.135741, 0.346566, 0.3477, 0.348512, 0.34922, 0.349639, 0.349958, 0.354368, 0.35652, 0.38641, 0.386884, 0.393331, 0.393393, 0.39945, 0.400445, 0.403101, 0.405551
elapsed time for k point: 3 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.176069, 0.176815, 0.177304, 0.179059, 0.295046, 0.295673, 0.297783, 0.299562, 0.313768, 0.314107, 0.381931, 0.382232, 0.409848, 0.410385, 0.4108, 0.411701, 0.416179, 0.417003, 0.418101, 0.422411
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.264141, 0.264168, 0.2643, 0.266492, 0.268505, 0.268597, 0.27014, 0.270852, 0.282124, 0.283412, 0.285227, 0.28552, 0.375356, 0.375496, 0.377305, 0.377416, 0.379517, 0.379778, 0.381708, 0.382368
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.228666, 0.228799, 0.230014, 0.231713, 0.234259, 0.235381, 0.32065, 0.321876, 0.333333, 0.334039, 0.336986, 0.337089, 0.352268, 0.354616, 0.355102, 0.356542, 0.417258, 0.41849, 0.418544, 0.420765
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.215587, 0.215732, 0.216953, 0.218168, 0.220905, 0.222838, 0.343824, 0.344958, 0.3451, 0.346731, 0.38191, 0.38195, 0.382349, 0.383019, 0.383992, 0.388243, 0.393456, 0.393556, 0.393857, 0.394552
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.229219, 0.229345, 0.230405, 0.232295, 0.234837, 0.235828, 0.320589, 0.320678, 0.322109, 0.324707, 0.335712, 0.336306, 0.352749, 0.354971, 0.355203, 0.357032, 0.427292, 0.429138, 0.429263, 0.43054
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265259, 0.267112, 0.268203, 0.270494, 0.271066, 0.272174, 0.272946, 0.284941, 0.285077, 0.377227, 0.378842, 0.378949, 0.380786, 0.389277, 0.390964, 0.391162, 0.392585
elapsed time for k point: 0 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.223559, 0.223622, 0.224657, 0.224682, 0.227878, 0.228059, 0.22913, 0.229575, 0.340357, 0.341037, 0.353079, 0.353283, 0.43008, 0.431086, 0.431956, 0.432081, 0.437064, 0.437481, 0.438687, 0.43875
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.207879, 0.207883, 0.208372, 0.208379, 0.212163, 0.212241, 0.213749, 0.213753, 0.415245, 0.415258, 0.415906, 0.415917, 0.425008, 0.425029, 0.427069, 0.427166, 0.431317, 0.431333, 0.431629, 0.431644
elapsed time for k point: 4 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.223555, 0.223619, 0.224659, 0.224685, 0.227892, 0.228065, 0.229111, 0.22956, 0.34036, 0.341042, 0.353079, 0.353297, 0.430081, 0.431084, 0.431953, 0.432075, 0.437066, 0.437485, 0.438703, 0.438753
elapsed time for k point: 2 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.264962, 0.265076, 0.265166, 0.265255, 0.267116, 0.268204, 0.270475, 0.271059, 0.272179, 0.272944, 0.284958, 0.285077, 0.37723, 0.378825, 0.378938, 0.38079, 0.389293, 0.390949, 0.391146, 0.392591
elapsed time for k point: 1 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.264881, 0.265296, 0.266349, 0.266622, 0.268337, 0.26993, 0.270715, 0.273156, 0.274284, 0.275158, 0.281016, 0.281227, 0.376905, 0.378461, 0.378641, 0.380335, 0.386368, 0.387954, 0.388287, 0.389643
elapsed time for k point: 0 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.264613, 0.265085, 0.266661, 0.266817, 0.26853, 0.270402, 0.272582, 0.27479, 0.277654, 0.277895, 0.278398, 0.278545, 0.376569, 0.377991, 0.378361, 0.379754, 0.383576, 0.385017, 0.385674, 0.386782
elapsed time for k point: 2 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.264414, 0.26479, 0.265902, 0.266908, 0.268589, 0.270134, 0.271468, 0.273005, 0.278801, 0.280128, 0.281641, 0.281693, 0.376155, 0.377106, 0.378041, 0.378901, 0.381076, 0.382196, 0.383605, 0.384075
elapsed time for k point: 1 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266488, 0.268511, 0.268603, 0.270146, 0.270844, 0.282118, 0.283422, 0.285228, 0.285499, 0.375354, 0.375495, 0.377294, 0.377409, 0.379513, 0.37977, 0.381693, 0.382366
elapsed time for k point: 0 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.228666, 0.228799, 0.230015, 0.231719, 0.234257, 0.235384, 0.320651, 0.321873, 0.333327, 0.334041, 0.336974, 0.337093, 0.352271, 0.354598, 0.355086, 0.356536, 0.417262, 0.418475, 0.418535, 0.420766
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.215586, 0.215731, 0.216954, 0.218175, 0.220902, 0.222841, 0.343827, 0.344947, 0.345086, 0.346732, 0.381908, 0.381952, 0.382347, 0.383021, 0.38399, 0.388231, 0.393452, 0.393556, 0.393859, 0.394555
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.229219, 0.229343, 0.230406, 0.2323, 0.234834, 0.23583, 0.320583, 0.320684, 0.322106, 0.324697, 0.335721, 0.336307, 0.352752, 0.354951, 0.355198, 0.357021, 0.427298, 0.429127, 0.429247, 0.43055
elapsed time for k point: 2 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.264962, 0.265075, 0.265165, 0.265256, 0.26712, 0.268204, 0.270489, 0.271059, 0.27217, 0.272939, 0.28496, 0.285077, 0.377228, 0.378831, 0.378936, 0.380772, 0.389294, 0.390947, 0.391144, 0.392596
elapsed time for k point: 0 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.223555, 0.223619, 0.224659, 0.224686, 0.227892, 0.228062, 0.229126, 0.229559, 0.340358, 0.341031, 0.353079, 0.353297, 0.43008, 0.431085, 0.431947, 0.432074, 0.437064, 0.437485, 0.438703, 0.43875
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.20788, 0.207883, 0.208372, 0.208378, 0.212163, 0.212242, 0.213753, 0.213754, 0.415244, 0.415257, 0.415902, 0.415914, 0.425007, 0.425028, 0.427067, 0.427164, 0.43132, 0.431335, 0.431627, 0.431639
elapsed time for k point: 3 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.223558, 0.223621, 0.224656, 0.224684, 0.227884, 0.228055, 0.229136, 0.229565, 0.340357, 0.341036, 0.353078, 0.353295, 0.430079, 0.431085, 0.431954, 0.43208, 0.437065, 0.437483, 0.438689, 0.438747
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.264963, 0.265075, 0.265168, 0.265257, 0.267117, 0.268201, 0.270499, 0.271052, 0.272169, 0.272943, 0.284959, 0.285076, 0.377226, 0.378841, 0.378949, 0.380781, 0.389291, 0.39096, 0.39116, 0.392599
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.264881, 0.265296, 0.266349, 0.266622, 0.268341, 0.269933, 0.270709, 0.273149, 0.274302, 0.275158, 0.281016, 0.281224, 0.376902, 0.378476, 0.378652, 0.380328, 0.386366, 0.387965, 0.388301, 0.389651
elapsed time for k point: 4 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.264612, 0.265084, 0.26666, 0.266818, 0.268531, 0.270395, 0.272582, 0.27479, 0.277665, 0.277912, 0.278391, 0.278541, 0.376566, 0.378004, 0.378371, 0.37975, 0.383575, 0.385029, 0.385687, 0.386791
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.264414, 0.264789, 0.265903, 0.266909, 0.268587, 0.270128, 0.271465, 0.27301, 0.278809, 0.280115, 0.281638, 0.281714, 0.376153, 0.377114, 0.37805, 0.378906, 0.381077, 0.382208, 0.383613, 0.384086
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.264141, 0.264168, 0.2643, 0.266492, 0.268505, 0.268597, 0.27014, 0.270852, 0.282124, 0.283412, 0.285227, 0.28552, 0.375356, 0.375496, 0.377305, 0.377416, 0.379517, 0.379778, 0.381708, 0.382368
elapsed time for k point: 0 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 37.5 mean iterations/band.
