elapsed time for k point: 6 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.523657170073107 (0.00623431% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.215926, 0.216849, 0.220097, 0.220205, 0.223337, 0.223884, 0.342912, 0.345343, 0.347737, 0.351606, 0.383009, 0.383194, 0.384703, 0.385296, 0.386629, 0.391325, 0.394682, 0.39515, 0.398546, 0.400159
elapsed time for k point: 9 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7481361964493596 (7.80455e-06% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.494035151311682 (0.0765097% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.230174, 0.230286, 0.233723, 0.233899, 0.236982, 0.237198, 0.322934, 0.323381, 0.32507, 0.325321, 0.336945, 0.338271, 0.351684, 0.358192, 0.359858, 0.363247, 0.426302, 0.431045, 0.432282, 0.433817
elapsed time for k point: 12 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.265421, 0.265486, 0.265766, 0.265892, 0.26924, 0.269545, 0.271045, 0.271972, 0.276959, 0.278497, 0.288332, 0.289143, 0.376214, 0.381764, 0.382578, 0.386789, 0.387858, 0.393442, 0.393745, 0.398247
elapsed time for k point: 3 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.775933448209742 (0.00346612% change)
    iteration   65: trace = 1.775401476288839 (1.04843e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.22391, 0.223911, 0.224962, 0.224962, 0.23127, 0.231282, 0.232303, 0.232311, 0.342919, 0.343243, 0.355563, 0.35589, 0.429441, 0.432952, 0.434043, 0.43527, 0.437805, 0.439587, 0.440022, 0.440532
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7076460370021522 (0.000421104% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833299438351184 (0.0234004% change)
    iteration   65: trace = 1.83070415149301 (8.06406e-06% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.208172, 0.208173, 0.20819, 0.208191, 0.216183, 0.216185, 0.216187, 0.216189, 0.416729, 0.416731, 0.418016, 0.41802, 0.425599, 0.425601, 0.430195, 0.430196, 0.432532, 0.43254, 0.432803, 0.432812
elapsed time for k point: 14 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.776217686015114 (0.00158639% change)
    iteration   65: trace = 1.775482983957374 (0.000692051% change)
    iteration   98: trace = 1.775376314279058 (3.5659e-05% change)
Finished solving for bands 11 to 20 after 109 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.223911, 0.223911, 0.224958, 0.224959, 0.231273, 0.231285, 0.232304, 0.232311, 0.342924, 0.343238, 0.355568, 0.355885, 0.429442, 0.432928, 0.434043, 0.435278, 0.437803, 0.439586, 0.440017, 0.440523
elapsed time for k point: 16 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.265421, 0.265487, 0.265766, 0.265892, 0.269236, 0.269543, 0.271048, 0.271978, 0.276965, 0.278496, 0.28834, 0.289138, 0.376218, 0.381774, 0.382572, 0.3868, 0.387862, 0.393452, 0.393735, 0.39826
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.265597, 0.265687, 0.266729, 0.267075, 0.270343, 0.270959, 0.272822, 0.274305, 0.277094, 0.279555, 0.285401, 0.286268, 0.375974, 0.381524, 0.382256, 0.384768, 0.386684, 0.39032, 0.390762, 0.395256
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.26534, 0.26549, 0.266995, 0.267831, 0.270766, 0.271621, 0.273667, 0.276449, 0.277862, 0.281153, 0.284492, 0.285184, 0.375779, 0.381201, 0.381327, 0.382629, 0.386474, 0.387214, 0.387815, 0.39227
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.265144, 0.265264, 0.26652, 0.267961, 0.271094, 0.271601, 0.272064, 0.275006, 0.281506, 0.283698, 0.286084, 0.286417, 0.375629, 0.378461, 0.381184, 0.382233, 0.384127, 0.384898, 0.386337, 0.389305
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.264881, 0.26501, 0.265106, 0.267311, 0.269509, 0.270824, 0.271682, 0.274005, 0.285259, 0.286963, 0.288828, 0.288978, 0.37552, 0.375521, 0.381067, 0.38109, 0.382021, 0.382115, 0.38625, 0.386364
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.555587910732639 (0.0174551% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.134932, 0.134985, 0.233381, 0.233636, 0.27547, 0.275965, 0.322026, 0.323142, 0.334803, 0.335783, 0.356056, 0.356838, 0.373185, 0.375282, 0.390519, 0.393454, 0.41624, 0.416842, 0.427145, 0.428802
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.056270254463283 (0.00327378% change)
    iteration   89: trace = 1.055990720584434 (0.00010415% change)
Finished solving for bands 3 to 12 after 123 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.374758726003892 (0.00155115% change)
    iteration   88: trace = 1.373803606222225 (9.23712e-05% change)
Finished solving for bands 13 to 20 after 102 iterations.
Finished k-point with 102.3 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.266022, 0.266027, 0.272915, 0.274048, 0.322018, 0.322111, 0.330105, 0.33333, 0.410437, 0.410925, 0.410915, 0.411122, 0.411258, 0.41191, 0.415524, 0.41751, 0.418001, 0.418834
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7484040200475424 (5.85553e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.469966235494393 (0.00234214% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.130289, 0.130347, 0.26365, 0.266493, 0.269695, 0.272906, 0.322248, 0.323961, 0.329448, 0.330703, 0.35035, 0.351594, 0.35629, 0.356765, 0.388247, 0.391125, 0.402475, 0.404037, 0.411511, 0.413584
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.762433371997305 (0.00124085% change)
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.350345778620509 (2.43256e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.256367, 0.256836, 0.260914, 0.262513, 0.26562, 0.267787, 0.270947, 0.272406, 0.318864, 0.319651, 0.322324, 0.324159, 0.328252, 0.331205, 0.332268, 0.334768, 0.416649, 0.416886, 0.420515, 0.420988
elapsed time for k point: 11 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.258885, 0.259336, 0.262962, 0.264564, 0.266168, 0.268384, 0.275071, 0.276509, 0.295376, 0.297039, 0.299306, 0.300506, 0.351112, 0.352601, 0.360485, 0.361826, 0.399707, 0.400007, 0.407908, 0.408189
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.265422, 0.265487, 0.265766, 0.265892, 0.269237, 0.269542, 0.271045, 0.271972, 0.27696, 0.278498, 0.28834, 0.289143, 0.376216, 0.381765, 0.382577, 0.386784, 0.38786, 0.39345, 0.39374, 0.398264
elapsed time for k point: 4 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.258521, 0.259499, 0.261767, 0.262036, 0.265303, 0.266993, 0.27871, 0.27998, 0.295546, 0.295694, 0.297267, 0.297577, 0.35128, 0.352773, 0.363683, 0.365028, 0.399845, 0.400152, 0.410713, 0.410978
elapsed time for k point: 6 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7623119533476399 (3.47088e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.255836, 0.256891, 0.259125, 0.25945, 0.262997, 0.264719, 0.276871, 0.278063, 0.318101, 0.319372, 0.321455, 0.322173, 0.326315, 0.328929, 0.337098, 0.33878, 0.416457, 0.416686, 0.419013, 0.419364
elapsed time for k point: 8 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.258046, 0.259022, 0.26119, 0.261612, 0.265106, 0.266649, 0.27811, 0.279928, 0.295136, 0.297268, 0.309744, 0.310765, 0.350854, 0.350938, 0.352486, 0.352568, 0.399478, 0.399497, 0.399943, 0.400058
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7407208525279142 (1.88537e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.264881, 0.265009, 0.265107, 0.267306, 0.269508, 0.270823, 0.271685, 0.274003, 0.285263, 0.286964, 0.288833, 0.288979, 0.375513, 0.375516, 0.381055, 0.381085, 0.382033, 0.382129, 0.386246, 0.386346
elapsed time for k point: 7 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.265143, 0.265263, 0.266519, 0.267959, 0.271099, 0.2716, 0.272058, 0.275006, 0.28151, 0.283698, 0.286089, 0.28642, 0.375623, 0.378456, 0.381179, 0.382248, 0.384114, 0.384912, 0.386334, 0.389288
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.265339, 0.26549, 0.266993, 0.267831, 0.270769, 0.271621, 0.273666, 0.276446, 0.277867, 0.281153, 0.284494, 0.285189, 0.375773, 0.381196, 0.381322, 0.382644, 0.386471, 0.387203, 0.387829, 0.392252
elapsed time for k point: 3 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.265596, 0.265687, 0.266727, 0.267075, 0.270345, 0.27096, 0.272825, 0.274306, 0.277092, 0.279558, 0.285396, 0.286274, 0.375969, 0.381518, 0.382264, 0.384769, 0.386682, 0.390308, 0.390777, 0.395238
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.265421, 0.265485, 0.265766, 0.265892, 0.269241, 0.269547, 0.271048, 0.271976, 0.276962, 0.278501, 0.288332, 0.289145, 0.376213, 0.381768, 0.382582, 0.386799, 0.38786, 0.39344, 0.39375, 0.398241
elapsed time for k point: 3 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.258521, 0.259499, 0.261765, 0.262042, 0.265303, 0.266994, 0.278706, 0.279976, 0.29555, 0.295703, 0.297272, 0.297573, 0.35128, 0.352777, 0.36367, 0.365025, 0.399849, 0.400165, 0.410713, 0.410968
elapsed time for k point: 5 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7623136389776576 (3.54183e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.255836, 0.256892, 0.259123, 0.259456, 0.262998, 0.26472, 0.276865, 0.278062, 0.318101, 0.319374, 0.32146, 0.322176, 0.326316, 0.328932, 0.337084, 0.33878, 0.416456, 0.416689, 0.419013, 0.419366
elapsed time for k point: 8 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.258046, 0.259023, 0.261189, 0.261618, 0.265107, 0.266651, 0.278106, 0.279926, 0.295133, 0.297271, 0.309734, 0.310761, 0.350856, 0.350949, 0.352487, 0.352567, 0.399476, 0.399495, 0.399937, 0.400061
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7407189700555235 (3.23992e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.264882, 0.265009, 0.265107, 0.26731, 0.269511, 0.270826, 0.271687, 0.274, 0.285255, 0.28696, 0.288825, 0.288979, 0.375516, 0.375518, 0.381064, 0.381082, 0.382025, 0.382122, 0.386232, 0.386368
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.265143, 0.265264, 0.266521, 0.267961, 0.271098, 0.271601, 0.272064, 0.275003, 0.281502, 0.283696, 0.286082, 0.28642, 0.375626, 0.378458, 0.381176, 0.382241, 0.384125, 0.384902, 0.38632, 0.38931
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.265339, 0.265491, 0.266996, 0.267832, 0.270769, 0.271619, 0.273665, 0.276445, 0.277859, 0.281153, 0.28449, 0.285187, 0.375776, 0.381198, 0.381319, 0.382637, 0.386457, 0.387212, 0.38782, 0.392275
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.265595, 0.265688, 0.26673, 0.267076, 0.270344, 0.270958, 0.272818, 0.274299, 0.27709, 0.279556, 0.285399, 0.286272, 0.375972, 0.381516, 0.38226, 0.384768, 0.386668, 0.390318, 0.390767, 0.39526
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.265422, 0.265487, 0.265766, 0.265892, 0.269237, 0.269542, 0.271045, 0.271972, 0.27696, 0.278498, 0.28834, 0.289143, 0.376216, 0.381765, 0.382577, 0.386784, 0.38786, 0.39345, 0.39374, 0.398264
elapsed time for k point: 3 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.135407, 0.135469, 0.274544, 0.275253, 0.297446, 0.298973, 0.303581, 0.305927, 0.322463, 0.323434, 0.324304, 0.32681, 0.380098, 0.381933, 0.382185, 0.387821, 0.390792, 0.393827, 0.395507, 0.395893
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.056355186492574 (0.000789415% change)
    iteration   89: trace = 1.056052418580315 (0.000146204% change)
Finished solving for bands 3 to 12 after 123 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.374779592457934 (4.80122e-05% change)
Finished solving for bands 13 to 20 after 51 iterations.
Finished k-point with 81.9 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.266022, 0.266027, 0.272915, 0.274048, 0.322018, 0.322111, 0.330105, 0.33333, 0.410439, 0.410955, 0.410883, 0.411122, 0.411258, 0.41191, 0.415524, 0.417512, 0.418001, 0.420031
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.774435381607772 (0.00104131% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.551404702201979 (0.0287033% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.104191, 0.104253, 0.255572, 0.255612, 0.31022, 0.310663, 0.317652, 0.31999, 0.335465, 0.336826, 0.338342, 0.342012, 0.350593, 0.351268, 0.408067, 0.41007, 0.415963, 0.417224, 0.440407, 0.442482
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7768614092766232 (0.00923461% change)
    iteration   89: trace = 0.7761456597254746 (0.000835823% change)
Finished solving for bands 1 to 10 after 114 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.532034316501884 (0.0174757% change)
    iteration   65: trace = 1.521618220593818 (0.000278115% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 93.5 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.205372, 0.205484, 0.210772, 0.210982, 0.279027, 0.279074, 0.285208, 0.285331, 0.376919, 0.377093, 0.377631, 0.379301, 0.384204, 0.385499, 0.387883, 0.389228, 0.391849, 0.395475, 0.40014, 0.408538
elapsed time for k point: 20 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.429815678610954 (1.21977e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.222137, 0.222804, 0.226962, 0.227931, 0.262137, 0.262219, 0.315262, 0.317538, 0.322551, 0.326889, 0.333082, 0.334871, 0.357689, 0.35923, 0.376778, 0.37738, 0.393606, 0.395437, 0.42021, 0.421302
elapsed time for k point: 7 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7407197926964345 (1.82232e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.264881, 0.265009, 0.265107, 0.267306, 0.269508, 0.270823, 0.271685, 0.274003, 0.285263, 0.286964, 0.288833, 0.288979, 0.375513, 0.375516, 0.381055, 0.381085, 0.382033, 0.382129, 0.386246, 0.386346
elapsed time for k point: 6 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.258046, 0.259022, 0.26119, 0.261612, 0.265106, 0.266649, 0.27811, 0.279928, 0.295136, 0.297268, 0.309744, 0.310765, 0.350854, 0.350938, 0.352486, 0.352568, 0.399478, 0.399497, 0.399943, 0.400058
elapsed time for k point: 4 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.255836, 0.256891, 0.259125, 0.25945, 0.262997, 0.264719, 0.276871, 0.278063, 0.318101, 0.319372, 0.321456, 0.322173, 0.326314, 0.328928, 0.337098, 0.33878, 0.416456, 0.416686, 0.419013, 0.419364
elapsed time for k point: 7 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 0.743879002824178 (4.02037e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.258521, 0.259499, 0.261767, 0.262036, 0.265303, 0.266993, 0.27871, 0.27998, 0.295546, 0.295694, 0.297267, 0.297577, 0.35128, 0.352773, 0.363683, 0.365028, 0.399845, 0.400152, 0.410713, 0.410978
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.265422, 0.265487, 0.265766, 0.265892, 0.269237, 0.269542, 0.271045, 0.271972, 0.27696, 0.278498, 0.28834, 0.289143, 0.376216, 0.381765, 0.382577, 0.386784, 0.38786, 0.39345, 0.39374, 0.398264
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.230172, 0.230287, 0.233722, 0.233896, 0.236981, 0.237197, 0.322937, 0.32338, 0.325073, 0.32532, 0.33695, 0.338271, 0.351684, 0.358196, 0.359858, 0.363244, 0.426305, 0.431039, 0.432287, 0.433826
elapsed time for k point: 5 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.526434445754186 (0.0278796% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 39.5 mean iterations/band.
