command-line param: r=0.25
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Finished k-point with 20.5 mean iterations/band.
freqs:, 577, 0.420455, 0.75, 0.329545, 0.75549, 0.465806, 0.468169, 0.489594, 0.492447, 0.507501, 0.529306, 0.538222, 0.552336, 0.618941, 0.647834, 0.676108, 0.68028, 0.722037, 0.728847, 0.736336, 0.738968, 0.742519, 0.747661, 0.749455, 0.757081
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306214311704015 (9.31424e-05% change)
    iteration   24: trace = 5.306191425293526 (1.63214e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 578, 0.431818, 0.75, 0.318182, 0.75856, 0.467801, 0.46902, 0.488959, 0.491806, 0.508226, 0.52902, 0.536539, 0.555153, 0.619124, 0.646135, 0.676208, 0.680554, 0.721932, 0.728425, 0.736268, 0.73914, 0.741855, 0.748167, 0.749624, 0.757319
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306586257137913 (7.9292e-05% change)
    iteration   24: trace = 5.306566577665873 (1.40077e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 579, 0.443182, 0.75, 0.306818, 0.762296, 0.470003, 0.470194, 0.488273, 0.491137, 0.508707, 0.528681, 0.534779, 0.558373, 0.619305, 0.644146, 0.676467, 0.680758, 0.721753, 0.728001, 0.73619, 0.739323, 0.741148, 0.748505, 0.750009, 0.757605
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.307043520434239 (6.84588e-05% change)
    iteration   24: trace = 5.307025892682825 (1.22903e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 580, 0.454545, 0.75, 0.295455, 0.766688, 0.471152, 0.472883, 0.487559, 0.49043, 0.508814, 0.527952, 0.533387, 0.561942, 0.619438, 0.641937, 0.676889, 0.680888, 0.721476, 0.727613, 0.736103, 0.739475, 0.740442, 0.74868, 0.750592, 0.757928
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.307569607739087 (6.09897e-05% change)
    iteration   24: trace = 5.307553588470583 (1.10258e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 581, 0.465909, 0.75, 0.284091, 0.771724, 0.472375, 0.475858, 0.486832, 0.489653, 0.508461, 0.526339, 0.532956, 0.565809, 0.619451, 0.639614, 0.677474, 0.680946, 0.721088, 0.727289, 0.736005, 0.73932, 0.740021, 0.748778, 0.751266, 0.758276
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308147642715875 (5.55776e-05% change)
    iteration   24: trace = 5.308133928818775 (9.73428e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 582, 0.477273, 0.75, 0.272727, 0.777392, 0.473627, 0.479002, 0.486114, 0.488755, 0.507633, 0.523979, 0.53344, 0.569923, 0.619223, 0.637336, 0.678214, 0.680942, 0.720593, 0.727039, 0.735884, 0.738661, 0.740094, 0.748849, 0.751957, 0.758642
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308765860056257 (5.24143e-05% change)
    iteration   24: trace = 5.308753333967217 (8.73321e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 583, 0.488636, 0.75, 0.261364, 0.783679, 0.474793, 0.481999, 0.485587, 0.487677, 0.506401, 0.521351, 0.534452, 0.574232, 0.61857, 0.635324, 0.679104, 0.680887, 0.720013, 0.726856, 0.735711, 0.737941, 0.740253, 0.748908, 0.752625, 0.759023
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.309412211973887 (5.15127e-05% change)
    iteration   24: trace = 5.309401198479587 (7.02961e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 584, 0.5, 0.75, 0.25, 0.790569, 0.475654, 0.483036, 0.486437, 0.486811, 0.504963, 0.51881, 0.535753, 0.578679, 0.617285, 0.633833, 0.680134, 0.6808, 0.719382, 0.726722, 0.735423, 0.737311, 0.740408, 0.748953, 0.753243, 0.759415
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308761529662501 (5.70404e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 585, 0.511364, 0.738636, 0.25, 0.783679, 0.474791, 0.481996, 0.485586, 0.487684, 0.506401, 0.521349, 0.534453, 0.574233, 0.618565, 0.635329, 0.679103, 0.680887, 0.720015, 0.726854, 0.735715, 0.737939, 0.740254, 0.748907, 0.752625, 0.759023
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308154743718171 (6.9791e-05% change)
    iteration   24: trace = 5.308139554585714 (9.53335e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 586, 0.522727, 0.727273, 0.25, 0.777392, 0.473623, 0.478998, 0.486114, 0.488764, 0.507632, 0.523974, 0.533442, 0.569925, 0.619215, 0.637345, 0.678212, 0.68094, 0.720597, 0.727036, 0.735891, 0.738659, 0.740095, 0.748848, 0.751958, 0.758643
elapsed time for k point: 12 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.307578212707263 (6.36959e-05% change)
    iteration   24: trace = 5.307560548739162 (1.1041e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 587, 0.534091, 0.715909, 0.25, 0.771724, 0.472371, 0.475854, 0.486832, 0.489663, 0.50846, 0.52633, 0.532961, 0.565811, 0.619441, 0.639628, 0.67747, 0.680944, 0.721094, 0.727284, 0.736014, 0.73932, 0.74002, 0.748776, 0.751267, 0.758277
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.307050950322469 (6.48629e-05% change)
    iteration   24: trace = 5.307033905386594 (1.13049e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 588, 0.545455, 0.704545, 0.25, 0.766688, 0.471147, 0.472878, 0.487559, 0.490441, 0.508812, 0.52794, 0.533393, 0.561945, 0.619426, 0.641953, 0.676883, 0.680885, 0.721485, 0.727606, 0.736113, 0.739479, 0.740439, 0.748678, 0.750594, 0.757929
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306594146233055 (7.18479e-05% change)
    iteration   24: trace = 5.306575215202423 (1.24798e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 589, 0.556818, 0.693182, 0.25, 0.762296, 0.469997, 0.47019, 0.488273, 0.491149, 0.508705, 0.528671, 0.534783, 0.558377, 0.619292, 0.644164, 0.676459, 0.680755, 0.721765, 0.727992, 0.736201, 0.739328, 0.741146, 0.748503, 0.750011, 0.757606
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306221409874599 (8.15263e-05% change)
    iteration   24: trace = 5.306200181599529 (1.40527e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 590, 0.568182, 0.681818, 0.25, 0.75856, 0.467796, 0.469014, 0.48896, 0.491818, 0.508224, 0.529011, 0.53654, 0.555158, 0.619111, 0.646156, 0.676199, 0.68055, 0.721946, 0.728415, 0.736279, 0.739144, 0.741854, 0.748165, 0.749626, 0.757319
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305942926282321 (9.41105e-05% change)
    iteration   24: trace = 5.305919552194737 (1.53976e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 591, 0.579545, 0.670455, 0.25, 0.75549, 0.465801, 0.468163, 0.489595, 0.492459, 0.507498, 0.529298, 0.538221, 0.552341, 0.618927, 0.647856, 0.676095, 0.680277, 0.722053, 0.728836, 0.736348, 0.738973, 0.742519, 0.747658, 0.749457, 0.757081
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305760738281787 (0.000111366% change)
    iteration   24: trace = 5.305733970877872 (1.81925e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 592, 0.590909, 0.659091, 0.25, 0.753093, 0.464215, 0.467485, 0.490143, 0.49306, 0.506677, 0.5296, 0.539651, 0.549983, 0.618765, 0.649217, 0.676129, 0.679956, 0.722109, 0.729214, 0.736403, 0.738831, 0.743125, 0.747089, 0.749409, 0.7569
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305662023135863 (0.000129398% change)
    iteration   24: trace = 5.30563033596258 (2.11723e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 593, 0.602273, 0.647727, 0.25, 0.751376, 0.463064, 0.466992, 0.490568, 0.493579, 0.505919, 0.529887, 0.540761, 0.548154, 0.61864, 0.650207, 0.676254, 0.67963, 0.722135, 0.729513, 0.736443, 0.738725, 0.743657, 0.746546, 0.749407, 0.756778
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.30562179596925 (0.000146973% change)
    iteration   24: trace = 5.305585268504466 (2.44044e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 594, 0.613636, 0.636364, 0.25, 0.750344, 0.462367, 0.466693, 0.490836, 0.493946, 0.505377, 0.530097, 0.541501, 0.546949, 0.618563, 0.650806, 0.676396, 0.679369, 0.722146, 0.729704, 0.736468, 0.738661, 0.744075, 0.746107, 0.749416, 0.756712
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305614079695042 (0.000156777% change)
    iteration   24: trace = 5.305575265030779 (2.56446e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 595, 0.625, 0.625, 0.25, 0.75, 0.462134, 0.466593, 0.490927, 0.49408, 0.505179, 0.530175, 0.541773, 0.546514, 0.618536, 0.651007, 0.676461, 0.679265, 0.722148, 0.72977, 0.736477, 0.738639, 0.744258, 0.745916, 0.749421, 0.756692
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305629426625325 (0.000156957% change)
    iteration   24: trace = 5.305590511715488 (2.58252e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 596, 0.636364, 0.613636, 0.25, 0.750344, 0.462367, 0.466693, 0.490836, 0.493946, 0.505378, 0.530097, 0.541501, 0.546948, 0.618563, 0.650806, 0.676397, 0.679368, 0.722145, 0.729702, 0.736471, 0.738661, 0.744081, 0.746101, 0.749417, 0.756714
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305676453102667 (0.000146802% change)
    iteration   24: trace = 5.305640611444471 (2.46558e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 597, 0.647727, 0.602273, 0.25, 0.751376, 0.463064, 0.466992, 0.490568, 0.493578, 0.50592, 0.529887, 0.540761, 0.548152, 0.618641, 0.650207, 0.676254, 0.679628, 0.722134, 0.72951, 0.736449, 0.738725, 0.743665, 0.746537, 0.749408, 0.756784
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305779819641226 (0.000128345% change)
    iteration   24: trace = 5.305748601020664 (2.11902e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 598, 0.659091, 0.590909, 0.25, 0.753093, 0.464215, 0.467485, 0.490144, 0.493058, 0.506679, 0.5296, 0.539651, 0.549981, 0.618766, 0.649217, 0.676129, 0.679955, 0.722108, 0.729209, 0.736411, 0.73883, 0.743134, 0.747078, 0.749411, 0.756908
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305965326658268 (0.000110254% change)
    iteration   24: trace = 5.305938222625539 (1.91361e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 599, 0.670455, 0.579545, 0.25, 0.75549, 0.465801, 0.468163, 0.489595, 0.492458, 0.5075, 0.529297, 0.53822, 0.552338, 0.618928, 0.647856, 0.676095, 0.680275, 0.722051, 0.72883, 0.736358, 0.738972, 0.74253, 0.747647, 0.74946, 0.75709
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306245173846104 (9.20787e-05% change)
    iteration   24: trace = 5.306222230362374 (1.62005e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 600, 0.681818, 0.568182, 0.25, 0.75856, 0.467796, 0.469014, 0.488961, 0.491817, 0.508226, 0.529011, 0.536539, 0.555155, 0.619113, 0.646156, 0.676198, 0.680548, 0.721944, 0.728408, 0.736291, 0.739143, 0.741867, 0.748153, 0.749631, 0.75733
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.306624160898025 (8.43284e-05% change)
    iteration   23: trace = 5.30660099361061 (1.73471e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 601, 0.693182, 0.556818, 0.25, 0.762296, 0.469997, 0.47019, 0.488274, 0.491147, 0.508707, 0.528671, 0.534781, 0.558373, 0.619294, 0.644164, 0.676459, 0.680753, 0.721762, 0.727985, 0.736212, 0.739325, 0.74116, 0.748493, 0.750015, 0.757617
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.3070828123523 (7.37911e-05% change)
    iteration   23: trace = 5.30706211557877 (1.64873e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 602, 0.704545, 0.545455, 0.25, 0.766688, 0.471147, 0.472879, 0.487561, 0.490439, 0.508814, 0.52794, 0.533391, 0.561941, 0.619429, 0.641953, 0.676883, 0.680883, 0.721481, 0.727599, 0.736124, 0.739476, 0.740455, 0.748672, 0.750596, 0.75794
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.30760629794853 (6.08721e-05% change)
    iteration   24: trace = 5.307590261996838 (1.09676e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 603, 0.715909, 0.534091, 0.25, 0.771724, 0.472371, 0.475854, 0.486833, 0.489662, 0.508462, 0.526329, 0.53296, 0.565807, 0.619444, 0.639627, 0.677469, 0.680942, 0.72109, 0.727277, 0.736024, 0.739326, 0.740027, 0.748773, 0.751269, 0.758288
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308184547841909 (5.52482e-05% change)
    iteration   24: trace = 5.308170752543126 (9.78296e-06% change)
