freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.64426, 0.650116, 0.807794, 0.808186, 0.830442, 0.832056, 0.850011, 0.853462, 0.891099, 0.904193, 0.924799, 0.933877, 1.07089, 1.07812, 1.07926, 1.08355, 1.10727, 1.12571, 1.14721, 1.15739
elapsed time for k point: 8 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.608873, 0.614951, 0.734522, 0.735063, 0.768719, 0.774557, 0.775243, 0.78661, 0.89109, 0.891405, 0.97176, 0.980185, 0.998908, 1.00192, 1.09059, 1.09348, 1.11218, 1.12353, 1.14561, 1.15542
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.594453, 0.59449, 0.670834, 0.671024, 0.734412, 0.73454, 0.747243, 0.747569, 0.9083, 0.908352, 0.979428, 0.979596, 0.995785, 0.996103, 1.08932, 1.0895, 1.10802, 1.1083, 1.14711, 1.14748
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.608883, 0.614947, 0.734547, 0.735163, 0.768702, 0.774637, 0.775257, 0.786728, 0.891193, 0.891432, 0.971759, 0.980173, 0.998936, 1.00202, 1.09032, 1.09319, 1.11186, 1.1233, 1.14626, 1.15602
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.644297, 0.650098, 0.807984, 0.808472, 0.830375, 0.832252, 0.850072, 0.853705, 0.891024, 0.904359, 0.924678, 0.933835, 1.0709, 1.07809, 1.0794, 1.08342, 1.10748, 1.12641, 1.14742, 1.15755
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.646615, 0.649166, 0.808355, 0.810287, 0.829793, 0.832786, 0.849582, 0.8538, 0.89637, 0.905306, 0.927222, 0.930332, 1.06782, 1.08105, 1.08327, 1.08433, 1.10952, 1.12206, 1.14724, 1.15814
elapsed time for k point: 4 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.648008, 0.648639, 0.808019, 0.812171, 0.829182, 0.833257, 0.849256, 0.853795, 0.901366, 0.9047, 0.927145, 0.931366, 1.06484, 1.07924, 1.08754, 1.08887, 1.11167, 1.11892, 1.14707, 1.15874
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.64663, 0.650355, 0.807485, 0.813586, 0.828524, 0.833698, 0.849146, 0.853665, 0.903263, 0.905826, 0.924485, 0.936318, 1.0621, 1.07744, 1.08986, 1.09348, 1.11385, 1.1179, 1.14695, 1.1594
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.645026, 0.651755, 0.80677, 0.814469, 0.827796, 0.834138, 0.8493, 0.8534, 0.901489, 0.909318, 0.922801, 0.941545, 1.05964, 1.07573, 1.08954, 1.09801, 1.11599, 1.11961, 1.14698, 1.1602
elapsed time for k point: 4 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.86841553929295 (0.00251996% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.427652, 0.453206, 0.684014, 0.757185, 0.809846, 0.828965, 0.852712, 0.880608, 0.888753, 0.903072, 0.956038, 0.984822, 1.01039, 1.04618, 1.07837, 1.12599, 1.14421, 1.16319, 1.17503, 1.18084
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 35 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 10.15860742558236 (0.00414121% change)
Finished solving for bands 13 to 20 after 86 iterations.
Finished k-point with 51.9 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.727968, 0.805627, 0.816334, 0.842666, 0.853691, 0.886632, 0.891454, 0.920807, 0.952452, 0.977832, 0.981169, 1.04726, 1.12545, 1.14257, 1.15451, 1.16625, 1.17772, 1.19927
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.9545919946778 (0.00160242% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.419736, 0.43227, 0.722405, 0.803569, 0.816377, 0.828262, 0.849487, 0.878048, 0.885096, 0.908722, 0.951321, 0.985369, 1.0184, 1.06325, 1.07697, 1.11398, 1.16523, 1.16918, 1.17456, 1.18538
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72274007102979 (0.00757481% change)
    iteration   65: trace = 11.71044527586523 (0.000373172% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.647291, 0.649337, 0.804101, 0.815712, 0.824194, 0.830003, 0.842089, 0.851034, 0.898016, 0.900558, 0.968375, 0.969117, 1.04355, 1.04673, 1.08392, 1.09756, 1.12683, 1.13378, 1.15755, 1.17223
elapsed time for k point: 11 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.64148141940786 (3.76615e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.647144, 0.649623, 0.80567, 0.813704, 0.827719, 0.831714, 0.844748, 0.85304, 0.898617, 0.902451, 0.94807, 0.951827, 1.05684, 1.05986, 1.08712, 1.09465, 1.11934, 1.13013, 1.15095, 1.16687
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.64428, 0.650024, 0.808056, 0.808281, 0.830629, 0.832377, 0.850057, 0.853801, 0.891197, 0.904471, 0.924716, 0.933757, 1.07075, 1.07816, 1.07959, 1.08328, 1.10703, 1.12578, 1.14719, 1.15739
elapsed time for k point: 7 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63222671157527 (1.87614e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.645258, 0.650448, 0.805559, 0.811646, 0.828169, 0.831952, 0.844851, 0.853632, 0.895992, 0.904073, 0.943173, 0.953667, 1.05569, 1.06293, 1.08584, 1.09189, 1.11775, 1.13319, 1.15064, 1.16625
elapsed time for k point: 6 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71253805361849 (0.000408677% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.644982, 0.650397, 0.803225, 0.813775, 0.824178, 0.830254, 0.842515, 0.851856, 0.897531, 0.900749, 0.963273, 0.973988, 1.03972, 1.05068, 1.08443, 1.09546, 1.12423, 1.13935, 1.15718, 1.1721
elapsed time for k point: 7 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.67980486116685 (2.65163e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.645106, 0.651351, 0.803954, 0.815879, 0.825612, 0.831595, 0.845508, 0.852409, 0.897717, 0.904023, 0.948783, 0.961824, 1.05144, 1.05736, 1.09344, 1.09793, 1.1172, 1.13536, 1.1514, 1.16919
elapsed time for k point: 6 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.645064, 0.651627, 0.806803, 0.814288, 0.828134, 0.834328, 0.849729, 0.853374, 0.90131, 0.909203, 0.923027, 0.94146, 1.05991, 1.07613, 1.08949, 1.09773, 1.11548, 1.11926, 1.14626, 1.15998
elapsed time for k point: 6 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.646671, 0.65022, 0.807499, 0.813439, 0.828875, 0.833887, 0.849554, 0.853658, 0.903075, 0.905713, 0.924737, 0.936272, 1.0624, 1.07781, 1.08989, 1.0932, 1.11339, 1.11747, 1.14635, 1.15919
elapsed time for k point: 4 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.648051, 0.6485, 0.808018, 0.812056, 0.829544, 0.833447, 0.84964, 0.853807, 0.901259, 0.90449, 0.927417, 0.931374, 1.06518, 1.07958, 1.0876, 1.08859, 1.11124, 1.11843, 1.14658, 1.15853
elapsed time for k point: 4 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.646469, 0.649212, 0.80834, 0.810201, 0.830162, 0.832976, 0.849943, 0.85383, 0.896271, 0.905062, 0.927298, 0.930629, 1.06818, 1.08129, 1.08334, 1.08414, 1.10912, 1.12158, 1.14686, 1.15793
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.644147, 0.650145, 0.807915, 0.808454, 0.830749, 0.83244, 0.850413, 0.853752, 0.890933, 0.904093, 0.924812, 0.934159, 1.07128, 1.07819, 1.07909, 1.08377, 1.1071, 1.12595, 1.14713, 1.15735
elapsed time for k point: 4 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63208788221381 (2.24798e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.645135, 0.650557, 0.805598, 0.811563, 0.828269, 0.832023, 0.845002, 0.853648, 0.896009, 0.90404, 0.943078, 0.953767, 1.05569, 1.06314, 1.08616, 1.09148, 1.11777, 1.13327, 1.15047, 1.16615
elapsed time for k point: 6 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71239142651867 (0.000503655% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.644866, 0.650485, 0.803165, 0.813799, 0.824312, 0.830236, 0.842502, 0.851874, 0.8978, 0.900698, 0.963361, 0.973836, 1.03977, 1.05058, 1.08465, 1.09512, 1.12433, 1.13942, 1.15705, 1.17219
elapsed time for k point: 8 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.68026001565036 (3.05792e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.644984, 0.651434, 0.803836, 0.816025, 0.825732, 0.831476, 0.845368, 0.852405, 0.897917, 0.904229, 0.948772, 0.961788, 1.05134, 1.05712, 1.0936, 1.09766, 1.11741, 1.13542, 1.15162, 1.16937
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.644927, 0.651731, 0.806646, 0.814472, 0.828141, 0.834285, 0.849469, 0.853377, 0.90162, 0.909594, 0.922743, 0.941492, 1.05954, 1.07563, 1.08931, 1.09817, 1.11561, 1.11931, 1.1465, 1.15981
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.646539, 0.650332, 0.807341, 0.813612, 0.828847, 0.833842, 0.849264, 0.853679, 0.90339, 0.906048, 0.924449, 0.936286, 1.06199, 1.07734, 1.08974, 1.09363, 1.11347, 1.11746, 1.14654, 1.15907
elapsed time for k point: 4 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.647923, 0.648619, 0.807858, 0.812217, 0.829483, 0.833397, 0.849325, 0.853842, 0.901556, 0.904822, 0.927108, 0.931357, 1.06473, 1.07914, 1.08751, 1.08901, 1.11127, 1.11836, 1.14672, 1.15846
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.646596, 0.649088, 0.80818, 0.810345, 0.830071, 0.832919, 0.849606, 0.853875, 0.896547, 0.905421, 0.927237, 0.930278, 1.0677, 1.08099, 1.08329, 1.08444, 1.10909, 1.12145, 1.14695, 1.15792
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.64428, 0.650024, 0.808056, 0.808281, 0.830629, 0.832377, 0.850057, 0.853801, 0.891197, 0.904471, 0.924716, 0.933757, 1.07075, 1.07816, 1.07959, 1.08328, 1.10703, 1.12578, 1.14719, 1.15739
elapsed time for k point: 4 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 12.02232713874316 (0.00268223% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.436438, 0.441255, 0.741117, 0.815665, 0.822194, 0.842397, 0.845683, 0.878308, 0.881345, 0.911633, 0.958579, 0.984025, 1.02488, 1.05658, 1.1029, 1.10686, 1.16877, 1.17093, 1.17858, 1.18321
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 10.1433591067929 (0.000114107% change)
Finished solving for bands 13 to 20 after 54 iterations.
Finished k-point with 33.6 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.727968, 0.805627, 0.816334, 0.842666, 0.853691, 0.886632, 0.891454, 0.920807, 0.952451, 0.981171, 0.977831, 1.04726, 1.12545, 1.14257, 1.15451, 1.16625, 1.17772, 1.19927
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 12.03562966305925 (0.00021659% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.326818, 0.346927, 0.725225, 0.797519, 0.836315, 0.843494, 0.864316, 0.87431, 0.886689, 0.920678, 0.962732, 0.976798, 0.992483, 1.06106, 1.10885, 1.12633, 1.16917, 1.17205, 1.17956, 1.18892
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.66623175425495 (9.17944e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.517871, 0.604238, 0.721511, 0.73735, 0.818985, 0.847383, 0.860939, 0.86992, 0.881713, 0.949944, 0.965234, 0.974983, 0.98751, 1.0235, 1.03424, 1.12325, 1.15982, 1.16008, 1.16321, 1.17719
elapsed time for k point: 9 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72683030669291 (0.000126352% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.567295, 0.631984, 0.760671, 0.768965, 0.814167, 0.837945, 0.846273, 0.876276, 0.894094, 0.913264, 0.940576, 0.986117, 1.02342, 1.0342, 1.06114, 1.11519, 1.14383, 1.15625, 1.16575, 1.17423
elapsed time for k point: 7 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.56842162067297 (0.000423328% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.645064, 0.651627, 0.806803, 0.814288, 0.828134, 0.834328, 0.849729, 0.853374, 0.90131, 0.909203, 0.923027, 0.94146, 1.05991, 1.07613, 1.08949, 1.09773, 1.11548, 1.11926, 1.14626, 1.15998
elapsed time for k point: 9 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.67982109300564 (4.98378e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.645106, 0.651351, 0.803954, 0.815879, 0.825612, 0.831595, 0.845508, 0.852409, 0.897717, 0.904023, 0.948783, 0.961824, 1.05144, 1.05736, 1.09344, 1.09793, 1.1172, 1.13536, 1.1514, 1.16919
elapsed time for k point: 7 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71241348274138 (6.67394e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.644982, 0.650397, 0.803225, 0.813775, 0.824178, 0.830254, 0.842515, 0.851856, 0.897531, 0.900749, 0.963273, 0.973988, 1.03972, 1.05068, 1.08443, 1.09546, 1.12423, 1.13935, 1.15718, 1.1721
elapsed time for k point: 7 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.6322772973587 (0.000105817% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.645258, 0.650448, 0.805559, 0.811646, 0.828169, 0.831952, 0.844851, 0.853632, 0.895992, 0.904073, 0.943173, 0.953667, 1.05569, 1.06293, 1.08584, 1.09189, 1.11775, 1.13319, 1.15064, 1.16625
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.64428, 0.650024, 0.808056, 0.808281, 0.830629, 0.832377, 0.850057, 0.853801, 0.891197, 0.904471, 0.924716, 0.933757, 1.07075, 1.07816, 1.07959, 1.08328, 1.10703, 1.12578, 1.14719, 1.15739
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71575828879258 (0.000464363% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.568783, 0.64115, 0.768072, 0.769053, 0.806615, 0.810121, 0.839338, 0.875047, 0.883893, 0.896886, 0.961594, 0.98959, 1.03861, 1.04246, 1.06032, 1.0942, 1.13559, 1.1397, 1.16879, 1.17052
elapsed time for k point: 7 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.6537440380464 (1.11895e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.521333, 0.624538, 0.740593, 0.747429, 0.766358, 0.772176, 0.848862, 0.886903, 0.887204, 0.936819, 0.984186, 1.00864, 1.01193, 1.01789, 1.07014, 1.07452, 1.12208, 1.12249, 1.17567, 1.18602
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72337184192609 (1.29215e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.567248, 0.639144, 0.769847, 0.771024, 0.802467, 0.804017, 0.842671, 0.876978, 0.88895, 0.909735, 0.959056, 0.979511, 1.03844, 1.0394, 1.0596, 1.09355, 1.14486, 1.15196, 1.16372, 1.17254
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
    iteration   44: trace = 6.631599533836085 (0.00469746% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.56607829487365 (2.95852e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.645014, 0.651726, 0.806511, 0.814206, 0.827699, 0.833894, 0.849209, 0.853123, 0.901486, 0.90941, 0.922802, 0.941573, 1.05951, 1.07575, 1.08936, 1.09786, 1.11552, 1.11915, 1.14626, 1.1599
elapsed time for k point: 12 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.6786614480816 (7.65517e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.645079, 0.651426, 0.803703, 0.815771, 0.825149, 0.831269, 0.845094, 0.852267, 0.897679, 0.904106, 0.948759, 0.961776, 1.05136, 1.05718, 1.09347, 1.09761, 1.11724, 1.13527, 1.1515, 1.16921
elapsed time for k point: 7 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
