freqs:, 77, -0, -0.5, -0, 0.814177, 0.205895, 0.206028, 0.212579, 0.212704, 0.279865, 0.279998, 0.287008, 0.287365, 0.377591, 0.377919, 0.378995, 0.380059, 0.384571, 0.386342, 0.389558, 0.390604, 0.394043, 0.399058, 0.403626, 0.41338
elapsed time for k point: 8 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.222697, 0.223493, 0.228634, 0.229725, 0.26341, 0.263572, 0.315825, 0.31865, 0.323612, 0.329093, 0.334935, 0.337465, 0.359044, 0.361249, 0.378933, 0.379814, 0.395098, 0.397603, 0.421701, 0.423457
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.265362, 0.26551, 0.265636, 0.268063, 0.270848, 0.271904, 0.273011, 0.276293, 0.286652, 0.288866, 0.291613, 0.291777, 0.376302, 0.376304, 0.383028, 0.383073, 0.384234, 0.384381, 0.389217, 0.38936
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.230066, 0.23024, 0.234367, 0.234604, 0.238535, 0.238604, 0.323376, 0.324344, 0.337169, 0.339644, 0.340028, 0.340377, 0.352174, 0.360129, 0.361695, 0.366501, 0.416481, 0.422919, 0.423597, 0.426726
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.216229, 0.217334, 0.221267, 0.221458, 0.225203, 0.226066, 0.343656, 0.346281, 0.349045, 0.35383, 0.384272, 0.384369, 0.385282, 0.386423, 0.38806, 0.393776, 0.396251, 0.396727, 0.400149, 0.402359
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.230632, 0.230769, 0.234923, 0.235172, 0.239024, 0.239107, 0.323857, 0.324565, 0.326708, 0.327065, 0.338096, 0.339655, 0.352478, 0.36085, 0.362501, 0.366743, 0.427082, 0.432898, 0.434233, 0.435732
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.265777, 0.26585, 0.266247, 0.266461, 0.270229, 0.270607, 0.27253, 0.273528, 0.279561, 0.281376, 0.29067, 0.291698, 0.377008, 0.383753, 0.384713, 0.388567, 0.389944, 0.395444, 0.395865, 0.401148
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.258972, 0.260177, 0.262634, 0.263074, 0.266918, 0.268997, 0.279761, 0.28149, 0.297096, 0.297278, 0.299573, 0.299958, 0.352909, 0.355047, 0.365302, 0.367207, 0.401776, 0.402382, 0.412624, 0.413133
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.25628, 0.257583, 0.259997, 0.260509, 0.264773, 0.266877, 0.278167, 0.279812, 0.318908, 0.320504, 0.322644, 0.323682, 0.328661, 0.332093, 0.339152, 0.341495, 0.417964, 0.418333, 0.420718, 0.421283
elapsed time for k point: 4 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.258499, 0.259708, 0.262046, 0.262655, 0.266839, 0.268733, 0.279049, 0.28163, 0.296673, 0.2997, 0.311222, 0.312695, 0.352452, 0.35256, 0.354804, 0.354922, 0.4014, 0.401439, 0.402198, 0.402346
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268061, 0.270851, 0.271905, 0.273013, 0.276295, 0.286658, 0.28887, 0.291622, 0.29178, 0.3763, 0.376302, 0.383024, 0.383077, 0.384249, 0.384397, 0.389225, 0.389357
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.230064, 0.230239, 0.234368, 0.234604, 0.238536, 0.238605, 0.323379, 0.324345, 0.337173, 0.339645, 0.340038, 0.340378, 0.352174, 0.360127, 0.36171, 0.366501, 0.416478, 0.422932, 0.423601, 0.426733
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.216229, 0.217334, 0.221267, 0.221457, 0.225204, 0.226068, 0.343656, 0.346277, 0.349049, 0.353833, 0.384274, 0.384366, 0.385282, 0.386422, 0.388062, 0.39378, 0.39625, 0.396725, 0.400155, 0.402357
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.230634, 0.230768, 0.234923, 0.235173, 0.239024, 0.239108, 0.323852, 0.324562, 0.326705, 0.327066, 0.338089, 0.339655, 0.352478, 0.360848, 0.362506, 0.366746, 0.427078, 0.432905, 0.434228, 0.435725
elapsed time for k point: 6 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.265776, 0.265849, 0.266247, 0.26646, 0.270231, 0.27061, 0.272524, 0.273522, 0.27956, 0.281374, 0.290666, 0.291698, 0.377006, 0.383752, 0.384717, 0.388566, 0.389947, 0.395436, 0.395873, 0.401134
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.258972, 0.260176, 0.26263, 0.263075, 0.266916, 0.268995, 0.279758, 0.281487, 0.297095, 0.297278, 0.299575, 0.299955, 0.352907, 0.355046, 0.365293, 0.367205, 0.401777, 0.402387, 0.412622, 0.413128
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.25628, 0.257583, 0.259992, 0.26051, 0.264772, 0.266875, 0.278163, 0.279809, 0.318908, 0.320506, 0.322644, 0.323682, 0.328658, 0.33209, 0.339141, 0.341492, 0.417964, 0.418333, 0.420713, 0.421281
elapsed time for k point: 4 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.258499, 0.259707, 0.262042, 0.262656, 0.266838, 0.268731, 0.279047, 0.281627, 0.296672, 0.299698, 0.311214, 0.312691, 0.352452, 0.352562, 0.354801, 0.354916, 0.401395, 0.401429, 0.402193, 0.402343
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.265362, 0.26551, 0.265636, 0.268063, 0.270848, 0.271904, 0.273011, 0.276293, 0.286652, 0.288866, 0.291613, 0.291777, 0.376302, 0.376304, 0.383028, 0.383073, 0.384234, 0.384381, 0.389217, 0.38936
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.135738, 0.135776, 0.267311, 0.268062, 0.297923, 0.299593, 0.304679, 0.307955, 0.32364, 0.324959, 0.326005, 0.329586, 0.374962, 0.379432, 0.380541, 0.387022, 0.40842, 0.409175, 0.41215, 0.412336
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   91: trace = 1.064974120306924 (1.83255e-05% change)
Finished solving for bands 3 to 12 after 118 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 45 iterations.
Finished k-point with 77 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.266649, 0.266653, 0.274425, 0.276325, 0.322943, 0.323059, 0.332085, 0.33675, 0.411456, 0.411651, 0.411867, 0.412109, 0.412588, 0.413484, 0.415938, 0.418742, 0.419668, 0.421941
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.0680966, 0.0681081, 0.203656, 0.20385, 0.329754, 0.329821, 0.330045, 0.338461, 0.338508, 0.350769, 0.379773, 0.381099, 0.384404, 0.389136, 0.395755, 0.396337, 0.405936, 0.409748, 0.438253, 0.439764
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
    iteration   92: trace = 0.8187125250209939 (0.00248582% change)
    iteration  184: trace = 0.8183412540109978 (0.000101766% change)
Finished solving for bands 1 to 10 after 198 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 117.5 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.135797, 0.135826, 0.136317, 0.136394, 0.349144, 0.349617, 0.35018, 0.350633, 0.356305, 0.357216, 0.357386, 0.358991, 0.390033, 0.390069, 0.392376, 0.40367, 0.404214, 0.406912, 0.410552, 0.414877
elapsed time for k point: 11 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.179261, 0.179487, 0.179603, 0.179942, 0.299694, 0.300039, 0.30021, 0.300747, 0.318791, 0.319449, 0.384895, 0.385446, 0.409639, 0.414006, 0.415019, 0.416418, 0.418491, 0.419203, 0.422639, 0.428438
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.265361, 0.265511, 0.265637, 0.268065, 0.270849, 0.271903, 0.273009, 0.276297, 0.286653, 0.288871, 0.291615, 0.291779, 0.376311, 0.376312, 0.383039, 0.383083, 0.384229, 0.384375, 0.389225, 0.389366
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.230067, 0.23024, 0.234367, 0.234606, 0.238536, 0.238604, 0.323374, 0.324348, 0.337171, 0.339649, 0.340027, 0.340377, 0.352176, 0.360144, 0.361696, 0.366502, 0.416497, 0.422905, 0.423604, 0.426736
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.216229, 0.217335, 0.221266, 0.221459, 0.225203, 0.226067, 0.343653, 0.346297, 0.349045, 0.353829, 0.384277, 0.384369, 0.385282, 0.386422, 0.388061, 0.393778, 0.396258, 0.396727, 0.400154, 0.402361
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.230633, 0.230769, 0.234922, 0.235172, 0.239026, 0.239108, 0.323859, 0.324567, 0.326708, 0.327068, 0.338099, 0.339654, 0.35248, 0.360864, 0.362504, 0.366744, 0.427095, 0.432882, 0.434241, 0.435737
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.265776, 0.265849, 0.266246, 0.266462, 0.270228, 0.270606, 0.272534, 0.273533, 0.279566, 0.281376, 0.290673, 0.291696, 0.377016, 0.383763, 0.384705, 0.388577, 0.389951, 0.395454, 0.395857, 0.401153
elapsed time for k point: 2 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.224271, 0.224272, 0.225513, 0.225513, 0.233184, 0.233199, 0.234441, 0.234454, 0.344613, 0.344932, 0.357217, 0.357538, 0.42996, 0.434128, 0.435145, 0.436747, 0.438376, 0.440941, 0.441451, 0.442197
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
    iteration   65: trace = 1.843337661561729 (1.28598e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.208487, 0.208488, 0.208533, 0.208534, 0.218217, 0.218218, 0.218267, 0.21827, 0.417856, 0.417859, 0.419473, 0.419477, 0.426436, 0.426438, 0.431815, 0.43182, 0.434181, 0.434184, 0.434602, 0.434604
elapsed time for k point: 7 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 1.785986599373667 (0.000716551% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.224271, 0.224272, 0.225518, 0.225518, 0.233179, 0.233194, 0.234443, 0.23445, 0.344617, 0.344942, 0.357209, 0.357544, 0.429956, 0.434151, 0.435155, 0.436742, 0.438379, 0.440944, 0.441457, 0.442202
elapsed time for k point: 7 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.265776, 0.265849, 0.266247, 0.266462, 0.270233, 0.270612, 0.272528, 0.273527, 0.279561, 0.281379, 0.290667, 0.291699, 0.377007, 0.383758, 0.384723, 0.388567, 0.389954, 0.395435, 0.395877, 0.401131
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.266162, 0.266183, 0.267159, 0.267517, 0.271563, 0.271803, 0.27385, 0.275853, 0.279376, 0.282188, 0.288183, 0.28923, 0.376761, 0.383506, 0.384181, 0.385894, 0.38965, 0.392297, 0.392927, 0.39816
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.265917, 0.266002, 0.267491, 0.26846, 0.272021, 0.272435, 0.274405, 0.278479, 0.279328, 0.283451, 0.287665, 0.288426, 0.376564, 0.382127, 0.383309, 0.384753, 0.389155, 0.389479, 0.390002, 0.395206
elapsed time for k point: 2 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.265724, 0.26577, 0.266998, 0.268709, 0.272451, 0.272469, 0.272932, 0.277212, 0.282923, 0.285758, 0.28913, 0.289502, 0.376412, 0.37925, 0.383166, 0.384502, 0.386087, 0.387108, 0.389315, 0.39227
elapsed time for k point: 1 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268061, 0.270851, 0.271905, 0.273013, 0.276295, 0.286658, 0.288869, 0.291622, 0.29178, 0.3763, 0.376302, 0.383024, 0.383077, 0.384249, 0.384397, 0.389225, 0.389357
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.230064, 0.230239, 0.234368, 0.234604, 0.238536, 0.238605, 0.323379, 0.324345, 0.337173, 0.339645, 0.340038, 0.340378, 0.352174, 0.360127, 0.36171, 0.366501, 0.416478, 0.422932, 0.423601, 0.426733
elapsed time for k point: 4 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.216229, 0.217334, 0.221267, 0.221457, 0.225204, 0.226068, 0.343656, 0.346277, 0.349049, 0.353833, 0.384274, 0.384366, 0.385282, 0.386422, 0.388062, 0.39378, 0.39625, 0.396725, 0.400155, 0.402357
elapsed time for k point: 3 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.230634, 0.230768, 0.234923, 0.235173, 0.239024, 0.239108, 0.323852, 0.324562, 0.326705, 0.327066, 0.338089, 0.339655, 0.352478, 0.360847, 0.362506, 0.366746, 0.427078, 0.432905, 0.434228, 0.435725
elapsed time for k point: 7 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.265776, 0.265849, 0.266247, 0.26646, 0.270231, 0.27061, 0.272524, 0.273522, 0.27956, 0.281374, 0.290666, 0.291698, 0.377006, 0.383752, 0.384717, 0.388566, 0.389947, 0.395436, 0.395873, 0.401134
elapsed time for k point: 1 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.224271, 0.224271, 0.225517, 0.225518, 0.233173, 0.233188, 0.23444, 0.23445, 0.344613, 0.344939, 0.357211, 0.357542, 0.429956, 0.43415, 0.435152, 0.436738, 0.438379, 0.440946, 0.441453, 0.4422
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.208488, 0.208488, 0.208533, 0.208534, 0.218211, 0.218211, 0.218266, 0.218267, 0.417857, 0.417857, 0.419472, 0.419476, 0.426436, 0.426437, 0.431813, 0.431816, 0.43418, 0.434181, 0.434602, 0.434604
elapsed time for k point: 7 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   69: trace = 1.785927254438025 (0.000476874% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.224271, 0.224272, 0.225513, 0.225513, 0.233179, 0.233194, 0.234441, 0.234451, 0.344614, 0.344931, 0.357211, 0.357535, 0.42996, 0.434126, 0.435146, 0.436746, 0.438376, 0.440939, 0.441452, 0.442195
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.265776, 0.265849, 0.266245, 0.26646, 0.270228, 0.270607, 0.27253, 0.273531, 0.279564, 0.281373, 0.290669, 0.291691, 0.377016, 0.383765, 0.384701, 0.388576, 0.389953, 0.395448, 0.395854, 0.401141
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.266161, 0.266181, 0.26716, 0.267517, 0.271561, 0.2718, 0.273848, 0.275853, 0.279379, 0.282187, 0.288181, 0.289222, 0.376772, 0.383513, 0.384166, 0.385896, 0.389648, 0.392311, 0.392904, 0.39817
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.265916, 0.266001, 0.267494, 0.26846, 0.272019, 0.272432, 0.274404, 0.278484, 0.279322, 0.283454, 0.287658, 0.288421, 0.376575, 0.382133, 0.383316, 0.384734, 0.389166, 0.389481, 0.38998, 0.395215
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.265724, 0.265769, 0.267001, 0.268711, 0.272448, 0.272465, 0.272933, 0.277214, 0.282919, 0.285761, 0.289123, 0.289499, 0.376423, 0.379259, 0.383172, 0.384481, 0.386101, 0.387086, 0.389315, 0.392279
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
