HERE
Initializing eigensolver data
Computing 20 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Mesh size is 5.
Lattice vectors:
     (-0.431926, 0.450816, 0.781156)
    iteration    1: trace = 0.6601698416336628 (1.78113% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6575679859665446 (0.394897% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.65611466206019 (0.22126% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.6554284835766592 (0.104637% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.654962980144511 (0.071048% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.6547316656911993 (0.0353234% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.654540908869493 (0.0291394% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.6544797314688535 (0.00934705% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.6544383795996579 (0.00631848% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.6543831908939799 (0.00843334% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.6543093825929163 (0.0112797% change)
    large trace change predicted (0.0274433%)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.654133668449135 (0.0268585% change)
    linmin: converged after 4 iterations.
    iteration   13: trace = 0.6538913704067653 (0.0370479% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.6537437112055872 (0.0225842% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.6536647197175937 (0.0120837% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.6536327417777034 (0.00489222% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.6536209003526283 (0.00181165% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 0.6536124685536173 (0.00129002% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 0.6536033541040062 (0.00139448% change)
    linmin: converged after 4 iterations.
    iteration   20: trace = 0.653592089464318 (0.00172348% change)
    linmin: converged after 4 iterations.
    iteration   21: trace = 0.6535746132290692 (0.00267391% change)
    linmin: converged after 4 iterations.
    iteration   22: trace = 0.6535424778634039 (0.00491698% change)
    large trace change predicted (0.0196144%)
    linmin: converged after 4 iterations.
    iteration   23: trace = 0.6534303971483369 (0.0171512% change)
    large trace change predicted (0.0818211%)
    linmin: converged after 6 iterations.
    iteration   24: trace = 0.6531897517862448 (0.0368348% change)
    linmin: converged after 4 iterations.
    iteration   25: trace = 0.6530113312635444 (0.027319% change)
    linmin: converged after 4 iterations.
    iteration   26: trace = 0.6528012581674676 (0.0321751% change)
    linmin: converged after 5 iterations.
    iteration   27: trace = 0.6525511723300006 (0.038317% change)
    linmin: converged after 4 iterations.
    iteration   28: trace = 0.6522894896322398 (0.0401095% change)
    linmin: converged after 4 iterations.
    iteration   29: trace = 0.6520567353716092 (0.035689% change)
    linmin: converged after 4 iterations.
    iteration   30: trace = 0.6518931760084749 (0.0250868% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.6517681198984119 (0.0191854% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.6516700014726584 (0.0150553% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.6515825971684887 (0.0134133% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.6514986346080509 (0.0128868% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.6514192548674745 (0.0121849% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.6513410603643736 (0.0120044% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.6512625340239118 (0.0120568% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.6511851978027231 (0.0118755% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.6511100095975457 (0.011547% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.6510402025764498 (0.0107218% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.6509798066997423 (0.00927726% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.6509291742500537 (0.00777819% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.6508861213043794 (0.00661429% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 0.6508484891142478 (0.00578185% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.6508147503876747 (0.00518394% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.650783966841905 (0.00473011% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.6507557434145832 (0.00433693% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 0.650730048044882 (0.00394862% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 0.6507069882254173 (0.00354375% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 0.6506866311844497 (0.0031285% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 0.6506689296542409 (0.00272048% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 0.6506538528737179 (0.00231715% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 0.6506414882900967 (0.00190035% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 0.6506317874051492 (0.00149098% change)
    linmin: converged after 3 iterations.
    iteration   55: trace = 0.6506242708337382 (0.00115528% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 0.6506181740341465 (0.000937074% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 0.650612813677125 (0.00082389% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 0.6506077882792972 (0.000772413% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 0.6506029475648797 (0.000744032% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 0.6505982442430274 (0.00072292% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 0.6505936700196445 (0.000703082% change)
    linmin: converged after 2 iterations.
    iteration   62: trace = 0.6505893067404548 (0.000670663% change)
    linmin: converged after 2 iterations.
    iteration   63: trace = 0.6505852803211536 (0.00061889% change)
    linmin: converged after 2 iterations.
    iteration   64: trace = 0.6505815968977341 (0.000566172% change)
    linmin: converged after 2 iterations.
    iteration   65: trace = 0.6505781271395562 (0.000533333% change)
    linmin: converged after 2 iterations.
    iteration   66: trace = 0.6505747650526765 (0.000516786% change)
    linmin: converged after 2 iterations.
    iteration   67: trace = 0.6505715190194721 (0.00049895% change)
    linmin: converged after 2 iterations.
    iteration   68: trace = 0.6505684269597864 (0.000475285% change)
    linmin: converged after 2 iterations.
    iteration   69: trace = 0.6505654766350628 (0.000453501% change)
    resetting CG direction...
    large trace change predicted (0.00165035%)
    linmin: converged after 2 iterations.
    iteration   70: trace = 0.6505547395131132 (0.00165044% change)
    linmin: converged after 2 iterations.
    iteration   71: trace = 0.6505493727691831 (0.000824952% change)
    linmin: converged after 2 iterations.
    iteration   72: trace = 0.6505473480971635 (0.000311225% change)
    linmin: converged after 2 iterations.
    iteration   73: trace = 0.6505463644448715 (0.000151204% change)
    linmin: converged after 2 iterations.
    iteration   74: trace = 0.6505457745605178 (9.06753e-05% change)
    linmin: converged after 2 iterations.
    iteration   75: trace = 0.6505451781589184 (9.16772e-05% change)
    linmin: converged after 2 iterations.
    iteration   76: trace = 0.6505444319160897 (0.00011471% change)
    linmin: converged after 2 iterations.
    iteration   77: trace = 0.6505436342415994 (0.000122617% change)
    linmin: converged after 2 iterations.
    iteration   78: trace = 0.6505430795238382 (8.52699e-05% change)
    linmin: converged after 2 iterations.
    iteration   79: trace = 0.6505428365871033 (3.73437e-05% change)
    linmin: converged after 2 iterations.
    iteration   80: trace = 0.6505427303113082 (1.63365e-05% change)
    linmin: converged after 2 iterations.
    iteration   81: trace = 0.6505426564711134 (1.13506e-05% change)
    linmin: converged after 2 iterations.
    iteration   82: trace = 0.6505425864177987 (1.07684e-05% change)
    linmin: converged after 2 iterations.
    iteration   83: trace = 0.6505425098931654 (1.17632e-05% change)
    linmin: converged after 2 iterations.
    iteration   84: trace = 0.6505424353400402 (1.14601e-05% change)
    linmin: converged after 2 iterations.
    iteration   85: trace = 0.6505423843067302 (7.84473e-06% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    linmin: converged after 7 iterations.
    iteration    1: trace = 1.659650656883407 (26.7467% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.627394964830275 (1.96259% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 1.607015770485992 (1.26015% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 1.602756147525884 (0.265416% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 1.599440964144769 (0.207057% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 1.596626313804204 (0.176132% change)
    large trace change predicted (0.402348%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 1.590118480098228 (0.408431% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 1.582218388624578 (0.498061% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 1.578719000819486 (0.221415% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 1.574381019435995 (0.275157% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 1.572491925576627 (0.120062% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 1.570285516803154 (0.140411% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 1.568018393465996 (0.144481% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 1.566328477841964 (0.107832% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 1.564873482165967 (0.0929353% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 1.563725357128329 (0.0733955% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 1.563046917509067 (0.0433955% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 1.562377190096486 (0.0428567% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 1.56181366928075 (0.0360747% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 1.561409453163241 (0.0258845% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 1.561097003723566 (0.0200127% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 1.560910976686282 (0.0119171% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 1.560789373465137 (0.00779083% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 1.560684921424472 (0.00669248% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 1.560604221863259 (0.00517091% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 1.560540167719811 (0.00410453% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 1.560481335754517 (0.00377005% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 1.560431629718079 (0.00318535% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 1.560389917730312 (0.00267314% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 1.560353219530916 (0.00235189% change)
    linmin: converged after 2 iterations.
    iteration   31: trace = 1.56032739946823 (0.00165477% change)
    linmin: converged after 2 iterations.
    iteration   32: trace = 1.560307617052708 (0.00126785% change)
    linmin: converged after 2 iterations.
    iteration   33: trace = 1.560288476256942 (0.00122674% change)
    linmin: converged after 2 iterations.
    iteration   34: trace = 1.560269242279543 (0.00123273% change)
    linmin: converged after 2 iterations.
    iteration   35: trace = 1.560250434670272 (0.00120542% change)
    linmin: converged after 2 iterations.
    iteration   36: trace = 1.560234195026229 (0.00104084% change)
    linmin: converged after 2 iterations.
    iteration   37: trace = 1.560220622107115 (0.000869932% change)
    linmin: converged after 2 iterations.
    iteration   38: trace = 1.560206906989488 (0.000879054% change)
    linmin: converged after 2 iterations.
    iteration   39: trace = 1.560189886120596 (0.00109094% change)
    linmin: converged after 2 iterations.
    iteration   40: trace = 1.560170186805121 (0.00126263% change)
    linmin: converged after 2 iterations.
    iteration   41: trace = 1.560146793205416 (0.00149944% change)
    linmin: converged after 2 iterations.
    iteration   42: trace = 1.5601186721966 (0.00180248% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 1.560083320411346 (0.00226599% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 1.560036424213491 (0.00300605% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 1.559969338903141 (0.00430033% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 1.559885017842939 (0.00540545% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 1.559776754410054 (0.00694072% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 1.559651128752543 (0.0080544% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 1.559518929296243 (0.00847658% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 1.559378332642264 (0.00901579% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 1.559230127876469 (0.00950454% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 1.55906048684058 (0.0108804% change)
    linmin: converged after 4 iterations.
    iteration   53: trace = 1.558875837116641 (0.0118444% change)
    linmin: converged after 4 iterations.
    iteration   54: trace = 1.55870294566742 (0.0110914% change)
    linmin: converged after 4 iterations.
    iteration   55: trace = 1.558534053757632 (0.010836% change)
    linmin: converged after 4 iterations.
    iteration   56: trace = 1.558374855442951 (0.0102151% change)
    linmin: converged after 4 iterations.
    iteration   57: trace = 1.558219122734984 (0.00999378% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 1.558072522378607 (0.00940864% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 1.557937587034411 (0.00866078% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 1.557805563036401 (0.00847464% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 1.557690186500948 (0.00740662% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 1.557590305517091 (0.00641233% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 1.557511103285906 (0.00508505% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 1.557453821930293 (0.00367782% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 1.557407720735645 (0.00296008% change)
    linmin: converged after 3 iterations.
    iteration   66: trace = 1.557367905408837 (0.00255655% change)
    linmin: converged after 3 iterations.
    iteration   67: trace = 1.557327804341967 (0.00257496% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 1.557287542628392 (0.00258534% change)
    linmin: converged after 3 iterations.
    iteration   69: trace = 1.557249862698201 (0.00241962% change)
    resetting CG direction...
    linmin: converged after 2 iterations.
    iteration   70: trace = 1.557223930163551 (0.00166529% change)
    linmin: converged after 3 iterations.
    iteration   71: trace = 1.557190863959137 (0.00212343% change)
    linmin: converged after 2 iterations.
    iteration   72: trace = 1.557172968591783 (0.00114921% change)
    linmin: converged after 2 iterations.
    iteration   73: trace = 1.557154531605587 (0.00118401% change)
    linmin: converged after 2 iterations.
    iteration   74: trace = 1.557128786347989 (0.00165337% change)
    linmin: converged after 2 iterations.
    iteration   75: trace = 1.557103345597969 (0.00163384% change)
    linmin: converged after 2 iterations.
    iteration   76: trace = 1.557085358228705 (0.00115519% change)
    linmin: converged after 2 iterations.
    iteration   77: trace = 1.557076391132116 (0.000575892% change)
    linmin: converged after 2 iterations.
    iteration   78: trace = 1.557069425491928 (0.000447355% change)
    linmin: converged after 2 iterations.
    iteration   79: trace = 1.557063193047603 (0.000400268% change)
    linmin: converged after 2 iterations.
    iteration   80: trace = 1.557057807634516 (0.000345871% change)
    linmin: converged after 2 iterations.
    iteration   81: trace = 1.557054206530587 (0.000231276% change)
    linmin: converged after 2 iterations.
    iteration   82: trace = 1.557051359758022 (0.000182831% change)
    linmin: converged after 2 iterations.
    iteration   83: trace = 1.557049412910507 (0.000125034% change)
    linmin: converged after 2 iterations.
    iteration   84: trace = 1.557047799832569 (0.000103598% change)
    linmin: converged after 2 iterations.
    iteration   85: trace = 1.557046556710733 (7.98384e-05% change)
    linmin: converged after 2 iterations.
    iteration   86: trace = 1.55704533872277 (7.82243e-05% change)
    linmin: converged after 2 iterations.
    iteration   87: trace = 1.557044314359831 (6.57889e-05% change)
    linmin: converged after 2 iterations.
    iteration   88: trace = 1.55704343433757 (5.65188e-05% change)
    linmin: converged after 2 iterations.
    iteration   89: trace = 1.557042664071989 (4.94698e-05% change)
    linmin: converged after 2 iterations.
    iteration   90: trace = 1.557042046252698 (3.9679e-05% change)
    linmin: converged after 2 iterations.
    iteration   91: trace = 1.557041550501142 (3.18393e-05% change)
    linmin: converged after 2 iterations.
    iteration   92: trace = 1.557041210053481 (2.1865e-05% change)
    linmin: converged after 2 iterations.
    iteration   93: trace = 1.557040975792802 (1.50452e-05% change)
    linmin: converged after 2 iterations.
    iteration   94: trace = 1.5570408134627 (1.04256e-05% change)
    linmin: converged after 2 iterations.
    iteration   95: trace = 1.557040684960602 (8.25297e-06% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 90 mean iterations/band.
freqs:, 5, 0.25, 0.25, 0.25, 0.863112, 0.221207, 0.222489, 0.223108, 0.223128, 0.226889, 0.244732, 0.246117, 0.262276, 0.323765, 0.327088, 0.331716, 0.332044, 0.335024, 0.352295, 0.36271, 0.365514, 0.45488, 0.455848, 0.458132, 0.458957
elapsed time for k point: 1.5867161750793457
solve_kpoint (0.227425,0.147575,0.314208):
Solving for bands 1 to 10...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6573681767966594 (0.847079% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6559774536853387 (0.211783% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.6551327820301064 (0.128848% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.654570439078368 (0.0858733% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.6542833781826851 (0.0438645% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.654179984861024 (0.0158038% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.6541011248836386 (0.0120555% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.6540728610547488 (0.00432111% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.654057567164355 (0.00233828% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.6540407544682529 (0.00257056% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.654022362988012 (0.00281202% change)
    large trace change predicted (0.0238629%)
    linmin: converged after 5 iterations.
    iteration   12: trace = 0.653885690400309 (0.0208994% change)
    near maximum in trace
    linmin: converged after 7 iterations.
    iteration   13: trace = 0.6535415197622394 (0.0526485% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 0.6534149301154352 (0.0193717% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.6533058045226093 (0.0167022% change)
    linmin: converged after 4 iterations.
    iteration   16: trace = 0.6532028265469625 (0.0157638% change)
    linmin: converged after 4 iterations.
    iteration   17: trace = 0.6531014326453739 (0.0155238% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.6529984089619978 (0.0157758% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.6528898833314806 (0.016621% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.6527706242309685 (0.018268% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.6526345815410967 (0.020843% change)
    linmin: converged after 4 iterations.
    iteration   22: trace = 0.6524770186320774 (0.0241455% change)
    linmin: converged after 4 iterations.
    iteration   23: trace = 0.6522982262181567 (0.0274059% change)
    linmin: converged after 4 iterations.
    iteration   24: trace = 0.6521056351140962 (0.0295294% change)
    linmin: converged after 4 iterations.
    iteration   25: trace = 0.651909091616295 (0.0301444% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.6517136001956683 (0.029992% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.6515190308489598 (0.0298595% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.6513247429189554 (0.0298252% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.6511328876991996 (0.0294605% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.6509483900773123 (0.0283389% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.6507764419012829 (0.0264185% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.6506197450613554 (0.0240813% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.650477556583596 (0.0218567% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.6503466284656849 (0.02013% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.6502227351697066 (0.0190522% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.6501018228921667 (0.0185972% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.6499806298653559 (0.0186439% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.6498569570090306 (0.019029% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.6497297232929 (0.0195806% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.6495988329041279 (0.0201474% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.6494648510843201 (0.0206274% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.6493285431766697 (0.0209899% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.6491904159879838 (0.0212746% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 0.6490504213440045 (0.0215668% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.6489079039662817 (0.0219602% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.6487617654260499 (0.0225232% change)
    linmin: converged after 4 iterations.
    iteration   47: trace = 0.6486107580690781 (0.023279% change)
    linmin: converged after 4 iterations.
    iteration   48: trace = 0.6484538293987934 (0.0241975% change)
    linmin: converged after 4 iterations.
    iteration   49: trace = 0.6482904620760812 (0.0251965% change)
    linmin: converged after 4 iterations.
    iteration   50: trace = 0.6481209568468109 (0.0261499% change)
    linmin: converged after 4 iterations.
    iteration   51: trace = 0.6479465753580166 (0.0269093% change)
    linmin: converged after 4 iterations.
    iteration   52: trace = 0.6477694296677921 (0.0273433% change)
    linmin: converged after 4 iterations.
    iteration   53: trace = 0.6475920391994849 (0.0273886% change)
    linmin: converged after 4 iterations.
    iteration   54: trace = 0.6474166231418244 (0.0270911% change)
    linmin: converged after 4 iterations.
    iteration   55: trace = 0.6472443817598407 (0.026608% change)
    linmin: converged after 4 iterations.
    iteration   56: trace = 0.6470750559481355 (0.0261645% change)
    linmin: converged after 4 iterations.
    iteration   57: trace = 0.6469068728891182 (0.0259947% change)
    linmin: converged after 4 iterations.
    iteration   58: trace = 0.6467367643104542 (0.0262991% change)
    linmin: converged after 4 iterations.
    iteration   59: trace = 0.646560673376377 (0.0272313% change)
    linmin: converged after 4 iterations.
    iteration   60: trace = 0.6463738407315808 (0.0289006% change)
    linmin: converged after 4 iterations.
    iteration   61: trace = 0.6461710619883552 (0.0313767% change)
    linmin: converged after 4 iterations.
    iteration   62: trace = 0.6459469448695883 (0.0346899% change)
    linmin: converged after 5 iterations.
    iteration   63: trace = 0.6456960987497296 (0.0388414% change)
    linmin: converged after 5 iterations.
    iteration   64: trace = 0.6454128983323097 (0.0438693% change)
    linmin: converged after 5 iterations.
    iteration   65: trace = 0.6450900072575759 (0.0500411% change)
    linmin: converged after 5 iterations.
    iteration   66: trace = 0.6447143863957281 (0.0582446% change)
    linmin: converged after 6 iterations.
    iteration   67: trace = 0.6442585647337234 (0.0707263% change)
    linmin: converged after 6 iterations.
    iteration   68: trace = 0.6436600054318453 (0.0929499% change)
    linmin: converged after 5 iterations.
    iteration   69: trace = 0.6427545425910373 (0.140773% change)
    resetting CG direction...
    large trace change predicted (0.539101%)
    linmin: converged after 3 iterations.
    iteration   70: trace = 0.6392244624235012 (0.550724% change)
    linmin: converged after 3 iterations.
    iteration   71: trace = 0.6376637928196088 (0.244449% change)
    linmin: converged after 3 iterations.
    iteration   72: trace = 0.6371615260760806 (0.0787977% change)
    linmin: converged after 3 iterations.
    iteration   73: trace = 0.6369312233292298 (0.0361516% change)
    linmin: converged after 3 iterations.
    iteration   74: trace = 0.6368175249923577 (0.0178526% change)
    linmin: converged after 3 iterations.
    iteration   75: trace = 0.636730741920309 (0.0136285% change)
    linmin: converged after 3 iterations.
    iteration   76: trace = 0.6366593658458406 (0.0112104% change)
    linmin: converged after 3 iterations.
    iteration   77: trace = 0.6366241938509524 (0.00552461% change)
    linmin: converged after 2 iterations.
    iteration   78: trace = 0.6366091625351148 (0.00236113% change)
    linmin: converged after 2 iterations.
    iteration   79: trace = 0.6366020605012322 (0.00111561% change)
    linmin: converged after 2 iterations.
    iteration   80: trace = 0.6365984773059902 (0.000562864% change)
    linmin: converged after 2 iterations.
    iteration   81: trace = 0.6365968793602349 (0.000251013% change)
    linmin: converged after 2 iterations.
    iteration   82: trace = 0.6365964210424486 (7.1995e-05% change)
    linmin: converged after 2 iterations.
    iteration   83: trace = 0.6365961338132925 (4.51195e-05% change)
    linmin: converged after 2 iterations.
    iteration   84: trace = 0.6365959175167604 (3.3977e-05% change)
    linmin: converged after 2 iterations.
    iteration   85: trace = 0.63659581789912 (1.56485e-05% change)
    linmin: converged after 2 iterations.
    iteration   86: trace = 0.6365957669110318 (8.00949e-06% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    linmin: converged after 7 iterations.
    iteration    1: trace = 1.737105914230921 (30.4995% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 1.695377680977397 (2.43137% change)
    large trace change predicted (5.12841%)
    linmin: converged after 5 iterations.
    iteration    3: trace = 1.622962575000775 (4.36454% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 1.5952378008145 (1.723% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.577784274373682 (1.10012% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 1.57067181766995 (0.451806% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 1.567864441922818 (0.178897% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 1.564911578696319 (0.188514% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 1.561824388985887 (0.19747% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 1.558188979277024 (0.233038% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 1.555676286074914 (0.161387% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 1.554502378095726 (0.0754881% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 1.553855520356186 (0.0416205% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 1.553442881522415 (0.0265593% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 1.552944259370603 (0.032103% change)
    large trace change predicted (0.0723412%)
    linmin: converged after 3 iterations.
    iteration   16: trace = 1.551826309958634 (0.0720149% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 1.550373731787584 (0.0936483% change)
    linmin: converged after 4 iterations.
    iteration   18: trace = 1.54924204526058 (0.0730211% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 1.548244545919349 (0.064407% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 1.54750600921364 (0.0477129% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 1.546690249647555 (0.0527284% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 1.545899591617595 (0.0511324% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 1.545226227020685 (0.0435676% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 1.544684319318729 (0.0350759% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 1.544332018783559 (0.0228099% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 1.544078615853485 (0.0164099% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 1.543885138787062 (0.012531% change)
    linmin: converged after 3 iterations.
