command-line param: r=0.23
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 215, -0.693182, -0.25, -0.556818, 0.762296, 0.511244, 0.513101, 0.52897, 0.531853, 0.548656, 0.569797, 0.577085, 0.595419, 0.655753, 0.685327, 0.718147, 0.725867, 0.776296, 0.788767, 0.798212, 0.802085, 0.805638, 0.810732, 0.812219, 0.818627
elapsed time for k point: 10 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.182761573189008 (3.12771e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 216, -0.681818, -0.25, -0.568182, 0.75856, 0.510119, 0.510712, 0.529455, 0.532519, 0.54772, 0.570037, 0.579209, 0.592136, 0.655388, 0.688495, 0.717198, 0.726209, 0.775522, 0.789817, 0.798204, 0.802266, 0.805887, 0.810273, 0.811973, 0.818348
elapsed time for k point: 10 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.181479589242082 (3.85524e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 217, -0.670455, -0.25, -0.579545, 0.75549, 0.508689, 0.509177, 0.5299, 0.533229, 0.546556, 0.570375, 0.580986, 0.589303, 0.655069, 0.691335, 0.716269, 0.726495, 0.774852, 0.790796, 0.798165, 0.802311, 0.806171, 0.80979, 0.811828, 0.818148
elapsed time for k point: 10 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.180311583391203 (5.341e-05% change)
    iteration   30: trace = 6.180291138207502 (8.43447e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 218, -0.659091, -0.25, -0.590909, 0.753093, 0.507082, 0.508423, 0.530283, 0.533972, 0.545323, 0.570758, 0.582348, 0.587002, 0.654813, 0.693756, 0.715391, 0.726721, 0.774307, 0.79166, 0.798099, 0.802274, 0.806441, 0.809353, 0.811743, 0.81803
elapsed time for k point: 12 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.179346724923615 (7.09802e-05% change)
    iteration   30: trace = 6.179319146538631 (1.24039e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 219, -0.647727, -0.25, -0.602273, 0.751376, 0.505913, 0.507877, 0.530579, 0.534689, 0.544188, 0.57112, 0.583197, 0.585388, 0.654628, 0.695644, 0.714633, 0.726883, 0.773904, 0.792355, 0.798015, 0.802206, 0.80666, 0.809007, 0.811695, 0.817985
elapsed time for k point: 12 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.178700088116836 (0.000101543% change)
    iteration   30: trace = 6.178661185672974 (1.84761e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 220, -0.636364, -0.25, -0.613636, 0.750344, 0.505204, 0.507546, 0.530767, 0.535251, 0.543348, 0.571385, 0.583292, 0.58478, 0.654515, 0.696867, 0.7141, 0.726981, 0.773657, 0.792816, 0.79794, 0.802147, 0.806804, 0.808784, 0.811669, 0.817983
elapsed time for k point: 13 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.178472464667692 (0.000128481% change)
    iteration   30: trace = 6.178425620571472 (2.3006e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 221, -0.625, -0.25, -0.625, 0.75, 0.504966, 0.507435, 0.53083, 0.535474, 0.543029, 0.571484, 0.583122, 0.584769, 0.654477, 0.697294, 0.713905, 0.727013, 0.773574, 0.792979, 0.797907, 0.802124, 0.806855, 0.808707, 0.81166, 0.817988
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.178705672131958 (0.000132815% change)
    iteration   30: trace = 6.178659144580756 (2.23525e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 222, -0.613636, -0.25, -0.636364, 0.750344, 0.505203, 0.507546, 0.530766, 0.535253, 0.543346, 0.571385, 0.583288, 0.584785, 0.654514, 0.696867, 0.714102, 0.72698, 0.773657, 0.792819, 0.797934, 0.802147, 0.806805, 0.808788, 0.811666, 0.817982
elapsed time for k point: 14 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.179351619668088 (0.000108913% change)
    iteration   30: trace = 6.17931385834624 (1.66109e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 223, -0.602273, -0.25, -0.647727, 0.751376, 0.505912, 0.507877, 0.530578, 0.534692, 0.544184, 0.571119, 0.583192, 0.585396, 0.654626, 0.695643, 0.714636, 0.726883, 0.773904, 0.792361, 0.798005, 0.802205, 0.806661, 0.809014, 0.811689, 0.817983
elapsed time for k point: 12 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.180308218765378 (7.6878e-05% change)
    iteration   30: trace = 6.180281809758427 (1.07987e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 224, -0.590909, -0.25, -0.659091, 0.753093, 0.507081, 0.508423, 0.530281, 0.533976, 0.545319, 0.570757, 0.582346, 0.58701, 0.65481, 0.693755, 0.715396, 0.72672, 0.774306, 0.791667, 0.798086, 0.802272, 0.806441, 0.809362, 0.811737, 0.818027
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.181469974943123 (5.11041e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 225, -0.579545, -0.25, -0.670455, 0.75549, 0.508688, 0.509177, 0.529897, 0.533234, 0.546551, 0.570374, 0.580986, 0.589311, 0.655065, 0.691335, 0.716275, 0.726494, 0.774851, 0.790803, 0.798151, 0.802308, 0.806171, 0.8098, 0.81182, 0.818144
elapsed time for k point: 11 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.182745093331357 (3.54145e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 226, -0.568182, -0.25, -0.681818, 0.75856, 0.51012, 0.510711, 0.529452, 0.532523, 0.547715, 0.570036, 0.57921, 0.592144, 0.655383, 0.688495, 0.717205, 0.726208, 0.775521, 0.789824, 0.798189, 0.802263, 0.805886, 0.810282, 0.811965, 0.818344
elapsed time for k point: 10 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.184068425548256 (2.80289e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 227, -0.556818, -0.25, -0.693182, 0.762296, 0.511245, 0.513099, 0.528967, 0.531857, 0.548651, 0.569794, 0.577086, 0.595427, 0.655747, 0.685328, 0.718155, 0.725866, 0.776295, 0.788773, 0.798198, 0.802082, 0.805636, 0.810737, 0.812214, 0.818622
elapsed time for k point: 10 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.185384735509886 (2.19705e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 228, -0.545455, -0.25, -0.704545, 0.766688, 0.512521, 0.515803, 0.528458, 0.53122, 0.549202, 0.569617, 0.574774, 0.599098, 0.656119, 0.681933, 0.719118, 0.725473, 0.777148, 0.787688, 0.798175, 0.801724, 0.805462, 0.81109, 0.812614, 0.818964
elapsed time for k point: 10 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.18665787992544 (2.07915e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 229, -0.534091, -0.25, -0.715909, 0.771724, 0.513916, 0.518737, 0.527934, 0.530567, 0.549239, 0.569032, 0.572884, 0.603102, 0.656422, 0.678444, 0.720105, 0.725039, 0.778051, 0.786601, 0.798113, 0.801186, 0.80538, 0.811316, 0.813153, 0.819354
elapsed time for k point: 9 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.18785633482829 (2.16244e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 230, -0.522727, -0.25, -0.727273, 0.777392, 0.515372, 0.52174, 0.527431, 0.529834, 0.548702, 0.567045, 0.572548, 0.607383, 0.656495, 0.675079, 0.721137, 0.724573, 0.778973, 0.785544, 0.79799, 0.800511, 0.805371, 0.811449, 0.813768, 0.819773
elapsed time for k point: 9 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.188954845207009 (2.33974e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 231, -0.511364, -0.25, -0.738636, 0.783679, 0.516778, 0.524218, 0.527301, 0.528975, 0.547653, 0.564247, 0.573323, 0.611882, 0.656036, 0.672209, 0.722238, 0.724087, 0.779871, 0.784559, 0.797748, 0.799785, 0.805408, 0.811515, 0.814402, 0.820207
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.189935761098605 (3.10511e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 232, -0.5, -0.25, -0.75, 0.790569, 0.517876, 0.524502, 0.527362, 0.529487, 0.546308, 0.561493, 0.574552, 0.616532, 0.654638, 0.670321, 0.723417, 0.723617, 0.780663, 0.783723, 0.797266, 0.799151, 0.805465, 0.811521, 0.81502, 0.820637
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.191125683828692 (2.54981e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 233, -0.488636, -0.227273, -0.738636, 0.783679, 0.518387, 0.523704, 0.526037, 0.531608, 0.544869, 0.558978, 0.576151, 0.62106, 0.652752, 0.669156, 0.723422, 0.724745, 0.781251, 0.783073, 0.796458, 0.798592, 0.805517, 0.811543, 0.815634, 0.821071
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.192830460959875 (4.11925e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 234, -0.477273, -0.204545, -0.727273, 0.777392, 0.518452, 0.523058, 0.524679, 0.532855, 0.54337, 0.556562, 0.578135, 0.62512, 0.651023, 0.668217, 0.723312, 0.726698, 0.781362, 0.782801, 0.795321, 0.798017, 0.805557, 0.811675, 0.816234, 0.821526
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.194941420870753 (4.19489e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 235, -0.465909, -0.181818, -0.715909, 0.771724, 0.518215, 0.522611, 0.523446, 0.5332, 0.541923, 0.554274, 0.580336, 0.628577, 0.649451, 0.667523, 0.723269, 0.729244, 0.780769, 0.783091, 0.793878, 0.797457, 0.805596, 0.811921, 0.816784, 0.821991
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.197335652375864 (5.15205e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 236, -0.454545, -0.159091, -0.704545, 0.766688, 0.517819, 0.522227, 0.522468, 0.532815, 0.540613, 0.552148, 0.582582, 0.631382, 0.648038, 0.66707, 0.723276, 0.732326, 0.779846, 0.78349, 0.792207, 0.796939, 0.805637, 0.812259, 0.817261, 0.82246
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.199859600148252 (6.04008e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 237, -0.443182, -0.136364, -0.693182, 0.762296, 0.517379, 0.521373, 0.522252, 0.531909, 0.539475, 0.550219, 0.58473, 0.633553, 0.646786, 0.666825, 0.723317, 0.735868, 0.778664, 0.783794, 0.790464, 0.796483, 0.805681, 0.812653, 0.817654, 0.822919
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.202346532205151 (6.20479e-05% change)
    iteration   30: trace = 6.202317520157135 (1.34837e-05% change)
    iteration   45: trace = 6.202299834476732 (1.6597e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 238, -0.431818, -0.113636, -0.681818, 0.75856, 0.516967, 0.520595, 0.52224, 0.530697, 0.538501, 0.548525, 0.586675, 0.635164, 0.645702, 0.666737, 0.723377, 0.739776, 0.777109, 0.783903, 0.788899, 0.7961, 0.805726, 0.813069, 0.817957, 0.82334
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.204576023809386 (6.30747e-05% change)
    iteration   30: trace = 6.20454809944385 (1.42116e-05% change)
    iteration   45: trace = 6.204527678989805 (3.15557e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 239, -0.420455, -0.0909091, -0.670455, 0.75549, 0.51662, 0.519969, 0.522358, 0.529356, 0.537674, 0.547098, 0.588341, 0.636312, 0.644793, 0.666749, 0.723443, 0.743949, 0.775026, 0.78374, 0.787784, 0.795793, 0.805768, 0.81347, 0.818174, 0.823697
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.20638044050458 (6.06656e-05% change)
    iteration   30: trace = 6.206345096434237 (2.58066e-05% change)
    iteration   45: trace = 6.206298594161488 (6.5277e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 240, -0.409091, -0.0681818, -0.659091, 0.753093, 0.516351, 0.519493, 0.522616, 0.528019, 0.536997, 0.545964, 0.589678, 0.637094, 0.64407, 0.666809, 0.723504, 0.748286, 0.77233, 0.783361, 0.787205, 0.795563, 0.805803, 0.813825, 0.818316, 0.823926
elapsed time for k point: 18 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.207569824079916 (4.33229e-05% change)
    iteration   30: trace = 6.207543713061263 (2.12507e-05% change)
    iteration   45: trace = 6.207511326113025 (3.52561e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 241, -0.397727, -0.0454545, -0.647727, 0.751376, 0.516164, 0.51916, 0.523018, 0.52678, 0.536487, 0.545143, 0.590654, 0.637592, 0.643544, 0.666879, 0.723554, 0.752688, 0.769066, 0.782964, 0.786976, 0.795405, 0.805831, 0.814105, 0.818399, 0.824031
elapsed time for k point: 17 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.208259824342235 (2.91421e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 242, -0.386364, -0.0227273, -0.636364, 0.750344, 0.516054, 0.518964, 0.523537, 0.525733, 0.536169, 0.544646, 0.591248, 0.637867, 0.643224, 0.66693, 0.723586, 0.757062, 0.765353, 0.782696, 0.786901, 0.795313, 0.805848, 0.814284, 0.81844, 0.824089
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.20854106442405 (3.20168e-05% change)
