Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.740270360821164 (0.000317321% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.492104, 0.497188, 0.594872, 0.600776, 0.659392, 0.66342, 0.673556, 0.677815, 0.756077, 0.756175, 0.856032, 0.860256, 0.912588, 0.913499, 0.951711, 0.954869, 0.962411, 0.964997, 0.977476, 0.984701
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.698867290311044 (1.28445e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.499401, 0.499504, 0.510012, 0.510143, 0.64326, 0.643333, 0.651784, 0.651873, 0.775764, 0.775851, 0.886075, 0.886257, 0.89205, 0.892423, 0.943302, 0.943352, 0.95192, 0.9522, 0.985579, 0.985992
elapsed time for k point: 6 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.742909077428733 (2.9413e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.492295, 0.497417, 0.594814, 0.600677, 0.6595, 0.663548, 0.673553, 0.677845, 0.756383, 0.756544, 0.855731, 0.859826, 0.912612, 0.913376, 0.951843, 0.954889, 0.962854, 0.965051, 0.978295, 0.985351
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.740378992728933 (5.98147e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.517008, 0.520783, 0.678968, 0.682184, 0.706087, 0.706734, 0.723064, 0.727751, 0.745594, 0.756091, 0.817191, 0.823221, 0.907574, 0.912885, 0.961625, 0.962936, 0.975031, 0.975544, 0.995276, 0.99645
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.518197, 0.520537, 0.678653, 0.683422, 0.706274, 0.706622, 0.722685, 0.72758, 0.750142, 0.759641, 0.818933, 0.8203, 0.904693, 0.912927, 0.96017, 0.963656, 0.974335, 0.976247, 0.995247, 0.998961
elapsed time for k point: 4 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.519199, 0.52012, 0.678261, 0.684325, 0.705784, 0.70711, 0.722456, 0.727357, 0.754671, 0.762783, 0.817428, 0.821066, 0.901846, 0.913013, 0.958761, 0.963318, 0.973582, 0.977428, 0.995212, 1.00145
elapsed time for k point: 4 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.519531, 0.520016, 0.677801, 0.684886, 0.705252, 0.707588, 0.722411, 0.727077, 0.759119, 0.76547, 0.814643, 0.823569, 0.899056, 0.913138, 0.957403, 0.961903, 0.973367, 0.978555, 0.995167, 1.00356
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.518771, 0.520645, 0.67728, 0.685106, 0.704697, 0.708035, 0.722575, 0.726738, 0.763437, 0.767688, 0.811986, 0.826392, 0.896355, 0.913298, 0.956094, 0.959691, 0.973496, 0.97961, 0.995104, 1.00485
elapsed time for k point: 4 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.711928828571541 (0.00155839% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.367378, 0.380039, 0.577792, 0.614877, 0.687587, 0.694242, 0.72134, 0.743675, 0.756741, 0.768473, 0.835483, 0.865285, 0.866792, 0.927882, 0.932689, 0.958467, 0.966425, 0.977959, 0.990821, 0.995841
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 25 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 32 iterations.
Finished k-point with 25.3 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.582937, 0.641673, 0.693103, 0.712613, 0.735799, 0.746716, 0.756486, 0.782264, 0.837578, 0.843605, 0.871029, 0.895746, 0.921564, 0.953401, 0.954891, 0.966902, 0.982784, 0.996822
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.708225169321352 (0.015728% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.35867, 0.368771, 0.609053, 0.639072, 0.690988, 0.701243, 0.721119, 0.738337, 0.753579, 0.773949, 0.834266, 0.85225, 0.881154, 0.918239, 0.930388, 0.957119, 0.965143, 0.976767, 0.994373, 0.999902
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.669555666398093 (1.19259e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.519095, 0.519167, 0.675877, 0.684186, 0.700016, 0.709601, 0.716063, 0.728026, 0.77161, 0.779049, 0.83477, 0.836055, 0.884883, 0.888069, 0.948066, 0.965817, 0.977713, 0.979574, 0.983552, 0.993755
elapsed time for k point: 6 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.518298, 0.520197, 0.676858, 0.683784, 0.70276, 0.70904, 0.718221, 0.727888, 0.764666, 0.774574, 0.823672, 0.826334, 0.894845, 0.900448, 0.952341, 0.963003, 0.977097, 0.979057, 0.988389, 0.997386
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.736734341596982 (9.00447e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.516561, 0.520369, 0.678438, 0.681897, 0.706226, 0.706825, 0.722838, 0.727684, 0.745736, 0.756069, 0.817327, 0.823117, 0.907123, 0.91241, 0.961347, 0.962998, 0.974889, 0.975358, 0.995155, 0.996097
elapsed time for k point: 5 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.695370004578965 (1.56081e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.51728, 0.520535, 0.677044, 0.682809, 0.703011, 0.708821, 0.7183, 0.728148, 0.761721, 0.773136, 0.820663, 0.828414, 0.896997, 0.901396, 0.951906, 0.963982, 0.977053, 0.978939, 0.987866, 0.997131
elapsed time for k point: 6 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.517448, 0.520008, 0.67554, 0.683408, 0.699934, 0.709607, 0.716126, 0.72831, 0.771009, 0.778765, 0.829456, 0.841065, 0.885292, 0.888885, 0.946471, 0.965857, 0.978247, 0.979566, 0.983469, 0.993809
elapsed time for k point: 5 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.518115, 0.520236, 0.675748, 0.684375, 0.701748, 0.70952, 0.718652, 0.727525, 0.771935, 0.776405, 0.820529, 0.835091, 0.889218, 0.898692, 0.94948, 0.960407, 0.977305, 0.981022, 0.988356, 0.997826
elapsed time for k point: 5 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.720847022641955 (3.47945e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.51845, 0.520348, 0.677117, 0.684585, 0.704836, 0.708076, 0.722864, 0.726521, 0.763291, 0.767403, 0.812335, 0.826678, 0.896688, 0.912731, 0.956368, 0.959637, 0.973714, 0.979631, 0.994358, 1.00416
elapsed time for k point: 7 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.519216, 0.519719, 0.677633, 0.684379, 0.705401, 0.707656, 0.722679, 0.726898, 0.75899, 0.765234, 0.814976, 0.823818, 0.89945, 0.912577, 0.957693, 0.961817, 0.97361, 0.978573, 0.994428, 1.00292
elapsed time for k point: 4 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.518903, 0.51981, 0.678089, 0.683838, 0.705944, 0.707203, 0.722699, 0.727215, 0.754553, 0.762599, 0.817751, 0.82128, 0.902294, 0.91246, 0.959064, 0.963218, 0.973828, 0.977438, 0.994486, 1.00084
elapsed time for k point: 5 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.517901, 0.520232, 0.678478, 0.682959, 0.706451, 0.706729, 0.7229, 0.727473, 0.750034, 0.759509, 0.819112, 0.820621, 0.905191, 0.912383, 0.960482, 0.96357, 0.974549, 0.976249, 0.994539, 0.998368
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.516713, 0.520485, 0.678792, 0.681748, 0.706234, 0.706897, 0.723253, 0.727675, 0.745495, 0.756011, 0.817338, 0.823547, 0.908118, 0.91235, 0.96194, 0.962878, 0.975019, 0.975714, 0.99459, 0.995868
elapsed time for k point: 3 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.69715908190793 (1.72651e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.517374, 0.520573, 0.67722, 0.682731, 0.703014, 0.708862, 0.718509, 0.728188, 0.761553, 0.772986, 0.820682, 0.828954, 0.897486, 0.901448, 0.952152, 0.9642, 0.977249, 0.978997, 0.987366, 0.996879
elapsed time for k point: 6 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.517482, 0.519978, 0.6755, 0.683453, 0.699975, 0.709643, 0.716166, 0.728346, 0.771074, 0.778792, 0.82925, 0.841263, 0.885075, 0.88922, 0.946636, 0.965653, 0.978021, 0.979902, 0.983362, 0.993924
elapsed time for k point: 5 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.518087, 0.520142, 0.675564, 0.684476, 0.701836, 0.709519, 0.718565, 0.727547, 0.772229, 0.776674, 0.820042, 0.834988, 0.888407, 0.899146, 0.949453, 0.959941, 0.977272, 0.980982, 0.988794, 0.998218
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.718231313646873 (2.75649e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.518358, 0.520186, 0.676842, 0.684706, 0.704884, 0.708107, 0.722584, 0.726592, 0.76353, 0.767665, 0.811939, 0.826611, 0.8957, 0.91282, 0.955912, 0.959527, 0.973791, 0.979496, 0.994978, 1.00402
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.519119, 0.519558, 0.677338, 0.684511, 0.705424, 0.707679, 0.722358, 0.726953, 0.759218, 0.765453, 0.814578, 0.823763, 0.898454, 0.912656, 0.957202, 0.961757, 0.97359, 0.978435, 0.995034, 1.00282
elapsed time for k point: 5 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.518744, 0.519707, 0.677773, 0.683978, 0.705939, 0.707218, 0.722342, 0.727253, 0.75478, 0.762769, 0.817347, 0.821238, 0.901295, 0.912531, 0.958537, 0.963238, 0.97368, 0.9773, 0.995077, 1.00085
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.517745, 0.520124, 0.678143, 0.683105, 0.706415, 0.706733, 0.722511, 0.727495, 0.750264, 0.759625, 0.819086, 0.820206, 0.904193, 0.912447, 0.959919, 0.963664, 0.974277, 0.976111, 0.995116, 0.998494
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.516561, 0.520369, 0.678438, 0.681897, 0.706226, 0.706825, 0.722838, 0.727684, 0.745736, 0.756069, 0.817327, 0.823117, 0.907123, 0.91241, 0.961347, 0.962998, 0.974889, 0.975358, 0.995154, 0.996097
elapsed time for k point: 4 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.369291, 0.380413, 0.633165, 0.648168, 0.695747, 0.710807, 0.715933, 0.734772, 0.750664, 0.780046, 0.839269, 0.840288, 0.889196, 0.907053, 0.934629, 0.959871, 0.966012, 0.975943, 0.993986, 0.998142
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 28 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 40 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.582937, 0.641673, 0.693103, 0.712613, 0.735799, 0.746716, 0.756486, 0.782264, 0.837578, 0.843605, 0.871029, 0.895746, 0.921564, 0.953401, 0.954891, 0.966902, 0.982784, 0.996822
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.654481631908759 (0.00158581% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.284734, 0.300855, 0.620379, 0.641641, 0.696466, 0.711217, 0.721628, 0.739558, 0.75283, 0.797216, 0.81628, 0.849404, 0.864669, 0.9046, 0.930825, 0.966917, 0.976602, 0.982849, 0.992133, 0.997347
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
    iteration   44: trace = 4.525374792217763 (3.03058e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.547506878362721 (9.54714e-05% change)
    iteration   64: trace = 8.544786505609789 (0.00218659% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.432771, 0.486418, 0.624762, 0.652587, 0.683069, 0.714131, 0.733666, 0.739637, 0.753446, 0.809756, 0.815395, 0.838712, 0.878363, 0.883369, 0.935775, 0.954487, 0.962073, 0.969006, 0.991284, 0.99492
elapsed time for k point: 16 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.61032670184229 (6.31687e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.469021, 0.504655, 0.651682, 0.663944, 0.687903, 0.710185, 0.721054, 0.742778, 0.768925, 0.785992, 0.798075, 0.845844, 0.888706, 0.917689, 0.925506, 0.959055, 0.969041, 0.973726, 0.983648, 0.997398
elapsed time for k point: 9 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.725426700135769 (0.0108984% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.51845, 0.520348, 0.677117, 0.684585, 0.704836, 0.708076, 0.722864, 0.726521, 0.763291, 0.767403, 0.812335, 0.826678, 0.896688, 0.912731, 0.956368, 0.959637, 0.973714, 0.979631, 0.994358, 1.00416
elapsed time for k point: 9 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.682929875723975 (1.10949e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.518115, 0.520236, 0.675748, 0.684375, 0.701748, 0.70952, 0.718652, 0.727525, 0.771935, 0.776405, 0.820529, 0.835091, 0.889218, 0.898692, 0.94948, 0.960407, 0.977305, 0.981022, 0.988356, 0.997826
elapsed time for k point: 6 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.517448, 0.520008, 0.67554, 0.683408, 0.699934, 0.709607, 0.716126, 0.72831, 0.771009, 0.778765, 0.829456, 0.841065, 0.885292, 0.888885, 0.946471, 0.965857, 0.978247, 0.979566, 0.983469, 0.993809
elapsed time for k point: 5 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.51728, 0.520535, 0.677044, 0.682809, 0.703011, 0.708821, 0.7183, 0.728148, 0.761721, 0.773136, 0.820663, 0.828414, 0.896997, 0.901396, 0.951906, 0.963982, 0.977053, 0.978939, 0.987866, 0.997131
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.736734000195375 (7.74188e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.516561, 0.520369, 0.678438, 0.681897, 0.706226, 0.706825, 0.722838, 0.727684, 0.745736, 0.756069, 0.817327, 0.823117, 0.907123, 0.91241, 0.961347, 0.962998, 0.974889, 0.975358, 0.995154, 0.996097
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.690365501215309 (0.000142974% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.469901, 0.50838, 0.655432, 0.656661, 0.698297, 0.699023, 0.708282, 0.736445, 0.756867, 0.772854, 0.806159, 0.855754, 0.884632, 0.934903, 0.943041, 0.949334, 0.975579, 0.980656, 0.982421, 0.991139
elapsed time for k point: 7 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.600839831904425 (0.000138168% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.434985, 0.494201, 0.636852, 0.641258, 0.675123, 0.676602, 0.717965, 0.748529, 0.754472, 0.815735, 0.821233, 0.830218, 0.886469, 0.920413, 0.943982, 0.946827, 0.961791, 0.966211, 0.986258, 0.992599
elapsed time for k point: 7 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.640531366157576 (0.000182532% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.469129, 0.506675, 0.655485, 0.658192, 0.690008, 0.695145, 0.717068, 0.740977, 0.760563, 0.785065, 0.80537, 0.842883, 0.890493, 0.927616, 0.94655, 0.951669, 0.96817, 0.976135, 0.982365, 0.985452
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.715135993208801 (3.87439e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.518354, 0.520202, 0.676753, 0.684411, 0.704557, 0.707822, 0.722336, 0.726264, 0.763278, 0.767579, 0.812035, 0.826551, 0.8957, 0.912481, 0.95591, 0.959286, 0.97346, 0.97941, 0.994377, 1.00399
elapsed time for k point: 6 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.67848411835347 (1.27755e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.518088, 0.520151, 0.675449, 0.684212, 0.701439, 0.709322, 0.718258, 0.727301, 0.77207, 0.776578, 0.820137, 0.834868, 0.888437, 0.8988, 0.949345, 0.959766, 0.977031, 0.980812, 0.988398, 0.997884
elapsed time for k point: 6 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.517481, 0.519984, 0.675341, 0.683238, 0.699588, 0.709487, 0.715815, 0.728114, 0.771018, 0.778754, 0.829322, 0.841156, 0.885016, 0.888898, 0.946461, 0.965502, 0.977837, 0.979448, 0.983136, 0.993451
elapsed time for k point: 5 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
