command-line param: r=0.18
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   22: trace = 8.240076768458957 (2.48308e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 476, 0.75, 0.477273, 0.272727, 0.777392, 0.61533, 0.620339, 0.625505, 0.627846, 0.64663, 0.664575, 0.667171, 0.686064, 0.737513, 0.754663, 0.79689, 0.807452, 0.841898, 0.877299, 0.933331, 0.938561, 0.96077, 0.962446, 0.964957, 0.97061
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.249030179728223 (0.000455511% change)
    iteration   22: trace = 8.248885255627473 (3.22023e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 477, 0.75, 0.465909, 0.284091, 0.771724, 0.613274, 0.616844, 0.625274, 0.627825, 0.646304, 0.665401, 0.670583, 0.681507, 0.736689, 0.75984, 0.795928, 0.811584, 0.839221, 0.878688, 0.933839, 0.940209, 0.960294, 0.9628, 0.96649, 0.97006
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.259411473454611 (0.000466844% change)
    iteration   22: trace = 8.259258884175352 (4.59334e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 478, 0.75, 0.454545, 0.295455, 0.766688, 0.611365, 0.613508, 0.624958, 0.627704, 0.645004, 0.666081, 0.673285, 0.678189, 0.735849, 0.764761, 0.795299, 0.815739, 0.836915, 0.880225, 0.934222, 0.941827, 0.959908, 0.963404, 0.967737, 0.969633
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.430924266951195 (7.98044e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.27027269967674 (0.000385278% change)
    iteration   22: trace = 8.270135370512506 (6.20372e-05% change)
    iteration   33: trace = 8.270106452863688 (9.10915e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 479, 0.75, 0.443182, 0.306818, 0.762296, 0.609645, 0.610455, 0.62466, 0.627639, 0.643157, 0.66626, 0.672798, 0.678547, 0.735102, 0.769064, 0.795043, 0.819541, 0.835099, 0.881805, 0.934526, 0.943238, 0.959592, 0.964229, 0.968487, 0.969451
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.427301481162273 (1.04533e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.280828609955414 (0.000279214% change)
    iteration   22: trace = 8.280717437743441 (6.67937e-05% change)
    iteration   33: trace = 8.280690654766802 (9.38215e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 480, 0.75, 0.431818, 0.318182, 0.75856, 0.607761, 0.608147, 0.624428, 0.627718, 0.641075, 0.665162, 0.671765, 0.680561, 0.734479, 0.772553, 0.795172, 0.822517, 0.834031, 0.883323, 0.934772, 0.944352, 0.959331, 0.965162, 0.968618, 0.9697
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.423446174725006 (1.16037e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.290514837352829 (0.000191273% change)
    iteration   22: trace = 8.290416911881925 (6.46161e-05% change)
    iteration   33: trace = 8.290391777287283 (9.47951e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 481, 0.75, 0.420455, 0.329545, 0.75549, 0.605494, 0.606886, 0.624274, 0.627988, 0.638951, 0.663111, 0.671752, 0.682348, 0.73398, 0.775161, 0.79564, 0.824162, 0.834053, 0.884682, 0.934968, 0.94516, 0.959119, 0.966021, 0.968587, 0.970073
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.419761376175993 (1.08644e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.298818434090293 (0.000139012% change)
    iteration   22: trace = 8.298720147092066 (6.41479e-05% change)
    iteration   33: trace = 8.298687483678096 (9.0473e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 482, 0.75, 0.409091, 0.340909, 0.753093, 0.60369, 0.605888, 0.624191, 0.628476, 0.636908, 0.661052, 0.672079, 0.683719, 0.733602, 0.776948, 0.796321, 0.824508, 0.835032, 0.885807, 0.935117, 0.945705, 0.958952, 0.966616, 0.968675, 0.970437
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.416707756562042 (9.29635e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.305266394637156 (0.000116608% change)
    iteration   22: trace = 8.305147932008115 (9.18937e-05% change)
    iteration   33: trace = 8.30509088900264 (1.68114e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 483, 0.75, 0.397727, 0.352273, 0.751376, 0.602381, 0.605164, 0.624159, 0.629184, 0.635034, 0.659425, 0.672401, 0.684675, 0.733337, 0.77806, 0.797017, 0.824237, 0.836242, 0.886644, 0.935222, 0.946044, 0.958832, 0.966899, 0.968867, 0.970797
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.414695062259843 (7.68732e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.309407958703964 (0.000116884% change)
    iteration   22: trace = 8.309251698403299 (0.000141645% change)
    iteration   33: trace = 8.309157315859162 (4.18024e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 484, 0.75, 0.386364, 0.363636, 0.750344, 0.601588, 0.604726, 0.624153, 0.630059, 0.633439, 0.6584, 0.672616, 0.685237, 0.733181, 0.778653, 0.797531, 0.823908, 0.837123, 0.887158, 0.935285, 0.946228, 0.95876, 0.966997, 0.969027, 0.971093
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 4.413993165294545 (6.73395e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.310887776008375 (0.000143215% change)
    iteration   22: trace = 8.310670057393724 (0.00021444% change)
    iteration   33: trace = 8.310548421139725 (5.57633e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 485, 0.75, 0.375, 0.375, 0.75, 0.601322, 0.60458, 0.624153, 0.630664, 0.632592, 0.65805, 0.67269, 0.685423, 0.733129, 0.778837, 0.79772, 0.823774, 0.837438, 0.887331, 0.935306, 0.946285, 0.958735, 0.967018, 0.969084, 0.971208
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.414694481000929 (6.30822e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.309509187579527 (0.000168333% change)
    iteration   22: trace = 8.309265335921467 (0.000199736% change)
    iteration   33: trace = 8.309155578734996 (3.84696e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 486, 0.75, 0.363636, 0.386364, 0.750344, 0.601588, 0.604726, 0.624153, 0.630059, 0.63344, 0.6584, 0.672616, 0.685237, 0.733181, 0.778652, 0.797531, 0.823908, 0.837124, 0.887158, 0.935285, 0.946228, 0.95876, 0.966997, 0.969026, 0.971092
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.41670662886848 (7.59657e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.305400998804458 (0.000171897% change)
    iteration   22: trace = 8.305182221757835 (0.000152002% change)
    iteration   33: trace = 8.305095692313866 (2.22409e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 487, 0.75, 0.352273, 0.397727, 0.751376, 0.602381, 0.605164, 0.624159, 0.629184, 0.635035, 0.659425, 0.672401, 0.684675, 0.733337, 0.778059, 0.797018, 0.824237, 0.836242, 0.886644, 0.935223, 0.946044, 0.958833, 0.9669, 0.968865, 0.970797
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.419759725126025 (8.28948e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.298902927376625 (0.000164744% change)
    iteration   22: trace = 8.298746452081962 (9.77003e-05% change)
    iteration   33: trace = 8.298692654968962 (1.4521e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 488, 0.75, 0.340909, 0.409091, 0.753093, 0.60369, 0.605888, 0.624191, 0.628475, 0.636909, 0.661052, 0.672078, 0.683719, 0.733602, 0.776947, 0.796321, 0.824508, 0.835032, 0.885807, 0.935117, 0.945705, 0.958953, 0.966616, 0.968673, 0.970437
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.423444100713222 (8.56339e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.290539659234874 (0.000180849% change)
    iteration   22: trace = 8.290424289624976 (6.93196e-05% change)
    iteration   33: trace = 8.29039347853327 (1.24064e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 489, 0.75, 0.329545, 0.420455, 0.75549, 0.605494, 0.606886, 0.624274, 0.627988, 0.638952, 0.663111, 0.671752, 0.682348, 0.73398, 0.77516, 0.795641, 0.824162, 0.834053, 0.884682, 0.934968, 0.94516, 0.95912, 0.966021, 0.968584, 0.970074
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.427299137639216 (7.78787e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.280824271496263 (0.000234908% change)
    iteration   22: trace = 8.280714427506117 (6.37511e-05% change)
    iteration   33: trace = 8.280689769237991 (8.56659e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 490, 0.75, 0.318182, 0.431818, 0.75856, 0.607761, 0.608146, 0.624428, 0.627718, 0.641075, 0.665162, 0.671765, 0.680561, 0.734478, 0.772552, 0.795173, 0.822517, 0.834031, 0.883322, 0.934773, 0.944352, 0.959332, 0.965162, 0.968616, 0.969699
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.430921828358835 (6.90036e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.270258769478918 (0.000320227% change)
    iteration   22: trace = 8.270130991704129 (5.76616e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 491, 0.75, 0.306818, 0.443182, 0.762296, 0.609644, 0.610455, 0.62466, 0.627639, 0.643158, 0.666259, 0.672798, 0.678546, 0.735102, 0.769063, 0.795044, 0.819541, 0.8351, 0.881805, 0.934527, 0.943238, 0.959593, 0.964228, 0.968486, 0.96945
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.259424625668707 (0.000420568% change)
    iteration   22: trace = 8.259263431673455 (5.47281e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 492, 0.75, 0.295455, 0.454545, 0.766688, 0.611365, 0.613509, 0.624957, 0.627704, 0.645005, 0.666081, 0.673285, 0.678187, 0.735848, 0.76476, 0.7953, 0.81574, 0.836915, 0.880225, 0.934223, 0.941827, 0.959909, 0.963403, 0.967737, 0.969632
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.249067132981159 (0.000495864% change)
    iteration   22: trace = 8.248890038126458 (4.27576e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 493, 0.75, 0.284091, 0.465909, 0.771724, 0.613274, 0.616844, 0.625274, 0.627825, 0.646305, 0.6654, 0.670583, 0.681506, 0.736689, 0.759839, 0.795929, 0.811585, 0.839222, 0.878688, 0.93384, 0.940209, 0.960295, 0.962799, 0.96649, 0.970057
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.240230999230457 (0.000467357% change)
    iteration   22: trace = 8.240072884951221 (2.81788e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 494, 0.75, 0.272727, 0.477273, 0.777392, 0.615329, 0.62034, 0.625505, 0.627847, 0.646632, 0.664575, 0.667171, 0.686062, 0.737512, 0.754661, 0.796891, 0.807452, 0.841898, 0.877298, 0.933333, 0.938561, 0.960771, 0.962445, 0.964957, 0.970605
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.234094171600049 (0.000385186% change)
    iteration   22: trace = 8.233970045965687 (1.90868e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 495, 0.75, 0.261364, 0.488636, 0.783679, 0.617452, 0.623725, 0.625526, 0.627469, 0.6457, 0.661763, 0.666186, 0.691142, 0.737912, 0.749941, 0.798097, 0.803706, 0.844892, 0.876146, 0.932614, 0.937114, 0.96135, 0.962308, 0.963377, 0.971242
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.23161237971653 (0.000305703% change)
    iteration   22: trace = 8.231512219546742 (1.85176e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 496, 0.75, 0.25, 0.5, 0.790569, 0.619372, 0.624292, 0.626101, 0.627494, 0.643851, 0.658192, 0.667205, 0.696534, 0.736723, 0.747183, 0.798813, 0.801314, 0.84818, 0.875298, 0.931599, 0.936072, 0.961712, 0.96228, 0.962336, 0.971943
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.234087623236833 (0.000294575% change)
    iteration   22: trace = 8.233994522185032 (1.48772e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 497, 0.738636, 0.25, 0.511364, 0.783679, 0.617448, 0.623713, 0.625538, 0.627472, 0.6457, 0.66176, 0.66619, 0.691141, 0.737905, 0.749946, 0.79809, 0.803719, 0.844895, 0.876146, 0.93261, 0.937121, 0.961358, 0.962313, 0.963367, 0.971243
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.24025789379041 (0.000384509% change)
    iteration   22: trace = 8.240127961903042 (2.33943e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 498, 0.727273, 0.25, 0.522727, 0.777392, 0.615323, 0.620329, 0.625516, 0.627849, 0.646631, 0.664565, 0.667183, 0.686061, 0.737502, 0.754667, 0.796885, 0.80747, 0.841903, 0.877298, 0.933328, 0.938573, 0.960773, 0.962455, 0.96495, 0.970609
elapsed time for k point: 15 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.249111652429866 (0.000450655% change)
    iteration   22: trace = 8.248964986014242 (3.18604e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 499, 0.715909, 0.25, 0.534091, 0.771724, 0.613267, 0.616834, 0.625285, 0.627826, 0.646304, 0.665395, 0.670592, 0.681502, 0.736676, 0.759842, 0.795925, 0.811608, 0.839228, 0.878688, 0.933835, 0.940226, 0.960292, 0.962812, 0.966487, 0.97006
