freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.826972, 0.829519, 0.854898, 0.855424, 0.87639, 0.876465, 0.883812, 0.885017, 1.25621, 1.27437, 1.29967, 1.30902, 1.37208, 1.38282, 1.45248, 1.45925, 1.48113, 1.48687, 1.5424, 1.55516
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.774305, 0.774795, 0.791794, 0.791841, 0.81918, 0.819195, 0.82342, 0.823444, 1.3573, 1.35797, 1.42554, 1.4267, 1.44466, 1.44562, 1.46735, 1.46779, 1.48003, 1.48144, 1.57669, 1.57679
elapsed time for k point: 5 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.826897, 0.82943, 0.8549, 0.85549, 0.876373, 0.876464, 0.883811, 0.885017, 1.25775, 1.27502, 1.30157, 1.30962, 1.37282, 1.38219, 1.45461, 1.46002, 1.48072, 1.48772, 1.54142, 1.55554
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.948094, 0.952948, 1.00615, 1.01246, 1.01758, 1.02119, 1.03859, 1.04602, 1.04844, 1.04946, 1.08757, 1.08826, 1.33105, 1.36607, 1.39175, 1.4019, 1.40473, 1.42432, 1.43863, 1.4652
elapsed time for k point: 5 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.95134, 0.954678, 1.01119, 1.01275, 1.02198, 1.02225, 1.04484, 1.04579, 1.05798, 1.05812, 1.07582, 1.0768, 1.33088, 1.36351, 1.38864, 1.39847, 1.40199, 1.42058, 1.43549, 1.45686
elapsed time for k point: 4 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.953493, 0.954949, 1.00986, 1.01331, 1.02034, 1.03256, 1.04386, 1.05047, 1.06066, 1.0646, 1.07237, 1.07538, 1.3308, 1.36057, 1.385, 1.39407, 1.39971, 1.41759, 1.43245, 1.44837
elapsed time for k point: 4 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.953353, 0.955084, 1.00832, 1.01285, 1.01669, 1.04244, 1.04396, 1.04616, 1.05154, 1.07238, 1.08342, 1.08547, 1.33079, 1.35719, 1.38082, 1.38874, 1.39789, 1.41519, 1.42959, 1.43994
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.950673, 0.955174, 1.00535, 1.01224, 1.01246, 1.0385, 1.04056, 1.04309, 1.05803, 1.08275, 1.096, 1.09812, 1.33084, 1.35334, 1.37614, 1.38272, 1.39646, 1.41282, 1.427, 1.432
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.76698547490838 (0.000121792% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.508144, 0.513359, 0.874053, 0.888427, 1.02734, 1.04203, 1.18014, 1.20046, 1.24232, 1.2539, 1.27964, 1.31411, 1.36204, 1.37354, 1.3911, 1.42845, 1.45204, 1.45818, 1.48212, 1.50125
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 37 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 17.04629447999134 (1.71727e-05% change)
Finished solving for bands 13 to 20 after 44 iterations.
Finished k-point with 36.1 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 1.00609, 1.00839, 1.01806, 1.03173, 1.18047, 1.21832, 1.22633, 1.24149, 1.34072, 1.37135, 1.40544, 1.41032, 1.41534, 1.4217, 1.47861, 1.48787, 1.5069, 1.54491
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.19336909598553 (0.00418973% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.490491, 0.495311, 0.978643, 1.00568, 1.01301, 1.0345, 1.18098, 1.19764, 1.22086, 1.23244, 1.27725, 1.31403, 1.3163, 1.32804, 1.3663, 1.40871, 1.42783, 1.44015, 1.46758, 1.48997
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 10.73903091279483 (0.000747954% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.35919481796149 (0.000100606% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.936476, 0.9479, 0.977576, 0.986874, 1.00136, 1.01904, 1.02149, 1.03285, 1.1971, 1.20366, 1.20628, 1.21275, 1.2229, 1.23423, 1.2427, 1.24773, 1.39734, 1.41956, 1.4639, 1.48413
elapsed time for k point: 11 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48537445363727 (8.73087e-06% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.94234, 0.951619, 0.987588, 0.994305, 1.00698, 1.0208, 1.03613, 1.04747, 1.11711, 1.11941, 1.12738, 1.133, 1.28495, 1.31225, 1.32256, 1.33672, 1.39506, 1.41834, 1.44921, 1.46782
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.948311, 0.953288, 1.00626, 1.01266, 1.01757, 1.021, 1.03819, 1.04609, 1.04843, 1.04947, 1.08737, 1.08785, 1.32734, 1.36416, 1.38678, 1.39959, 1.40322, 1.42197, 1.43834, 1.46485
elapsed time for k point: 6 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48029828456516 (6.19195e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.940203, 0.949502, 0.985664, 0.9902, 1.00482, 1.01566, 1.0444, 1.05887, 1.11324, 1.11811, 1.12101, 1.12373, 1.28537, 1.31336, 1.32965, 1.34544, 1.39702, 1.42041, 1.44942, 1.47274
elapsed time for k point: 8 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   43: trace = 10.73362840312915 (0.000424865% change)
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.37633172600938 (3.55166e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.93327, 0.94459, 0.975557, 0.97984, 0.995869, 1.00601, 1.03891, 1.05052, 1.19433, 1.20215, 1.20599, 1.20911, 1.21187, 1.2287, 1.25517, 1.26216, 1.39739, 1.41966, 1.46304, 1.48475
elapsed time for k point: 10 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.938665, 0.95015, 0.983328, 0.987414, 1.003, 1.01418, 1.04525, 1.05704, 1.11705, 1.1191, 1.16348, 1.16905, 1.28415, 1.29709, 1.30624, 1.31702, 1.3915, 1.41365, 1.44745, 1.45604
elapsed time for k point: 5 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.950814, 0.95554, 1.00532, 1.01237, 1.01247, 1.03828, 1.04045, 1.043, 1.05774, 1.08261, 1.09601, 1.098, 1.32748, 1.35291, 1.371, 1.38302, 1.39748, 1.41116, 1.42665, 1.43191
elapsed time for k point: 5 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.953476, 0.955433, 1.00823, 1.01296, 1.01671, 1.04229, 1.04382, 1.04607, 1.05128, 1.07226, 1.08343, 1.08539, 1.32751, 1.35658, 1.37583, 1.38884, 1.39882, 1.41371, 1.42918, 1.43989
elapsed time for k point: 3 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.953817, 0.955053, 1.00976, 1.01339, 1.02032, 1.03235, 1.04383, 1.05027, 1.06045, 1.0646, 1.07234, 1.07538, 1.32761, 1.3598, 1.38027, 1.39386, 1.40052, 1.4165, 1.43191, 1.44828
elapsed time for k point: 4 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.951693, 0.954704, 1.01108, 1.01273, 1.0219, 1.0222, 1.0448, 1.04548, 1.058, 1.05814, 1.07558, 1.07696, 1.32778, 1.36261, 1.38426, 1.39787, 1.40261, 1.41998, 1.43479, 1.45672
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.948439, 0.952921, 1.00596, 1.01234, 1.01769, 1.02111, 1.0383, 1.04598, 1.04851, 1.04946, 1.08775, 1.08804, 1.32804, 1.36507, 1.38779, 1.4009, 1.40512, 1.42421, 1.43774, 1.46499
elapsed time for k point: 3 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
    iteration   44: trace = 10.47992641285214 (7.71903e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.94032, 0.949241, 0.985553, 0.990034, 1.00479, 1.01575, 1.04488, 1.05896, 1.11296, 1.11799, 1.12097, 1.12364, 1.2853, 1.31379, 1.3303, 1.34529, 1.3989, 1.42174, 1.45097, 1.47411
elapsed time for k point: 9 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73345022160454 (0.00046971% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.37824886894627 (4.40069e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.933327, 0.944364, 0.975497, 0.979622, 0.995863, 1.00603, 1.03946, 1.05057, 1.19414, 1.20212, 1.20578, 1.20897, 1.21192, 1.2288, 1.25576, 1.26205, 1.39765, 1.41969, 1.46342, 1.48451
elapsed time for k point: 10 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.93868, 0.949939, 0.983276, 0.987181, 1.00298, 1.01417, 1.04585, 1.05706, 1.11698, 1.11928, 1.16398, 1.16908, 1.28419, 1.29648, 1.30619, 1.31681, 1.39016, 1.41246, 1.44677, 1.4544
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.950991, 0.955274, 1.00542, 1.01217, 1.01227, 1.03819, 1.0404, 1.04326, 1.05818, 1.08259, 1.09604, 1.09825, 1.32691, 1.35243, 1.37047, 1.38097, 1.39524, 1.41038, 1.42718, 1.43173
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.953666, 0.955246, 1.0085, 1.01277, 1.01635, 1.04266, 1.04401, 1.04596, 1.05124, 1.07222, 1.08344, 1.0856, 1.32691, 1.356, 1.37523, 1.38688, 1.39661, 1.41266, 1.42973, 1.43973
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.953688, 0.955265, 1.01004, 1.01324, 1.02001, 1.0328, 1.04389, 1.05018, 1.06037, 1.0645, 1.07231, 1.07548, 1.32697, 1.35911, 1.37956, 1.39207, 1.39837, 1.4151, 1.43249, 1.44813
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.951544, 0.955013, 1.01137, 1.01272, 1.02197, 1.02214, 1.04489, 1.04545, 1.05799, 1.05813, 1.07544, 1.0767, 1.32711, 1.36181, 1.38342, 1.39633, 1.40057, 1.41816, 1.43538, 1.45657
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.948311, 0.953288, 1.00626, 1.01266, 1.01757, 1.021, 1.03819, 1.04609, 1.04843, 1.04947, 1.08737, 1.08785, 1.32734, 1.36416, 1.38678, 1.39959, 1.40322, 1.42197, 1.43834, 1.46485
elapsed time for k point: 3 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.92886781430625 (0.000114629% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.509543, 0.5141, 1.0199, 1.03188, 1.10256, 1.1266, 1.14006, 1.14417, 1.1766, 1.20074, 1.22648, 1.24282, 1.33124, 1.34408, 1.37634, 1.39872, 1.43088, 1.43306, 1.45682, 1.49234
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 13.73120571971616 (0.000271598% change)
Finished solving for bands 3 to 12 after 54 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 17.04640056330485 (7.92577e-05% change)
Finished solving for bands 13 to 20 after 53 iterations.
Finished k-point with 48.2 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 1.00609, 1.00839, 1.01806, 1.03173, 1.18047, 1.21832, 1.22633, 1.24149, 1.34072, 1.37135, 1.40544, 1.41032, 1.41534, 1.4217, 1.47861, 1.48787, 1.5069, 1.54491
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.24791035128952 (0.0179941% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.392998, 0.393786, 0.957403, 0.968938, 1.14779, 1.15073, 1.17584, 1.19164, 1.22075, 1.26142, 1.27907, 1.28568, 1.29731, 1.30538, 1.3593, 1.42391, 1.43425, 1.46307, 1.48327, 1.51205
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.23729649730321 (5.10196e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.759313, 0.761569, 0.804154, 0.806555, 1.05492, 1.05753, 1.06133, 1.06739, 1.30011, 1.30418, 1.34813, 1.36284, 1.37816, 1.38931, 1.41286, 1.44779, 1.45828, 1.46052, 1.46555, 1.49439
elapsed time for k point: 7 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.70233894385283 (0.000804893% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.818994, 0.826393, 0.865628, 0.869345, 0.984979, 0.994462, 1.14165, 1.18481, 1.19822, 1.23129, 1.24267, 1.25895, 1.32142, 1.32661, 1.35905, 1.38267, 1.39071, 1.41556, 1.45839, 1.49752
elapsed time for k point: 9 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.950814, 0.95554, 1.00532, 1.01237, 1.01247, 1.03828, 1.04045, 1.043, 1.05774, 1.08261, 1.09601, 1.098, 1.32748, 1.35291, 1.371, 1.38302, 1.39748, 1.41116, 1.42665, 1.43191
elapsed time for k point: 6 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.938665, 0.95015, 0.983328, 0.987414, 1.003, 1.01418, 1.04525, 1.05704, 1.11705, 1.1191, 1.16348, 1.16905, 1.28415, 1.29709, 1.30624, 1.31702, 1.3915, 1.41365, 1.44745, 1.45604
elapsed time for k point: 5 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73385484668072 (0.000887167% change)
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.37632724400655 (1.70571e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.93327, 0.94459, 0.975557, 0.97984, 0.995869, 1.00601, 1.03891, 1.05052, 1.19433, 1.20215, 1.20599, 1.20911, 1.21187, 1.2287, 1.25517, 1.26216, 1.39739, 1.41966, 1.46304, 1.48476
elapsed time for k point: 10 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
    iteration   43: trace = 10.48025402646069 (0.00010729% change)
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.940203, 0.949502, 0.985664, 0.9902, 1.00482, 1.01566, 1.0444, 1.05887, 1.11324, 1.1181, 1.12101, 1.12373, 1.28537, 1.31336, 1.32965, 1.34544, 1.39702, 1.42041, 1.44942, 1.47274
elapsed time for k point: 9 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.948311, 0.953288, 1.00626, 1.01266, 1.01757, 1.021, 1.03819, 1.04609, 1.04843, 1.04947, 1.08737, 1.08785, 1.32734, 1.36416, 1.38678, 1.39959, 1.40322, 1.42197, 1.43834, 1.46485
elapsed time for k point: 5 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.67423299670665 (1.94944e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.842245, 0.844815, 0.88615, 0.896685, 0.90402, 0.905227, 1.15755, 1.19954, 1.2041, 1.24167, 1.25097, 1.26234, 1.30612, 1.32975, 1.34395, 1.34568, 1.41494, 1.44488, 1.45095, 1.49318
elapsed time for k point: 7 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.05655425199063 (0.00306273% change)
    iteration   64: trace = 20.04635876881753 (8.1861e-05% change)
    iteration   96: trace = 20.04052513870789 (0.000622647% change)
Finished solving for bands 11 to 20 after 113 iterations.
Finished k-point with 71.5 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.787644, 0.799143, 0.837112, 0.845993, 0.850417, 0.854727, 1.24464, 1.27257, 1.27826, 1.29054, 1.32778, 1.34288, 1.35865, 1.37967, 1.40782, 1.43477, 1.44464, 1.45377, 1.49364, 1.50066
elapsed time for k point: 17 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.69860637440166 (0.000765718% change)
    iteration   64: trace = 18.69481024310068 (0.000812776% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.839932, 0.842479, 0.884835, 0.897808, 0.900877, 0.902673, 1.15661, 1.20629, 1.22616, 1.26356, 1.27815, 1.28375, 1.30548, 1.3196, 1.3295, 1.3489, 1.38069, 1.41368, 1.48139, 1.49692
elapsed time for k point: 16 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.950871, 0.955391, 1.00544, 1.01229, 1.01237, 1.0382, 1.04038, 1.04306, 1.05794, 1.08251, 1.09599, 1.09808, 1.32684, 1.35177, 1.37045, 1.38143, 1.39561, 1.41001, 1.42678, 1.43175
elapsed time for k point: 5 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.938657, 0.950012, 0.983369, 0.987324, 1.00295, 1.01417, 1.04553, 1.057, 1.11693, 1.11912, 1.16368, 1.16897, 1.28427, 1.29659, 1.30626, 1.31678, 1.38986, 1.41212, 1.4458, 1.45435
elapsed time for k point: 4 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73385486711521 (0.00111043% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.36645072251324 (1.84403e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.933278, 0.944446, 0.975604, 0.97976, 0.995831, 1.00602, 1.03917, 1.0505, 1.19417, 1.20219, 1.20582, 1.20909, 1.21193, 1.22854, 1.25526, 1.26182, 1.39683, 1.41894, 1.46231, 1.48383
elapsed time for k point: 11 seconds.
