Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.343456, 0.345499, 0.3838, 0.397194, 0.405335, 0.418199, 0.443419, 0.449016, 0.46613, 0.468053, 0.488169, 0.489269, 0.537838, 0.544729, 0.585198, 0.585625, 0.635402, 0.638641, 0.648237, 0.655018
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.343429, 0.345821, 0.383894, 0.398047, 0.404375, 0.417969, 0.443796, 0.451324, 0.465456, 0.468742, 0.489168, 0.489272, 0.537807, 0.542577, 0.58339, 0.585486, 0.635372, 0.638442, 0.647498, 0.65441
elapsed time for k point: 2 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.217923, 0.222041, 0.336094, 0.356257, 0.427916, 0.449206, 0.472541, 0.490165, 0.493474, 0.497956, 0.508785, 0.527655, 0.539037, 0.564008, 0.592613, 0.607459, 0.617367, 0.618531, 0.642258, 0.647738
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 38 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.35115, 0.389917, 0.421964, 0.45461, 0.474554, 0.500029, 0.510616, 0.539094, 0.550687, 0.556232, 0.560572, 0.565403, 0.566277, 0.588466, 0.620952, 0.62507, 0.64103, 0.641723
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.43539003336506 (2.32229e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.211568, 0.215018, 0.35725, 0.380991, 0.430075, 0.453589, 0.473254, 0.474939, 0.486929, 0.498962, 0.50383, 0.525486, 0.541038, 0.558029, 0.593677, 0.597737, 0.612272, 0.627757, 0.635736, 0.646862
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.344785, 0.345713, 0.380944, 0.393726, 0.401611, 0.416833, 0.456985, 0.461138, 0.473764, 0.478177, 0.489845, 0.490795, 0.514134, 0.524034, 0.596588, 0.599636, 0.619911, 0.624782, 0.637325, 0.639696
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.344271, 0.345422, 0.382324, 0.395145, 0.403589, 0.417518, 0.452496, 0.456481, 0.466872, 0.469128, 0.488437, 0.491479, 0.524813, 0.536794, 0.588173, 0.595059, 0.628257, 0.631684, 0.641456, 0.645152
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.342163, 0.343266, 0.382805, 0.392001, 0.409715, 0.418029, 0.441781, 0.442327, 0.4683, 0.469205, 0.485846, 0.48983, 0.537957, 0.55081, 0.584824, 0.59252, 0.634363, 0.63857, 0.649796, 0.654704
elapsed time for k point: 5 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.343593, 0.344978, 0.382072, 0.393973, 0.404899, 0.417184, 0.452487, 0.455441, 0.466547, 0.468955, 0.487955, 0.49175, 0.524821, 0.538975, 0.587755, 0.597189, 0.627502, 0.631766, 0.642127, 0.644799
elapsed time for k point: 3 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.343818, 0.345629, 0.38052, 0.392492, 0.402968, 0.416682, 0.456891, 0.462314, 0.473638, 0.477325, 0.488812, 0.492062, 0.51422, 0.524933, 0.595041, 0.601163, 0.619187, 0.625229, 0.637444, 0.639984
elapsed time for k point: 3 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.343946, 0.34625, 0.382015, 0.394497, 0.40357, 0.418011, 0.452313, 0.459594, 0.466542, 0.47396, 0.489221, 0.492244, 0.525026, 0.530672, 0.588823, 0.590178, 0.628631, 0.631468, 0.639481, 0.647043
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.343412, 0.34578, 0.383919, 0.398051, 0.404395, 0.417949, 0.443777, 0.451175, 0.465591, 0.468715, 0.489126, 0.489221, 0.537778, 0.542452, 0.583681, 0.58582, 0.63536, 0.638444, 0.646649, 0.653994
elapsed time for k point: 4 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.343435, 0.345465, 0.383826, 0.397208, 0.40535, 0.418184, 0.443398, 0.448895, 0.466248, 0.468028, 0.488126, 0.489218, 0.53781, 0.544621, 0.585524, 0.585925, 0.635385, 0.638646, 0.647388, 0.65466
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.343233, 0.34493, 0.383643, 0.395811, 0.406702, 0.418298, 0.442898, 0.446601, 0.467133, 0.467766, 0.487251, 0.489294, 0.537872, 0.546756, 0.58532, 0.588178, 0.635222, 0.63874, 0.648112, 0.655296
elapsed time for k point: 3 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.342815, 0.344193, 0.383336, 0.394048, 0.408229, 0.418274, 0.442326, 0.444388, 0.467891, 0.468189, 0.486505, 0.489472, 0.537963, 0.548836, 0.58521, 0.590431, 0.634881, 0.638706, 0.648812, 0.655713
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.342191, 0.343272, 0.382873, 0.391994, 0.409827, 0.418106, 0.441752, 0.44232, 0.468348, 0.469367, 0.485889, 0.489783, 0.538083, 0.550839, 0.585209, 0.592666, 0.634381, 0.638524, 0.649483, 0.654588
elapsed time for k point: 3 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.343604, 0.344981, 0.382101, 0.393926, 0.404986, 0.417222, 0.452463, 0.455439, 0.466605, 0.469129, 0.487985, 0.491713, 0.524834, 0.538898, 0.588187, 0.597363, 0.627424, 0.631556, 0.641975, 0.644716
elapsed time for k point: 3 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.343804, 0.345642, 0.380524, 0.392441, 0.403031, 0.416694, 0.456877, 0.462328, 0.473667, 0.477355, 0.488864, 0.492003, 0.514225, 0.524901, 0.595168, 0.600975, 0.619233, 0.625259, 0.637451, 0.64
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.34392, 0.346261, 0.381999, 0.394444, 0.403604, 0.417997, 0.452335, 0.459669, 0.46645, 0.473798, 0.489274, 0.492212, 0.525015, 0.530738, 0.588643, 0.589756, 0.628818, 0.631565, 0.639614, 0.647217
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.343375, 0.345784, 0.383874, 0.398054, 0.404308, 0.417893, 0.443827, 0.451251, 0.465408, 0.46863, 0.489087, 0.489263, 0.537652, 0.542442, 0.583538, 0.58545, 0.635308, 0.638466, 0.646985, 0.654073
elapsed time for k point: 4 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.343401, 0.345467, 0.383776, 0.397222, 0.405246, 0.418123, 0.443441, 0.44895, 0.466074, 0.467954, 0.488086, 0.48926, 0.537685, 0.544607, 0.585151, 0.585779, 0.63534, 0.638675, 0.647719, 0.654707
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.3432, 0.344929, 0.383587, 0.395825, 0.406592, 0.418232, 0.442935, 0.446638, 0.466966, 0.467701, 0.48721, 0.489336, 0.537746, 0.546738, 0.584941, 0.588032, 0.635184, 0.638775, 0.648437, 0.655314
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.342785, 0.34419, 0.383274, 0.394059, 0.408117, 0.418202, 0.442359, 0.44441, 0.467838, 0.468023, 0.486463, 0.489517, 0.537837, 0.548813, 0.584827, 0.590285, 0.634853, 0.638747, 0.649131, 0.65576
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.342163, 0.343266, 0.382805, 0.392001, 0.409715, 0.418029, 0.441781, 0.442327, 0.4683, 0.469205, 0.485846, 0.48983, 0.537957, 0.55081, 0.584824, 0.59252, 0.634363, 0.63857, 0.649796, 0.654704
elapsed time for k point: 3 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.219264, 0.222701, 0.372328, 0.392443, 0.441, 0.454415, 0.463469, 0.468965, 0.476437, 0.4877, 0.501698, 0.530125, 0.549473, 0.551966, 0.587411, 0.592905, 0.60883, 0.62627, 0.641622, 0.643421
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 37 iterations.
Solving for bands 13 to 20...
    iteration   91: trace = 2.902488796736013 (0.000227475% change)
Finished solving for bands 13 to 20 after 164 iterations.
Finished k-point with 84.1 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.35115, 0.389917, 0.421964, 0.45461, 0.474554, 0.500029, 0.510616, 0.539094, 0.550687, 0.556231, 0.560573, 0.565403, 0.566277, 0.588466, 0.620952, 0.62507, 0.64103, 0.641723
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.17134, 0.173271, 0.366214, 0.385416, 0.440108, 0.463899, 0.466338, 0.482885, 0.488695, 0.490278, 0.508915, 0.544169, 0.55675, 0.560504, 0.577625, 0.606524, 0.616582, 0.627649, 0.628559, 0.633352
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.288173, 0.294764, 0.361106, 0.370441, 0.407298, 0.435916, 0.436161, 0.459884, 0.492889, 0.497817, 0.508271, 0.510741, 0.560478, 0.566607, 0.568781, 0.586443, 0.593938, 0.621451, 0.630651, 0.641742
elapsed time for k point: 3 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.311444, 0.314909, 0.372537, 0.384988, 0.40107, 0.42115, 0.447243, 0.460197, 0.48207, 0.488851, 0.490412, 0.524378, 0.531585, 0.550459, 0.573974, 0.598136, 0.606066, 0.620704, 0.642287, 0.651991
elapsed time for k point: 5 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.343412, 0.34578, 0.383919, 0.398051, 0.404395, 0.417949, 0.443777, 0.451175, 0.465591, 0.468715, 0.489126, 0.489221, 0.537778, 0.542452, 0.583681, 0.58582, 0.63536, 0.638444, 0.646649, 0.653994
elapsed time for k point: 4 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.343946, 0.34625, 0.382015, 0.394497, 0.40357, 0.418011, 0.452312, 0.459594, 0.466542, 0.47396, 0.489222, 0.492244, 0.525026, 0.530672, 0.588823, 0.590178, 0.628631, 0.631468, 0.639481, 0.647043
elapsed time for k point: 3 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.343818, 0.345629, 0.38052, 0.392492, 0.402968, 0.416682, 0.456891, 0.462314, 0.473638, 0.477325, 0.488812, 0.492062, 0.51422, 0.524933, 0.595041, 0.601163, 0.619187, 0.625229, 0.637444, 0.639984
elapsed time for k point: 3 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.343593, 0.344978, 0.382072, 0.393973, 0.404899, 0.417184, 0.452487, 0.455441, 0.466547, 0.468955, 0.487955, 0.49175, 0.524821, 0.538975, 0.587755, 0.597189, 0.627502, 0.631766, 0.642127, 0.644799
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.342163, 0.343266, 0.382805, 0.392001, 0.409715, 0.418029, 0.441781, 0.442327, 0.4683, 0.469205, 0.485846, 0.48983, 0.537957, 0.55081, 0.584824, 0.59252, 0.634363, 0.63857, 0.649796, 0.654704
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.315248, 0.318718, 0.365903, 0.373512, 0.398361, 0.415257, 0.455518, 0.471921, 0.477321, 0.482363, 0.497407, 0.51962, 0.520102, 0.549208, 0.588525, 0.59779, 0.613282, 0.617524, 0.645534, 0.658437
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.37468853683786 (0.00815468% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.293645, 0.304446, 0.348809, 0.360828, 0.385343, 0.412097, 0.478275, 0.478622, 0.495319, 0.49979, 0.5025, 0.523183, 0.534573, 0.558062, 0.569368, 0.588938, 0.597306, 0.610538, 0.643576, 0.655426
elapsed time for k point: 7 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.411378623779941 (0.00277724% change)
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.314161, 0.317635, 0.365291, 0.37544, 0.397286, 0.418847, 0.44975, 0.465308, 0.488054, 0.489311, 0.495801, 0.520347, 0.528156, 0.550282, 0.57631, 0.597692, 0.610267, 0.621202, 0.633678, 0.654604
elapsed time for k point: 8 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.343389, 0.345776, 0.38387, 0.398017, 0.40423, 0.417866, 0.443672, 0.451185, 0.465371, 0.468613, 0.48912, 0.489233, 0.53762, 0.542421, 0.583432, 0.585471, 0.635296, 0.638427, 0.646812, 0.65408
elapsed time for k point: 3 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.34393, 0.346255, 0.381987, 0.394444, 0.403493, 0.417962, 0.452189, 0.459624, 0.466392, 0.473785, 0.489261, 0.492216, 0.524996, 0.530716, 0.588555, 0.589756, 0.628747, 0.631527, 0.639521, 0.647183
elapsed time for k point: 4 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.343806, 0.34564, 0.380512, 0.392441, 0.402923, 0.416656, 0.45677, 0.462287, 0.473604, 0.477324, 0.488831, 0.492022, 0.514184, 0.524899, 0.595071, 0.600943, 0.619163, 0.625223, 0.637382, 0.639964
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.343596, 0.344984, 0.382085, 0.393928, 0.404884, 0.41719, 0.452375, 0.455386, 0.466579, 0.469077, 0.487977, 0.49173, 0.524739, 0.538904, 0.58805, 0.597322, 0.627377, 0.63155, 0.641943, 0.644651
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.342185, 0.343267, 0.382852, 0.391993, 0.409737, 0.418081, 0.441693, 0.442277, 0.468296, 0.469317, 0.485871, 0.489803, 0.537973, 0.55086, 0.585078, 0.592606, 0.634352, 0.638547, 0.649488, 0.654457
elapsed time for k point: 5 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.315251, 0.318758, 0.365886, 0.373555, 0.398475, 0.415273, 0.455553, 0.471783, 0.477285, 0.482483, 0.497402, 0.519589, 0.520094, 0.549379, 0.588687, 0.597805, 0.613251, 0.617497, 0.645653, 0.65847
elapsed time for k point: 3 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.293645, 0.304505, 0.348818, 0.360863, 0.38546, 0.412142, 0.478287, 0.478584, 0.495321, 0.499921, 0.502465, 0.52321, 0.534576, 0.558041, 0.569388, 0.589005, 0.597291, 0.610686, 0.643619, 0.655789
elapsed time for k point: 5 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.379343119449944 (0.00722794% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.314148, 0.317687, 0.365329, 0.375506, 0.397418, 0.418922, 0.449778, 0.465307, 0.488102, 0.48945, 0.495759, 0.520349, 0.528172, 0.550456, 0.576509, 0.597754, 0.610339, 0.62114, 0.633831, 0.654782
elapsed time for k point: 7 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.343412, 0.34578, 0.383919, 0.398051, 0.404395, 0.417949, 0.443777, 0.451175, 0.465591, 0.468715, 0.489126, 0.489221, 0.537778, 0.542452, 0.583681, 0.58582, 0.63536, 0.638444, 0.646649, 0.653994
elapsed time for k point: 3 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.217907, 0.222071, 0.336108, 0.356263, 0.427822, 0.449218, 0.47259, 0.490107, 0.493491, 0.498048, 0.508765, 0.527711, 0.539023, 0.564125, 0.592623, 0.607256, 0.61737, 0.618634, 0.641981, 0.647658
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 48 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 64 iterations.
Finished k-point with 49.6 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.35115, 0.389917, 0.421964, 0.45461, 0.474554, 0.500029, 0.510616, 0.539095, 0.550687, 0.556231, 0.560573, 0.565403, 0.566278, 0.588466, 0.620952, 0.62507, 0.64103, 0.641723
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
