command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 170, -0.181818, 0, -0.181818, 0.25713, 0.19046, 0.19976, 0.457576, 0.469395, 0.472889, 0.497852, 0.49928, 0.518812, 0.605464, 0.616622, 0.627103, 0.648558, 0.651294, 0.657007, 0.661637, 0.664074, 0.665442, 0.669499, 0.673703, 0.683494
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 2.269698350928666 (1.35507e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.367979189511471 (0.00188035% change)
    iteration   21: trace = 4.367838237902524 (2.78769e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 171, -0.227273, 0, -0.227273, 0.321412, 0.23522, 0.246973, 0.456891, 0.46657, 0.470852, 0.498211, 0.50209, 0.51606, 0.603457, 0.611923, 0.627431, 0.647731, 0.653494, 0.655461, 0.661547, 0.665544, 0.665832, 0.669863, 0.676592, 0.683748
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 2.301050290835777 (1.78905e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.376638959273804 (0.00350036% change)
    iteration   21: trace = 4.376338981033308 (6.67487e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 172, -0.272727, 0, -0.272727, 0.385695, 0.277781, 0.291814, 0.455969, 0.463965, 0.468688, 0.498008, 0.505844, 0.512529, 0.600359, 0.60736, 0.62864, 0.646399, 0.652559, 0.656924, 0.661179, 0.666171, 0.667786, 0.670221, 0.679458, 0.684242
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 2.334692380320032 (1.73199e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.384332094958065 (0.00195441% change)
    iteration   22: trace = 4.384048159452875 (9.46782e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 173, -0.318182, 0, -0.318182, 0.449977, 0.317409, 0.333083, 0.454742, 0.46164, 0.466484, 0.497294, 0.50814, 0.510977, 0.596108, 0.602943, 0.630706, 0.645309, 0.650594, 0.659437, 0.660162, 0.666479, 0.669461, 0.670575, 0.681816, 0.68481
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 2.367850503710498 (1.25334e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.390334484879395 (0.00329403% change)
    iteration   21: trace = 4.390030157998025 (0.000133918% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 174, -0.363636, 0, -0.363636, 0.514259, 0.353223, 0.368995, 0.453149, 0.459391, 0.4643, 0.49614, 0.503044, 0.518159, 0.59062, 0.598698, 0.633378, 0.644821, 0.648707, 0.65867, 0.661845, 0.666506, 0.667727, 0.673613, 0.68327, 0.685307
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.394868224088056 (0.00115541% change)
    iteration   22: trace = 4.394679400239744 (0.00011177% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 175, -0.409091, 0, -0.409091, 0.578542, 0.384178, 0.39719, 0.450767, 0.456906, 0.462185, 0.494157, 0.498374, 0.52805, 0.583306, 0.595158, 0.636199, 0.64494, 0.646996, 0.656989, 0.66385, 0.664782, 0.667306, 0.676466, 0.683322, 0.686492
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.398467394003342 (0.00166614% change)
    iteration   21: trace = 4.398159847770271 (0.000270154% change)
    iteration   32: trace = 4.398125195083494 (2.50707e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 176, -0.454545, 0, -0.454545, 0.642824, 0.408803, 0.415301, 0.445808, 0.454837, 0.460339, 0.490827, 0.496268, 0.540084, 0.573969, 0.592897, 0.638571, 0.645385, 0.645551, 0.655512, 0.662956, 0.665179, 0.667402, 0.678691, 0.682545, 0.68812
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,-0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.400366221877859 (0.00185908% change)
    iteration   22: trace = 4.399701072455289 (0.000411154% change)
    iteration   33: trace = 4.399620900140788 (5.36491e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 177, -0.5, -0, -0.5, 0.707107, 0.421374, 0.4216, 0.440197, 0.454157, 0.459495, 0.489168, 0.495791, 0.548065, 0.567216, 0.59213, 0.639626, 0.644852, 0.645645, 0.654876, 0.662256, 0.665643, 0.667445, 0.679751, 0.681922, 0.688997
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.399337732130908 (0.000269487% change)
    iteration   22: trace = 4.399292086336468 (1.0127e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 178, -0.5, 0.0227273, -0.477273, 0.707837, 0.421659, 0.421745, 0.440297, 0.454068, 0.45955, 0.488961, 0.495747, 0.547917, 0.567468, 0.592097, 0.639283, 0.645017, 0.645221, 0.654965, 0.662567, 0.665625, 0.667478, 0.679638, 0.681946, 0.689011
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.39838304921237 (0.000371389% change)
    iteration   21: trace = 4.398325336636743 (1.75798e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 179, -0.5, 0.0454545, -0.454545, 0.710023, 0.422138, 0.422545, 0.440584, 0.453793, 0.459726, 0.488351, 0.495605, 0.547511, 0.568183, 0.592005, 0.638384, 0.643882, 0.645606, 0.655183, 0.663388, 0.665581, 0.66757, 0.679331, 0.682004, 0.689046
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.396822818262814 (0.000340868% change)
    iteration   21: trace = 4.396765695384937 (2.91957e-05% change)
    iteration   32: trace = 4.396753881674444 (2.73417e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 180, -0.5, 0.0681818, -0.431818, 0.713651, 0.422801, 0.42396, 0.441024, 0.453324, 0.460034, 0.487378, 0.495335, 0.546946, 0.56926, 0.591877, 0.637142, 0.642108, 0.646234, 0.655476, 0.664418, 0.665579, 0.667713, 0.678898, 0.682071, 0.689072
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.394701046179533 (0.00031419% change)
    iteration   21: trace = 4.39464528594648 (4.57087e-05% change)
    iteration   32: trace = 4.394618117060554 (5.81063e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 181, -0.5, 0.0909091, -0.409091, 0.718699, 0.42369, 0.42587, 0.441552, 0.452684, 0.46046, 0.4861, 0.494902, 0.546336, 0.57057, 0.591746, 0.635714, 0.640065, 0.64685, 0.655851, 0.665024, 0.665993, 0.667908, 0.678422, 0.682134, 0.689037
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.392066769579123 (0.000271536% change)
    iteration   21: trace = 4.392010599391042 (7.20682e-05% change)
    iteration   32: trace = 4.391971571740044 (5.66509e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 182, -0.5, 0.113636, -0.386364, 0.725139, 0.424772, 0.428197, 0.442069, 0.451942, 0.460954, 0.484604, 0.494285, 0.545778, 0.571987, 0.591654, 0.634218, 0.63791, 0.647386, 0.656336, 0.665028, 0.666761, 0.668196, 0.677977, 0.682194, 0.688881
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.389058916644045 (0.000220168% change)
    iteration   21: trace = 4.389012196860152 (6.70323e-05% change)
    iteration   32: trace = 4.388982802767005 (3.01948e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 183, -0.5, 0.136364, -0.363636, 0.732933, 0.425998, 0.43084, 0.442445, 0.451196, 0.461436, 0.483003, 0.49349, 0.545334, 0.57339, 0.591638, 0.632757, 0.635756, 0.64781, 0.65695, 0.664913, 0.667229, 0.66861, 0.677626, 0.682262, 0.6886
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 2.43461193982542 (5.11938e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.385976986496709 (0.000167149% change)
    iteration   21: trace = 4.385947030518556 (3.69736e-05% change)
    iteration   32: trace = 4.38593258790025 (1.19655e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 184, -0.5, 0.159091, -0.340909, 0.742038, 0.427307, 0.433661, 0.442559, 0.450536, 0.461816, 0.481445, 0.492562, 0.545028, 0.574671, 0.591722, 0.631424, 0.633708, 0.648115, 0.657672, 0.66476, 0.667384, 0.669019, 0.677402, 0.682349, 0.688255
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 2.436694530118889 (7.445e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.383148878826758 (0.000129438% change)
    iteration   21: trace = 4.383130209250184 (1.9054e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 185, -0.5, 0.181818, -0.318182, 0.752407, 0.428613, 0.436449, 0.442409, 0.449965, 0.462024, 0.480091, 0.491594, 0.54485, 0.575741, 0.591901, 0.630301, 0.631885, 0.648318, 0.658449, 0.66458, 0.667365, 0.669295, 0.677294, 0.682457, 0.68791
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 2.43841077192077 (9.80518e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380861610371941 (0.000106457% change)
    iteration   21: trace = 4.380848611825809 (1.17369e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 186, -0.5, 0.204545, -0.295455, 0.763988, 0.429792, 0.438763, 0.44233, 0.44936, 0.46205, 0.479083, 0.490724, 0.544767, 0.576534, 0.592127, 0.62946, 0.630419, 0.648441, 0.659186, 0.664379, 0.66726, 0.669444, 0.677262, 0.682573, 0.687617
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 2.439549139661827 (1.17914e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379369041114704 (9.3851e-05% change)
    iteration   21: trace = 4.379357015258261 (1.03847e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 187, -0.5, 0.227273, -0.272727, 0.776728, 0.430657, 0.439766, 0.443058, 0.448644, 0.461977, 0.478487, 0.49011, 0.544738, 0.577016, 0.592318, 0.628957, 0.629444, 0.648504, 0.659744, 0.664197, 0.66715, 0.669511, 0.677262, 0.682666, 0.687417
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 2.439949485149993 (1.22192e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378847850062233 (8.49087e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 188, -0.5, 0.25, -0.25, 0.790569, 0.430983, 0.439857, 0.443739, 0.448208, 0.461932, 0.478294, 0.489886, 0.544733, 0.577178, 0.592393, 0.628807, 0.629084, 0.648524, 0.659959, 0.664119, 0.667103, 0.669529, 0.677265, 0.682703, 0.687346
elapsed time for k point: 12 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 2.440495783981257 (4.30058e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379218423576871 (9.23864e-05% change)
    iteration   21: trace = 4.379201121348571 (1.79451e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 189, -0.511364, 0.227273, -0.261364, 0.783679, 0.431245, 0.439489, 0.443059, 0.449487, 0.461106, 0.476396, 0.491238, 0.548491, 0.575848, 0.591357, 0.628786, 0.630172, 0.647922, 0.659639, 0.663915, 0.666939, 0.669342, 0.677341, 0.683022, 0.68765
elapsed time for k point: 16 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.37986532986179 (8.74441e-05% change)
    iteration   21: trace = 4.379846653389617 (2.36261e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 190, -0.522727, 0.204545, -0.272727, 0.777392, 0.431329, 0.439184, 0.442256, 0.450212, 0.460354, 0.474587, 0.492808, 0.551892, 0.574584, 0.590308, 0.628818, 0.631566, 0.647322, 0.659229, 0.663783, 0.666646, 0.669162, 0.677441, 0.683327, 0.687955
elapsed time for k point: 15 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380735635650834 (8.70439e-05% change)
    iteration   21: trace = 4.380714619877563 (3.07826e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 191, -0.534091, 0.181818, -0.284091, 0.771724, 0.431294, 0.438976, 0.44148, 0.450306, 0.459738, 0.472881, 0.494499, 0.5549, 0.573399, 0.589288, 0.628896, 0.63321, 0.646739, 0.658756, 0.663712, 0.666178, 0.669024, 0.677576, 0.683604, 0.68825
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.381750531584719 (5.62685e-05% change)
    iteration   22: trace = 4.381728910378635 (3.26157e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 192, -0.545455, 0.159091, -0.295455, 0.766688, 0.431186, 0.438871, 0.440784, 0.449865, 0.459277, 0.471294, 0.49621, 0.557501, 0.572302, 0.588328, 0.629011, 0.635042, 0.646189, 0.658256, 0.663685, 0.665522, 0.668941, 0.677745, 0.683845, 0.688526
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.382835922887423 (5.62885e-05% change)
    iteration   22: trace = 4.382814166381657 (3.60841e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 193, -0.556818, 0.136364, -0.306818, 0.762296, 0.43104, 0.438857, 0.440205, 0.449046, 0.45894, 0.469843, 0.497853, 0.559699, 0.571309, 0.587458, 0.629151, 0.63699, 0.645689, 0.657762, 0.663678, 0.664701, 0.668904, 0.677937, 0.684044, 0.688778
elapsed time for k point: 16 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.383915401902714 (8.18411e-05% change)
    iteration   21: trace = 4.38389373037764 (4.31884e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 194, -0.568182, 0.113636, -0.318182, 0.75856, 0.430885, 0.438865, 0.439824, 0.448005, 0.458691, 0.46855, 0.499352, 0.561508, 0.570433, 0.586697, 0.629301, 0.63897, 0.645259, 0.657299, 0.663544, 0.663887, 0.668896, 0.678138, 0.6842, 0.689002
elapsed time for k point: 15 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
