command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 222, -0.613636, -0.25, -0.636364, 0.750344, 0.552261, 0.557117, 0.573297, 0.578211, 0.584761, 0.611409, 0.62773, 0.628822, 0.689819, 0.743135, 0.749035, 0.780084, 0.80234, 0.846357, 0.857382, 0.862523, 0.870131, 0.874, 0.875219, 0.878331
elapsed time for k point: 27 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811125926737593 (0.000107032% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.06865149938131 (0.00022559% change)
    iteration   22: trace = 7.068594308356754 (2.83465e-05% change)
    iteration   33: trace = 7.068561239638241 (4.84659e-05% change)
    iteration   44: trace = 7.068541355572148 (9.92807e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 223, -0.602273, -0.25, -0.647727, 0.751376, 0.552606, 0.557767, 0.573229, 0.577698, 0.585651, 0.611217, 0.628057, 0.629177, 0.690032, 0.741136, 0.750237, 0.779401, 0.803028, 0.846176, 0.857299, 0.862663, 0.870197, 0.873844, 0.875296, 0.878188
elapsed time for k point: 22 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811190828677451 (4.84223e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.070104529500174 (0.000329808% change)
    iteration   21: trace = 7.070043535823515 (2.62209e-05% change)
    iteration   32: trace = 7.070026900139906 (2.61525e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 224, -0.590909, -0.25, -0.659091, 0.753093, 0.553175, 0.558832, 0.573126, 0.57709, 0.586853, 0.610936, 0.627563, 0.630744, 0.690389, 0.738538, 0.751511, 0.778314, 0.804112, 0.845879, 0.857178, 0.86286, 0.870304, 0.873602, 0.875412, 0.878141
elapsed time for k point: 21 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.811954540097957 (1.30772e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.071504185601317 (0.000182135% change)
    iteration   22: trace = 7.071461147163324 (1.32409e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 225, -0.579545, -0.25, -0.670455, 0.75549, 0.553959, 0.56028, 0.573003, 0.57651, 0.588185, 0.610612, 0.626691, 0.633011, 0.69089, 0.735454, 0.752756, 0.776883, 0.805525, 0.845471, 0.857035, 0.863063, 0.870442, 0.873314, 0.875555, 0.878207
elapsed time for k point: 16 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.813283385762013 (1.18082e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.072841387397924 (0.00016963% change)
    iteration   22: trace = 7.072792020320059 (2.24987e-05% change)
    iteration   33: trace = 7.07277735164057 (1.39348e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 226, -0.568182, -0.25, -0.681818, 0.75856, 0.554944, 0.562064, 0.572877, 0.576011, 0.589504, 0.610301, 0.62551, 0.635829, 0.691535, 0.731903, 0.753974, 0.775161, 0.807204, 0.84496, 0.85688, 0.863211, 0.870591, 0.873035, 0.875711, 0.878364
elapsed time for k point: 19 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   14: trace = 3.814970662497409 (5.49341e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.073998776150125 (0.000152445% change)
    iteration   22: trace = 7.073957634964142 (1.18391e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 227, -0.556818, -0.25, -0.693182, 0.762296, 0.556113, 0.56411, 0.572771, 0.575604, 0.590672, 0.610072, 0.624019, 0.639129, 0.692321, 0.727892, 0.755191, 0.773203, 0.809096, 0.844353, 0.856715, 0.863238, 0.87071, 0.87284, 0.875869, 0.878613
elapsed time for k point: 13 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.075020024772129 (0.000289846% change)
    iteration   21: trace = 7.074962586025342 (2.48867e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 228, -0.545455, -0.25, -0.704545, 0.766688, 0.557441, 0.566301, 0.572718, 0.575275, 0.59154, 0.610011, 0.622217, 0.642851, 0.693227, 0.723453, 0.75644, 0.771065, 0.811162, 0.843656, 0.856529, 0.863077, 0.870757, 0.8728, 0.876021, 0.878931
elapsed time for k point: 15 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.075820344778494 (0.000311461% change)
    iteration   21: trace = 7.075766206069519 (2.37849e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 229, -0.534091, -0.25, -0.715909, 0.771724, 0.558896, 0.568398, 0.572805, 0.575002, 0.591965, 0.61021, 0.620126, 0.646938, 0.694202, 0.718676, 0.757754, 0.768816, 0.813367, 0.842874, 0.8563, 0.862687, 0.87074, 0.872917, 0.876166, 0.879301
elapsed time for k point: 14 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076431115065612 (0.000145063% change)
    iteration   22: trace = 7.076382451401994 (2.37126e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 230, -0.522727, -0.25, -0.727273, 0.777392, 0.560424, 0.569878, 0.573213, 0.574865, 0.591852, 0.610732, 0.617822, 0.651326, 0.695095, 0.71378, 0.759163, 0.766539, 0.815686, 0.842008, 0.855988, 0.862072, 0.870711, 0.873107, 0.876314, 0.879706
elapsed time for k point: 14 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.076925979655507 (0.000382162% change)
    iteration   21: trace = 7.076861876713227 (3.14678e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 231, -0.511364, -0.25, -0.738636, 0.783679, 0.561922, 0.570256, 0.573321, 0.575583, 0.591225, 0.611577, 0.615467, 0.655946, 0.695448, 0.709335, 0.760683, 0.764349, 0.818094, 0.841061, 0.855533, 0.861301, 0.870704, 0.873259, 0.876488, 0.880118
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.077352716576153 (0.000193215% change)
    iteration   22: trace = 7.077286087480698 (3.52606e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 232, -0.5, -0.25, -0.75, 0.790569, 0.563143, 0.569823, 0.572473, 0.57706, 0.590262, 0.61267, 0.613352, 0.660702, 0.694154, 0.706622, 0.761841, 0.762854, 0.820572, 0.840037, 0.854859, 0.860498, 0.87072, 0.873277, 0.876716, 0.880505
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.078311664610806 (0.000165652% change)
    iteration   22: trace = 7.078259535112204 (2.05662e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 233, -0.488636, -0.227273, -0.738636, 0.783679, 0.563752, 0.568979, 0.571166, 0.578175, 0.589156, 0.611286, 0.614315, 0.665044, 0.691789, 0.705538, 0.761333, 0.763681, 0.823212, 0.838787, 0.854031, 0.859693, 0.870688, 0.873301, 0.876969, 0.880854
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.08025863198127 (0.000275638% change)
    iteration   21: trace = 7.080185590885769 (3.6905e-05% change)
    iteration   32: trace = 7.080170029809746 (1.12334e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 234, -0.477273, -0.204545, -0.727273, 0.777392, 0.563861, 0.568188, 0.569822, 0.578357, 0.587924, 0.609323, 0.616265, 0.668369, 0.68971, 0.705045, 0.760865, 0.765331, 0.826039, 0.83715, 0.853194, 0.858838, 0.87058, 0.873499, 0.877175, 0.881177
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.082878084078067 (0.000172151% change)
    iteration   22: trace = 7.08281292666684 (2.94221e-05% change)
    iteration   33: trace = 7.082795983084694 (1.3612e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 235, -0.465909, -0.181818, -0.715909, 0.771724, 0.563627, 0.567561, 0.568577, 0.577778, 0.586585, 0.607445, 0.618331, 0.670626, 0.687893, 0.705068, 0.760435, 0.767737, 0.828923, 0.835132, 0.852398, 0.857947, 0.870446, 0.873824, 0.8773, 0.881475
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.085962532158615 (0.000177661% change)
    iteration   22: trace = 7.085898029686287 (2.7288e-05% change)
    iteration   33: trace = 7.085881098969818 (1.43103e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 236, -0.454545, -0.159091, -0.704545, 0.766688, 0.563199, 0.567047, 0.567523, 0.576718, 0.585177, 0.605692, 0.620316, 0.671965, 0.686314, 0.705439, 0.760039, 0.770783, 0.831746, 0.832772, 0.851683, 0.857032, 0.870319, 0.874228, 0.877328, 0.881758
elapsed time for k point: 18 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.089256491855347 (0.000173295% change)
    iteration   22: trace = 7.089195609070303 (2.76762e-05% change)
    iteration   33: trace = 7.089179023553255 (1.34972e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 237, -0.443182, -0.136364, -0.693182, 0.762296, 0.562707, 0.566339, 0.566956, 0.575401, 0.583758, 0.604099, 0.622102, 0.672638, 0.684951, 0.705963, 0.759678, 0.774301, 0.83012, 0.834433, 0.851073, 0.856096, 0.870217, 0.874675, 0.877262, 0.882041
elapsed time for k point: 18 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.092532372003955 (0.00016729% change)
    iteration   22: trace = 7.092476030046379 (2.84452e-05% change)
    iteration   33: trace = 7.092460039689527 (1.43195e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 238, -0.431818, -0.113636, -0.681818, 0.75856, 0.562238, 0.56556, 0.566744, 0.573983, 0.582395, 0.602696, 0.623629, 0.672897, 0.683795, 0.706489, 0.759357, 0.778088, 0.827282, 0.836897, 0.850581, 0.855143, 0.870141, 0.875135, 0.877123, 0.882331
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.095590311020625 (0.000164588% change)
    iteration   22: trace = 7.09553532946618 (3.01722e-05% change)
    iteration   33: trace = 7.095518194486536 (1.73173e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 239, -0.420455, -0.0909091, -0.670455, 0.75549, 0.56184, 0.564913, 0.56669, 0.572572, 0.581159, 0.601511, 0.624873, 0.67293, 0.682843, 0.706935, 0.759082, 0.781926, 0.824363, 0.839097, 0.850218, 0.854177, 0.870088, 0.875578, 0.87695, 0.882624
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.098250644268078 (0.000163889% change)
    iteration   22: trace = 7.098191159569279 (3.77867e-05% change)
    iteration   33: trace = 7.098170408375726 (2.25323e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 240, -0.409091, -0.0681818, -0.659091, 0.753093, 0.561532, 0.564418, 0.566788, 0.571241, 0.580116, 0.600565, 0.625832, 0.672864, 0.682097, 0.707273, 0.75886, 0.785568, 0.821519, 0.840981, 0.849997, 0.853207, 0.870053, 0.875969, 0.876782, 0.882905
elapsed time for k point: 18 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.100351576816089 (0.000169274% change)
    iteration   22: trace = 7.100282404514942 (4.90811e-05% change)
    iteration   33: trace = 7.100255237676031 (2.84587e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 241, -0.397727, -0.0454545, -0.647727, 0.751376, 0.561318, 0.564072, 0.567051, 0.570045, 0.579323, 0.599878, 0.626509, 0.672776, 0.68156, 0.707503, 0.758697, 0.788709, 0.81899, 0.842479, 0.849952, 0.852259, 0.870032, 0.876252, 0.876673, 0.883151
elapsed time for k point: 19 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.101747240002033 (0.000171579% change)
    iteration   22: trace = 7.101669965855281 (4.96653e-05% change)
    iteration   33: trace = 7.101636653726178 (3.55916e-05% change)
    iteration   44: trace = 7.101618279094831 (1.18082e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 242, -0.386364, -0.0227273, -0.636364, 0.750344, 0.561194, 0.563868, 0.56749, 0.569024, 0.578828, 0.59946, 0.626912, 0.672708, 0.681237, 0.707635, 0.758597, 0.790933, 0.81715, 0.843475, 0.850126, 0.851395, 0.87002, 0.87635, 0.876689, 0.883341
elapsed time for k point: 20 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.102330839649246 (0.000179114% change)
    iteration   22: trace = 7.102243714880802 (5.39293e-05% change)
    iteration   33: trace = 7.102190014282975 (7.15003e-05% change)
    iteration   44: trace = 7.102135602731958 (3.99015e-05% change)
    iteration   55: trace = 7.102120022554018 (1.50037e-05% change)
    iteration   66: trace = 7.102102257759474 (1.84189e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 243, -0.375, 0, -0.625, 0.75, 0.561154, 0.563801, 0.56797, 0.568345, 0.57866, 0.59932, 0.627046, 0.672684, 0.68113, 0.707678, 0.758563, 0.791757, 0.816456, 0.84383, 0.850407, 0.850864, 0.870017, 0.876354, 0.876727, 0.883412
elapsed time for k point: 29 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.101833205453186 (0.000194455% change)
    iteration   22: trace = 7.101739081844836 (6.03396e-05% change)
    iteration   33: trace = 7.101685860644809 (6.64054e-05% change)
    iteration   44: trace = 7.101641018233578 (3.04488e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 244, -0.363636, 0.0227273, -0.613636, 0.750344, 0.561195, 0.563867, 0.567488, 0.569025, 0.57883, 0.59946, 0.626912, 0.672708, 0.681238, 0.707636, 0.758596, 0.790934, 0.817148, 0.843473, 0.850119, 0.851409, 0.870022, 0.876357, 0.876683, 0.883343
elapsed time for k point: 23 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.100450722003948 (0.000337975% change)
    iteration   21: trace = 7.100350157914193 (6.49542e-05% change)
    iteration   32: trace = 7.100303868135153 (6.9858e-05% change)
    iteration   43: trace = 7.100273175416458 (1.85132e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 28.5 mean iterations/band.
