command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7809404282872336 (1.61994e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751987004994709 (0.000369385% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1294, 0.693182, 0.443182, 0.136364, 0.762296, 0.208763, 0.216035, 0.24656, 0.254027, 0.26004, 0.266282, 0.286468, 0.293866, 0.356971, 0.361925, 0.378104, 0.382142, 0.396164, 0.402343, 0.409297, 0.413851, 0.439763, 0.440794, 0.456069, 0.457882
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7845231110355541 (4.25918e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751724127279472 (0.00107213% change)
    iteration   22: trace = 1.751669266348446 (2.07161e-05% change)
    iteration   33: trace = 1.75163156680669 (0.000416854% change)
    iteration   44: trace = 1.751589065440658 (6.80078e-05% change)
    iteration   55: trace = 1.751577799270013 (1.84349e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1295, 0.704545, 0.454545, 0.159091, 0.766688, 0.209995, 0.216179, 0.247206, 0.2538, 0.261492, 0.268035, 0.282253, 0.29011, 0.361054, 0.365725, 0.377867, 0.381615, 0.394683, 0.399967, 0.407877, 0.411767, 0.442485, 0.442875, 0.456653, 0.459387
elapsed time for k point: 28 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7883679833896183 (8.43416e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.748037184467201 (0.0100628% change)
    iteration   22: trace = 1.747548746980662 (0.00103971% change)
    iteration   33: trace = 1.747496484904108 (1.75869e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1296, 0.715909, 0.465909, 0.181818, 0.771724, 0.211316, 0.216219, 0.247987, 0.253517, 0.263097, 0.269819, 0.27832, 0.286445, 0.365023, 0.369346, 0.377491, 0.380809, 0.393371, 0.397822, 0.406649, 0.409835, 0.44491, 0.445103, 0.456473, 0.457406
elapsed time for k point: 20 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.792228583661816 (0.000352732% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.743094744732989 (0.00100361% change)
    iteration   22: trace = 1.743061930133767 (8.57146e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1297, 0.727273, 0.477273, 0.204545, 0.777392, 0.212659, 0.216092, 0.24891, 0.253072, 0.264821, 0.271164, 0.275327, 0.282986, 0.36875, 0.37252, 0.376947, 0.379669, 0.392464, 0.395948, 0.40576, 0.408119, 0.446914, 0.447566, 0.455296, 0.455496
elapsed time for k point: 16 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 0.795653956374343 (0.00156646% change)
    iteration   29: trace = 0.7955189337448096 (8.96407e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.739271317096586 (0.000582568% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1298, 0.738636, 0.488636, 0.227273, 0.783679, 0.213928, 0.215724, 0.24998, 0.252335, 0.266612, 0.270194, 0.275384, 0.279868, 0.372051, 0.374677, 0.37641, 0.378213, 0.392272, 0.394351, 0.405379, 0.40671, 0.448863, 0.449821, 0.453228, 0.454043
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7970808853821272 (0.0104293% change)
    iteration   29: trace = 0.7968247013904832 (0.000161727% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.73775855079627 (0.000164443% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1299, 0.75, 0.5, 0.25, 0.790569, 0.214968, 0.215045, 0.2512, 0.251219, 0.268306, 0.268349, 0.277289, 0.277317, 0.37438, 0.374432, 0.376816, 0.376944, 0.393, 0.393035, 0.405641, 0.405771, 0.450626, 0.450649, 0.452427, 0.452457
elapsed time for k point: 17 seconds.
solve_kpoint (0.681818,0.454545,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7935789742320898 (0.00641644% change)
    iteration   29: trace = 0.7935305977089973 (1.57571e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.742943477197245 (0.00566656% change)
    iteration   22: trace = 1.742158114394673 (0.000590337% change)
    iteration   33: trace = 1.742137386490923 (8.38601e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1300, 0.681818, 0.454545, 0.227273, 0.718699, 0.208809, 0.214441, 0.24631, 0.256079, 0.266269, 0.270045, 0.277543, 0.286814, 0.37014, 0.370917, 0.376695, 0.379734, 0.388774, 0.396241, 0.407817, 0.410875, 0.442605, 0.443905, 0.457701, 0.4586
elapsed time for k point: 22 seconds.
solve_kpoint (0.613636,0.409091,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7943913493859373 (0.000111726% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.738630207755467 (0.0544125% change)
    iteration   21: trace = 1.732750363930452 (0.0141988% change)
    iteration   32: trace = 1.732169678940757 (0.000391755% change)
    iteration   43: trace = 1.732151079954013 (1.16617e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1301, 0.613636, 0.409091, 0.204545, 0.64683, 0.196862, 0.202736, 0.249061, 0.260874, 0.269095, 0.269998, 0.287445, 0.297312, 0.366025, 0.366254, 0.374348, 0.380201, 0.385577, 0.393808, 0.418512, 0.419687, 0.434811, 0.435062, 0.453268, 0.456757
elapsed time for k point: 23 seconds.
solve_kpoint (0.545455,0.363636,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8004768754881494 (9.37743e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.722205292657559 (0.00185776% change)
    iteration   21: trace = 1.72214520538592 (6.45597e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1302, 0.545455, 0.363636, 0.181818, 0.57496, 0.180481, 0.184566, 0.257556, 0.266795, 0.273965, 0.273988, 0.298079, 0.30808, 0.36176, 0.362712, 0.372078, 0.378911, 0.383495, 0.390548, 0.424555, 0.424749, 0.430902, 0.432211, 0.448811, 0.45383
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,0.318182,0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8112903364940862 (7.95194e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.712589675369377 (0.00801102% change)
    iteration   22: trace = 1.712335485105711 (5.15523e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1303, 0.477273, 0.318182, 0.159091, 0.50309, 0.161368, 0.163953, 0.268361, 0.274348, 0.280086, 0.280153, 0.308421, 0.318357, 0.358234, 0.359645, 0.370423, 0.377401, 0.382324, 0.387542, 0.41573, 0.418851, 0.431996, 0.443914, 0.44688, 0.452413
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,0.272727,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8260736765669039 (7.35755e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.693807983284681 (0.0171546% change)
    iteration   22: trace = 1.691314342062025 (0.00772666% change)
    iteration   33: trace = 1.689138591992664 (0.00453696% change)
    iteration   44: trace = 1.688980524034023 (5.32892e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1304, 0.409091, 0.272727, 0.136364, 0.43122, 0.140555, 0.142102, 0.280349, 0.283242, 0.287336, 0.287431, 0.317829, 0.327334, 0.355595, 0.35709, 0.369323, 0.376033, 0.382205, 0.385196, 0.406294, 0.412555, 0.427762, 0.44007, 0.447161, 0.452603
elapsed time for k point: 26 seconds.
solve_kpoint (0.340909,0.227273,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 0.8439464385043902 (3.3537e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.655328219772879 (0.00319191% change)
    iteration   22: trace = 1.655223865328563 (1.70219e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1305, 0.340909, 0.227273, 0.113636, 0.35935, 0.118588, 0.119447, 0.292953, 0.292992, 0.295318, 0.295691, 0.325864, 0.334274, 0.353951, 0.3551, 0.368111, 0.374335, 0.383632, 0.384191, 0.396923, 0.407003, 0.421656, 0.430867, 0.439564, 0.452724
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.181818,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8641357149597865 (4.88332e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.620268619398085 (0.00319772% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1306, 0.272727, 0.181818, 0.0909091, 0.28748, 0.0957833, 0.0962068, 0.302843, 0.30381, 0.304789, 0.305907, 0.332324, 0.338803, 0.353346, 0.353744, 0.365917, 0.37176, 0.383769, 0.386624, 0.389247, 0.402513, 0.415029, 0.422141, 0.432401, 0.447667
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8859552928940652 (9.54839e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.585552835033897 (0.000341245% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1307, 0.204545, 0.136364, 0.0681818, 0.21561, 0.0723573, 0.0725268, 0.31238, 0.312718, 0.314452, 0.318376, 0.337191, 0.341183, 0.353007, 0.353728, 0.362708, 0.368012, 0.376473, 0.390422, 0.390507, 0.399365, 0.408568, 0.414607, 0.426397, 0.437912
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9080871349273441 (0.000218076% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.555688085082176 (0.000468374% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1308, 0.136364, 0.0909091, 0.0454545, 0.14374, 0.0484822, 0.0485272, 0.321567, 0.321625, 0.323627, 0.329482, 0.340308, 0.342049, 0.353104, 0.354609, 0.359134, 0.363176, 0.36743, 0.393923, 0.394622, 0.397815, 0.403209, 0.408246, 0.42186, 0.428292
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,0.0454545,0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9270276690682875 (0.000442192% change)
    iteration   29: trace = 0.9270147288692203 (3.25192e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.533361059820499 (0.000457656% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1309, 0.0681818, 0.0454545, 0.0227273, 0.0718699, 0.0243114, 0.0243186, 0.329792, 0.329943, 0.331074, 0.337429, 0.341123, 0.341617, 0.353796, 0.355666, 0.356042, 0.358313, 0.359416, 0.396055, 0.397714, 0.39835, 0.400163, 0.40294, 0.419016, 0.420993
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   14: trace = 1.187700091228012 (0.0017035% change)
    iteration   29: trace = 1.187457038486216 (0.000111016% change)
    iteration   44: trace = 1.187298346529826 (0.000308339% change)
Finished solving for bands 3 to 12 after 49 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 1.272238770928761 (0.000242535% change)
Finished solving for bands 13 to 20 after 20 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.334502, 0.334504, 0.334506, 0.340191, 0.340239, 0.340242, 0.35412, 0.354125, 0.356057, 0.356058, 0.356439, 0.397328, 0.397331, 0.399935, 0.399939, 0.399954, 0.418037, 0.418124
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 0.9298431447487889 (0.00676163% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.530525911172387 (0.00048491% change)
    iteration   22: trace = 1.530201715695715 (0.00212397% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1311, 0, 0, 0.0454545, 0.0556702, 0.0188263, 0.0188428, 0.331322, 0.331334, 0.332275, 0.33935, 0.339405, 0.3426, 0.354345, 0.354522, 0.355898, 0.357821, 0.357998, 0.396776, 0.396786, 0.399842, 0.40074, 0.400745, 0.418493, 0.419812
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 0.9188685088386555 (0.000544805% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.542305967906081 (0.000194143% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1312, 0, 0, 0.0909091, 0.11134, 0.0375843, 0.0376169, 0.323782, 0.323819, 0.328698, 0.337053, 0.337115, 0.346527, 0.354097, 0.354379, 0.355367, 0.362292, 0.362351, 0.3955, 0.395533, 0.399657, 0.402686, 0.402714, 0.419602, 0.424819
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 0.9054441645205006 (6.19806e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.559175888038071 (0.000248427% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1313, 0, 0, 0.136364, 0.167011, 0.0562048, 0.0562529, 0.313898, 0.313959, 0.325206, 0.334094, 0.334159, 0.350425, 0.353526, 0.353835, 0.354553, 0.367412, 0.367421, 0.394186, 0.394247, 0.399682, 0.405329, 0.405376, 0.421318, 0.432186
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8915466831521773 (5.62274e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.57964808813072 (5.22617e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1314, 0, 0, 0.181818, 0.222681, 0.0746161, 0.0746784, 0.302557, 0.302637, 0.322032, 0.331095, 0.331163, 0.352693, 0.353063, 0.353876, 0.353555, 0.371914, 0.371945, 0.39382, 0.393911, 0.400341, 0.408476, 0.408529, 0.423465, 0.440884
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8781411184369949 (3.68711e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.603222374953424 (0.000106114% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1315, 0, 0, 0.227273, 0.278351, 0.0927397, 0.0928147, 0.290244, 0.290341, 0.319251, 0.328364, 0.328434, 0.351756, 0.352116, 0.356449, 0.352473, 0.374763, 0.374822, 0.395547, 0.395657, 0.402064, 0.412025, 0.412071, 0.425826, 0.449992
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 0.8657373854478323 (1.20882e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.628994637523204 (8.07049e-05% change)
    iteration   22: trace = 1.628475579945301 (0.00662697% change)
    iteration   33: trace = 1.62821610749161 (0.000111224% change)
    iteration   44: trace = 1.628204249424222 (8.64994e-05% change)
    iteration   55: trace = 1.62818538952866 (6.08584e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1316, 0, 0, 0.272727, 0.334021, 0.110482, 0.110568, 0.277272, 0.277383, 0.316895, 0.326033, 0.326104, 0.350673, 0.351039, 0.35808, 0.351404, 0.375763, 0.375824, 0.399549, 0.399655, 0.405124, 0.415917, 0.415945, 0.428169, 0.457647
elapsed time for k point: 31 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8547542897825905 (2.13765e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.645979234642222 (0.00180331% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1317, 0, 0, 0.318182, 0.389692, 0.127714, 0.127808, 0.263886, 0.264009, 0.314976, 0.32415, 0.324223, 0.349529, 0.349899, 0.358843, 0.350426, 0.375785, 0.375835, 0.404595, 0.404683, 0.409529, 0.420226, 0.42023, 0.430278, 0.45512
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 0.8456301835384035 (1.44612e-05% change)
    iteration   31: trace = 0.8455706525261226 (0.000169427% change)
    iteration   46: trace = 0.8455514543565921 (0.000142857% change)
    iteration   61: trace = 0.8455336148951025 (0.000141188% change)
    iteration   76: trace = 0.8397368731040082 (0.0451006% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.696645241048277 (0.447868% change)
    iteration   23: trace = 1.672852602042885 (0.0123978% change)
    iteration   34: trace = 1.672511588963862 (0.000121365% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 1318, 0, 0, 0.363636, 0.445362, 0.14421, 0.144309, 0.250362, 0.250496, 0.313494, 0.32272, 0.322793, 0.348433, 0.348804, 0.349605, 0.359009, 0.37558, 0.375617, 0.409161, 0.40922, 0.41506, 0.425284, 0.425305, 0.43199, 0.453825
elapsed time for k point: 40 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8317769652673282 (1.01262e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.694116441828271 (0.000499063% change)
    iteration   21: trace = 1.694102951204173 (2.50305e-05% change)
    iteration   32: trace = 1.694083595250016 (0.000564888% change)
    iteration   44: trace = 1.693808850508799 (0.000589323% change)
    iteration   55: trace = 1.693757771134493 (0.000122538% change)
    iteration   66: trace = 1.6937432312443 (4.85348e-05% change)
    iteration   77: trace = 1.693733302739816 (2.67713e-05% change)
    iteration   88: trace = 1.693713349552343 (0.000133276% change)
    iteration   99: trace = 1.693701860502912 (1.05434e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 1319, 0, 0, 0.409091, 0.501032, 0.159468, 0.159569, 0.237224, 0.237368, 0.312444, 0.321725, 0.321799, 0.347515, 0.347885, 0.348987, 0.358883, 0.375434, 0.375459, 0.412219, 0.412243, 0.421383, 0.431454, 0.431496, 0.43322, 0.453355
elapsed time for k point: 45 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8273904536862136 (6.65038e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.707734435643433 (0.0018803% change)
    iteration   22: trace = 1.707646322223934 (4.9668e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1320, 0, 0, 0.454545, 0.556702, 0.17204, 0.172136, 0.225925, 0.22608, 0.311818, 0.321143, 0.321216, 0.346903, 0.347273, 0.348603, 0.358708, 0.375379, 0.375396, 0.413723, 0.413727, 0.427955, 0.433945, 0.438334, 0.438392, 0.446125
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.716488273578903 (0.00812421% change)
    iteration   22: trace = 1.716286026297466 (9.25934e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1321, -0, -0, 0.5, 0.612372, 0.177661, 0.177752, 0.220728, 0.220891, 0.311611, 0.320951, 0.321024, 0.346688, 0.347058, 0.348473, 0.358634, 0.375369, 0.375383, 0.414137, 0.414152, 0.432162, 0.434185, 0.441688, 0.442932, 0.443017
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,0.0227273,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8261578595168624 (0.000105657% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.714936748392228 (0.00280923% change)
    iteration   22: trace = 1.714835108548967 (7.56706e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1322, -0.0227273, 0.0227273, 0.5, 0.614057, 0.178103, 0.178437, 0.221185, 0.221236, 0.310282, 0.318488, 0.320591, 0.346518, 0.348292, 0.35051, 0.357268, 0.374887, 0.376004, 0.414157, 0.415062, 0.431457, 0.43491, 0.440053, 0.442331, 0.443696
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0454545,0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8262580045379287 (0.000694625% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.711756859334893 (0.00210247% change)
    iteration   22: trace = 1.711661139762782 (7.19051e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1323, -0.0454545, 0.0454545, 0.5, 0.619084, 0.179417, 0.180462, 0.222065, 0.222747, 0.306748, 0.312676, 0.31925, 0.345277, 0.351457, 0.355023, 0.354376, 0.373623, 0.377988, 0.414092, 0.417, 0.429436, 0.436281, 0.437851, 0.440692, 0.444486
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,0.0681818,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8245100608575083 (0.000469278% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.710049065334919 (0.000954545% change)
    iteration   22: trace = 1.710013789821081 (2.59732e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1324, -0.0681818, 0.0681818, 0.5, 0.627372, 0.18157, 0.183733, 0.22352, 0.225217, 0.301819, 0.305524, 0.316903, 0.340905, 0.355685, 0.359859, 0.352986, 0.372093, 0.381427, 0.413753, 0.418156, 0.426373, 0.433699, 0.439047, 0.439739, 0.44655
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8210395661116277 (4.91292e-05% change)
    iteration   29: trace = 0.8208690204974105 (0.000198579% change)
    iteration   44: trace = 0.8208466711490113 (0.00017576% change)
    iteration   59: trace = 0.82082410505027 (0.00019547% change)
    iteration   74: trace = 0.8146075669140611 (0.0281022% change)
    iteration   89: trace = 0.8135098538953728 (0.000869848% change)
Finished solving for bands 1 to 10 after 99 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.71869280384698 (0.00390139% change)
    iteration   22: trace = 1.718594348427518 (2.48363e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.184504, 0.188098, 0.225531, 0.228575, 0.296, 0.298108, 0.313442, 0.333714, 0.353645, 0.360273, 0.364162, 0.370793, 0.386033, 0.413045, 0.417382, 0.422647, 0.430205, 0.438325, 0.442452, 0.45062
elapsed time for k point: 37 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 0.8079235140383958 (0.000825461% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.723290108086052 (0.000822567% change)
    iteration   22: trace = 1.723259203010725 (5.48053e-05% change)
    iteration   33: trace = 1.723241252021735 (0.000524863% change)
    iteration   44: trace = 1.723108636210975 (0.000468982% change)
    iteration   55: trace = 1.722994773478596 (0.000759972% change)
    iteration   66: trace = 1.722813036513634 (0.00103369% change)
    iteration   77: trace = 1.718649002663722 (0.00526428% change)
    iteration   89: trace = 1.718313158456065 (7.22734e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.188143, 0.193342, 0.228074, 0.232717, 0.289322, 0.291255, 0.308817, 0.325339, 0.355316, 0.364642, 0.368092, 0.370069, 0.390627, 0.412555, 0.414951, 0.418665, 0.426514, 0.439037, 0.444994, 0.45047
elapsed time for k point: 43 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8030645385202635 (0.00170763% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.719489097224988 (0.000530388% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.192382, 0.199167, 0.231116, 0.2375, 0.28233, 0.285025, 0.303063, 0.316589, 0.357601, 0.368299, 0.370065, 0.372164, 0.393052, 0.411602, 0.413168, 0.415717, 0.422707, 0.441164, 0.447057, 0.45102
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7992263753510606 (0.000623827% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.722173990230792 (0.000329353% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
