command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   11: trace = 4.92501407200101 (9.14909e-05% change)
    iteration   22: trace = 4.924988056625005 (1.82711e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 524, 0.431818, 0.318182, 0.75, 0.75856, 0.445675, 0.450082, 0.470058, 0.473015, 0.489993, 0.509544, 0.516854, 0.535525, 0.601341, 0.625149, 0.654989, 0.659083, 0.693399, 0.700961, 0.707751, 0.710412, 0.713615, 0.720488, 0.722464, 0.730434
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925138636326159 (0.000103409% change)
    iteration   22: trace = 4.925109935753372 (1.90996e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 525, 0.420455, 0.329545, 0.75, 0.75549, 0.443651, 0.449266, 0.47077, 0.47367, 0.489453, 0.51009, 0.518246, 0.532676, 0.601222, 0.626334, 0.65511, 0.658806, 0.693874, 0.70095, 0.707944, 0.71018, 0.714239, 0.720152, 0.722245, 0.730196
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925308763488588 (0.000117398% change)
    iteration   22: trace = 4.925277685322307 (1.9764e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 526, 0.409091, 0.340909, 0.75, 0.753093, 0.442046, 0.448614, 0.471391, 0.474251, 0.488791, 0.510546, 0.519534, 0.530276, 0.601104, 0.627254, 0.65539, 0.658451, 0.694259, 0.700927, 0.708123, 0.709959, 0.714807, 0.719725, 0.722181, 0.730006
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925481956179252 (0.000130872% change)
    iteration   22: trace = 4.92544750025018 (2.09615e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 527, 0.397727, 0.352273, 0.75, 0.751376, 0.440884, 0.44814, 0.471877, 0.474729, 0.488161, 0.510934, 0.520577, 0.528401, 0.601007, 0.627904, 0.655785, 0.658032, 0.694545, 0.700903, 0.708276, 0.709769, 0.715287, 0.719302, 0.722191, 0.72987
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925610801971366 (0.000142363% change)
    iteration   22: trace = 4.925573315823412 (2.21939e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 528, 0.386364, 0.363636, 0.75, 0.750344, 0.440181, 0.447853, 0.472188, 0.475052, 0.487709, 0.511209, 0.521285, 0.527162, 0.600944, 0.62829, 0.656225, 0.657592, 0.694721, 0.700884, 0.708385, 0.709636, 0.715626, 0.718981, 0.722217, 0.729789
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.92565826478016 (0.000149386% change)
    iteration   22: trace = 4.925619485911237 (2.27845e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 529, 0.375, 0.375, 0.75, 0.75, 0.439945, 0.447756, 0.472295, 0.475167, 0.487544, 0.511309, 0.521547, 0.526715, 0.600922, 0.628418, 0.656489, 0.65733, 0.69478, 0.700877, 0.708426, 0.709586, 0.715754, 0.718857, 0.722229, 0.729763
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925611230628504 (0.00014869% change)
    iteration   22: trace = 4.925572546866999 (2.30564e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 530, 0.363636, 0.386364, 0.75, 0.750344, 0.440181, 0.447853, 0.472188, 0.475051, 0.48771, 0.511209, 0.521287, 0.527159, 0.600944, 0.62829, 0.656223, 0.657595, 0.69472, 0.700884, 0.708385, 0.709636, 0.715625, 0.718981, 0.722217, 0.729788
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925482723246894 (0.000141031% change)
    iteration   22: trace = 4.925446020128457 (2.26802e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 531, 0.352273, 0.397727, 0.75, 0.751376, 0.440885, 0.44814, 0.471877, 0.474728, 0.488164, 0.510935, 0.520579, 0.528397, 0.601008, 0.627904, 0.655783, 0.658036, 0.694543, 0.700903, 0.708276, 0.709769, 0.715284, 0.719303, 0.722192, 0.729868
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925309210180354 (0.000128525% change)
    iteration   22: trace = 4.925275605555846 (2.18633e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 532, 0.340909, 0.409091, 0.75, 0.753093, 0.442047, 0.448614, 0.471391, 0.474251, 0.488794, 0.510546, 0.519535, 0.53027, 0.601105, 0.627253, 0.655388, 0.658455, 0.694257, 0.700927, 0.708123, 0.709959, 0.714805, 0.719726, 0.722182, 0.730004
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925138332568222 (0.000114358% change)
    iteration   22: trace = 4.925107415844642 (2.13077e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 533, 0.329545, 0.420455, 0.75, 0.75549, 0.443652, 0.449266, 0.47077, 0.473669, 0.489457, 0.51009, 0.518246, 0.53267, 0.601223, 0.626334, 0.655109, 0.65881, 0.69387, 0.70095, 0.707944, 0.710181, 0.714237, 0.720154, 0.722246, 0.730194
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925012794685378 (9.97991e-05% change)
    iteration   22: trace = 4.924985201330114 (2.01437e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 534, 0.318182, 0.431818, 0.75, 0.75856, 0.445676, 0.450082, 0.470058, 0.473015, 0.489997, 0.509545, 0.516854, 0.535519, 0.601342, 0.625149, 0.654988, 0.659087, 0.693396, 0.700961, 0.707752, 0.710413, 0.713613, 0.72049, 0.722464, 0.730432
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924966638711457 (8.71431e-05% change)
    iteration   22: trace = 4.924941919322339 (1.90072e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 535, 0.306818, 0.443182, 0.75, 0.762296, 0.448092, 0.451045, 0.469289, 0.472298, 0.490266, 0.508753, 0.515635, 0.538755, 0.601433, 0.623718, 0.655054, 0.659285, 0.692846, 0.700949, 0.707553, 0.710628, 0.712965, 0.720688, 0.722879, 0.730707
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925019298044846 (7.68779e-05% change)
    iteration   22: trace = 4.924996630058459 (1.81609e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 536, 0.295455, 0.454545, 0.75, 0.766688, 0.45086, 0.45213, 0.468482, 0.471513, 0.490143, 0.507443, 0.514972, 0.542327, 0.601453, 0.622085, 0.65532, 0.659413, 0.692236, 0.700902, 0.707354, 0.71077, 0.712357, 0.720787, 0.723443, 0.731008
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925176192059775 (6.77358e-05% change)
    iteration   22: trace = 4.925156506104935 (1.66781e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 537, 0.284091, 0.465909, 0.75, 0.771724, 0.453271, 0.453965, 0.467636, 0.470639, 0.489553, 0.505525, 0.515053, 0.546183, 0.601337, 0.620325, 0.655785, 0.65948, 0.69158, 0.70081, 0.707155, 0.710697, 0.711943, 0.720847, 0.724077, 0.731328
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925437400507301 (6.08345e-05% change)
    iteration   22: trace = 4.92542044520769 (1.6082e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 538, 0.272727, 0.477273, 0.75, 0.777392, 0.45446, 0.457297, 0.466722, 0.469645, 0.488492, 0.503208, 0.515749, 0.550276, 0.600991, 0.618555, 0.656442, 0.659501, 0.690895, 0.700665, 0.706948, 0.710296, 0.711856, 0.720902, 0.724727, 0.731663
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925797899577643 (5.64519e-05% change)
    iteration   22: trace = 4.925782964083129 (1.48849e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 539, 0.261364, 0.488636, 0.75, 0.783679, 0.455544, 0.460819, 0.465646, 0.468541, 0.48705, 0.500767, 0.516854, 0.554556, 0.600282, 0.616931, 0.657275, 0.659492, 0.690199, 0.700464, 0.706714, 0.709758, 0.711936, 0.720959, 0.725354, 0.732014
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.926249006508261 (5.33496e-05% change)
    iteration   22: trace = 4.92623613264685 (1.27076e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 540, 0.25, 0.5, 0.75, 0.790569, 0.456328, 0.463924, 0.46457, 0.467572, 0.485432, 0.498419, 0.518206, 0.55897, 0.599072, 0.615631, 0.658266, 0.659465, 0.689511, 0.700209, 0.706422, 0.709252, 0.712047, 0.721015, 0.725934, 0.732383
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925791690353578 (5.94001e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 541, 0.25, 0.511364, 0.738636, 0.783679, 0.455542, 0.460821, 0.465645, 0.468544, 0.487049, 0.500764, 0.516855, 0.554555, 0.600278, 0.616937, 0.657275, 0.65949, 0.6902, 0.700461, 0.706718, 0.709756, 0.711937, 0.720959, 0.725354, 0.732015
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925443928153895 (7.5776e-05% change)
    iteration   22: trace = 4.925422500076522 (1.83496e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 542, 0.25, 0.522727, 0.727273, 0.777392, 0.454456, 0.4573, 0.466722, 0.469652, 0.48849, 0.503204, 0.515752, 0.550275, 0.600983, 0.618566, 0.656441, 0.659498, 0.690896, 0.70066, 0.706955, 0.710294, 0.711859, 0.720902, 0.724727, 0.731664
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925176952960278 (6.79852e-05% change)
    iteration   22: trace = 4.925157828199996 (1.62765e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 543, 0.25, 0.534091, 0.715909, 0.771724, 0.453267, 0.453968, 0.467636, 0.470647, 0.489549, 0.505518, 0.515059, 0.546182, 0.601327, 0.620341, 0.655785, 0.659476, 0.691581, 0.700802, 0.707164, 0.710696, 0.711946, 0.720847, 0.724077, 0.731329
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925018343642868 (7.3163e-05% change)
    iteration   22: trace = 4.924997327150094 (1.67151e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 544, 0.25, 0.545455, 0.704545, 0.766688, 0.450864, 0.452125, 0.468482, 0.471523, 0.490138, 0.507433, 0.51498, 0.542326, 0.601441, 0.622104, 0.655319, 0.659407, 0.692238, 0.700892, 0.707364, 0.710772, 0.712359, 0.720787, 0.723442, 0.731009
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.92496510383187 (8.14764e-05% change)
    iteration   22: trace = 4.924941617966958 (1.74618e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 545, 0.25, 0.556818, 0.693182, 0.762296, 0.448097, 0.451039, 0.46929, 0.472308, 0.49026, 0.508743, 0.515644, 0.538754, 0.60142, 0.62374, 0.655053, 0.659279, 0.692849, 0.700937, 0.707564, 0.710632, 0.712967, 0.720688, 0.722879, 0.730707
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925009586880936 (9.13865e-05% change)
    iteration   22: trace = 4.9249836533642 (1.82434e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 546, 0.25, 0.568182, 0.681818, 0.75856, 0.445682, 0.450076, 0.470059, 0.473025, 0.489989, 0.509536, 0.516862, 0.535517, 0.601328, 0.625174, 0.654987, 0.65908, 0.6934, 0.700947, 0.707763, 0.710419, 0.713615, 0.72049, 0.722464, 0.730431
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925133180473039 (0.00010312% change)
    iteration   22: trace = 4.925104514762125 (1.90931e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 547, 0.25, 0.579545, 0.670455, 0.75549, 0.443658, 0.44926, 0.470771, 0.473681, 0.489448, 0.510083, 0.518252, 0.532667, 0.601208, 0.626361, 0.655108, 0.658802, 0.693875, 0.700935, 0.707956, 0.710187, 0.71424, 0.720151, 0.722245, 0.730192
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925302533790195 (0.000116995% change)
    iteration   22: trace = 4.925271434892762 (1.97254e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 548, 0.25, 0.590909, 0.659091, 0.753093, 0.442054, 0.448608, 0.471392, 0.474262, 0.488785, 0.510541, 0.51954, 0.530267, 0.60109, 0.627282, 0.655388, 0.658446, 0.694263, 0.700911, 0.708134, 0.709966, 0.71481, 0.719722, 0.722183, 0.730001
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925475241453593 (0.000130359% change)
    iteration   22: trace = 4.925440733288267 (2.09065e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 549, 0.25, 0.602273, 0.647727, 0.751376, 0.440892, 0.448134, 0.471879, 0.47474, 0.488154, 0.51093, 0.520583, 0.528393, 0.600993, 0.627933, 0.655784, 0.658025, 0.69455, 0.700886, 0.708288, 0.709776, 0.715292, 0.719296, 0.722193, 0.729865
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925603974686831 (0.000141812% change)
    iteration   22: trace = 4.925566423970897 (2.21305e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 550, 0.25, 0.613636, 0.636364, 0.750344, 0.440189, 0.447847, 0.47219, 0.475063, 0.4877, 0.511205, 0.521291, 0.527153, 0.600929, 0.62832, 0.656227, 0.65758, 0.694726, 0.700867, 0.708397, 0.709642, 0.715635, 0.718972, 0.722219, 0.729785
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
