command-line param: r=0.22
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.704936711043487 (0.000115287% change)
    iteration   22: trace = 6.70489306836182 (3.62728e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 382, 0.670455, 0.420455, 0.0909091, 0.75549, 0.539055, 0.54143, 0.544606, 0.551065, 0.558352, 0.568464, 0.610737, 0.655033, 0.663783, 0.686698, 0.743888, 0.765233, 0.802994, 0.8145, 0.821902, 0.828725, 0.842297, 0.84906, 0.852978, 0.858764
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.707079719246532 (0.000127983% change)
    iteration   22: trace = 6.70703271974289 (4.02677e-05% change)
    iteration   33: trace = 6.707017308547641 (1.3682e-05% change)
    iteration   44: trace = 6.706997774752187 (5.52769e-05% change)
    iteration   55: trace = 6.706948519011218 (5.79919e-05% change)
    iteration   67: trace = 6.706921285818168 (1.54104e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 383, 0.659091, 0.409091, 0.0681818, 0.753093, 0.538734, 0.540927, 0.544774, 0.549692, 0.557458, 0.567306, 0.612124, 0.65572, 0.663053, 0.686932, 0.743894, 0.769815, 0.799309, 0.815096, 0.821535, 0.82817, 0.842314, 0.849507, 0.853023, 0.859105
elapsed time for k point: 29 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.708561284233987 (0.000129488% change)
    iteration   22: trace = 6.708516888595394 (3.40303e-05% change)
    iteration   33: trace = 6.708499477570482 (1.80963e-05% change)
    iteration   44: trace = 6.708476911790591 (6.58754e-05% change)
    iteration   55: trace = 6.708424683533409 (7.38713e-05% change)
    iteration   66: trace = 6.708389741869278 (2.48671e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 384, 0.647727, 0.397727, 0.0454545, 0.751376, 0.538515, 0.540579, 0.545099, 0.54843, 0.556781, 0.566472, 0.613131, 0.656147, 0.662521, 0.687122, 0.743902, 0.774357, 0.795412, 0.815477, 0.821403, 0.827727, 0.842328, 0.849866, 0.853021, 0.859312
elapsed time for k point: 28 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.709303692325531 (0.000114495% change)
    iteration   22: trace = 6.709274160168501 (1.28826e-05% change)
    iteration   33: trace = 6.709263827094849 (1.60244e-05% change)
    iteration   44: trace = 6.709249914113644 (2.91007e-05% change)
    iteration   55: trace = 6.70923300741489 (1.95976e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 385, 0.636364, 0.386364, 0.0227273, 0.750344, 0.53839, 0.540375, 0.545589, 0.547348, 0.556357, 0.56597, 0.613742, 0.65638, 0.662198, 0.687244, 0.743908, 0.778447, 0.791711, 0.815675, 0.821395, 0.827434, 0.842338, 0.850101, 0.853002, 0.859396
elapsed time for k point: 25 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.709552752473817 (0.000119792% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 386, 0.625, 0.375, 0, 0.75, 0.538349, 0.540308, 0.546047, 0.546687, 0.556212, 0.565802, 0.613946, 0.656453, 0.66209, 0.687286, 0.74391, 0.780537, 0.789752, 0.815736, 0.821408, 0.827328, 0.842341, 0.850181, 0.852994, 0.859431
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.70930544567941 (0.000122188% change)
    iteration   22: trace = 6.709271068002502 (1.46203e-05% change)
    iteration   34: trace = 6.709259885994929 (1.80703e-05% change)
    iteration   46: trace = 6.709238219191939 (3.22875e-05% change)
    iteration   57: trace = 6.70922279793492 (1.58996e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 387, 0.613636, 0.363636, -0.0227273, 0.750344, 0.538389, 0.540375, 0.545588, 0.547348, 0.556357, 0.56597, 0.613741, 0.656379, 0.662198, 0.687246, 0.743907, 0.778453, 0.791708, 0.815678, 0.821399, 0.827425, 0.842337, 0.850098, 0.853004, 0.859394
elapsed time for k point: 25 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.708432897296833 (0.000111943% change)
    iteration   22: trace = 6.70840485584319 (1.00898e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 388, 0.602273, 0.352273, -0.0454545, 0.751376, 0.538513, 0.540579, 0.545097, 0.548429, 0.556781, 0.566473, 0.61313, 0.656146, 0.662522, 0.687126, 0.743902, 0.774365, 0.795409, 0.815482, 0.821408, 0.827711, 0.842327, 0.84986, 0.853023, 0.859329
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.707171200679408 (9.61941e-05% change)
    iteration   22: trace = 6.707141761281749 (1.90488e-05% change)
    iteration   33: trace = 6.707120130299525 (4.79385e-05% change)
    iteration   44: trace = 6.707016404166603 (0.000211766% change)
    iteration   55: trace = 6.70692186869784 (6.64821e-05% change)
    iteration   66: trace = 6.706893846406581 (1.65222e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 389, 0.590909, 0.340909, -0.0681818, 0.753093, 0.538731, 0.540928, 0.544772, 0.54969, 0.557458, 0.567307, 0.612122, 0.655717, 0.663054, 0.686938, 0.743894, 0.769825, 0.799307, 0.815105, 0.821538, 0.828149, 0.842311, 0.849499, 0.853026, 0.859098
elapsed time for k point: 29 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.704931250839154 (0.000109348% change)
    iteration   22: trace = 6.704893976709614 (3.56955e-05% change)
    iteration   33: trace = 6.704872740833097 (2.94666e-05% change)
    iteration   44: trace = 6.70484018731645 (5.40536e-05% change)
    iteration   55: trace = 6.704816373888378 (1.74062e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 390, 0.579545, 0.329545, -0.0909091, 0.75549, 0.539051, 0.541431, 0.544603, 0.551063, 0.558352, 0.568465, 0.610734, 0.65503, 0.663785, 0.686705, 0.743887, 0.765243, 0.802993, 0.814513, 0.821901, 0.828701, 0.842293, 0.84905, 0.852982, 0.858737
elapsed time for k point: 24 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.70245970612051 (0.000118019% change)
    iteration   22: trace = 6.702415921794728 (3.42656e-05% change)
    iteration   33: trace = 6.702405304859757 (1.09028e-05% change)
    iteration   44: trace = 6.702396116182888 (1.64487e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 391, 0.568182, 0.318182, -0.113636, 0.75856, 0.539479, 0.542098, 0.544567, 0.552459, 0.55943, 0.569934, 0.608995, 0.653992, 0.664707, 0.68647, 0.743887, 0.760811, 0.806275, 0.813712, 0.822575, 0.829338, 0.842277, 0.84855, 0.852863, 0.858318
elapsed time for k point: 22 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.699868006819323 (0.000110203% change)
    iteration   22: trace = 6.699826775806194 (2.89438e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 392, 0.556818, 0.306818, -0.136364, 0.762296, 0.540005, 0.54293, 0.544647, 0.553746, 0.560672, 0.571692, 0.60695, 0.652484, 0.66581, 0.686295, 0.743898, 0.756674, 0.808977, 0.812801, 0.823577, 0.830038, 0.842266, 0.848037, 0.852646, 0.857883
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.697310300081749 (0.000111245% change)
    iteration   22: trace = 6.697262725913565 (4.67386e-05% change)
    iteration   33: trace = 6.697246425291797 (1.83651e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 393, 0.545455, 0.295455, -0.159091, 0.766688, 0.540595, 0.543907, 0.544853, 0.554741, 0.562073, 0.573708, 0.604673, 0.650382, 0.66709, 0.686262, 0.743932, 0.752959, 0.810425, 0.812452, 0.824857, 0.830784, 0.842266, 0.847549, 0.852325, 0.857432
elapsed time for k point: 19 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.694867092748361 (0.000102816% change)
    iteration   23: trace = 6.694832801683207 (1.41741e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 394, 0.534091, 0.284091, -0.181818, 0.771724, 0.541166, 0.544813, 0.54541, 0.555222, 0.563626, 0.575943, 0.602278, 0.647584, 0.668544, 0.686454, 0.744001, 0.749777, 0.809679, 0.813692, 0.826284, 0.831559, 0.842276, 0.847126, 0.851904, 0.856988
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.692768766276255 (9.70429e-05% change)
    iteration   22: trace = 6.692732312799391 (2.3391e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 395, 0.522727, 0.272727, -0.204545, 0.777392, 0.54156, 0.5454, 0.546627, 0.554947, 0.565284, 0.578358, 0.599926, 0.644052, 0.670174, 0.686939, 0.744119, 0.747215, 0.808368, 0.81503, 0.827687, 0.832343, 0.842292, 0.846811, 0.851401, 0.856542
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.69108429272446 (8.51222e-05% change)
    iteration   22: trace = 6.691058084853369 (1.40724e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 396, 0.511364, 0.261364, -0.227273, 0.783679, 0.541558, 0.546134, 0.548097, 0.553693, 0.566961, 0.580913, 0.597818, 0.639847, 0.671985, 0.68775, 0.744305, 0.745326, 0.806948, 0.816157, 0.828907, 0.833111, 0.842295, 0.846645, 0.850849, 0.856099
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689946623564811 (7.88329e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 397, 0.5, 0.25, -0.25, 0.790569, 0.540975, 0.547061, 0.549585, 0.551431, 0.568545, 0.58357, 0.596156, 0.635143, 0.673982, 0.688881, 0.744128, 0.744584, 0.80551, 0.817105, 0.829843, 0.833834, 0.842264, 0.846641, 0.850291, 0.855663
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.69105908743053 (8.27041e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 398, 0.488636, 0.227273, -0.261364, 0.783679, 0.541559, 0.546134, 0.548097, 0.553694, 0.56696, 0.580914, 0.597817, 0.639847, 0.671985, 0.68775, 0.744304, 0.745327, 0.806943, 0.816154, 0.828907, 0.833112, 0.842292, 0.846647, 0.850847, 0.856097
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.692722222280955 (9.18219e-05% change)
    iteration   22: trace = 6.692692620518212 (1.37148e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 399, 0.477273, 0.204545, -0.272727, 0.777392, 0.541561, 0.545399, 0.546626, 0.554949, 0.565284, 0.57836, 0.599925, 0.644052, 0.670174, 0.686939, 0.744119, 0.747213, 0.808358, 0.815024, 0.827688, 0.832345, 0.842286, 0.846816, 0.851397, 0.85654
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.694815280478055 (9.04032e-05% change)
    iteration   22: trace = 6.694784030230706 (1.87871e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 400, 0.465909, 0.181818, -0.284091, 0.771724, 0.541167, 0.544812, 0.545409, 0.555222, 0.563626, 0.575945, 0.602277, 0.647584, 0.668543, 0.686455, 0.744001, 0.749775, 0.809668, 0.813681, 0.826285, 0.831562, 0.84227, 0.847131, 0.851897, 0.856986
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.697224343701001 (9.66817e-05% change)
    iteration   22: trace = 6.697186356932106 (2.58143e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 401, 0.454545, 0.159091, -0.295455, 0.766688, 0.540596, 0.543905, 0.544851, 0.554741, 0.562073, 0.573711, 0.604672, 0.650382, 0.667089, 0.686264, 0.743933, 0.752955, 0.810422, 0.81243, 0.824857, 0.830788, 0.842258, 0.847554, 0.852317, 0.857434
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.699799525155766 (0.000104025% change)
    iteration   22: trace = 6.699756489594122 (3.35462e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 402, 0.443182, 0.136364, -0.306818, 0.762296, 0.540005, 0.542929, 0.544645, 0.553745, 0.560671, 0.571697, 0.606948, 0.652483, 0.665809, 0.686299, 0.743899, 0.756669, 0.808975, 0.812776, 0.823577, 0.830043, 0.842258, 0.848042, 0.852636, 0.857882
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.702382534639399 (0.000107346% change)
    iteration   23: trace = 6.702337302898925 (2.6471e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 403, 0.431818, 0.113636, -0.318182, 0.75856, 0.539479, 0.542097, 0.544565, 0.552457, 0.559429, 0.56994, 0.608992, 0.65399, 0.664706, 0.686475, 0.743888, 0.760806, 0.806272, 0.813689, 0.822571, 0.829343, 0.842268, 0.848554, 0.852851, 0.858326
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.70482478142335 (0.000115115% change)
    iteration   22: trace = 6.704779154024588 (3.90351e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 404, 0.420455, 0.0909091, -0.329545, 0.75549, 0.539051, 0.54143, 0.5446, 0.551061, 0.55835, 0.568472, 0.610731, 0.655027, 0.663784, 0.686711, 0.743889, 0.765238, 0.802991, 0.814493, 0.821894, 0.828705, 0.842283, 0.849052, 0.85297, 0.858757
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.706968503440156 (0.000125704% change)
    iteration   22: trace = 6.706921418585654 (4.04743e-05% change)
    iteration   33: trace = 6.706905781153377 (1.42317e-05% change)
    iteration   45: trace = 6.706880400990458 (7.28077e-05% change)
    iteration   56: trace = 6.706831076215304 (6.08811e-05% change)
    iteration   67: trace = 6.706807821552504 (1.51242e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 405, 0.409091, 0.0681818, -0.340909, 0.753093, 0.53873, 0.540927, 0.544769, 0.549687, 0.557455, 0.567315, 0.612119, 0.655713, 0.663053, 0.686945, 0.743896, 0.769819, 0.799307, 0.815089, 0.821528, 0.82815, 0.842301, 0.8495, 0.853014, 0.859098
