freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.284447, 0.286454, 0.300179, 0.301338, 0.306332, 0.307489, 0.32624, 0.332462, 0.333958, 0.336936, 0.346321, 0.351172, 0.432359, 0.440391, 0.441977, 0.445248, 0.452833, 0.456161, 0.465108, 0.472708
elapsed time for k point: 6 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.211243330385984 (1.08687e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.246347, 0.246662, 0.252811, 0.253687, 0.28251, 0.282797, 0.292605, 0.292924, 0.390586, 0.391407, 0.40159, 0.40178, 0.473987, 0.475282, 0.482793, 0.484927, 0.487638, 0.48986, 0.495477, 0.496478
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.274404723910994 (0.0252536% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.228991, 0.228996, 0.230734, 0.230742, 0.270966, 0.270979, 0.273824, 0.27384, 0.449871, 0.449876, 0.456926, 0.456941, 0.470144, 0.470171, 0.479746, 0.479772, 0.484002, 0.484018, 0.491684, 0.491708
elapsed time for k point: 11 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.212726304442885 (0.0243122% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.246344, 0.246666, 0.252799, 0.253661, 0.282492, 0.282789, 0.292629, 0.292925, 0.39051, 0.391407, 0.401514, 0.401782, 0.474062, 0.475331, 0.482777, 0.484934, 0.487674, 0.489863, 0.495421, 0.496474
elapsed time for k point: 9 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.284442, 0.286481, 0.300108, 0.301278, 0.306336, 0.30751, 0.326229, 0.332442, 0.333937, 0.336934, 0.346319, 0.351151, 0.43237, 0.440428, 0.442068, 0.44528, 0.45296, 0.456284, 0.465096, 0.472697
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.285832, 0.287405, 0.300701, 0.301103, 0.306086, 0.308943, 0.326566, 0.332784, 0.333828, 0.33649, 0.348122, 0.349904, 0.432246, 0.438869, 0.441424, 0.443162, 0.451149, 0.453907, 0.464814, 0.47049
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.287071, 0.287858, 0.300725, 0.30102, 0.305613, 0.310396, 0.3269, 0.330981, 0.333481, 0.339233, 0.349219, 0.350144, 0.432163, 0.436879, 0.44064, 0.441306, 0.449609, 0.451779, 0.464582, 0.468272
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.287762, 0.288144, 0.300458, 0.301061, 0.305047, 0.311333, 0.327155, 0.32869, 0.334566, 0.342063, 0.349185, 0.352311, 0.432109, 0.434605, 0.439536, 0.439638, 0.44839, 0.449997, 0.464399, 0.466049
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.287066, 0.289016, 0.300017, 0.301226, 0.30452, 0.311438, 0.327132, 0.327287, 0.336119, 0.344855, 0.349883, 0.354586, 0.432059, 0.432209, 0.437714, 0.438368, 0.447491, 0.448644, 0.463828, 0.464263
elapsed time for k point: 4 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   34: trace = 2.043983459809109 (7.15144e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.159164, 0.164264, 0.266863, 0.279222, 0.314358, 0.323945, 0.36429, 0.373878, 0.37988, 0.383321, 0.396013, 0.409322, 0.425609, 0.443749, 0.456639, 0.461239, 0.471662, 0.479756, 0.480664, 0.48644
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   45: trace = 1.384425504317122 (0.000793042% change)
Finished solving for bands 3 to 12 after 66 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 39 iterations.
Finished k-point with 48.6 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.296071, 0.300746, 0.315292, 0.351719, 0.361798, 0.362001, 0.401542, 0.409726, 0.441454, 0.44405, 0.445962, 0.449388, 0.449902, 0.467636, 0.468861, 0.469383, 0.472451, 0.477655
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
    iteration   45: trace = 0.9977707642796205 (0.00296162% change)
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.961052339752129 (0.00354333% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.153455, 0.158656, 0.290513, 0.305836, 0.313672, 0.3265, 0.363318, 0.373873, 0.377989, 0.388885, 0.391624, 0.400121, 0.406642, 0.432247, 0.451558, 0.454395, 0.45672, 0.463059, 0.479908, 0.481089
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   45: trace = 1.000435073622229 (0.000612906% change)
Finished solving for bands 1 to 10 after 55 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.841127443099226 (8.61731e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.283872, 0.285268, 0.296689, 0.300769, 0.303925, 0.30889, 0.323629, 0.328175, 0.356756, 0.363973, 0.365911, 0.370047, 0.404445, 0.406468, 0.408969, 0.411027, 0.470254, 0.474507, 0.477215, 0.480918
elapsed time for k point: 9 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.284639, 0.287107, 0.297877, 0.30103, 0.305024, 0.310967, 0.324426, 0.330203, 0.34551, 0.349532, 0.357324, 0.358614, 0.416686, 0.417804, 0.425195, 0.426553, 0.459384, 0.464784, 0.471091, 0.47579
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.284443, 0.286477, 0.300162, 0.30133, 0.306348, 0.307492, 0.326233, 0.332448, 0.333934, 0.336935, 0.346344, 0.351175, 0.432385, 0.440429, 0.441991, 0.44524, 0.452941, 0.456252, 0.465166, 0.472726
elapsed time for k point: 5 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.283204, 0.287252, 0.297526, 0.299596, 0.305305, 0.312063, 0.324201, 0.332077, 0.345571, 0.347033, 0.356319, 0.35761, 0.416853, 0.418137, 0.427708, 0.429046, 0.459474, 0.466259, 0.471818, 0.477757
elapsed time for k point: 4 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.281624, 0.286354, 0.296086, 0.298114, 0.303824, 0.310873, 0.323824, 0.330348, 0.357029, 0.363089, 0.365037, 0.370565, 0.403926, 0.406035, 0.41059, 0.412452, 0.470049, 0.474061, 0.47723, 0.480138
elapsed time for k point: 7 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
    iteration   44: trace = 0.992719308677965 (8.1343e-06% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.283646, 0.288127, 0.29815, 0.298693, 0.304713, 0.310582, 0.325132, 0.329975, 0.346432, 0.356673, 0.358448, 0.36574, 0.415024, 0.416413, 0.419759, 0.42073, 0.458644, 0.45965, 0.469715, 0.470388
elapsed time for k point: 6 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.287081, 0.28901, 0.300064, 0.301273, 0.304506, 0.311437, 0.327159, 0.327327, 0.336131, 0.344907, 0.34989, 0.354576, 0.432068, 0.432221, 0.437638, 0.438301, 0.447386, 0.448538, 0.463802, 0.464303
elapsed time for k point: 6 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.287758, 0.288142, 0.300507, 0.301115, 0.30504, 0.311328, 0.327203, 0.328708, 0.334581, 0.342109, 0.349199, 0.352302, 0.432123, 0.434617, 0.439466, 0.439567, 0.44828, 0.449892, 0.464436, 0.466023
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.287071, 0.287839, 0.300779, 0.301076, 0.305615, 0.310386, 0.326957, 0.33099, 0.3335, 0.339274, 0.349239, 0.350135, 0.43218, 0.436891, 0.440567, 0.441244, 0.449496, 0.451674, 0.464616, 0.468244
elapsed time for k point: 3 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.285833, 0.287376, 0.300761, 0.301156, 0.306095, 0.308927, 0.326632, 0.33281, 0.333828, 0.336527, 0.348115, 0.349929, 0.432265, 0.438875, 0.441349, 0.44311, 0.451037, 0.453805, 0.464844, 0.470461
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.284443, 0.286448, 0.30017, 0.301327, 0.306349, 0.307489, 0.326304, 0.332469, 0.333971, 0.336932, 0.346311, 0.35118, 0.432391, 0.440422, 0.441991, 0.445241, 0.452852, 0.456184, 0.465122, 0.472667
elapsed time for k point: 3 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.28321, 0.287235, 0.297515, 0.29961, 0.3053, 0.312074, 0.32423, 0.332073, 0.345615, 0.347072, 0.356291, 0.357605, 0.416813, 0.418129, 0.427657, 0.429054, 0.45946, 0.466212, 0.471806, 0.477731
elapsed time for k point: 5 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.281626, 0.286341, 0.296073, 0.298132, 0.303831, 0.310885, 0.323823, 0.330337, 0.357033, 0.363104, 0.365033, 0.370566, 0.40393, 0.40605, 0.410559, 0.412451, 0.470057, 0.474063, 0.477218, 0.48018
elapsed time for k point: 6 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.283644, 0.288113, 0.298141, 0.298711, 0.304729, 0.310597, 0.325111, 0.329949, 0.346395, 0.356661, 0.35843, 0.365767, 0.415079, 0.416452, 0.419766, 0.42071, 0.458702, 0.459664, 0.469735, 0.47041
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.287083, 0.28901, 0.300063, 0.301284, 0.304511, 0.31146, 0.327144, 0.327275, 0.336096, 0.344864, 0.349892, 0.354612, 0.432072, 0.432219, 0.43765, 0.438287, 0.447472, 0.448612, 0.463868, 0.464339
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.287769, 0.288142, 0.300505, 0.301124, 0.305042, 0.311345, 0.327147, 0.328695, 0.334551, 0.342065, 0.349201, 0.352338, 0.432123, 0.434616, 0.439474, 0.439555, 0.44837, 0.449967, 0.464474, 0.466087
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.287071, 0.287857, 0.300776, 0.301082, 0.305615, 0.310396, 0.326897, 0.330982, 0.333474, 0.339231, 0.349238, 0.350172, 0.432177, 0.436891, 0.440559, 0.441247, 0.449589, 0.451748, 0.464656, 0.468307
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.285833, 0.287401, 0.300756, 0.301161, 0.306094, 0.308932, 0.326566, 0.332784, 0.333827, 0.336487, 0.34815, 0.349926, 0.43226, 0.438878, 0.441345, 0.44311, 0.451129, 0.453875, 0.464886, 0.470522
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.284443, 0.286477, 0.300162, 0.30133, 0.306349, 0.307492, 0.326233, 0.332448, 0.333934, 0.336935, 0.346345, 0.351175, 0.432385, 0.440429, 0.441991, 0.44524, 0.452941, 0.456252, 0.465166, 0.472726
elapsed time for k point: 3 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.931010400386717 (0.000279057% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.15913, 0.16505, 0.304589, 0.310896, 0.329841, 0.344453, 0.348842, 0.369395, 0.370899, 0.371207, 0.380949, 0.398746, 0.412721, 0.433677, 0.444141, 0.448594, 0.45396, 0.456993, 0.475185, 0.478789
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   45: trace = 1.38520334241289 (0.00614023% change)
Finished solving for bands 3 to 12 after 72 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.726017248026073 (0.0991415% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.296071, 0.300746, 0.315292, 0.351719, 0.361798, 0.362001, 0.401542, 0.409726, 0.441454, 0.444051, 0.445961, 0.449388, 0.449902, 0.467636, 0.468861, 0.469383, 0.472451, 0.477655
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
    iteration   45: trace = 1.006873323403597 (0.000310718% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.019296674914934 (0.000150514% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.123212, 0.129177, 0.292888, 0.300457, 0.343514, 0.354364, 0.361006, 0.365305, 0.377675, 0.385947, 0.39068, 0.416082, 0.419922, 0.426447, 0.441872, 0.461742, 0.471437, 0.477037, 0.485931, 0.490858
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.009503916809191 (0.000236324% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.227952, 0.240185, 0.25822, 0.260165, 0.314117, 0.318606, 0.334817, 0.347714, 0.393302, 0.396297, 0.404286, 0.414278, 0.43415, 0.436105, 0.449074, 0.457776, 0.465654, 0.469076, 0.47059, 0.475597
elapsed time for k point: 9 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.923415765643869 (5.05191e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.246418, 0.259782, 0.272353, 0.27649, 0.303464, 0.309388, 0.347987, 0.351436, 0.366996, 0.371433, 0.383317, 0.391493, 0.417281, 0.424763, 0.442404, 0.449818, 0.454667, 0.462102, 0.474063, 0.47499
elapsed time for k point: 7 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.287081, 0.28901, 0.300064, 0.301273, 0.304506, 0.311437, 0.327159, 0.327327, 0.336131, 0.344907, 0.34989, 0.354576, 0.432068, 0.432221, 0.437638, 0.438301, 0.447386, 0.448538, 0.463802, 0.464303
elapsed time for k point: 6 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.283646, 0.288127, 0.29815, 0.298693, 0.304713, 0.310582, 0.325132, 0.329975, 0.346432, 0.356673, 0.358448, 0.36574, 0.415024, 0.416413, 0.419759, 0.42073, 0.458644, 0.45965, 0.469715, 0.470388
elapsed time for k point: 4 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.281624, 0.286354, 0.296086, 0.298114, 0.303824, 0.310873, 0.323824, 0.330348, 0.357029, 0.363089, 0.365037, 0.370565, 0.403926, 0.406035, 0.41059, 0.412452, 0.470049, 0.474061, 0.47723, 0.480138
elapsed time for k point: 6 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.283204, 0.287252, 0.297526, 0.299596, 0.305305, 0.312063, 0.324201, 0.332077, 0.345571, 0.347033, 0.356319, 0.35761, 0.416853, 0.418137, 0.427708, 0.429046, 0.459474, 0.466259, 0.471818, 0.477757
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.284443, 0.286477, 0.300162, 0.30133, 0.306348, 0.307492, 0.326233, 0.332448, 0.333934, 0.336935, 0.346344, 0.351175, 0.432385, 0.440429, 0.441991, 0.44524, 0.452941, 0.456252, 0.465166, 0.472726
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.973069666034861 (0.000176772% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.253207, 0.262074, 0.272585, 0.278821, 0.290136, 0.290902, 0.357334, 0.359938, 0.362513, 0.372401, 0.381052, 0.382457, 0.41238, 0.424837, 0.434945, 0.451149, 0.477101, 0.480747, 0.487471, 0.491893
elapsed time for k point: 7 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.239419, 0.251302, 0.257911, 0.259911, 0.274705, 0.281138, 0.379164, 0.385082, 0.385611, 0.390767, 0.404061, 0.413884, 0.434937, 0.442004, 0.442132, 0.446935, 0.450917, 0.453897, 0.456632, 0.47543
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   60: trace = 0.9888704850132048 (2.22689e-05% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.955233618453799 (0.00401872% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.253272, 0.263054, 0.271637, 0.277289, 0.289039, 0.290657, 0.353247, 0.357652, 0.372083, 0.381682, 0.384156, 0.385067, 0.415273, 0.427147, 0.433821, 0.448144, 0.469294, 0.475768, 0.480396, 0.48771
elapsed time for k point: 10 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.287083, 0.289015, 0.300068, 0.301265, 0.304491, 0.311439, 0.327116, 0.327249, 0.336118, 0.344879, 0.349906, 0.354606, 0.432057, 0.432216, 0.437663, 0.43832, 0.447417, 0.448576, 0.463851, 0.464267
elapsed time for k point: 5 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.283648, 0.288111, 0.298141, 0.29871, 0.304704, 0.31058, 0.325086, 0.329938, 0.346398, 0.356671, 0.358441, 0.365765, 0.415065, 0.416433, 0.419751, 0.420736, 0.458665, 0.45963, 0.469739, 0.470346
elapsed time for k point: 6 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   46: trace = 1.000083111873922 (1.48094e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
