command-line param: r=0.18
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 120, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.132528, 0.132553, 0.760285, 0.76057, 0.762154, 0.784021, 0.788134, 0.788198, 0.905718, 0.90629, 0.910757, 0.957936, 0.9795, 0.981952, 1.0789, 1.07902, 1.08229, 1.08969, 1.09489, 1.09553
elapsed time for k point: 15 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 5.288725560793774 (0.000438253% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.78915971303583 (0.00147468% change)
    iteration   23: trace = 10.78883069092185 (2.45992e-05% change)
    iteration   35: trace = 10.78870502792507 (0.000104493% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 121, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.066321, 0.0663281, 0.762714, 0.762843, 0.763444, 0.786485, 0.787429, 0.78753, 0.914853, 0.915204, 0.917264, 0.970026, 0.975423, 0.976597, 1.07923, 1.07927, 1.08557, 1.08752, 1.09756, 1.09808
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 7.090519732919294 (0.000690182% change)
Finished solving for bands 3 to 12 after 27 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 9.003249018119497 (0.000433902% change)
    iteration   33: trace = 9.002741135526996 (0.00145212% change)
Finished solving for bands 13 to 20 after 44 iterations.
Finished k-point with 31.1 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.763523, 0.763528, 0.763963, 0.787129, 0.787134, 0.787409, 0.91836, 0.918377, 0.91974, 0.973538, 0.97353, 0.975278, 1.07924, 1.07926, 1.08654, 1.08656, 1.09838, 1.0984
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.291737900552608 (0.000184241% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.79211486370755 (0.00074484% change)
    iteration   23: trace = 10.79178217998928 (1.63524e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 123, 0, 0, -0.0454545, 0.0556702, 0.0513775, 0.0513819, 0.763046, 0.763162, 0.763585, 0.786863, 0.787099, 0.78758, 0.916028, 0.916791, 0.918071, 0.972379, 0.973766, 0.97606, 1.07922, 1.07927, 1.08653, 1.08659, 1.09796, 1.09829
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.280773894931645 (6.26581e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.77523469128918 (0.000789202% change)
    iteration   23: trace = 10.77489134656656 (0.000338671% change)
    iteration   35: trace = 10.77382067567429 (0.000335744% change)
    iteration   47: trace = 10.77370370777755 (1.01223e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 124, 0, 0, -0.0909091, 0.11134, 0.102702, 0.10271, 0.761722, 0.761932, 0.762341, 0.786043, 0.786299, 0.788656, 0.90995, 0.91193, 0.913076, 0.969134, 0.970557, 0.981343, 1.07877, 1.07897, 1.08643, 1.08654, 1.09672, 1.09733
elapsed time for k point: 25 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.73540399777746 (0.000657114% change)
    iteration   23: trace = 10.73518546163124 (7.94841e-05% change)
    iteration   35: trace = 10.73511341810792 (1.52164e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 125, 0, 0, -0.136364, 0.167011, 0.153915, 0.153928, 0.759355, 0.759653, 0.759941, 0.784669, 0.78494, 0.790143, 0.902093, 0.903464, 0.904452, 0.964423, 0.965775, 0.987877, 1.07623, 1.07682, 1.08668, 1.08675, 1.09482, 1.09545
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 5.242866122426014 (0.00723271% change)
    iteration   31: trace = 5.24054453250653 (6.96479e-05% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.67808744050796 (0.000556483% change)
    iteration   23: trace = 10.67791359458286 (1.27547e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 126, 0, 0, -0.181818, 0.222681, 0.204954, 0.204971, 0.754362, 0.754684, 0.75776, 0.782852, 0.783148, 0.791762, 0.891448, 0.892166, 0.89393, 0.959158, 0.960448, 0.994128, 1.06989, 1.07095, 1.08781, 1.08787, 1.09281, 1.09336
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 5.201540417500923 (4.76956e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.61799781895095 (0.000304423% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 127, 0, 0, -0.227273, 0.278351, 0.255742, 0.255763, 0.745075, 0.745342, 0.755622, 0.780928, 0.781259, 0.793319, 0.8771, 0.877618, 0.886093, 0.954181, 0.95543, 0.999312, 1.06109, 1.06248, 1.08739, 1.08773, 1.09316, 1.09338
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.56268374911022 (0.000208994% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 128, 0, 0, -0.272727, 0.334021, 0.306181, 0.306206, 0.729214, 0.729413, 0.753631, 0.779306, 0.779673, 0.794698, 0.862924, 0.863243, 0.87912, 0.949963, 0.95119, 1.00312, 1.05233, 1.05391, 1.08469, 1.08511, 1.09636, 1.09644
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.51825638759585 (0.000209094% change)
    iteration   22: trace = 10.51816309703466 (1.2036e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 129, 0, 0, -0.318182, 0.389692, 0.35614, 0.356169, 0.705413, 0.705552, 0.751895, 0.778162, 0.778559, 0.795838, 0.851355, 0.851518, 0.873245, 0.946643, 0.947858, 1.00556, 1.04499, 1.04667, 1.08166, 1.08207, 1.10031, 1.10036
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.48612663004397 (0.000276053% change)
    iteration   23: trace = 10.48595346140305 (2.87772e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 130, 0, 0, -0.363636, 0.445362, 0.40542, 0.405453, 0.674184, 0.674284, 0.750488, 0.777441, 0.777857, 0.796717, 0.843299, 0.843357, 0.8686, 0.944193, 0.945404, 1.0069, 1.03943, 1.04116, 1.07889, 1.07928, 1.1043, 1.10435
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.46573044195235 (0.000566588% change)
    iteration   23: trace = 10.46514097082192 (0.000141191% change)
    iteration   35: trace = 10.46476401978679 (0.000622965% change)
    iteration   47: trace = 10.46281881349802 (0.00194242% change)
    iteration   59: trace = 10.46087328294675 (0.00117947% change)
    iteration   71: trace = 10.45997471939093 (0.00062341% change)
    iteration   83: trace = 10.45916145336818 (0.000443245% change)
    iteration   95: trace = 10.45897980092085 (8.71493e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 131, 0, 0, -0.409091, 0.501032, 0.45366, 0.453695, 0.637363, 0.637443, 0.749456, 0.777019, 0.777449, 0.797333, 0.838317, 0.838324, 0.865256, 0.942534, 0.943744, 1.00748, 1.03558, 1.03734, 1.0767, 1.07707, 1.10509, 1.10778
elapsed time for k point: 39 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.44817339684289 (0.00153595% change)
    iteration   23: trace = 10.44625905335863 (0.000314771% change)
    iteration   35: trace = 10.44587280102172 (0.000117773% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 132, 0, 0, -0.454545, 0.556702, 0.499793, 0.499827, 0.597478, 0.597551, 0.748828, 0.776803, 0.77724, 0.797696, 0.835641, 0.835678, 0.863244, 0.941581, 0.942793, 1.00766, 1.03333, 1.03509, 1.07529, 1.07565, 1.10766, 1.10928
elapsed time for k point: 16 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.44408516620919 (0.00180042% change)
    iteration   23: trace = 10.44273139165393 (0.000210283% change)
    iteration   35: trace = 10.44237081080293 (0.000112277% change)
    iteration   47: trace = 10.44231841111875 (7.96234e-05% change)
    iteration   59: trace = 10.44220242741991 (5.44433e-05% change)
    iteration   71: trace = 10.44187253918752 (5.19358e-05% change)
    iteration   83: trace = 10.4418236163239 (3.47004e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 133, -0, 0, -0.5, 0.612372, 0.531602, 0.531623, 0.567653, 0.567736, 0.748617, 0.776737, 0.777176, 0.797816, 0.834806, 0.834854, 0.862572, 0.941268, 0.942486, 1.00769, 1.03259, 1.03435, 1.0748, 1.07516, 1.10909, 1.10937
elapsed time for k point: 35 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.42260101354065 (0.0110209% change)
    iteration   23: trace = 10.41839680386314 (0.000306989% change)
    iteration   35: trace = 10.41821384735271 (2.8932e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 134, 0.0227273, -0.0227273, -0.5, 0.614057, 0.532932, 0.533291, 0.568834, 0.569074, 0.748199, 0.776374, 0.776482, 0.797673, 0.834778, 0.834861, 0.861972, 0.939174, 0.940478, 1.00645, 1.03338, 1.03418, 1.07401, 1.07478, 1.1042, 1.10923
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.36119054997722 (0.000837229% change)
    iteration   23: trace = 10.360802732189 (9.23141e-05% change)
    iteration   35: trace = 10.36068514725123 (2.94877e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 135, 0.0454545, -0.0454545, -0.5, 0.619084, 0.536891, 0.538255, 0.5721, 0.573302, 0.74691, 0.773928, 0.775676, 0.797203, 0.834562, 0.835015, 0.860213, 0.932846, 0.934934, 1.00231, 1.03384, 1.03538, 1.07085, 1.07473, 1.09545, 1.1087
elapsed time for k point: 17 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.27814171949571 (0.000580511% change)
    iteration   23: trace = 10.27782791376056 (0.000153459% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 136, 0.0681818, -0.0681818, -0.5, 0.627372, 0.543384, 0.546396, 0.577455, 0.580228, 0.744649, 0.769717, 0.774191, 0.796273, 0.834237, 0.835243, 0.857427, 0.922313, 0.92698, 0.994336, 1.03374, 1.03768, 1.06643, 1.07467, 1.08613, 1.10756
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 10.17991736449003 (0.00113246% change)
    iteration   17: trace = 10.17969833939096 (0.00010236% change)
    iteration   25: trace = 10.17960287384334 (5.08166e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 137, 0.0909091, -0.0909091, -0.5, 0.638794, 0.55226, 0.557523, 0.584769, 0.589674, 0.74126, 0.763572, 0.771805, 0.794607, 0.833854, 0.835503, 0.853846, 0.908039, 0.917881, 0.982218, 1.03435, 1.03947, 1.06143, 1.07461, 1.07897, 1.10579
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,-0.113636,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.081230632276034 (9.53264e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.07725442679731 (0.0028347% change)
    iteration   15: trace = 10.07679420922109 (9.25109e-05% change)
    iteration   23: trace = 10.07676176198222 (2.95844e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 138, 0.113636, -0.113636, -0.5, 0.653187, 0.563316, 0.571377, 0.593862, 0.601391, 0.736555, 0.755332, 0.768204, 0.791689, 0.83348, 0.835735, 0.849802, 0.891198, 0.908768, 0.966964, 1.03581, 1.04033, 1.05634, 1.0745, 1.07522, 1.10353
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,-0.136364,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.103317212686029 (2.50551e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.979185928386332 (0.00275404% change)
    iteration   15: trace = 9.978750289098249 (7.60111e-05% change)
    iteration   23: trace = 9.978734338494895 (8.8936e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 139, 0.136364, -0.136364, -0.5, 0.670358, 0.576297, 0.587632, 0.604507, 0.615058, 0.730371, 0.744942, 0.762997, 0.7866, 0.833194, 0.835861, 0.845696, 0.873701, 0.900568, 0.950338, 1.03792, 1.04029, 1.05199, 1.07413, 1.07425, 1.10095
elapsed time for k point: 19 seconds.
solve_kpoint (0.159091,-0.159091,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.121273777725615 (7.90473e-05% change)
    iteration   20: trace = 5.121233165388744 (9.3319e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.894158510285219 (0.00281834% change)
    iteration   15: trace = 9.893724080741917 (7.36748e-05% change)
    iteration   23: trace = 9.893708460284071 (7.90749e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 140, 0.159091, -0.159091, -0.5, 0.690101, 0.590902, 0.605861, 0.616428, 0.63025, 0.722657, 0.732559, 0.755778, 0.777957, 0.833067, 0.835768, 0.841951, 0.857983, 0.893992, 0.934042, 1.03965, 1.03996, 1.04937, 1.07322, 1.07503, 1.09816
elapsed time for k point: 21 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.132319509037938 (0.000180208% change)
    iteration   20: trace = 5.132163731102783 (5.11705e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.827944983939565 (0.00197549% change)
    iteration   16: trace = 9.827701530666666 (4.96526e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.606769, 0.625417, 0.629288, 0.646348, 0.713626, 0.71871, 0.74625, 0.764566, 0.833142, 0.835282, 0.838993, 0.846205, 0.889539, 0.919383, 1.03883, 1.0405, 1.0498, 1.07151, 1.07686, 1.09522
elapsed time for k point: 20 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.136460485080163 (0.0003413% change)
    iteration   21: trace = 5.136129379502515 (5.6216e-05% change)
    iteration   32: trace = 5.136113572860376 (4.62539e-06% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.783090809031131 (0.00208048% change)
    iteration   16: trace = 9.782855753431752 (5.34115e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.623424, 0.642654, 0.64486, 0.662061, 0.704217, 0.704861, 0.734398, 0.746741, 0.833392, 0.834283, 0.837144, 0.838977, 0.887532, 0.907207, 1.03815, 1.03962, 1.05289, 1.0689, 1.07933, 1.09215
elapsed time for k point: 25 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.136663152315666 (0.000314821% change)
    iteration   21: trace = 5.136201901021463 (5.4634e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.757827014997495 (0.00204364% change)
    iteration   16: trace = 9.757615859396184 (4.94026e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.640095, 0.655882, 0.658652, 0.672183, 0.696935, 0.698996, 0.720696, 0.726449, 0.833317, 0.833534, 0.835607, 0.836075, 0.888166, 0.897924, 1.03782, 1.03863, 1.057, 1.06545, 1.08217, 1.08898
